none
none
none
none
none
none
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2;
"b" "u" 2; "c" "e" 1;
"b" "u" 2; "c" "e" 1;
"b" "u" 2; "c" "e" 1;
"b" "u" 2; "c" "e" 1;
"b" "u" 2; "c" "e" 1; "d" "q" 1; "e" "a" "c" 1;
"b" "u" 3; "c" "e" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 3; "c" "e" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 3; "c" "e" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 3; "c" "e" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 3; "c" "e" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"b" "u" 2; "c" "a" "e" "y" 1; "d" "q" 1; "e" "a" "c" "l" "y" 1;
"a" "h" "l" "r" "z" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 2; "e" "a" "d" "f" 2;
"a" "h" "l" "r" "z" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 2; "e" "a" "d" "f" 2;
"a" "h" "l" "r" "z" 2; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 2; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 2; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "s" "u" 2; "c" "i" 4; "d" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "s" "u" 2; "c" "i" 4; "d" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "s" "u" 2; "c" "i" 4; "d" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "s" "u" 2; "c" "i" 4; "d" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "s" "u" 2; "c" "i" 4; "d" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "s" "u" 2; "c" "i" 4; "d" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "s" "u" 2; "c" "i" 4; "d" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "s" "u" 2; "c" "i" 4; "d" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "s" "u" 2; "c" "i" 4; "d" "j" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "k" 3; "c" "i" 4; "d" "j" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "k" 3; "c" "i" 4; "d" "j" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "k" 3; "c" "i" 4; "d" "j" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "k" 3; "c" "i" 4; "d" "j" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "j" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "j" "q" 3; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "a" "d" "f" 2;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "g" "h" 3; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "h" 4; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "f" "o" 3;
"a" "d" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "o" 5;
"a" "d" "e" "g" "h" "z" 3; "b" "k" "v" 3; "c" "h" "i" 5; "d" "q" 4; "e" "o" 5;
"a" "d" "e" "g" "h" "s" "z" 3; "b" "i" "k" "v" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" "x" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" "x" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" "x" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" "x" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" "x" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" "x" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" "x" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" "x" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "v" "x" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" 4; "b" "i" "k" "l" "v" "x" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "v" "x" 3; "c" "h" "i" 5; "d" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
"a" "e" "s" 4; "b" "i" "k" "l" "s" "v" "x" 3; "c" "h" "i" 5; "d" "i" "j" "q" 4; "e" "o" 5;
