none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "j" 1; "e" "m" "r" 1;
"b" "f" "j" 1; "d" "w" 1; "e" "m" "r" 1;
"a" "t" 1; "b" "f" "j" 1; "d" "w" 1; "e" "m" "r" 1;
"a" "t" 1; "b" "f" "j" 1; "d" "w" 1; "e" "m" "r" 1;
"a" "t" 1; "b" "f" "j" 1; "d" "w" 1; "e" "m" "r" 1;
"a" "t" 1; "b" "f" "j" 1; "d" "w" 1; "e" "m" "r" 1;
"a" "t" 1; "b" "f" "j" 1; "d" "w" 1; "e" "m" "r" 1;
"a" "t" 1; "b" "f" "j" 1; "d" "w" 1; "e" "m" "r" "y" 1;
"a" "t" 1; "b" "f" "j" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "r" "t" 1; "b" "f" "j" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "r" "t" 1; "b" "f" "j" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "c" "r" "t" 1; "b" "f" "j" "y" 1; "d" "u" "w" 1; "e" "m" "r" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "p" "q" "x" "y" 1; "c" "o" "s" "u" 1; "d" "e" "f" "k" "l" "n" "r" "u" "w" "z" 1; "e" "c" "g" "i" "j" "k" "m" "r" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "p" "q" "x" "y" 1; "c" "o" "s" "u" 1; "d" "e" "f" "k" "l" "n" "r" "u" "w" "z" 1; "e" "c" "g" "i" "j" "k" "m" "r" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "p" "q" "x" "y" 1; "c" "o" "s" "u" 1; "d" "e" "f" "k" "l" "n" "r" "u" "w" "z" 1; "e" "c" "g" "i" "j" "k" "m" "r" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "p" "q" "x" "y" 1; "c" "o" "s" "u" 1; "d" "e" "f" "k" "l" "n" "r" "u" "w" "z" 1; "e" "c" "g" "i" "j" "k" "m" "r" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "p" "q" "x" "y" 1; "c" "o" "s" "u" 1; "d" "e" "f" "k" "l" "n" "r" "u" "w" "z" 1; "e" "c" "g" "i" "j" "k" "m" "r" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "p" "q" "x" "y" 1; "c" "o" "s" "u" 1; "d" "e" "f" "k" "l" "n" "r" "u" "w" "z" 1; "e" "c" "g" "i" "j" "k" "m" "r" "s" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "o" "p" "q" "x" "y" 1; "c" "o" "r" "s" "u" 1; "d" "e" "f" "k" "l" "n" "r" "u" "w" "z" 1; "e" "c" "g" "h" "i" "j" "k" "m" "r" "s" "y" 1;
"a" "b" "c" "e" "g" "r" "s" "t" 1; "b" "f" "i" "j" "o" "p" "q" "x" "y" 1; "c" "o" "r" "s" "u" 1; "d" "e" "f" "k" "l" "n" "r" "u" "w" "z" 1; "e" "c" "g" "h" "i" "j" "k" "m" "r" "s" "y" 1;
"a" "b" "c" "e" "g" "p" "r" "s" "t" 1; "b" "f" "i" "j" "o" "p" "q" "x" "y" 1; "c" "j" "o" "r" "s" "u" 1; "d" "n" 2; "e" "c" "g" "h" "i" "j" "k" "m" "r" "s" "y" 1;
"a" "b" "c" "e" "g" "n" "p" "r" "s" "t" 1; "b" "f" "i" "j" "o" "p" "q" "x" "y" 1; "c" "j" "o" "r" "s" "u" 1; "d" "n" 2; "e" "c" "g" "h" "i" "j" "k" "m" "n" "r" "s" "y" 1;
"a" "b" "c" "e" "g" "n" "p" "r" "s" "t" 1; "b" "f" "i" "j" "o" "p" "q" "x" "y" 1; "c" "j" "o" "r" "s" "u" 1; "d" "n" 2; "e" "c" "g" "h" "i" "j" "k" "m" "n" "r" "s" "y" 1;
"a" "b" "c" "e" "g" "n" "p" "r" "s" "t" 1; "b" "f" "i" "j" "n" "o" "p" "q" "x" "y" 1; "c" "j" "o" "r" "s" "u" 1; "d" "n" 2; "e" "k" 2;
"a" "b" "c" "e" "g" "l" "n" "p" "r" "s" "t" 1; "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "j" "o" "r" "s" "u" 1; "d" "n" 2; "e" "k" 3;
"a" "b" "c" "e" "g" "l" "n" "p" "r" "s" "t" 1; "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "j" "o" "r" "s" "u" 1; "d" "n" 2; "e" "k" 3;
"a" "b" "c" "e" "g" "l" "n" "p" "r" "s" "t" 1; "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "j" "o" "r" "s" "u" 1; "d" "n" 2; "e" "k" 3;
"a" "b" "c" "e" "g" "l" "n" "p" "r" "s" "t" 1; "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "j" "o" "r" "s" "u" 1; "d" "n" 2; "e" "k" 3;
"a" "b" "c" "e" "g" "l" "n" "p" "r" "s" "t" 1; "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "j" "o" "r" "s" "u" 1; "d" "n" 2; "e" "k" 3;
"a" "r" 2; "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "j" "o" "r" "s" "u" 1; "d" "n" 2; "e" "k" 3;
"a" "r" 2; "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "j" "o" "r" "s" "u" 1; "d" "n" 2; "e" "k" 3;
"a" "r" 2; "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "j" "o" "r" "s" "u" 1; "d" "n" 2; "e" "k" 3;
"a" "r" 2; "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "j" "m" "o" "r" "s" "u" 1; "d" "n" 2; "e" "k" 3;
"a" "r" 2; "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "j" "m" "o" "r" "s" "u" 1; "d" "n" 2; "e" "k" 3;
"a" "r" 2; "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "h" "j" "m" "o" "r" "s" "u" 1; "d" "n" 2; "e" "k" "n" 3;
"a" "r" 2; "b" "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "m" 2; "d" "n" 2; "e" "k" "n" 3;
"a" "r" 2; "b" "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "m" 2; "d" "n" 2; "e" "k" "n" 3;
"a" "r" 2; "b" "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "m" 2; "d" "n" 2; "e" "k" "n" 3;
"a" "r" 2; "b" "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "m" 2; "d" "n" 2; "e" "k" "n" 3;
"a" "r" 2; "b" "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "m" 2; "d" "n" 2; "e" "k" "n" 3;
"a" "r" 2; "b" "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "m" 2; "d" "n" 2; "e" "k" "n" 3;
"a" "r" 2; "b" "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "m" 2; "d" "n" 2; "e" "k" "n" 3;
"a" "r" 2; "b" "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "m" 2; "d" "n" 2; "e" "k" "n" 3;
"a" "r" 2; "b" "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "m" 2; "d" "n" 2; "e" "k" "n" 3;
"a" "r" 2; "b" "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "m" 2; "d" "n" 2; "e" "k" "n" 3;
"a" "r" 2; "b" "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "m" 2; "d" "n" 2; "e" "k" "n" 3;
"a" "r" 2; "b" "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "m" 2; "d" "n" 2; "e" "k" "n" 3;
"a" "r" 2; "b" "b" "f" "i" "j" "n" "o" "p" "q" "s" "t" "x" "y" 1; "c" "m" 3; "d" "l" "n" "t" 2; "e" "k" "n" 3;
"a" "r" 2; "b" "q" 2; "c" "m" 3; "d" "l" "n" "t" 2; "e" "k" "n" 3;
"a" "l" "r" 2; "b" "q" 2; "c" "m" 3; "d" "l" "n" "t" 2; "e" "k" "n" 3;
"a" "l" "r" 2; "b" "q" 2; "c" "m" 3; "d" "t" 3; "e" "k" "n" 3;
"a" "l" "r" 2; "b" "q" 2; "c" "m" 3; "d" "t" 3; "e" "k" "n" 3;
"a" "l" "r" 2; "b" "q" 2; "c" "m" 3; "d" "t" 3; "e" "k" "n" 3;
"a" "l" "r" 2; "b" "q" 2; "c" "m" 3; "d" "t" 3; "e" "k" "n" 3;
"a" "l" "r" 2; "b" "q" 2; "c" "m" 3; "d" "t" 3; "e" "k" "n" 3;
"a" "l" "r" 2; "b" "o" "q" 2; "c" "m" 3; "d" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "t" 3; "e" "h" "k" "n" 3;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "t" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "t" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "t" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "t" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "t" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "n" "t" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "n" "t" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "n" "t" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "n" "t" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "n" "t" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "n" "t" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "n" "t" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "b" "f" "l" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "n" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "b" "f" "l" "o" "q" 2; "c" "h" "m" "u" 3; "d" "l" "n" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" "n" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" "n" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" "n" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" "n" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" "n" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" "n" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" "n" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" "n" 3; "e" "n" 4;
"a" "l" "p" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "v" 3; "b" "b" "f" "l" "o" "q" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" 3; "b" "b" "f" "l" "o" "q" "t" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "t" 3; "b" "b" "f" "l" "o" "q" "t" 2; "c" "u" 4; "d" "l" 4; "e" "n" 4;
"a" "l" "p" "t" 3; "b" "b" "f" "l" "o" "q" "t" 2; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" "p" "t" 3; "b" "b" "f" "l" "o" "q" "t" 2; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" 4; "b" "b" "f" "l" "o" "q" "t" 2; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" 4; "b" "b" "f" "l" "o" "q" "t" 2; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" 4; "b" "b" "f" "l" "o" "q" "t" 2; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" 4; "b" "l" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" 4; "b" "l" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" 4; "b" "l" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" 4; "b" "l" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" 4; "b" "l" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" 4; "b" "l" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" "p" 4; "b" "l" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" "p" 4; "b" "l" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" "p" 4; "b" "l" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" "p" 4; "b" "l" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" "p" 4; "b" "l" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" "p" 4; "b" "l" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" "p" 4; "b" "l" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" "p" 4; "b" "l" "t" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" "p" 4; "b" "l" "t" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" "p" 4; "b" "l" "t" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" "p" 4; "b" "l" "t" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" "p" 4; "b" "l" "t" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" "p" 4; "b" "l" "t" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "l" 5; "b" "l" "t" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "p" 5; "b" "l" "t" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
"a" "p" 5; "b" "l" "t" 3; "c" "u" 4; "d" "l" 5; "e" "n" 4;
