none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "g" 1;
"d" "g" 1;
"c" "m" 1; "d" "g" 1;
"c" "m" 1; "d" "g" 1;
"c" "m" 1; "d" "g" 1;
"c" "m" 1; "d" "g" "t" 1;
"c" "m" "z" 1; "d" "g" "t" 1;
"a" "b" 1; "c" "m" "z" 1; "d" "g" "t" 1;
"a" "b" 1; "c" "m" "z" 1; "d" "g" "t" 1;
"a" "b" 1; "c" "m" "z" 1; "d" "g" "t" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" "t" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" "t" 1; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" "t" 1; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" "t" 1; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" "t" 1; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" 2; "c" "j" "m" "z" 1; "d" "g" 2; "e" "u" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "a" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "a" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "a" "i" "j" "k" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "a" "i" "j" "k" "n" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "a" "i" "j" "k" "n" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "a" "i" "j" "k" "n" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "a" "i" "j" "k" "n" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "a" "i" "j" "k" "n" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "a" "i" "j" "k" "n" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "a" "i" "j" "k" "n" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "a" "i" "j" "k" "n" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "a" "i" "j" "k" "n" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "a" "i" "j" "k" "n" "u" "y" 1;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "u" 2;
"a" "b" "i" 2; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "u" "z" 2;
"a" "b" "i" 2; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "u" "z" 2;
"a" "b" "i" 2; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "u" "z" 2;
"a" "b" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "n" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "n" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "n" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "n" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "n" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "n" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "n" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "n" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 3; "d" "g" 3; "e" "k" "n" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" "y" 3; "d" "g" 3; "e" "k" "n" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" "y" 3; "d" "g" 3; "e" "k" "n" "u" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" "y" 3; "d" "g" 3; "e" "k" "n" "u" "v" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" "y" 3; "d" "g" 3; "e" "k" "n" "u" "v" "y" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" "y" 3; "d" "g" 3; "e" "k" "n" "u" "v" "y" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" "y" 3; "d" "g" 3; "e" "k" "n" "u" "v" "y" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" "y" 3; "d" "g" 3; "e" "k" "n" "u" "v" "y" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" "y" 3; "d" "g" 3; "e" "d" "k" "n" "u" "v" "y" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" "y" 3; "d" "g" 3; "e" "d" "k" "n" "u" "v" "y" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 4; "d" "g" 3; "e" "d" "k" "n" "u" "v" "y" "z" 2;
"a" "b" "i" 3; "b" "a" "z" 3; "c" "m" 4; "d" "g" 3; "e" "d" "k" "n" "u" "v" "y" "z" 2;
"a" "b" "i" 3; "b" "a" "s" "z" 3; "c" "m" 4; "d" "g" 3; "e" "d" "k" "n" "u" "v" "y" "z" 2;
"a" "b" "i" 3; "b" "a" "s" "z" 3; "c" "m" 4; "d" "g" 3; "e" "k" 3;
"a" "b" "i" 3; "b" "a" "s" "z" 3; "c" "m" 4; "d" "g" 3; "e" "k" 3;
"a" "b" "i" 3; "b" "a" "s" "z" 3; "c" "m" 4; "d" "g" 3; "e" "k" 3;
"a" "b" "i" 3; "b" "a" "s" "z" 3; "c" "m" 4; "d" "g" 3; "e" "k" 3;
"a" "b" "i" 3; "b" "z" 4; "c" "m" 4; "d" "g" 3; "e" "k" 3;
"a" "b" "i" 3; "b" "z" 4; "c" "m" 4; "d" "g" 3; "e" "k" 3;
"a" "b" "i" 3; "b" "z" 4; "c" "m" 4; "d" "g" 3; "e" "k" 3;
"a" "b" "i" 3; "b" "z" 4; "c" "m" 4; "d" "g" 3; "e" "k" 3;
"a" "b" "i" 3; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "k" 3;
"a" "b" 4; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "k" "n" 3;
"a" "b" 4; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "k" "n" 3;
"a" "b" 4; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "k" "n" 3;
"a" "b" 4; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "k" "n" 3;
"a" "b" 4; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "k" "n" 3;
"a" "b" 4; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "k" "n" 3;
"a" "b" 4; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "k" "n" 3;
"a" "b" 4; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "k" "n" 3;
"a" "b" 4; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "k" "n" 3;
"a" "b" 4; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "k" "n" 3;
"a" "b" 4; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "d" "k" "n" 3;
"a" "b" 4; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "d" "k" "n" 3;
"a" "b" 4; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "d" "k" "n" 3;
"a" "b" 4; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "d" "k" "n" 3;
"a" "b" 5; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "d" "k" "n" 3;
"a" "b" 5; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "d" "k" "n" 3;
"a" "b" 5; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "d" "k" "n" 3;
"a" "b" 5; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "d" "k" "n" 3;
"a" "b" 5; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 4; "c" "m" 4; "d" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 4; "c" "m" 4; "d" "a" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "s" "z" 4; "c" "m" 4; "d" "a" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "s" "z" 4; "c" "m" 4; "d" "a" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "s" "z" 4; "c" "m" 4; "d" "a" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "s" "z" 4; "c" "m" 4; "d" "a" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "s" "z" 4; "c" "m" 4; "d" "a" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "s" "z" 4; "c" "m" 4; "d" "a" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "s" "z" 4; "c" "m" 4; "d" "a" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "m" 4; "d" "a" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "m" 4; "d" "a" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
"a" "b" 5; "b" "z" 5; "c" "l" "m" 4; "d" "a" "c" "g" "k" "v" 3; "e" "n" 4;
