none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "o" 1;
"b" "o" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"b" "o" 1; "c" "i" 1;
"a" "o" 1; "b" "o" 1; "c" "i" 1;
"a" "o" 1; "b" "o" 1; "c" "i" 1;
"a" "o" 1; "b" "o" 1; "c" "i" "t" 1;
"a" "o" 1; "b" "o" 1; "c" "i" "t" 1;
"a" "a" "o" 1; "b" "o" 1; "c" "h" "i" "t" 1;
"a" "a" "o" 1; "b" "o" 1; "c" "h" "i" "t" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "h" "i" "t" "z" 1; "e" "s" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "h" "i" "t" "z" 1; "e" "s" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "h" "i" "t" "z" 1; "e" "s" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "h" "i" "k" "t" "z" 1; "e" "s" "x" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "h" "i" "k" "t" "z" 1; "e" "s" "x" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "z" 2; "e" "k" "s" "x" 1;
"a" "a" 1; "b" "o" "z" 1; "c" "z" 2; "e" "k" "s" "x" 1;
"a" "a" "b" 1; "b" "o" "z" 1; "c" "z" 2; "e" "k" "s" "x" 1;
"a" "a" "b" 1; "b" "o" "z" 1; "c" "z" 2; "e" "s" 2;
"a" "a" "b" 1; "b" "o" 2; "c" "z" 2; "e" "s" 2;
"a" "a" "b" 1; "b" "o" 2; "c" "z" 2; "e" "s" 2;
"a" "a" "b" 1; "b" "o" 2; "c" "z" 2; "e" "s" 2;
"a" "a" "b" "n" "v" 1; "b" "c" "o" 2; "c" "o" "z" 2; "d" "s" "x" "y" "z" 1; "e" "i" "s" 2;
"a" "a" "b" "n" "v" 1; "b" "b" "c" "o" 2; "c" "o" "z" 2; "d" "p" "s" "x" "y" "z" 1; "e" "i" "s" 2;
"a" "a" "b" "n" "v" 1; "b" "b" "c" "o" 2; "c" "o" "z" 2; "d" "p" "s" "x" "y" "z" 1; "e" "i" "s" "x" 2;
"a" "a" "b" "n" "v" "z" 1; "b" "b" "c" "o" 2; "c" "o" 3; "d" "j" "p" "s" "x" "y" "z" 1; "e" "i" "s" "x" 2;
"a" "a" "b" "h" "n" "v" "z" 1; "b" "b" "c" "o" 2; "c" "o" 3; "d" "x" 2; "e" "i" "s" "x" 2;
"a" "a" "b" "h" "n" "v" "z" 1; "b" "b" "c" "o" 2; "c" "o" 3; "d" "x" 2; "e" "i" "s" "x" 2;
"a" "a" "b" "h" "n" "v" "z" 1; "b" "b" "c" "o" 2; "c" "o" 3; "d" "x" 2; "e" "i" "s" "x" 2;
"a" "a" "b" "h" "n" "v" "z" 1; "b" "b" "c" "o" 2; "c" "o" 3; "d" "x" 2; "e" "i" "s" "x" 2;
"a" "a" "b" "h" "n" "v" "z" 1; "b" "b" "c" "o" 2; "c" "o" 3; "d" "x" 2; "e" "i" "s" "x" 2;
"a" "a" "b" "h" "n" "v" "z" 1; "b" "b" "c" "o" 2; "c" "o" 3; "d" "x" 2; "e" "i" "s" "x" 2;
"a" "a" "b" "h" "n" "v" "z" 1; "b" "b" "c" "o" 2; "c" "o" 3; "d" "x" 2; "e" "i" "s" "x" 2;
"a" "a" "b" "h" "n" "v" "z" 1; "b" "b" "c" "o" 2; "c" "o" 3; "d" "x" 2; "e" "i" "s" "x" 2;
"a" "a" "b" "h" "n" "v" "z" 1; "b" "b" "c" "o" 2; "c" "o" 3; "d" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "s" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "s" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "s" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "s" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "s" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "s" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "s" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "s" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "s" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "o" 2; "c" "o" 3; "d" "s" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "k" "o" 2; "c" "o" 3; "d" "s" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "k" "o" 2; "c" "o" 3; "d" "s" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "k" "o" 2; "c" "o" 3; "d" "s" "v" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "k" "o" 2; "c" "o" 3; "d" "s" "v" "x" 2; "e" "i" "s" "x" 2;
"a" "b" 2; "b" "b" "c" "k" "o" 2; "c" "o" 3; "d" "s" "v" "x" 2; "e" "d" "i" "s" "x" 2;
"a" "b" "q" 2; "b" "b" "c" "k" "o" 2; "c" "o" 3; "d" "d" "s" "u" "v" "x" 2; "e" "d" "i" "s" "x" 2;
"a" "b" "q" 2; "b" "b" "c" "k" "o" 2; "c" "o" 3; "d" "d" "s" "u" "v" "x" 2; "e" "d" "i" "s" "x" 2;
"a" "b" "q" 2; "b" "b" "c" "k" "o" 2; "c" "o" 3; "d" "d" "s" "u" "v" "x" 2; "e" "d" "i" "s" "x" 2;
"a" "b" "q" 2; "b" "b" "c" "k" "o" 2; "c" "o" 3; "d" "u" 3; "e" "d" "i" "s" "x" 2;
"a" "b" "q" 2; "b" "b" "c" "k" "o" 2; "c" "o" 3; "d" "u" 3; "e" "d" "i" "s" "x" 2;
"a" "a" "b" "q" 2; "b" "b" "c" "k" "o" 2; "c" "o" 3; "d" "u" 3; "e" "d" "i" "s" "x" 2;
"a" "a" "b" "l" "q" 2; "b" "b" "c" "k" "o" 2; "c" "o" 3; "d" "u" 3; "e" "d" "i" "s" "x" 2;
"a" "a" "b" "c" "l" "q" 2; "b" "b" "c" "k" "o" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "j" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "j" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" "i" "s" "x" 2;
"a" "b" 3; "b" "b" "c" "j" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" "c" "j" "k" "o" "r" 2; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" "c" "j" "k" "o" "r" "u" 2; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" "c" "j" "k" "o" "r" "u" 2; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" "c" "j" "k" "o" "r" "u" 2; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" "c" "j" "k" "o" "r" "u" 2; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "d" 3;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" 3; "b" "b" 3; "c" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" 3; "b" "b" "f" 3; "c" "d" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "b" "c" "l" 3; "b" "b" "f" "o" "u" 3; "c" "d" "f" "l" "o" 3; "d" "u" 4; "e" "c" 4;
"a" "c" 5; "b" "b" "f" "o" "u" 3; "c" "d" "f" "l" "o" 3; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 5; "b" "b" "f" "o" "u" 3; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 5; "b" "b" "f" "o" "u" 3; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 5; "b" "b" "f" "o" "u" 3; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 5; "b" "b" "f" "o" "u" 3; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 5; "b" "b" "f" "o" "u" 3; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 5; "b" "b" "f" "o" "u" 3; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 5; "b" "b" "f" "o" "u" 3; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 5; "b" "b" "f" "o" "u" 3; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 5; "b" "b" "f" "o" "u" 3; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 5; "b" "b" "f" "o" "u" 3; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 5; "b" "b" "f" "o" "u" 3; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 5; "b" "f" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 5; "b" "f" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 6; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
"a" "c" 7; "b" "f" "o" 4; "c" "f" "l" 4; "d" "u" 4; "e" "c" "d" "e" 4;
