none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "c" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "c" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "a" "c" "i" "k" 1;
"a" "i" "j" "t" 1; "b" "h" 1; "d" "a" "c" "d" "i" "k" 1;
"a" "i" "j" "k" "t" "z" 1; "b" "h" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "i" "j" "k" "t" "z" 1; "b" "h" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "i" "j" "k" "t" "z" 1; "b" "h" 1; "c" "x" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "j" 2; "b" "h" 1; "c" "x" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "j" 2; "b" "h" 1; "c" "x" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "j" 2; "b" "h" 1; "c" "x" 1; "d" "a" "c" "d" "i" "j" "k" "y" 1;
"a" "j" 2; "b" "h" "w" 1; "c" "x" 1; "d" "a" "c" "d" "i" "j" "k" "r" "y" 1;
"a" "j" 2; "b" "h" "w" 1; "c" "b" "s" "x" "z" 1; "d" "a" "c" "d" "i" "j" "k" "r" "y" 1;
"a" "j" 2; "b" "h" "w" 1; "c" "b" "s" "x" "z" 1; "d" "a" "c" "d" "g" "h" "i" "j" "k" "r" "t" "y" 1;
"a" "j" 2; "b" "h" "w" 1; "c" "b" "g" "s" "x" "z" 1; "d" "a" "c" "d" "g" "h" "i" "j" "k" "r" "t" "y" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "e" "g" "x" 2; "d" "g" "i" "j" 2; "e" "b" "o" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "e" "g" "x" 2; "d" "g" "i" "j" 2; "e" "b" "o" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "e" "g" "x" 2; "d" "g" "i" "j" 2; "e" "b" "o" "q" 1;
"a" "j" 2; "b" "h" "w" "x" "y" 1; "c" "e" "g" "s" "x" 2; "d" "g" "i" "j" "u" 2; "e" "b" "o" "q" 1;
"a" "g" "j" 2; "b" "h" "t" "w" "x" "y" 1; "c" "e" "g" "s" "x" 2; "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" 1;
"a" "g" "j" 2; "b" "h" "t" "w" "x" "y" 1; "c" "e" "g" "s" "x" 2; "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" 1;
"a" "g" "j" 2; "b" "h" "t" "w" "x" "y" 1; "c" "e" "g" "s" "x" 2; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" 1;
"a" "g" "j" 2; "b" "h" "t" "w" "x" "y" 1; "c" "e" "g" "s" "x" 2; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" 1;
"a" "g" "j" 2; "b" "h" "t" "w" "x" "y" 1; "c" "e" "g" "s" "x" 2; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" 1;
"a" "g" "j" 2; "b" "h" "t" "w" "x" "y" 1; "c" "e" "g" "s" "x" 2; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" 1;
"a" "g" "j" "y" 2; "b" "h" "l" "t" "w" "x" "y" 1; "c" "x" 3; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" 1;
"a" "g" "j" "y" 2; "b" "h" "l" "t" "w" "x" "y" 1; "c" "x" 3; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" 1;
"a" "g" "j" "y" 2; "b" "h" "l" "t" "w" "x" "y" 1; "c" "x" 3; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" 1;
"a" "g" "j" "y" 2; "b" "h" "l" "t" "w" "x" "y" 1; "c" "x" 3; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" "u" 1;
"a" "g" "j" "y" 2; "b" "h" "l" "t" "w" "x" "y" 1; "c" "x" 3; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" "u" 1;
"a" "g" "j" "k" "y" 2; "b" "h" "l" "t" "w" "x" "y" 1; "c" "x" 3; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" "u" 1;
"a" "g" "j" "k" "y" 2; "b" "h" "l" "t" "w" "x" "y" 1; "c" "x" 3; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" "u" 1;
"a" "g" "j" "k" "y" 2; "b" "h" "l" "t" "w" "x" "y" 1; "c" "x" 3; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" "u" 1;
"a" "g" "j" "k" "y" 2; "b" "h" 2; "c" "x" 3; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" "u" 1;
"a" "g" "j" "k" "y" 2; "b" "h" 2; "c" "x" 3; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" "u" 1;
"a" "g" "j" "k" "y" 2; "b" "h" 2; "c" "x" 3; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" "u" 1;
"a" "g" "j" "k" "y" 2; "b" "h" 2; "c" "x" 3; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" "u" 1;
"a" "g" "j" "k" "y" 2; "b" "h" 2; "c" "x" 3; "d" "d" "g" "i" "j" "u" 2; "e" "b" "g" "o" "q" "u" 1;
"a" "g" "j" "k" "y" 2; "b" "h" 2; "c" "x" 3; "d" "d" "g" "i" "j" "t" "u" 2; "e" "b" "g" "o" "q" "u" 1;
"a" "g" "j" "k" "y" 2; "b" "h" 2; "c" "x" 3; "d" "d" "g" "i" "j" "t" "u" 2; "e" "b" "g" "o" "q" "u" 1;
"a" "g" "j" "k" "y" 2; "b" "h" 2; "c" "x" 3; "d" "d" "g" "i" "j" "t" "u" 2; "e" "b" "g" "o" "q" "u" 1;
"a" "g" "i" "j" "k" "y" 2; "b" "h" 2; "c" "x" 3; "d" "d" "g" "i" "j" "t" "u" 2; "e" "b" "g" "i" "o" "q" "u" 1;
"a" "g" "i" "j" "k" "y" 2; "b" "h" 2; "c" "x" 3; "d" "d" "g" "i" "j" "t" "u" 2; "e" "b" "g" "i" "o" "q" "u" 1;
"a" "g" "i" "j" "k" "y" 2; "b" "h" 2; "c" "x" 3; "d" "d" "g" "i" "j" "t" "u" 2; "e" "u" 2;
"a" "g" "i" "j" "k" "y" 2; "b" "h" 2; "c" "x" 3; "d" "d" "g" "i" "j" "t" "u" 2; "e" "u" 2;
"a" "g" "i" "j" "k" "y" 2; "b" "h" 2; "c" "x" 3; "d" "d" "g" "i" "j" "t" "u" 2; "e" "u" 2;
"a" "g" "i" "j" "k" "y" 2; "b" "h" "u" 2; "c" "x" 3; "d" "d" "g" "i" "j" "t" "u" 2; "e" "u" 2;
"a" "g" "i" "j" "k" "y" 2; "b" "h" "u" 2; "c" "x" 3; "d" "d" "g" "i" "j" "t" "u" 2; "e" "u" 2;
"a" "g" "i" "j" "k" "y" 2; "b" "h" "u" 2; "c" "x" 3; "d" "d" "g" "i" "j" "t" "u" 2; "e" "u" 2;
"a" "g" "i" "j" "k" "y" 2; "b" "h" "u" 2; "c" "x" 3; "d" "d" "g" "i" "j" "t" "u" 2; "e" "u" 2;
"a" "g" "i" "j" "k" "y" 2; "b" "h" "u" 2; "c" "x" 3; "d" "d" "g" "i" "j" "t" "u" 2; "e" "u" 2;
"a" "g" "i" "j" "k" "y" 2; "b" "h" "u" 2; "c" "x" 3; "d" "d" "g" "i" "j" "t" "u" 2; "e" "u" 2;
"a" "k" "y" 3; "b" "h" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "u" 2;
"a" "k" "y" 3; "b" "h" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "u" 2;
"a" "k" "y" 3; "b" "h" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "u" 2;
"a" "k" "y" 3; "b" "h" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "u" 2;
"a" "k" 4; "b" "h" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "u" 2;
"a" "k" 4; "b" "h" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "q" "x" 3; "d" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "e" "q" "x" 3; "d" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "e" "q" "x" 3; "d" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "k" "l" "u" 2;
"a" "k" 4; "b" "h" "t" "u" 2; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "k" "l" "u" 2;
"a" "k" 4; "b" "h" "m" "t" "u" 2; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "k" "l" "u" 2;
"a" "k" 4; "b" "h" "m" "t" "u" 2; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "k" 3;
"a" "k" 4; "b" "m" 3; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "k" 3;
"a" "k" 4; "b" "m" 3; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "k" 3;
"a" "k" 4; "b" "m" 3; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "k" 3;
"a" "k" 4; "b" "m" 3; "c" "e" "q" "x" 3; "d" "t" "u" 3; "e" "k" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" 4; "b" "m" 3; "c" "q" 4; "d" "t" "u" 3; "e" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "g" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "g" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "g" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "g" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "g" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "g" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "g" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "g" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "g" "k" "u" 3;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "t" "u" 3; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "p" "t" "u" 3; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" 4; "d" "i" "p" "t" "u" 3; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" "x" 4; "d" "i" "p" "t" "u" 3; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" "x" 4; "d" "i" "p" "t" "u" 3; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" "x" 4; "d" "i" "p" "t" "u" 3; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" "x" 4; "d" "i" "p" "t" "u" 3; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" "x" 4; "d" "i" 4; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" "x" 4; "d" "i" 4; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" "x" 4; "d" "i" 4; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" "x" 4; "d" "i" 4; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" "x" 4; "d" "i" 4; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" "x" 4; "d" "i" 4; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" "x" 4; "d" "i" 4; "e" "g" 4;
"a" "k" "y" 4; "b" "m" 3; "c" "q" "x" 4; "d" "i" 4; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "m" 3; "c" "q" "x" 4; "d" "i" 4; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "m" 3; "c" "q" "x" 4; "d" "i" 4; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "m" 3; "c" "x" 5; "d" "i" 4; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
"a" "c" "k" "y" 4; "b" "l" "m" 3; "c" "x" 5; "d" "i" 5; "e" "g" 4;
