none
none
none
none
none
none
none
none
none
none
none
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "p" "z" 1; "c" "b" 1; "d" "t" 1; "e" "n" 1;
"b" "p" "z" 1; "c" "b" 1; "d" "l" "t" 1; "e" "n" 1;
"b" "p" "z" 1; "c" "b" "n" 1; "d" "l" "t" 1; "e" "n" 1;
"b" "p" "z" 1; "c" "b" "n" 1; "d" "l" "t" 1; "e" "n" 1;
"b" "p" "z" 1; "c" "b" "n" 1; "d" "l" "t" 1; "e" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" 1; "e" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" 1; "e" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" 1; "e" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "k" "p" 2; "c" "b" 2; "d" "l" "r" "t" "y" "z" 1; "e" "l" "n" 1;
"b" "k" "p" 2; "c" "b" 2; "d" "a" "c" "l" "r" "t" "y" "z" 1; "e" "l" "n" "y" 1;
"b" "k" "p" 2; "c" "b" 2; "d" "a" "c" "l" "r" "t" "y" "z" 1; "e" "l" "n" "y" 1;
"b" "k" "p" 2; "c" "b" 2; "d" "a" "c" "l" "r" "t" "y" "z" 1; "e" "l" "n" "y" 1;
"b" "k" "p" 2; "c" "b" 2; "d" "a" "c" "l" "r" "t" "y" "z" 1; "e" "l" "n" "w" "y" 1;
"a" "e" "w" 2; "b" "z" 3; "c" "b" "g" "p" 2; "d" "l" "r" 2; "e" "n" 2;
"a" "e" "w" 2; "b" "z" 3; "c" "b" "g" "p" 2; "d" "l" "r" 2; "e" "n" 2;
"a" "e" "w" 2; "b" "z" 3; "c" "b" "g" "p" 2; "d" "l" "r" 2; "e" "n" 2;
"a" "e" "w" 2; "b" "z" 3; "c" "b" "g" "p" 2; "d" "l" "r" 2; "e" "n" 2;
"a" "e" "w" 2; "b" "z" 3; "c" "b" "g" "p" 2; "d" "l" "r" 2; "e" "n" 2;
"a" "e" "w" 2; "b" "z" 3; "c" "b" 3; "d" "l" "r" 2; "e" "n" 2;
"a" "e" "w" 2; "b" "z" 3; "c" "b" 3; "d" "l" "r" 2; "e" "n" 2;
"a" "e" "w" 2; "b" "z" 3; "c" "b" 3; "d" "c" "l" "q" "r" 2; "e" "n" 2;
"a" "w" 3; "b" "z" 3; "c" "b" 3; "d" "c" "l" "q" "r" 2; "e" "n" 2;
"a" "w" 3; "b" "z" 3; "c" "b" 3; "d" "c" "l" "q" "r" 2; "e" "n" 2;
"a" "w" 3; "b" "z" 3; "c" "b" 3; "d" "c" "l" "q" "r" 2; "e" "n" 2;
"a" "w" 3; "b" "d" "z" 3; "c" "b" "t" 3; "d" "c" "l" "q" "r" 2; "e" "n" 2;
"a" "w" 3; "b" "d" "z" 3; "c" "b" "t" 3; "d" "c" "l" "q" "r" 2; "e" "n" 2;
"a" "w" 3; "b" "d" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" 2;
"a" "w" 3; "b" "d" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" 2;
"a" "w" 3; "b" "d" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" 2;
"a" "w" 3; "b" "d" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" 2;
"a" "w" 3; "b" "d" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" 2;
"a" "w" 4; "b" "d" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" 2;
"a" "w" 4; "b" "d" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" 2;
"a" "w" 4; "b" "d" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" 2;
"a" "w" 4; "b" "d" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" 2;
"a" "w" 4; "b" "d" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" 2;
"a" "w" 4; "b" "d" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" 2;
"a" "w" 4; "b" "d" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" 2;
"a" "w" 4; "b" "d" "p" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" 2;
"a" "w" 4; "b" "d" "p" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" 2;
"a" "w" 4; "b" "d" "p" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" 2;
"a" "w" 4; "b" "d" "p" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" "x" 2;
"a" "w" 4; "b" "d" "p" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" "x" 2;
"a" "w" 4; "b" "d" "p" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" "x" 2;
"a" "w" 4; "b" "d" "p" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" "x" 2;
"a" "w" 4; "b" "d" "p" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" "x" "y" 2;
"a" "w" 4; "b" "d" "p" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" "x" "y" 2;
"a" "w" 4; "b" "d" "p" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" "x" "y" 2;
"a" "w" 4; "b" "d" "p" "z" 3; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" "x" "y" 2;
"a" "w" 4; "b" "d" 4; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" "x" "y" "z" 2;
"a" "w" 4; "b" "d" 4; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" "x" "y" "z" 2;
"a" "w" 4; "b" "d" 4; "c" "b" "t" 3; "d" "l" 3; "e" "g" "n" "x" "y" "z" 2;
"a" "w" 4; "b" "d" 4; "c" "b" "o" "t" 3; "d" "l" 3; "e" "g" "n" "x" "y" "z" 2;
"a" "w" 4; "b" "d" 4; "c" "b" "o" "t" 3; "d" "l" 3; "e" "g" "n" "x" "y" "z" 2;
"a" "w" 4; "b" "d" 4; "c" "b" "o" "t" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 4; "b" "d" 4; "c" "b" "o" "t" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 4; "b" "d" 4; "c" "b" "o" "t" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 4; "b" "d" 4; "c" "b" "o" "t" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 3;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "o" "t" "u" 3; "d" "l" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 4; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" "w" 3; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" "y" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" "y" 4;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "o" "t" "u" 3; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "m" "o" "s" "t" "u" "x" 3; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "m" "o" "s" "t" "u" "x" 3; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "m" "o" "s" "t" "u" "x" 3; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "m" "o" "s" "t" "u" "x" 3; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "m" "o" "s" "t" "u" "x" 3; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "m" "o" "s" "t" "u" "x" 3; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "b" "c" "g" "m" "o" "s" "t" "u" "x" 3; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
"a" "w" 5; "b" "d" 5; "c" "g" "t" 4; "d" "l" 4; "e" "n" "y" 5;
