none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "c" 1;
"a" "c" 1;
"a" "c" "h" 1; "c" "n" 1;
"a" "c" "h" 1; "c" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" "q" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" "q" 1; "d" "p" 1;
"a" "c" "h" "r" 1; "c" "g" "n" "q" 1; "d" "a" "p" 1;
"a" "c" "h" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" "p" 1;
"a" "c" "h" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2;
"a" "c" "h" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2;
"a" "c" "h" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2;
"a" "c" "h" "l" "r" 1; "b" "p" 1; "c" "g" "n" "q" 1; "d" "a" 2;
"a" "h" 2; "b" "g" "l" "p" "u" 1; "c" "p" 2; "d" "a" "z" 2; "e" "c" "l" "q" "u" "w" "x" 1;
"a" "h" 2; "b" "g" "l" "p" "u" 1; "c" "p" 2; "d" "a" "z" 2; "e" "c" "l" "q" "u" "w" "x" 1;
"a" "h" 2; "b" "g" "l" "p" "u" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "c" "l" "q" "u" "w" "x" 1;
"a" "h" 2; "b" "g" "l" "p" "u" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "c" "l" "q" "u" "w" "x" 1;
"a" "h" 2; "b" "g" "l" "p" "u" "w" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "c" "l" "q" "u" "w" "x" 1;
"a" "h" 2; "b" "g" "l" "p" "u" "w" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "c" "l" "q" "u" "w" "x" 1;
"a" "h" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "p" 2; "d" "a" "z" 2; "e" "l" 2;
"a" "h" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "l" "w" 2;
"a" "h" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "l" "w" 2;
"a" "h" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "l" "w" 2;
"a" "h" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "l" "w" 2;
"a" "h" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "l" "w" 2;
"a" "h" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "l" "w" 2;
"a" "h" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "l" "w" 2;
"a" "h" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "l" "w" 2;
"a" "h" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "l" "w" 2;
"a" "h" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "l" "w" 2;
"a" "h" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "l" "w" 2;
"a" "h" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "p" 2; "d" "a" "z" 2; "e" "b" "l" "w" 2;
"a" "h" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "f" "p" 2; "d" "a" "z" 2; "e" "b" "l" "w" 2;
"a" "h" "j" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "f" "p" 2; "d" "a" "l" "z" 2; "e" "b" "l" "w" 2;
"a" "h" "j" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "f" "p" 2; "d" "a" "l" "z" 2; "e" "b" "l" "w" 2;
"a" "h" "j" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "f" "p" 2; "d" "a" "l" "z" 2; "e" "b" "l" "w" 2;
"a" "h" "j" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "f" "p" 2; "d" "a" "l" "p" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "f" "p" 2; "d" "a" "l" "p" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "f" "p" 2; "d" "a" "l" "p" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "f" "p" "z" 2; "d" "a" "l" "p" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "g" "l" "n" "p" "u" "w" 1; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "q" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "q" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "q" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "p" "q" "z" 2; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" 3; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" 3; "d" "a" "l" "p" "q" "z" 2; "e" "l" 3;
"a" "h" "j" 2; "b" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" "h" "j" 2; "b" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" "h" "j" 2; "b" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" "h" "j" 2; "b" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" "h" "j" 2; "b" "l" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" "h" "j" 2; "b" "l" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" "h" "j" 2; "b" "l" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" "h" "j" 2; "b" "l" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" "h" "j" 2; "b" "l" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" "h" "j" 2; "b" "l" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" "h" "j" 2; "b" "l" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" 3; "b" "l" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "l" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "l" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "l" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "b" "g" "h" "l" "p" "w" 2; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 3; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" "z" 4; "e" "l" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" 5; "e" "l" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" 5; "e" "l" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 4; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" "h" 3; "c" "f" "q" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "q" "z" 3; "d" "p" 5; "e" "l" "w" 3;
"a" "g" 5; "b" "g" 4; "c" "f" "n" "q" "z" 3; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 4; "c" "f" "n" "q" "z" 3; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 4; "c" "f" "n" "q" "z" 3; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "f" "n" "q" "z" 3; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "f" "n" "q" "z" 3; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "f" "n" "q" "z" 3; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "f" "n" "q" "z" 3; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "f" "n" "q" "z" 3; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "f" "n" "q" "z" 3; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "f" "n" "q" "z" 3; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "f" "n" "q" "z" 3; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "f" "n" "q" "z" 3; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "f" "n" "q" "z" 3; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "f" "n" "q" "z" 3; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "f" "n" "q" "z" 3; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" 5; "e" "w" 4;
"a" "g" 5; "b" "g" 5; "c" "q" 4; "d" "p" 5; "e" "w" 4;
