none
none
none
none
none
none
"c" "m" 1;
"a" "q" 1; "c" "m" 1;
"a" "q" 1; "c" "m" 1;
"a" "q" "w" 1; "c" "m" 1;
"a" "q" "w" 1; "c" "k" "m" 1;
"a" "q" "w" 1; "c" "k" "m" 1; "d" "x" 1; "e" "x" 1;
"a" "q" "w" 1; "c" "k" "m" 1; "d" "x" 1; "e" "x" 1;
"a" "q" "w" 1; "c" "k" "m" 1; "d" "x" 1; "e" "x" 1;
"a" "h" "k" "q" "w" 1; "c" "k" "m" 1; "d" "x" 1; "e" "x" 1;
"a" "h" "k" "q" "w" 1; "c" "k" "m" 1; "d" "x" 1; "e" "x" 1;
"a" "h" "k" "q" "w" 1; "c" "k" "m" 1; "d" "x" 1; "e" "x" 1;
"a" "h" "k" "q" "w" 1; "c" "k" "m" 1; "d" "h" "x" 1; "e" "x" 1;
"a" "h" "k" "q" "w" 1; "c" "k" "m" 1; "d" "h" "x" 1; "e" "x" 1;
"a" "h" "k" "q" "w" 1; "c" "k" "m" 1; "d" "h" "x" 1; "e" "x" 1;
"a" "m" "q" "w" 2; "b" "l" 3; "c" "k" 3; "d" "l" "q" "s" 2; "e" "i" "w" 3;
"a" "m" "q" "w" 2; "b" "l" 3; "c" "k" 3; "d" "l" "q" "s" 2; "e" "i" "w" 3;
"a" "m" "q" "w" 2; "b" "l" 3; "c" "k" 3; "d" "l" "q" "s" 2; "e" "i" "w" 3;
"a" "m" "q" "w" 2; "b" "l" 3; "c" "k" 3; "d" "l" "q" "s" 2; "e" "i" "w" 3;
"a" "m" "q" "w" 2; "b" "l" 3; "c" "k" 3; "d" "l" "q" "s" 2; "e" "i" "w" 3;
"a" "m" "q" "w" 2; "b" "l" 3; "c" "k" 3; "d" "l" "q" "s" 2; "e" "i" "w" 3;
"a" "m" "q" "w" 2; "b" "l" 3; "c" "k" 3; "d" "l" "q" "s" 2; "e" "i" "w" 3;
"a" "m" "q" "w" 2; "b" "l" 3; "c" "k" "o" 3; "d" "s" 3; "e" "i" "w" 3;
"a" "m" "q" "w" 2; "b" "l" 3; "c" "k" "o" 3; "d" "s" 3; "e" "i" "w" 3;
"a" "m" "q" "w" "z" 2; "b" "l" 3; "c" "k" "o" 3; "d" "s" 3; "e" "i" "w" 3;
"a" "m" "q" "w" "z" 2; "b" "l" 3; "c" "k" "o" 3; "d" "s" 3; "e" "i" "w" 3;
"a" "m" "n" "q" "w" "z" 2; "b" "l" 3; "c" "k" "o" 3; "d" "l" "s" 3; "e" "i" "w" 3;
"a" "m" "n" "q" "w" "z" 2; "b" "l" 3; "c" "k" "o" 3; "d" "l" "s" 3; "e" "i" "w" 3;
"a" "m" "n" "q" "w" "z" 2; "b" "a" "l" 3; "c" "k" "m" "o" 3; "d" "l" "s" 3; "e" "i" "w" 3;
"a" "m" "n" "q" "w" "z" 2; "b" "a" "l" 3; "c" "k" "m" "o" 3; "d" "l" "s" 3; "e" "i" "w" 3;
"a" "m" "n" "q" "w" "z" 2; "b" "a" "l" 3; "c" "k" "m" "o" 3; "d" "l" "s" 3; "e" "i" "w" 3;
"a" "g" "m" "n" "q" "w" "z" 2; "b" "a" "l" 3; "c" "k" "m" "o" 3; "d" "l" "s" 3; "e" "i" "w" 3;
"a" "g" "m" "n" "q" "w" "z" 2; "b" "a" "l" 3; "c" "k" "m" "o" 3; "d" "l" "s" 3; "e" "i" "w" 3;
"a" "g" "m" "n" "q" "w" "z" 2; "b" "a" "l" 3; "c" "k" "m" "o" 3; "d" "l" "s" 3; "e" "i" "w" 3;
"a" "g" "m" "n" "q" "w" "z" 2; "b" "a" "l" 3; "c" "k" "m" "o" 3; "d" "l" "s" 3; "e" "i" "w" 3;
"a" "g" "m" "n" "q" "w" "z" 2; "b" "a" "l" 3; "c" "k" "m" "o" 3; "d" "l" "s" 3; "e" "i" "w" 3;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "k" "m" "o" 3; "d" "s" 4; "e" "i" "w" 3;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "k" "m" "o" 3; "d" "s" 4; "e" "w" 4;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "k" "m" "o" 3; "d" "s" 4; "e" "w" 4;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "k" "m" "o" 3; "d" "s" 4; "e" "w" 4;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "k" "m" "o" 3; "d" "s" 4; "e" "w" 4;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "k" "m" "o" 3; "d" "s" 4; "e" "w" 4;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "g" "m" "n" "q" "r" "w" "z" 2; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 5; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "u" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "u" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "u" "z" 3; "b" "l" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "i" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "i" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "i" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "i" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "i" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "i" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "i" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" 3; "d" "s" 6; "e" "w" 4;
"a" "i" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "w" 4;
"a" "i" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "w" 4;
"a" "i" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "w" 4;
"a" "i" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "w" 4;
"a" "i" "m" "q" "u" "z" 3; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "m" 4; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "m" 4; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "m" 4; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "m" 4; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "m" 4; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "m" 4; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "m" 4; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "m" 4; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 4; "b" "l" "r" 4; "c" "m" 4; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "m" 4; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "m" 4; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "m" 4; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "m" 4; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "m" 4; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
"a" "z" 5; "b" "a" "l" "r" 4; "c" "h" "k" "m" "o" "q" 3; "d" "s" 6; "e" "i" "w" 4;
