none
none
none
none
none
"c" "z" 1;
"c" "z" 1; "e" "s" 1;
"c" "j" "z" 1; "e" "s" 1;
"c" "j" "z" 1; "e" "s" 1;
"c" "j" 1; "e" "s" "z" 1;
"c" "j" 1; "e" "s" "z" 1;
"c" "j" 1; "e" "s" "z" 1;
"b" "l" 1; "c" "j" 1; "e" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "e" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "e" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "e" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "c" "h" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "c" "h" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "s" "y" "z" 1;
"b" "c" "h" "k" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "q" "s" "y" "z" 1;
"b" "c" "h" "k" "l" 1; "c" "j" 1; "d" "e" 1; "e" "k" "q" "s" "y" "z" 1;
"b" "c" "h" "k" "l" 1; "c" "j" 1; "d" "e" 1; "e" "e" "k" "q" "s" "y" "z" 1;
"b" "c" "h" "k" "l" 1; "c" "j" 1; "d" "e" 1; "e" "e" "k" "q" "s" "y" "z" 1;
"b" "c" "h" "k" "l" 1; "c" "d" "j" 1; "d" "d" "e" 1; "e" "e" "k" "q" "s" "y" "z" 1;
"b" "c" "h" "k" "l" "z" 1; "c" "d" "j" "w" 1; "d" "d" "e" 1; "e" "e" "k" "q" "s" "y" "z" 1;
"a" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" "w" 2; "d" "c" "d" "e" "h" "k" "l" "p" "v" "z" 1; "e" "e" 3;
"a" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" "w" 2; "d" "v" 2; "e" "e" 3;
"a" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" "w" 2; "d" "v" 2; "e" "e" 3;
"a" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" "w" 2; "d" "v" 2; "e" "e" 3;
"a" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" "w" 2; "d" "v" 2; "e" "e" 3;
"a" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" "w" 2; "d" "v" 2; "e" "e" 3;
"a" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" 3; "d" "v" 2; "e" "e" 3;
"a" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" 3; "d" "v" 2; "e" "e" 3;
"a" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" 3; "d" "v" 2; "e" "e" 3;
"a" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" 3; "d" "v" 2; "e" "e" 3;
"a" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" 3; "d" "v" 2; "e" "e" 3;
"a" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" 3; "d" "v" 2; "e" "e" 3;
"a" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" 3; "d" "v" 2; "e" "e" 3;
"a" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" 3; "d" "v" 2; "e" "e" 4;
"a" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" 3; "d" "v" 2; "e" "e" 4;
"a" "c" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" 3; "d" "v" 2; "e" "e" 4;
"a" "c" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" 3; "d" "c" "v" 2; "e" "e" 4;
"a" "c" "f" 2; "b" "c" "h" "k" "l" "n" "q" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" 2; "b" "c" "h" "k" "l" "n" "q" "r" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" 2; "b" "c" "h" "k" "l" "n" "q" "r" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" 2; "b" "c" "h" "k" "l" "n" "q" "r" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" 2; "b" "c" "h" "k" "l" "n" "q" "r" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" 2; "b" "c" "h" "k" "l" "n" "q" "r" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" 2; "b" "c" "h" "k" "l" "n" "q" "r" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" 2; "b" "c" "h" "k" "l" "n" "q" "r" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" 2; "b" "c" "h" "k" "l" "n" "q" "r" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" 2; "b" "c" "h" "k" "l" "n" "q" "r" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" 2; "b" "c" "h" "k" "l" "n" "q" "r" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" 2; "b" "c" "h" "k" "l" "n" "o" "q" "r" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" "n" 2; "b" "c" "g" "h" "i" "k" "l" "n" "o" "q" "r" "u" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" "n" 2; "b" "c" "g" "h" "i" "k" "l" "n" "o" "q" "r" "u" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" "n" 2; "b" "c" "g" "h" "i" "k" "l" "n" "o" "q" "r" "u" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" "n" 2; "b" "c" "g" "h" "i" "k" "l" "n" "o" "q" "r" "u" "x" "y" "z" 1; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" "n" 2; "b" "o" 2; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" "n" 2; "b" "o" 2; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" "n" 2; "b" "o" 2; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" "n" 2; "b" "g" "o" 2; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" "n" 2; "b" "g" "o" 2; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" "n" 2; "b" "g" "o" 2; "c" "f" 3; "d" "c" 3; "e" "e" 4;
"a" "c" "f" "n" 2; "b" "g" "o" 2; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" "f" "n" 2; "b" "g" "o" 2; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" "f" "n" 2; "b" "g" "o" 2; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 3; "b" "g" "o" 2; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 3; "b" "g" "o" 2; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 3; "b" "g" "o" 2; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 3; "b" "g" "o" 2; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 3; "b" "g" "o" 2; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 3; "b" "g" "o" 2; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 3; "b" "g" "o" 2; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 3; "b" "g" "o" 2; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 3; "b" "g" "o" 2; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 3; "b" "g" "o" 2; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 3; "b" "g" "o" 2; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 3; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 3; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 3; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 3; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 4; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" "i" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" "i" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" "i" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" "i" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" "i" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" "i" 3; "c" "f" 5; "d" "c" "q" 4; "e" "e" 4;
"a" "c" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "z" 3; "c" "f" 5; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "z" 3; "c" "f" 6; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "z" 3; "c" "f" 6; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "y" "z" 3; "c" "f" 6; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "y" "z" 3; "c" "f" 6; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "y" "z" 3; "c" "f" 6; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "y" "z" 3; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "y" "z" 3; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "y" "z" 3; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "y" "z" 3; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "y" "z" 3; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "y" "z" 3; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "y" "z" 3; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "y" "z" 3; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "y" "z" 3; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "y" "z" 3; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "g" "i" "k" "y" "z" 3; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "y" 4; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "y" 4; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
"a" "c" "t" 4; "b" "y" 5; "c" "f" 7; "d" "c" "q" 4; "e" "b" "e" 4;
