none
none
none
none
none
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"c" "h" 1; "d" "n" 1;
"b" "j" 1; "c" "h" 1; "d" "g" "n" 1;
"b" "j" "m" 1; "c" "h" 1; "d" "g" "n" 1;
"b" "j" "m" 1; "c" "h" 1; "d" "g" "n" 1;
"b" "j" "m" 1; "c" "h" 1; "d" "g" "n" 1;
"b" "j" "m" 1; "c" "h" 1; "d" "g" "n" 1;
"b" "j" "m" 1; "c" "h" 1; "d" "g" "n" 1;
"a" "s" 1; "b" "j" "m" 1; "c" "h" "j" 1; "d" "g" "n" 1;
"a" "s" 1; "b" "j" "m" 1; "c" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "s" 1; "b" "j" "m" 1; "c" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "k" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "k" "s" 1; "b" "j" "m" 1; "c" "b" "h" "j" "p" 1; "d" "g" "n" 1;
"a" "a" "f" "k" "s" "z" 1; "b" "m" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "q" "x" "z" 1;
"a" "a" "f" "k" "s" "x" "z" 1; "b" "m" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "q" "x" "z" 1;
"a" "a" "f" "g" "k" "s" "x" "z" 1; "b" "m" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "q" "x" "z" 1;
"a" "a" "f" "g" "k" "s" "x" "z" 1; "b" "m" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "q" "x" "z" 1;
"a" "a" "f" "g" "k" "s" "x" "z" 1; "b" "m" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "q" "x" "z" 1;
"a" "a" "f" "g" "h" "k" "s" "x" "z" 1; "b" "m" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "q" "x" "z" 1;
"a" "a" "f" "g" "h" "k" "s" "x" "z" 1; "b" "m" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "q" "x" "z" 1;
"a" "a" "f" "g" "h" "k" "s" "x" "z" 1; "b" "m" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "q" "x" "z" 1;
"a" "a" "f" "g" "h" "k" "s" "x" "z" 1; "b" "m" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "k" "q" "x" "z" 1;
"a" "a" "f" "g" "h" "k" "s" "x" "z" 1; "b" "m" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "k" "q" "x" "z" 1;
"a" "a" "f" "g" "h" "k" "s" "x" "z" 1; "b" "m" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "k" "q" "x" "z" 1;
"a" "f" 2; "b" "m" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "k" "q" "x" "z" 1;
"a" "f" 2; "b" "m" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "k" "q" "x" "z" 1;
"a" "f" 2; "b" "m" "r" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "k" "q" "x" "z" 1;
"a" "f" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "k" "q" "x" "z" 1;
"a" "f" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "k" "q" "x" "z" 1;
"a" "f" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 2; "e" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" "m" 2; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "f" "m" "r" 2; "c" "j" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "m" 3; "c" "j" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "m" 3; "c" "j" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "m" 3; "c" "j" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "m" 3; "c" "j" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "x" "z" 1;
"a" "f" "o" 2; "b" "m" 3; "c" "j" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "s" "x" "z" 1;
"a" "f" "o" 2; "b" "m" 3; "c" "j" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "s" "x" "z" 1;
"a" "f" "o" 2; "b" "m" 3; "c" "j" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "s" "x" "z" 1;
"a" "f" "o" 2; "b" "m" 3; "c" "j" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "s" "x" "z" 1;
"a" "f" "o" 2; "b" "m" 3; "c" "j" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "s" "x" "z" 1;
"a" "f" "o" 2; "b" "m" 3; "c" "j" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "s" "x" "z" 1;
"a" "f" "g" "o" 2; "b" "m" 3; "c" "j" "y" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "s" "x" "z" 1;
"a" "f" "g" "o" 2; "b" "m" 3; "c" "j" "y" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "s" "x" "z" 1;
"a" "f" "g" "o" 2; "b" "m" 3; "c" "j" "p" "y" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "s" "x" "z" 1;
"a" "f" "g" "o" 2; "b" "m" 3; "c" "j" "p" "y" 3; "d" "b" "e" 3; "e" "b" "e" "f" "g" "h" "j" "k" "q" "s" "x" "z" 1;
"a" "f" "g" "o" 2; "b" "m" 3; "c" "j" "p" "y" 3; "d" "b" "e" 3; "e" "b" "c" "e" "f" "g" "h" "j" "k" "n" "q" "s" "x" "z" 1;
"a" "f" "g" "o" 2; "b" "m" 3; "c" "j" "p" "y" 3; "d" "b" "e" 3; "e" "b" "c" "e" "f" "g" "h" "j" "k" "n" "q" "s" "x" "z" 1;
"a" "f" "g" "o" 2; "b" "m" 3; "c" "j" "p" "y" 3; "d" "b" "e" 3; "e" "b" "c" "e" "f" "g" "h" "j" "k" "n" "q" "s" "x" "z" 1;
"a" "f" "g" "o" 2; "b" "m" 3; "c" "j" "p" "y" 3; "d" "b" "e" 3; "e" "b" "c" "e" "f" "g" "h" "j" "k" "n" "q" "s" "x" "z" 1;
"a" "f" "g" "o" 2; "b" "m" 3; "c" "y" 4; "d" "b" "e" 3; "e" "b" "c" "e" "f" "g" "h" "j" "k" "n" "q" "s" "x" "z" 1;
"a" "f" "g" "o" 2; "b" "m" 3; "c" "y" 4; "d" "b" "e" 3; "e" "b" "c" "e" "f" "g" "h" "j" "k" "n" "q" "s" "x" "z" 1;
"a" "f" "g" "h" "o" 2; "b" "m" 3; "c" "y" 4; "d" "b" "e" 3; "e" "k" 2;
"a" "f" "g" "h" "o" 2; "b" "m" 3; "c" "y" 4; "d" "b" "e" 3; "e" "k" 2;
"a" "f" "g" "h" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 4; "e" "k" 2;
"a" "f" "g" "h" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 4; "e" "k" 2;
"a" "f" "g" "h" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 4; "e" "k" 2;
"a" "f" "g" "h" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 4; "e" "k" 2;
"a" "f" "g" "h" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 4; "e" "k" 2;
"a" "f" "g" "h" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 4; "e" "k" 2;
"a" "f" "g" "h" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 4; "e" "k" 2;
"a" "f" "g" "h" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 4; "e" "k" 2;
"a" "f" "g" "h" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 4; "e" "k" 2;
"a" "f" "g" "h" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 4; "e" "k" "x" 2;
"a" "f" "g" "h" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 4; "e" "k" "x" 2;
"a" "f" "g" "h" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 4; "e" "k" "x" 2;
"a" "f" "g" "h" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 4; "e" "k" "x" 2;
"a" "f" "g" "h" "j" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 4; "e" "k" "x" 2;
"a" "f" "g" "h" "j" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "x" 2;
"a" "f" "g" "h" "j" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "x" 2;
"a" "f" "g" "h" "j" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "x" 2;
"a" "f" "g" "h" "j" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "x" 2;
"a" "f" "g" "h" "j" "l" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "x" 2;
"a" "f" "g" "h" "j" "l" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "x" 2;
"a" "f" "g" "h" "j" "l" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "x" 2;
"a" "f" "g" "h" "j" "l" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "x" 2;
"a" "f" "g" "h" "j" "l" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "x" 2;
"a" "f" "g" "h" "j" "l" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "x" 2;
"a" "f" "g" "h" "j" "l" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "x" 2;
"a" "f" "g" "h" "j" "l" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "x" 2;
"a" "f" "g" "h" "j" "l" "o" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "x" 2;
"a" "f" "g" "h" "j" "l" "o" "z" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "x" 2;
"a" "f" "g" "h" "j" "l" "o" "z" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "n" "x" 2;
"a" "f" "g" "h" "j" "l" "o" "z" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "n" "x" 2;
"a" "f" "g" "h" "j" "l" "o" "z" 2; "b" "m" 4; "c" "y" 4; "d" "b" 5; "e" "g" "k" "n" "x" 2;
"a" "f" "g" "h" "j" "l" "o" "z" 2; "b" "m" 4; "c" "p" "y" 4; "d" "b" 5; "e" "g" "k" "n" "x" 2;
"a" "f" "g" "h" "j" "l" "o" "z" 2; "b" "m" 4; "c" "p" "y" 4; "d" "b" 5; "e" "g" "k" "n" "x" 2;
"a" "f" "g" "h" "j" "l" "o" "z" 2; "b" "m" 4; "c" "p" "y" 4; "d" "b" 5; "e" "g" "k" "n" "x" 2;
"a" "f" "g" "h" "j" "l" "o" "z" 2; "b" "m" 4; "c" "p" "y" 4; "d" "b" 5; "e" "g" "k" "n" "x" 2;
"a" "f" "g" "h" "j" "l" "o" "z" 2; "b" "m" 4; "c" "p" "y" 4; "d" "b" 5; "e" "g" "k" "n" "x" 2;
"a" "f" "g" "h" "j" "l" "o" "z" 2; "b" "m" 4; "c" "p" "y" 4; "d" "b" 5; "e" "g" "k" "n" "x" 2;
"a" "f" "g" "h" "j" "l" "o" "z" 2; "b" "m" 4; "c" "p" "y" 4; "d" "b" 5; "e" "g" "k" "n" "x" 2;
"a" "f" "g" "h" "j" "l" "o" "r" "z" 2; "b" "m" 4; "c" "p" "y" 4; "d" "b" 5; "e" "g" "k" "m" "n" "x" 2;
"a" "f" "g" "h" "j" "l" "o" "r" "z" 2; "b" "m" 4; "c" "p" "y" 4; "d" "b" 5; "e" "g" "k" "m" "n" "x" 2;
"a" "f" "g" "h" "j" "l" "o" "r" "z" 2; "b" "m" 4; "c" "p" "y" 4; "d" "b" 5; "e" "g" "k" "m" "n" "x" 2;
"a" "h" "l" 3; "b" "m" 4; "c" "p" "y" 4; "d" "b" 5; "e" "g" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" "y" 4; "d" "b" 5; "e" "g" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" "y" 4; "d" "b" 5; "e" "g" 3;
"a" "h" "l" "r" 3; "b" "m" 4; "c" "p" 5; "d" "b" 5; "e" "g" 3;
