none
none
none
none
none
none
none
none
none
none
none
none
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"e" "v" 1;
"e" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "e" "r" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "e" "r" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "d" "u" 1; "e" "r" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "d" "u" 1; "e" "r" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "d" "u" 1; "e" "r" "s" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "d" "u" 1; "e" "r" "s" "v" "y" 1;
"a" "s" 1; "c" "j" 1; "d" "u" 1; "e" "r" "s" "v" "y" 1;
"a" "g" "k" "m" "s" "z" 1; "b" "o" "u" 1; "c" "j" 2; "d" "c" "f" "k" "p" "u" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "u" 1; "c" "j" 2; "d" "c" "f" "k" "p" "u" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "u" 1; "c" "j" 2; "d" "c" "f" "k" "p" "u" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "u" 1; "c" "j" 2; "d" "c" "f" "k" "p" "u" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "u" "v" 1; "c" "j" 2; "d" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "u" "v" 1; "c" "j" 2; "d" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "h" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "h" "m" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "h" "m" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "h" "m" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "h" "m" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "v" 2;
"a" "z" 2; "b" "h" "m" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "s" "v" 2;
"a" "z" 2; "b" "h" "m" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "s" "v" 2;
"a" "z" 2; "b" "h" "m" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "s" "v" 2;
"a" "z" 2; "b" "h" "m" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "s" "v" 2;
"a" "z" 2; "b" "h" "m" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "s" "v" 2;
"a" "z" 2; "b" "h" "m" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "p" "u" "x" 1; "e" "s" "v" 2;
"a" "z" 2; "b" "h" "m" "o" "q" "u" "v" 1; "c" "j" 2; "d" "b" "c" "f" "k" "o" "p" "u" "x" 1; "e" "s" "v" 2;
"a" "z" 2; "b" "h" "m" "o" "q" "u" "v" 1; "c" "j" 2; "d" "a" "b" "c" "f" "k" "o" "p" "u" "x" 1; "e" "s" "v" 2;
"a" "z" 2; "b" "h" "m" "o" "q" "u" "v" 1; "c" "j" 2; "d" "a" "b" "c" "f" "k" "o" "p" "u" "x" 1; "e" "s" "v" 2;
"a" "z" 2; "b" "h" "m" "o" "q" "u" "v" 1; "c" "j" "l" 2; "d" "a" "b" "c" "f" "k" "o" "p" "u" "x" 1; "e" "s" "v" 2;
"a" "z" 2; "b" "h" "k" "m" "o" "q" "u" "v" 1; "c" "j" "l" 2; "d" "a" "b" "c" "d" "f" "g" "k" "o" "p" "u" "x" 1; "e" "s" "v" 2;
"a" "z" 2; "b" "h" "k" "m" "o" "q" "u" "v" 1; "c" "j" "l" 2; "d" "a" "b" "c" "d" "f" "g" "k" "o" "p" "u" "x" 1; "e" "s" "v" 2;
"a" "z" 2; "b" "h" "k" "m" "o" "q" "u" "v" 1; "c" "j" "l" 2; "d" "a" "b" "c" "d" "f" "g" "k" "o" "p" "u" "x" 1; "e" "s" "v" 2;
"a" "z" 2; "b" "h" "k" "m" "o" "q" "u" "v" 1; "c" "j" "l" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "u" "x" 1; "e" "v" 3;
"a" "z" 2; "b" "h" "k" "m" "o" "q" "u" "v" 1; "c" "j" "l" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "u" "x" 1; "e" "v" 3;
"a" "z" 2; "b" "h" "k" "m" "o" "q" "u" "v" 1; "c" "j" "l" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "u" "x" 1; "e" "v" 3;
"a" "k" "m" "z" 2; "b" "h" "k" "m" "o" "q" "u" "v" 1; "c" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "u" "x" 1; "e" "v" 3;
"a" "k" "m" "z" 2; "b" "h" "k" "m" "o" "p" "q" "u" "v" 1; "c" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "u" "x" 1; "e" "v" 3;
"a" "k" "m" "z" 2; "b" "h" "k" "m" "o" "p" "q" "u" "v" 1; "c" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "u" "x" 1; "e" "v" 3;
"a" "b" "k" "m" "z" 2; "b" "o" 2; "c" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "u" "x" 1; "e" "s" "v" 3;
"a" "b" "k" "m" "z" 2; "b" "o" 2; "c" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "u" "x" "y" 1; "e" "s" "v" 3;
"a" "b" "k" "m" "z" 2; "b" "o" 2; "c" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "u" "x" "y" 1; "e" "s" "v" 3;
"a" "b" "k" "m" "z" 2; "b" "o" 2; "c" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "u" "x" "y" 1; "e" "s" "v" 3;
"a" "b" "k" "m" "z" 2; "b" "o" 2; "c" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "u" "x" "y" 1; "e" "v" 4;
"a" "b" "k" "m" "z" 2; "b" "o" "u" 2; "c" "i" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "u" "x" "y" 1; "e" "v" 4;
"a" "b" "k" "m" "z" 2; "b" "o" "u" 2; "c" "i" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "u" "x" "y" 1; "e" "v" 4;
"a" "b" "k" "m" "z" 2; "b" "o" "u" 2; "c" "i" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "t" "u" "x" "y" 1; "e" "v" 4;
"a" "b" "k" "m" "z" 2; "b" "o" "u" 2; "c" "i" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "t" "u" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "u" 2; "c" "i" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "t" "u" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "u" 2; "c" "i" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "t" "u" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "u" 2; "c" "i" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "t" "u" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "u" 2; "c" "i" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "u" 2; "c" "i" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "u" 2; "c" "i" "j" "l" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "u" 2; "c" "i" "j" "l" "p" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "u" 2; "c" "i" "j" "l" "p" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "u" 2; "c" "i" "j" "l" "p" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "u" 2; "c" "i" "j" "l" "p" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "u" 2; "c" "i" "j" "l" "p" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "u" 2; "c" "i" "j" "l" "p" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "u" 2; "c" "i" "j" "l" "p" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "p" "u" 2; "c" "i" "j" "l" "p" "s" "w" 2; "d" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "p" "u" 2; "c" "i" "j" "l" "p" "s" "w" 2; "d" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "p" "u" 2; "c" "i" "j" "l" "p" "s" "w" 2; "d" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "c" "d" "f" "g" "h" "k" "o" "p" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "c" "d" "f" "g" "h" "k" "o" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "c" "d" "f" "g" "h" "k" "o" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "c" "d" "f" "g" "h" "k" "o" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "c" "d" "f" "g" "h" "k" "o" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "c" "d" "f" "g" "h" "k" "o" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "c" "d" "f" "g" "h" "k" "o" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "c" "d" "f" "g" "h" "k" "o" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "a" "b" "c" "d" "f" "g" "h" "k" "o" "s" "t" "u" "v" "x" "y" 1; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" 2; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" 2; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" 2; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" 2; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" 2; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" 2; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" 2; "e" "v" 4;
"a" "m" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "f" "o" "p" "u" 2; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "p" 3; "c" "a" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "p" 3; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "p" 3; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "t" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "t" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "t" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "t" "x" 2; "e" "v" 4;
"a" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "t" "x" 2; "e" "v" 4;
"a" "k" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "t" "x" 2; "e" "v" 4;
"a" "k" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "t" "x" 2; "e" "v" 4;
"a" "k" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "b" "d" "t" "x" 2; "e" "v" 4;
"a" "k" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "d" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "l" "p" "s" "w" 2; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "k" "l" "p" "s" "w" 2; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "k" "l" "p" "s" "w" 2; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "k" "l" "p" "s" "w" 2; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "k" "l" "p" "s" "w" 2; "d" "d" "x" 3; "e" "v" 4;
"a" "k" "l" "m" "z" 3; "b" "p" 4; "c" "a" "b" "i" "j" "k" "l" "p" "s" "w" 2; "d" "d" "x" 3; "e" "v" 4;
