none
none
none
none
none
none
none
none
none
none
none
none
"b" "g" "p" "x" 1;
"b" "g" "p" "x" 1;
"b" "g" "p" "x" 1;
"b" "g" "p" "t" "x" 1;
"b" "g" "p" "t" "x" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "p" 1;
"b" "g" "p" "t" "x" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "c" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "c" "g" "p" 1;
"b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "c" "g" "p" 1;
"a" "e" 1; "b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "c" "g" "p" 1;
"a" "e" 2; "b" "g" "p" "t" "x" 1; "c" "j" "r" 1; "e" "g" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "u" "x" 1; "c" "b" "j" "n" "r" "u" "y" 1; "d" "j" "l" "m" 1; "e" "g" "n" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "u" "x" 1; "c" "b" "j" "n" "r" "u" "y" 1; "d" "b" "j" "l" "m" 1; "e" "g" "n" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "u" "x" 1; "c" "b" "j" "n" "r" "u" "y" 1; "d" "b" "j" "l" "m" 1; "e" "g" "n" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "u" "x" 1; "c" "b" "j" "n" "r" "u" "y" 1; "d" "b" "j" "l" "m" 1; "e" "g" "n" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "u" "x" 1; "c" "b" "j" "n" "r" "u" "y" 1; "d" "b" "e" "j" "l" "m" 1; "e" "g" "n" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "u" "x" 1; "c" "b" "j" "n" "r" "u" "y" 1; "d" "b" "e" "j" "l" "m" 1; "e" "g" "n" 2;
"a" "e" 2; "b" "g" "i" "p" "r" "t" "u" "x" 1; "c" "b" "j" "n" "r" "u" "y" 1; "d" "b" "e" "j" "l" "m" 1; "e" "g" "n" 2;
"a" "e" 2; "b" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "j" "m" "n" "r" "u" "y" 1; "d" "b" "e" "j" "l" "m" 1; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "j" "m" "n" "r" "u" "y" 1; "d" "b" "e" "j" "l" "m" 1; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "e" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "e" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "e" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "e" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "d" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "d" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "d" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "d" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "d" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "d" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "d" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "d" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "b" "d" "g" "h" "i" "p" "r" "t" "u" "x" 1; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "h" 2; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "h" 2; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "h" 2; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "n" 2;
"a" "e" "p" 2; "b" "h" 2; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "l" "n" 2;
"a" "e" "p" 2; "b" "h" 2; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "l" "n" 2;
"a" "e" "p" 2; "b" "h" 2; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "l" "n" 2;
"a" "e" "p" 2; "b" "h" 2; "c" "b" "d" "e" "f" "j" "m" "n" "r" "u" "y" 1; "d" "m" 2; "e" "g" "l" "n" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" 2; "e" "g" "l" "n" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" 2; "e" "g" "l" "n" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" 2; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" 2; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" 2; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" 2; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" 2; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" 2; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" "v" 2; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" "v" 2; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" "v" 2; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" "v" 2; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" "v" 2; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" "v" 2; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" "v" 2; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "h" 2; "c" "y" 2; "d" "m" "v" 2; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "g" "h" 2; "c" "y" 2; "d" "m" "v" 2; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "g" "h" "r" 2; "c" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "p" "s" "t" 2; "b" "g" "h" "r" 2; "c" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "p" "s" "t" 2; "b" "g" "h" "r" 2; "c" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "p" "s" "t" 2; "b" "g" "h" "i" "r" 2; "c" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "p" "s" "t" 2; "b" "g" "h" "i" "r" 2; "c" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "p" "s" "t" 2; "b" "g" "h" "i" "r" 2; "c" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "p" "s" "t" 2; "b" "d" "g" "h" "i" "r" 2; "c" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "p" "s" "t" 2; "b" "d" "g" "h" "i" "r" 2; "c" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "p" "s" "t" 2; "b" "d" "g" "h" "i" "r" 2; "c" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "p" "s" "t" 2; "b" "d" "g" "h" "i" "r" 2; "c" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "j" "p" "s" "t" 2; "b" "d" "g" "h" "i" "r" 2; "c" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "j" "p" "s" "t" 2; "b" "d" "g" "h" "i" "r" 2; "c" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "j" "p" "s" "t" 2; "b" "d" "g" "h" "i" "r" 2; "c" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "j" "p" "s" "t" 2; "b" "d" "g" "h" "i" "r" 2; "c" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "j" "p" "s" "t" 2; "b" "d" "g" "h" "i" "r" 2; "c" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "j" "p" "s" "t" 2; "b" "g" 3; "c" "d" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "j" "p" "s" "t" 2; "b" "g" 3; "c" "d" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "j" "p" "s" "t" 2; "b" "g" 3; "c" "d" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "j" "p" "s" "t" 2; "b" "g" 3; "c" "d" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "j" "p" "s" "t" 2; "b" "g" 3; "c" "d" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "j" "p" "s" "t" 2; "b" "g" 3; "c" "d" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "e" "f" "j" "p" "s" "t" 2; "b" "g" 3; "c" "d" "f" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "j" 3; "b" "g" 3; "c" "d" "f" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "j" 3; "b" "g" 3; "c" "d" "f" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "j" 3; "b" "g" 3; "c" "d" "f" "q" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "j" 3; "b" "g" 3; "c" "d" "f" "q" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "j" 3; "b" "g" 3; "c" "d" "f" "q" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "j" 3; "b" "g" 3; "c" "d" "f" "q" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "j" 3; "b" "g" 3; "c" "d" "f" "q" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "j" 3; "b" "g" 3; "c" "d" "f" "q" "y" 2; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "j" 3; "b" "g" 3; "c" "q" 3; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "j" 3; "b" "g" 3; "c" "q" 3; "d" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "j" 3; "b" "g" 3; "c" "q" 3; "d" "e" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "j" 3; "b" "g" 3; "c" "k" "q" 3; "d" "e" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "j" 3; "b" "g" 3; "c" "k" "q" 3; "d" "e" "v" 3; "e" "g" "l" "n" "p" 2;
"a" "j" 3; "b" "g" 3; "c" "k" "q" 3; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" "q" 3; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" "q" 3; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" "q" 3; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" "q" 3; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" "q" 3; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" "q" 3; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" "q" 3; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" "q" 3; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" "q" 3; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" 4; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" 4; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" 3;
"a" "j" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" 3;
"a" "i" "j" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" 3;
"a" "i" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" 3;
"a" "i" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" 3;
"a" "i" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" 3;
"a" "i" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" 3;
"a" "i" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 3;
"a" "i" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "p" 4;
"a" "i" "p" "t" 3; "b" "g" 3; "c" "k" 5; "d" "e" "v" 3; "e" "p" 4;
"a" "i" "p" "t" 3; "b" "g" "z" 3; "c" "k" 5; "d" "e" "v" 3; "e" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "g" "z" 3; "c" "k" 5; "d" "e" "v" 3; "e" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "g" "z" 3; "c" "k" 5; "d" "e" "v" 3; "e" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "g" "z" 3; "c" "k" 5; "d" "e" "v" 3; "e" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "g" "z" 3; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "z" 4; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "z" 4; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "z" 4; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "z" 4; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "z" 4; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "z" 4; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "z" 4; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "z" 4; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "z" 4; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "z" 4; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "z" 4; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "z" 4; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "z" 4; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "z" 4; "c" "k" 5; "d" "e" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "t" 3; "b" "z" 4; "c" "k" 5; "d" "e" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "r" "t" 3; "b" "i" "z" 4; "c" "k" 5; "d" "e" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "f" "i" "p" "r" "t" 3; "b" "i" "z" 4; "c" "k" 5; "d" "e" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "e" "f" "i" "p" "r" "t" 3; "b" "i" "z" 4; "c" "k" 5; "d" "e" "o" "s" "v" 3; "e" "n" "p" "x" 4;
"a" "e" "f" "i" "p" "r" "t" 3; "b" "i" "z" 4; "c" "k" 5; "d" "e" "o" "s" "v" 3; "e" "n" "p" "x" 4;
