none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1;
"a" "j" 1; "c" "m" 1;
"a" "j" 1; "c" "m" 1;
"a" "j" "r" 1; "c" "m" 1;
"a" "j" "r" 1; "c" "m" 1;
"a" "j" "r" 1; "c" "m" 1;
"a" "j" "r" 1; "c" "m" 1;
"a" "j" "r" 1; "c" "m" 1;
"a" "j" "r" 1; "c" "m" 1;
"a" "i" "j" "r" 1; "b" "w" 1; "c" "m" 1;
"a" "i" "j" "r" 1; "b" "w" 1; "c" "m" 1;
"a" "i" "j" "r" 1; "b" "w" 1; "c" "m" 1; "e" "u" 1;
"a" "i" "j" "r" 1; "b" "w" 1; "c" "m" 1; "e" "u" 1;
"a" "r" 2; "b" "w" 2; "c" "d" "f" "m" "o" "w" 1; "d" "a" "f" "j" "s" 1; "e" "m" 2;
"a" "r" 2; "b" "w" 2; "c" "d" "f" "m" "o" "w" 1; "d" "a" "f" "j" "s" 1; "e" "m" 2;
"a" "r" 2; "b" "w" 2; "c" "d" "f" "m" "o" "w" 1; "d" "a" "f" "j" "s" 1; "e" "m" 2;
"a" "r" 2; "b" "w" 2; "c" "d" "f" "m" "o" "w" 1; "d" "a" "f" "j" "s" 1; "e" "m" 2;
"a" "r" 2; "b" "w" 2; "c" "d" "f" "m" "o" "w" "y" 1; "d" "a" "f" "j" "s" "v" 1; "e" "m" 2;
"a" "r" 2; "b" "w" 2; "c" "d" "f" "m" "o" "w" "y" 1; "d" "a" "f" "j" "s" "v" 1; "e" "m" 2;
"a" "r" 2; "b" "w" 2; "c" "d" "f" "m" "o" "w" "y" 1; "d" "a" "f" "j" "s" "v" 1; "e" "m" 2;
"a" "r" 2; "b" "w" 2; "c" "d" "f" "m" "o" "w" "y" 1; "d" "a" "f" "j" "s" "v" 1; "e" "m" 2;
"a" "r" 2; "b" "w" 2; "c" "d" "f" "i" "m" "o" "w" "y" 1; "d" "a" "f" "j" "s" "v" 1; "e" "m" 2;
"a" "r" 2; "b" "w" 2; "c" "d" "f" "i" "m" "o" "w" "y" 1; "d" "a" "f" "j" "s" "v" 1; "e" "m" 2;
"a" "r" 2; "b" "w" 2; "c" "d" "f" "i" "m" "o" "w" "y" 1; "d" "a" "f" "j" "s" "v" 1; "e" "m" 2;
"a" "r" 2; "b" "w" 2; "c" "d" "f" "i" "m" "o" "w" "y" 1; "d" "a" "f" "j" "s" "v" 1; "e" "m" 2;
"a" "r" 2; "b" "w" 2; "c" "d" "f" "i" "m" "o" "w" "y" 1; "d" "a" "f" "j" "s" "v" 1; "e" "m" 2;
"a" "r" 2; "b" "w" 2; "c" "d" "f" "i" "m" "o" "w" "y" 1; "d" "a" "f" "j" "s" "v" 1; "e" "m" 2;
"a" "r" 2; "b" "w" 2; "c" "d" "f" "i" "m" "o" "w" "y" 1; "d" "a" "f" "j" "s" "v" 1; "e" "m" 2;
"a" "r" 2; "b" "k" "w" 2; "c" "f" 2; "d" "a" "f" "j" "s" "v" 1; "e" "m" 2;
"a" "r" 2; "b" "k" "w" 2; "c" "f" "i" 2; "d" "f" 2; "e" "m" 2;
"a" "r" 2; "b" "k" "w" 2; "c" "f" "i" 2; "d" "f" 2; "e" "m" 2;
"a" "r" 2; "b" "k" "w" 2; "c" "f" "i" 2; "d" "f" "j" 2; "e" "m" 2;
"a" "r" 2; "b" "k" "w" 2; "c" "f" "i" 2; "d" "f" "j" 2; "e" "m" 2;
"a" "r" 2; "b" "k" "w" 2; "c" "f" "i" 2; "d" "f" "j" 2; "e" "m" 2;
"a" "r" 2; "b" "k" 3; "c" "f" "i" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 2; "b" "k" 3; "c" "f" "i" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 2; "b" "k" 3; "c" "f" "i" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 2; "b" "k" 3; "c" "f" "i" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 2; "b" "k" 3; "c" "f" "i" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "e" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "e" "f" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "e" "f" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "e" "f" "h" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "e" "f" "h" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "e" "f" "h" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "e" "f" "h" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "e" "f" "h" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "e" "f" "h" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "y" 2; "d" "f" "j" "m" 2; "e" "e" "f" "h" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "e" "f" "h" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "e" "f" "h" "m" "u" 2;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" 3; "c" "f" "i" "m" "n" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" "w" 3; "c" "f" "i" "m" "n" "s" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" "w" 3; "c" "f" "i" "m" "n" "s" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" "w" 3; "c" "f" "i" "m" "n" "s" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" "w" 3; "c" "f" "i" "m" "n" "s" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" "w" 3; "c" "f" "i" "m" "n" "s" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" "w" 3; "c" "f" "i" "m" "n" "s" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" "w" 3; "c" "f" "i" "m" "n" "s" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" 3; "b" "k" "w" 3; "c" "f" "i" "m" "n" "s" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" "y" 3; "b" "k" "w" 3; "c" "f" "i" "m" "n" "o" "s" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" "y" 3; "b" "k" "w" 3; "c" "f" "i" "m" "n" "o" "s" "y" 2; "d" "m" 3; "e" "u" 3;
"a" "r" "y" 3; "b" "w" 4; "c" "f" "i" "m" "n" "o" "s" "w" "y" 2; "d" "m" 3; "e" "u" 4;
"a" "r" "y" 3; "b" "w" 4; "c" "f" "i" "m" "n" "o" "s" "w" "y" 2; "d" "m" 3; "e" "u" 4;
"a" "r" "y" 3; "b" "w" 4; "c" "f" "i" "m" "n" "o" "s" "w" "y" 2; "d" "m" 3; "e" "u" 4;
"a" "r" "y" 3; "b" "w" 4; "c" "n" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "y" 3; "b" "w" 4; "c" "n" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "y" 3; "b" "w" 4; "c" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "y" 3; "b" "w" 4; "c" "i" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "y" 3; "b" "w" 4; "c" "i" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "y" 3; "b" "w" 4; "c" "i" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "y" 3; "b" "w" 4; "c" "i" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "y" 3; "b" "w" 4; "c" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "y" 3; "b" "w" 4; "c" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "y" 3; "b" "w" 4; "c" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "e" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "e" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "e" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "e" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "e" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "e" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "e" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "e" "i" "m" "n" "o" 3; "d" "m" 3; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "e" "i" "m" "n" "o" "w" 3; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "e" "i" "m" "n" "o" "w" 3; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "e" "i" "m" "n" "o" "w" 3; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "e" "i" "m" "n" "o" "w" 3; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "e" "i" "m" "n" "o" "w" 3; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "w" 4; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "w" 4; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "w" 4; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "w" 4; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "w" 4; "c" "w" 4; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 4; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 5; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 5; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 5; "e" "u" 4;
"a" "r" "t" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "r" "t" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "f" "r" "t" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "f" "r" "t" "x" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "f" "r" "t" "x" "y" 3; "b" "k" "w" 4; "c" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 4; "b" "k" "w" 4; "c" "m" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 5; "b" "k" "w" 4; "c" "m" "n" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 5; "b" "k" "w" 4; "c" "m" "n" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 5; "b" "k" "w" 4; "c" "m" "n" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 5; "b" "k" "w" 4; "c" "m" "n" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 5; "b" "k" "w" 4; "c" "m" "n" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 5; "b" "k" "w" 4; "c" "m" "n" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 5; "b" "k" "w" 4; "c" "m" "n" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 5; "b" "k" "w" 4; "c" "m" "n" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 5; "b" "k" "w" 4; "c" "m" "n" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 5; "b" "k" "w" 4; "c" "m" "n" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 5; "b" "k" "w" 4; "c" "m" "n" "w" 4; "d" "m" 5; "e" "u" 5;
"a" "y" 5; "b" "k" "w" 4; "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "c" "i" "m" "n" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "c" "i" "m" "n" "o" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "c" "i" "m" "n" "o" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "c" "i" "m" "n" "o" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "k" "w" 4; "c" "c" "i" "m" "n" "o" "w" 4; "d" "m" 6; "e" "u" 5;
"a" "y" 6; "b" "j" "k" "w" 4; "c" "c" "i" "m" "n" "o" "w" 4; "d" "m" 6; "e" "u" 5;
