none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "v" 1; "c" "r" 1; "d" "k" 1;
"b" "v" 1; "c" "r" 1; "d" "k" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"b" "v" "z" 1; "c" "k" "r" 1; "d" "k" "l" 1; "e" "b" 1;
"a" "h" "r" "v" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "b" "f" "i" "k" "m" "r" 1; "d" "l" "v" 2; "e" "f" 2;
"a" "h" "r" "v" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "j" 2; "d" "b" "l" "v" 2; "e" "f" 2;
"a" "h" "r" "v" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "j" 2; "d" "b" "l" "v" 2; "e" "f" 2;
"a" "h" "r" "v" 2; "b" "a" "d" "k" "m" "v" "z" 1; "c" "j" 2; "d" "b" "l" "v" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "a" "b" "d" "k" "m" "v" "z" 1; "c" "j" 2; "d" "b" "l" "v" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "a" "b" "d" "k" "m" "v" "z" 1; "c" "j" 2; "d" "b" "l" "v" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "a" "b" "d" "k" "m" "v" "z" 1; "c" "j" 2; "d" "b" "l" "v" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "a" "b" "d" "k" "m" "v" "z" 1; "c" "j" 2; "d" "b" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "a" "b" "d" "k" "m" "v" "z" 1; "c" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "z" 2; "c" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "z" 2; "c" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "z" 2; "c" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "z" 2; "c" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" "z" 2; "c" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" "z" 2; "c" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" "z" 2; "c" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" "z" 2; "c" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" "z" 2; "c" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" "z" 2; "c" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" "z" 2; "c" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" "z" 2; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" "z" 2; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" "z" 2; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "d" "h" "r" "v" 2; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 2;
"a" "v" 3; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 3;
"a" "v" 3; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 3;
"a" "v" 3; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 3;
"a" "v" 3; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "v" "w" 2; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "n" "v" "w" 2; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "n" "v" "w" 2; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "n" "v" "w" 2; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" 2; "d" "b" "k" "l" "n" "v" "w" 2; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" 2; "d" "b" "i" "k" "l" "n" "v" "w" 2; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "i" "j" "r" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "i" "j" "r" "x" 2; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "r" 3; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "r" 3; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "r" 3; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "r" 3; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "r" 3; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "r" 3; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "r" 3; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "r" 3; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "r" 3; "d" "i" 3; "e" "f" 3;
"a" "h" "v" 3; "b" "k" "w" 3; "c" "r" 3; "d" "i" 3; "e" "f" 3;
"a" "v" 4; "b" "k" "w" 3; "c" "r" 3; "d" "i" "w" 3; "e" "f" 3;
"a" "v" 4; "b" "k" "w" 3; "c" "r" "x" 3; "d" "i" "w" 3; "e" "f" 3;
"a" "v" 4; "b" "k" "w" 3; "c" "r" "x" 3; "d" "i" "w" 3; "e" "f" 3;
"a" "v" 4; "b" "k" "w" 3; "c" "r" "x" 3; "d" "i" "w" 3; "e" "f" 3;
"a" "v" 4; "b" "k" "w" 3; "c" "r" "x" 3; "d" "i" "w" 3; "e" "f" 3;
"a" "v" 4; "b" "k" "w" 3; "c" "r" "x" 3; "d" "i" "w" 3; "e" "f" 3;
"a" "v" 4; "b" "k" "w" 3; "c" "r" "x" 3; "d" "i" "w" 3; "e" "f" 3;
"a" "v" 4; "b" "k" "w" 3; "c" "r" "x" 3; "d" "i" "w" 3; "e" "f" 3;
"a" "v" 4; "b" "k" "w" 3; "c" "r" "x" 3; "d" "i" "w" 3; "e" "f" 3;
"a" "v" 4; "b" "k" "w" 3; "c" "r" "x" 3; "d" "i" "w" 3; "e" "f" 3;
"a" "v" 4; "b" "k" "w" 3; "c" "r" "x" 3; "d" "i" "w" 3; "e" "f" 3;
"a" "v" 4; "b" "k" "w" 3; "c" "r" "x" 3; "d" "i" "w" 3; "e" "f" 3;
"a" "v" 4; "b" "k" "w" 3; "c" "r" "x" 3; "d" "i" "w" 3; "e" "f" 3;
"a" "v" 4; "b" "k" "w" 3; "c" "r" "x" 3; "d" "i" "w" 3; "e" "f" 3;
"a" "v" "z" 4; "b" "k" "w" 3; "c" "r" "x" 3; "d" "i" "w" 3; "e" "f" 3;
"a" "v" "z" 4; "b" "a" "k" "w" 3; "c" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" "z" 4; "b" "a" "k" "w" 3; "c" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" "z" 4; "b" "a" "k" "w" 3; "c" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" "z" 4; "b" "a" "k" "w" 3; "c" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" "z" 4; "b" "a" "k" "w" 3; "c" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" 3; "c" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" 3; "c" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" 3; "c" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" 3; "c" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" 3; "c" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" 3; "c" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" 3; "c" "i" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" "z" 3; "c" "i" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" "z" 3; "c" "i" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" "z" 3; "c" "i" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" "z" 3; "c" "i" "r" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" "k" "w" 3; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" 5; "b" "a" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "i" "r" "v" "x" 3; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "r" 4; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "r" 4; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "r" 4; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "z" 3; "c" "r" 4; "d" "i" 4; "e" "f" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "x" "z" 3; "c" "r" 4; "d" "i" 4; "e" "f" "j" 3;
"a" "v" "z" 5; "b" "a" "b" "k" "w" "x" "z" 3; "c" "r" 4; "d" "i" 4; "e" "f" "j" 3;
"a" "v" "z" 5; "b" "z" 4; "c" "r" 4; "d" "i" 4; "e" "f" "j" 3;
"a" "v" "z" 5; "b" "z" 4; "c" "r" 4; "d" "i" 4; "e" "f" "j" 3;
"a" "v" "z" 5; "b" "z" 4; "c" "r" 4; "d" "i" 4; "e" "f" "j" 3;
"a" "v" "z" 5; "b" "z" 4; "c" "r" 4; "d" "i" 4; "e" "f" "j" 3;
"a" "v" "z" 5; "b" "z" 4; "c" "r" 4; "d" "i" 4; "e" "f" "j" 3;
"a" "v" "z" 5; "b" "z" 4; "c" "r" 4; "d" "i" 4; "e" "f" "j" "z" 3;
"a" "v" "z" 5; "b" "z" 4; "c" "r" 4; "d" "i" 4; "e" "f" "j" "z" 3;
"a" "v" "z" 5; "b" "z" 4; "c" "r" 4; "d" "i" 4; "e" "f" "j" "z" 3;
"a" "v" "z" 5; "b" "z" 4; "c" "r" 4; "d" "i" 4; "e" "f" "j" "z" 3;
"a" "v" "z" 5; "b" "z" 4; "c" "r" 4; "d" "i" 4; "e" "f" "j" "z" 3;
"a" "v" "z" 5; "b" "z" 4; "c" "r" 4; "d" "i" 4; "e" "f" "j" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 4; "d" "i" 4; "e" "f" "j" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 4; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 4; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
"a" "z" 6; "b" "z" 4; "c" "r" 5; "d" "i" 4; "e" "f" "j" "r" "z" 3;
