none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"c" "b" 1; "d" "h" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "t" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "t" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "g" "t" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "g" "t" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "g" "t" 1;
"b" "i" "o" 1; "c" "b" 1; "d" "h" 1; "e" "g" "t" 1;
"a" "i" "x" 2; "b" "o" "t" "u" 2; "c" "a" "b" "d" "e" "h" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" "x" 2; "b" "o" "t" "u" 2; "c" "a" "b" "d" "e" "h" "n" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" "x" 2; "b" "o" "t" "u" 2; "c" "a" "b" "d" "e" "h" "n" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" "x" 2; "b" "o" "t" "u" 2; "c" "a" "b" "d" "e" "h" "n" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" "x" 2; "b" "o" "t" "u" 2; "c" "a" "b" "d" "e" "h" "n" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" "x" 2; "b" "o" "t" "u" 2; "c" "a" "b" "d" "e" "h" "n" "v" "w" "y" 1; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" "x" 2; "b" "f" "o" "t" "u" 2; "c" "d" 2; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "i" "q" "x" 2; "b" "t" 3; "c" "d" "y" 2; "d" "w" 3; "e" "g" "n" "u" 2;
"a" "a" "i" "q" "x" 2; "b" "t" 3; "c" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "q" "x" 2; "b" "t" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "q" "x" 2; "b" "t" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "q" "x" 2; "b" "t" "u" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "q" "x" 2; "b" "t" "u" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "q" "x" 2; "b" "t" "u" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "t" "u" 2;
"a" "a" "i" "q" "x" 2; "b" "t" "u" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "t" "u" 2;
"a" "a" "i" "q" "x" 2; "b" "t" "u" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "t" "u" 2;
"a" "a" "i" "q" "x" 2; "b" "t" "u" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "t" "u" 2;
"a" "a" "i" "q" "x" 2; "b" "t" "u" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "t" "u" 2;
"a" "a" "i" "q" "x" 2; "b" "t" "u" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "t" "u" 2;
"a" "a" "i" "q" "x" 2; "b" "t" "u" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "t" "u" 2;
"a" "a" "i" "q" "x" 2; "b" "t" "u" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "t" "u" 2;
"a" "a" "i" "q" "x" 2; "b" "t" "u" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "t" "u" 2;
"a" "a" "i" "q" "u" "x" 2; "b" "t" "u" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "t" "u" 2;
"a" "a" "i" "q" "u" "x" 2; "b" "t" "u" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "t" "u" 2;
"a" "a" "i" "q" "u" "x" 2; "b" "t" "u" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "t" "u" 2;
"a" "a" "i" "q" "u" "x" 2; "b" "t" "u" "y" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "q" "u" "x" 2; "b" "t" "u" "y" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "q" "u" "x" 2; "b" "t" "u" "y" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "q" "u" "x" 2; "b" "t" "u" "y" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "q" "u" "x" 2; "b" "t" "u" "y" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "l" "q" "u" "x" 2; "b" "t" "u" "y" 3; "c" "a" "d" "y" 2; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "l" "q" "u" "x" 2; "b" "t" "u" "y" 3; "c" "y" 3; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "l" "q" "u" "x" 2; "b" "t" "u" "y" 3; "c" "y" 3; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "l" "q" "u" "x" 2; "b" "t" "u" "y" 3; "c" "y" 3; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "l" "q" "u" "x" 2; "b" "t" "u" "y" 3; "c" "y" 3; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "l" "q" "u" "x" 2; "b" "t" "u" "y" 3; "c" "y" 3; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "l" "q" "u" "x" 2; "b" "t" "u" "y" 3; "c" "y" 3; "d" "w" 3; "e" "g" "n" "s" "u" 2;
"a" "a" "i" "l" "q" "u" "x" 2; "b" "t" "u" "y" 3; "c" "y" 3; "d" "w" 3; "e" "d" "g" "n" "s" "u" 2;
"a" "a" "i" "l" "q" "u" "x" 2; "b" "t" "y" 3; "c" "y" 3; "d" "w" 3; "e" "d" "g" "n" "s" "u" 2;
"a" "a" "i" "l" "q" "u" "x" 2; "b" "t" "y" 3; "c" "y" 3; "d" "w" 3; "e" "d" "g" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "t" "y" 3; "c" "y" 3; "d" "w" 3; "e" "d" "g" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "t" "y" 3; "c" "y" 3; "d" "w" 3; "e" "d" "g" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "t" "y" 3; "c" "y" 3; "d" "w" 3; "e" "d" "g" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "t" "y" 3; "c" "y" 3; "d" "w" 3; "e" "d" "g" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "t" "y" 3; "c" "y" 3; "d" "w" 3; "e" "d" "g" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "y" 3; "d" "w" 3; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "y" 3; "d" "w" 3; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "y" 3; "d" "w" 3; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "y" 3; "d" "w" 3; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "y" 3; "d" "w" 3; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "y" 3; "d" "h" "w" 3; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "y" 3; "d" "h" "w" 3; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "y" 3; "d" "h" "w" 3; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "y" 3; "d" "h" "w" 3; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "y" 3; "d" "h" "w" 3; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "y" 3; "d" "h" "w" 3; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "y" 3; "d" "h" "w" 4; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "y" 3; "d" "h" "w" 4; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" "d" "i" "l" "q" "u" "x" 2; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" 3; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" 3; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "d" "g" "h" "n" "s" "u" 2;
"a" "a" 3; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "d" "g" "h" "n" "p" "s" "u" "x" 2;
"a" "a" 3; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "n" 3;
"a" "a" 3; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "n" 3;
"a" "a" 3; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "n" 3;
"a" "a" 3; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "n" 3;
"a" "a" 3; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "n" 3;
"a" "a" 3; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "n" 3;
"a" "a" 3; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "n" 3;
"a" "a" 3; "b" "o" "t" "y" 3; "c" "n" "y" 3; "d" "h" "w" 4; "e" "n" 3;
"a" "a" 3; "b" "o" "t" "y" 3; "c" "n" 4; "d" "h" "w" 4; "e" "n" 3;
"a" "a" 3; "b" "o" "t" "y" 3; "c" "n" 4; "d" "h" "w" 4; "e" "n" 3;
"a" "a" "i" 3; "b" "o" "t" "y" 3; "c" "n" 4; "d" "h" "w" 4; "e" "n" 3;
"a" "a" 4; "b" "o" "t" "y" 3; "c" "n" 4; "d" "h" "w" 4; "e" "n" 3;
"a" "a" 4; "b" "o" "t" "y" 3; "c" "n" 4; "d" "h" "w" 4; "e" "g" "n" 3;
"a" "a" 4; "b" "o" "t" "y" 3; "c" "n" 4; "d" "h" "w" 4; "e" "g" "n" 3;
"a" "a" 4; "b" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" 4; "b" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" 4; "b" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" 4; "b" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" 4; "b" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" 4; "b" "t" 4; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" 4; "b" "t" 4; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" 4; "b" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" 4; "b" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" 4; "b" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" 4; "b" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" 4; "b" "f" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" 4; "b" "f" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" 4; "b" "f" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" 4; "b" "f" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" "i" 4; "b" "f" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "g" "n" "u" 3;
"a" "a" "i" 4; "b" "f" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "e" "g" "n" "u" 3;
"a" "a" "i" 4; "b" "f" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "e" "g" "n" "u" 3;
"a" "a" "i" 4; "b" "f" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "e" "g" "n" "u" 3;
"a" "a" "i" 4; "b" "f" "o" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "e" "g" "n" "u" 3;
"a" "a" "i" 4; "b" "f" "o" "p" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "e" "g" "n" "u" 3;
"a" "a" "i" 4; "b" "f" "o" "p" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "e" "g" "n" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "e" "g" "n" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" "n" "y" 3; "d" "h" "w" 4; "e" "e" "g" "h" "n" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "h" "w" 4; "e" "e" "g" "h" "n" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "h" "w" 4; "e" "e" "g" "h" "n" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "g" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "g" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "g" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "g" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "g" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "g" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" "o" "p" "t" "y" 3; "c" "m" 4; "d" "g" "h" "w" 4; "e" "e" "g" "h" "n" "t" "u" 3;
"a" "a" 5; "b" "f" 4; "c" "m" 4; "d" "g" "h" "w" 4; "e" "t" 4;
"a" "a" 5; "b" "f" 4; "c" "m" 4; "d" "g" "h" "w" 4; "e" "t" 4;
"a" "a" 5; "b" "f" 4; "c" "m" 4; "d" "g" "h" "w" 4; "e" "t" 4;
"a" "a" 5; "b" "f" 4; "c" "m" 4; "d" "g" "h" "w" 4; "e" "t" 4;
"a" "a" 5; "b" "f" 4; "c" "m" 4; "d" "g" "h" "w" 4; "e" "t" 4;
"a" "a" 5; "b" "f" 4; "c" "m" 4; "d" "g" "h" "w" 4; "e" "t" 4;
"a" "a" 5; "b" "f" 4; "c" "m" 4; "d" "g" "h" "w" 4; "e" "t" 4;
"a" "a" 5; "b" "f" 4; "c" "m" 4; "d" "g" "h" "w" 4; "e" "t" 4;
"a" "a" 5; "b" "f" 4; "c" "m" 4; "d" "g" "h" "w" 4; "e" "t" 4;
"a" "a" 5; "b" "f" 4; "c" "m" 4; "d" "g" "h" "w" 4; "e" "t" 4;
"a" "a" 5; "b" "f" 4; "c" "m" 4; "d" "g" "h" "w" 4; "e" "t" 4;
"a" "a" 5; "b" "f" 4; "c" "m" 4; "d" "g" "h" "w" 4; "e" "t" 4;
"a" "a" 5; "b" "f" 4; "c" "m" 4; "d" "g" "h" "w" 4; "e" "t" 4;
"a" "a" "i" 5; "b" "f" 4; "c" "m" 4; "d" "g" "h" "w" 4; "e" "t" 4;
"a" "a" "i" 5; "b" "f" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
"a" "a" "i" 5; "b" "f" 4; "c" "m" 4; "d" "w" 5; "e" "t" 4;
