none
none
none
none
none
none
none
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "l" 1;
"c" "f" 1; "e" "b" "l" 1;
"c" "f" 1; "e" "b" "l" 1;
"c" "f" "i" 1; "e" "b" "l" 1;
"a" "n" 1; "c" "f" "i" 1; "e" "b" "l" 1;
"a" "n" 1; "c" "f" "i" 1; "e" "b" "l" 1;
"a" "n" 1; "c" "i" 2; "d" "d" 1; "e" "b" "l" "w" 1;
"a" "n" 1; "c" "i" 2; "d" "d" 1; "e" "b" "l" "w" 1;
"a" "n" 1; "c" "i" 2; "d" "d" 1; "e" "b" "l" "w" 1;
"a" "n" 1; "c" "i" 2; "d" "d" 1; "e" "b" "l" "w" 1;
"a" "k" "l" "n" "p" "z" 1; "b" "b" "g" "o" 1; "c" "i" "t" "w" 2; "d" "b" "c" "d" "h" "l" "n" 1; "e" "b" "g" "l" "o" "w" 1;
"a" "a" "k" "l" "n" "p" "u" "z" 1; "b" "b" "g" "o" 1; "c" "i" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "n" 1; "e" "b" "g" "l" "o" "w" 1;
"a" "a" "k" "l" "n" "p" "u" "z" 1; "b" "b" "g" "o" 1; "c" "i" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "n" 1; "e" "b" "g" "l" "o" "w" 1;
"a" "a" "k" "l" "n" "p" "u" "z" 1; "b" "b" "g" "o" 1; "c" "i" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "n" 1; "e" "b" "g" "l" "o" "w" 1;
"a" "a" "k" "l" "n" "p" "u" "z" 1; "b" "b" "d" "g" "o" 1; "c" "i" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "w" 1; "e" "b" "g" "l" "o" "w" 1;
"a" "a" "k" "l" "n" "p" "u" "z" 1; "b" "b" "d" "g" "o" 1; "c" "i" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "w" 1; "e" "b" "g" "l" "o" "w" 1;
"a" "a" "k" "l" "n" "p" "u" "z" 1; "b" "b" "d" "g" "o" 1; "c" "i" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "w" 1; "e" "b" "g" "l" "o" "w" 1;
"a" "a" "k" "l" "n" "p" "u" "w" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "w" 1; "e" "b" "g" "l" "o" "w" 1;
"a" "a" "k" "l" "n" "p" "u" "w" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "w" 1; "e" "b" "g" "l" "o" "w" 1;
"a" "a" "k" "l" "n" "p" "u" "w" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "w" 1; "e" "b" "g" "l" "o" "w" 1;
"a" "a" "k" "l" "n" "p" "u" "w" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "w" 1; "e" "b" "g" "l" "o" "w" 1;
"a" "a" "k" "l" "n" "p" "u" "w" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "w" 1; "e" "b" "g" "l" "o" "w" 1;
"a" "a" "k" "l" "n" "p" "u" "w" "y" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "w" 1; "e" "b" "g" "l" "o" "w" 1;
"a" "a" "k" "l" "n" "p" "u" "w" "y" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "w" 1; "e" "b" "g" "l" "o" "w" 1;
"a" "a" "k" "l" "n" "p" "u" "w" "y" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" 1; "e" "w" 2;
"a" "a" "k" "l" "n" "p" "u" "w" "y" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" 1; "e" "w" 2;
"a" "a" "k" "l" "n" "p" "u" "w" "y" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" 1; "e" "w" 2;
"a" "a" "k" "l" "n" "p" "u" "w" "y" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" 1; "e" "w" 2;
"a" "a" "k" "l" "n" "p" "u" "w" "y" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" 1; "e" "w" 2;
"a" "a" "k" "l" "n" "p" "u" "w" "y" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" 1; "e" "w" 2;
"a" "a" "k" "l" "n" "p" "u" "w" "y" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" 1; "e" "o" "w" 2;
"a" "a" "k" "l" "n" "p" "u" "w" "y" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" "w" 2;
"a" "a" "k" "l" "n" "p" "u" "w" "y" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" "w" 2;
"a" "a" "k" "l" "n" "p" "u" "w" "y" "z" 1; "b" "b" "d" "g" "o" 1; "c" "e" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" "w" 2;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "e" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" "w" 2;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "e" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" "w" 2;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" "w" 2;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" "w" 2;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" "w" 2;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" "w" 2;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" "w" 2;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" "w" 2;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" "w" 2;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" "w" 2;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "b" "c" "d" "g" "h" "l" "m" "n" "r" "w" "x" 1; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "g" "o" 1; "c" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "g" "i" "o" 1; "c" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "e" "g" "i" "o" 1; "c" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "e" "g" "i" "o" 1; "c" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "e" "g" "i" "o" 1; "c" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "e" "g" "i" "o" 1; "c" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "e" "g" "i" "o" 1; "c" "e" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "e" "g" "i" "o" 1; "c" "e" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "e" "g" "i" "o" 1; "c" "e" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "e" "g" "i" "o" 1; "c" "e" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "e" "g" "i" "o" "r" 1; "c" "e" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" 2; "b" "b" "d" "e" "g" "i" "o" "r" 1; "c" "e" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" "y" 2; "b" "b" "d" "e" "g" "i" "o" "r" 1; "c" "e" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" "y" 2; "b" "b" "d" "e" "g" "i" "o" "r" 1; "c" "e" "f" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "l" "y" 2; "b" "b" "d" "e" "g" "i" "o" "r" 1; "c" "e" "f" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "b" "d" "e" "g" "i" "n" "o" "r" 1; "c" "e" "f" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "b" "d" "e" "g" "i" "n" "o" "r" 1; "c" "e" "f" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "b" "d" "e" "g" "i" "n" "o" "r" "u" 1; "c" "e" "f" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "b" "d" "e" "g" "i" "n" "o" "r" "u" 1; "c" "e" "f" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "b" "d" "e" "g" "i" "n" "o" "r" "u" 1; "c" "e" "f" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "b" "d" "e" "g" "i" "n" "o" "r" "u" 1; "c" "e" "f" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "b" "d" "e" "g" "i" "n" "o" "r" "u" 1; "c" "e" "f" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" "k" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" "k" 2; "c" "e" "f" "i" "n" "r" "t" "w" 2; "d" "f" "p" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" "k" 2; "c" "f" 3; "d" "f" "p" "w" 2; "e" "o" 3;
"a" "y" 3; "b" "e" "k" 2; "c" "f" 3; "d" "f" "j" "p" "w" "x" 2; "e" "o" 3;
"a" "y" 3; "b" "e" "k" 2; "c" "f" 3; "d" "f" "g" "j" "p" "r" "w" "x" 2; "e" "o" 3;
"a" "y" 3; "b" "e" "j" "k" 2; "c" "f" 3; "d" "f" "g" "j" "p" "r" "w" "x" 2; "e" "o" 3;
"a" "y" 3; "b" "e" "j" "k" 2; "c" "f" 3; "d" "w" 3; "e" "o" 3;
"a" "y" 3; "b" "e" "j" "k" 2; "c" "f" 3; "d" "r" "w" 3; "e" "o" 3;
"a" "y" 3; "b" "e" "j" "k" 2; "c" "f" 3; "d" "r" "w" 3; "e" "o" 3;
"a" "y" 3; "b" "e" "j" "k" 2; "c" "f" 3; "d" "g" "r" "w" 3; "e" "o" 3;
"a" "y" 3; "b" "e" "j" "k" 2; "c" "f" 3; "d" "g" "r" "w" 3; "e" "o" 3;
"a" "y" 3; "b" "e" "j" "k" "o" "q" 2; "c" "f" 3; "d" "g" "r" "w" 3; "e" "o" 3;
"a" "y" 3; "b" "e" "j" "k" "o" "q" 2; "c" "f" 3; "d" "g" "j" "r" "w" 3; "e" "o" 3;
"a" "y" 3; "b" "e" "j" "k" "o" "q" 2; "c" "f" 3; "d" "g" "j" "r" "w" 3; "e" "o" 3;
"a" "y" 3; "b" "e" "j" "k" "o" "q" 2; "c" "f" 3; "d" "g" "j" "r" "w" 3; "e" "o" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" 3; "e" "o" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" 3; "e" "o" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" 3; "e" "o" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" "x" 3; "e" "o" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" "x" 3; "e" "o" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" "x" 3; "e" "o" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" "x" 3; "e" "o" "w" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" "x" 3; "e" "o" "w" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" "x" 3; "e" "o" "w" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" "x" 3; "e" "o" "w" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" "x" 3; "e" "o" "w" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" "x" 3; "e" "o" "w" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" "x" 3; "e" "o" "w" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" "x" 3; "e" "g" "o" "w" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" "x" 3; "e" "g" "o" "w" "y" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" "x" 3; "e" "g" "o" "w" "y" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" "n" 3; "d" "g" "j" "r" "w" "x" 3; "e" "g" "o" "w" "y" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" 3; "d" "g" "j" "r" "w" "x" 3; "e" "g" "o" "w" "y" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" 3; "d" "g" "j" "r" "w" "x" 3; "e" "g" "o" "w" "y" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" 3; "d" "g" "j" "r" "w" "x" 3; "e" "g" "o" "w" "y" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" 3; "d" "g" "j" "r" "w" "x" 3; "e" "g" "o" "w" "y" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" 3; "d" "g" "j" "r" "w" "x" 3; "e" "g" "o" "w" "y" 3;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" 3; "d" "g" "j" "q" "r" "w" "x" 3; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" 3; "d" "g" "j" "q" "r" "w" "x" 3; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" 3; "d" "g" "j" "q" "r" "w" "x" 3; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" 3; "d" "g" "j" "q" "r" "w" "x" 3; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "f" 3; "d" "g" "j" "q" "r" "w" "x" 3; "e" "g" 4;
"a" "y" 4; "b" "e" "j" "k" "o" "q" "r" 2; "c" "e" "f" "s" 3; "d" "g" "j" "q" "r" "w" "x" 3; "e" "g" 4;
