none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "t" 1;
"a" "j" "t" 1; "c" "u" 1;
"a" "j" "t" 1; "c" "u" 1;
"a" "j" "t" 1; "c" "u" 1;
"a" "j" "t" 1; "c" "u" 1;
"a" "j" "t" 1; "c" "u" 1;
"a" "j" "t" "z" 1; "c" "u" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "g" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "g" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "g" "j" "t" "z" 1; "b" "z" 1; "c" "u" 1; "d" "e" 1;
"a" "b" "d" "e" "f" "g" "j" "o" "r" "t" "u" "z" 1; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" 1; "e" "a" "b" "e" "f" "g" "j" "k" "q" "r" 1;
"a" "b" "d" "e" "f" "g" "j" "o" "r" "t" "u" "z" 1; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" 1; "e" "a" "b" "e" "f" "g" "j" "k" "q" "r" 1;
"a" "b" "d" "e" "f" "g" "j" "o" "r" "t" "u" "z" 1; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" 1; "e" "a" "b" "e" "f" "g" "j" "k" "q" "r" "w" 1;
"a" "b" "d" "e" "f" "g" "j" "o" "r" "t" "u" "z" 1; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" 1; "e" "a" "b" "e" "f" "g" "j" "k" "q" "r" "w" 1;
"a" "e" 2; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" 1; "e" "a" "b" "e" "f" "g" "j" "k" "q" "r" "w" 1;
"a" "e" 2; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" 1; "e" "a" "b" "e" "f" "g" "j" "k" "q" "r" "w" 1;
"a" "e" 2; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 2; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 3; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 3; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 3; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 3; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 3; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 3; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 3; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 3; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 3; "c" "a" "b" "d" "r" "u" "z" 1; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" 2; "b" "p" 3; "c" "a" "b" "d" "r" "u" "v" "x" "z" 1; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" "u" 2; "b" "p" 4; "c" "u" "v" 2; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" "u" 2; "b" "p" 4; "c" "u" "v" 2; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 2;
"a" "e" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" "w" 2;
"a" "e" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" "w" 2;
"a" "e" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" "w" 2;
"a" "e" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" "w" 2;
"a" "e" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 3;
"a" "e" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 3;
"a" "e" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 3;
"a" "e" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 3;
"a" "e" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "a" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "a" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "a" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "a" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" 4; "c" "v" 3; "d" "a" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "a" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "a" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "a" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "a" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "a" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "a" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "a" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "a" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "a" "e" "f" "n" "o" "p" "r" "s" "t" "u" "z" 1; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "o" 2; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "o" 2; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "o" 2; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "o" 2; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "o" 2; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "o" 2; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "o" 2; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "o" 2; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "o" 2; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "o" 2; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "o" 2; "e" "g" "j" 3;
"a" "e" "g" "u" 2; "b" "p" "z" 4; "c" "v" 3; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "r" "u" 2; "b" "p" 5; "c" "v" "x" 4; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "r" "u" 2; "b" "p" 5; "c" "v" "x" 4; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "r" "u" 2; "b" "p" 5; "c" "v" "x" 4; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "r" "u" 2; "b" "p" 5; "c" "v" "x" 4; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "r" "t" "u" 2; "b" "p" 5; "c" "v" "x" 4; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "r" "t" "u" 2; "b" "p" 5; "c" "v" "x" 4; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "r" "t" "u" 2; "b" "p" 5; "c" "v" "x" 4; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "j" "r" "t" "u" 2; "b" "p" 5; "c" "v" "x" 4; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "j" "r" "t" "u" 2; "b" "p" 5; "c" "v" "x" 4; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "j" "r" "t" "u" 2; "b" "p" 5; "c" "v" "x" 4; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "j" "r" "t" "u" 2; "b" "p" 5; "c" "v" "x" 4; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "j" "r" "t" "u" 2; "b" "p" 5; "c" "v" "x" 4; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "j" "r" "t" "u" 2; "b" "p" 5; "c" "v" "x" 4; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "j" "r" "t" "u" 2; "b" "p" 5; "c" "v" "x" 4; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "j" "r" "t" "u" 2; "b" "p" 5; "c" "v" "x" 4; "d" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "j" "r" "t" "u" 2; "b" "p" 5; "c" "b" "v" "x" 4; "d" "b" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "j" "q" "r" "t" "u" 2; "b" "p" 5; "c" "b" "v" "x" 4; "d" "b" "o" 2; "e" "g" "j" 3;
"a" "d" "e" "g" "j" "q" "r" "t" "u" 2; "b" "p" 5; "c" "b" "v" "x" 4; "d" "b" "o" 2; "e" "g" "j" 3;
"a" "b" "d" "e" "g" "j" "q" "r" "t" "u" 2; "b" "p" 5; "c" "b" "v" "x" 4; "d" "b" "o" 2; "e" "j" 4;
"a" "b" "d" "e" "g" "j" "q" "r" "t" "u" 2; "b" "p" 5; "c" "b" "v" "x" 4; "d" "b" "o" 2; "e" "j" 4;
"a" "b" "d" "e" "g" "j" "l" "q" "r" "t" "u" 2; "b" "p" 5; "c" "b" "v" "x" 4; "d" "b" "o" "r" 2; "e" "j" 4;
