none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" 1;
"c" "e" "n" 1;
"c" "e" "n" 1;
"c" "e" "n" 1;
"c" "e" "n" 1;
"b" "d" 1; "c" "e" "n" 1;
"b" "d" 1; "c" "e" "n" 1; "e" "v" 1;
"b" "d" 1; "c" "e" "n" 1; "e" "v" 1;
"a" "k" 1; "b" "d" 1; "c" "e" "n" 1; "e" "v" 1;
"a" "k" 1; "b" "d" "x" 1; "c" "e" "n" 1; "e" "v" 1;
"a" "f" "k" "u" 2; "b" "w" 2; "c" "e" "q" 2; "d" "f" "o" 2; "e" "v" 3;
"a" "f" "k" "u" 2; "b" "w" 2; "c" "e" "q" 2; "d" "f" "o" 2; "e" "v" 3;
"a" "f" "k" "u" 2; "b" "w" 2; "c" "e" "q" 2; "d" "f" "o" "w" 2; "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "e" "m" "q" 2; "d" "f" "o" "w" 2; "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "e" "m" "q" 2; "d" "f" "o" "w" "y" 2; "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "e" "m" "n" "q" 2; "d" "f" "o" "w" "y" 2; "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "e" "m" "n" "q" 2; "d" "f" "o" "w" "y" 2; "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "e" "m" "n" "q" 2; "d" "f" "o" "w" "y" 2; "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "e" "m" "n" "q" 2; "d" "f" "o" "w" "y" 2; "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "e" "m" "n" "q" 2; "d" "f" "o" "w" "y" 2; "e" "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "e" "m" "n" "q" 2; "d" "w" 3; "e" "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "e" "m" "n" "q" 2; "d" "w" 3; "e" "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "e" "m" "n" "q" 2; "d" "w" 3; "e" "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "e" "m" "n" "q" 2; "d" "w" 3; "e" "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "e" "m" "n" "q" 2; "d" "w" 3; "e" "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "e" "m" "n" "p" "q" 2; "d" "w" 3; "e" "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "e" "m" "n" "p" "q" 2; "d" "w" 3; "e" "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "e" "m" "n" "p" "q" 2; "d" "o" "w" 3; "e" "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "p" 3; "d" "o" "w" 3; "e" "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "p" 3; "d" "o" "w" 3; "e" "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "p" 3; "d" "o" "w" 3; "e" "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "w" 2; "c" "p" 3; "d" "o" "w" 3; "e" "e" "v" 3;
"a" "b" "f" "k" "u" 2; "b" "c" "w" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "c" "w" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "c" "w" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "c" "w" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "c" "w" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "c" "w" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "c" "w" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "c" "w" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "c" "w" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "c" "w" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "c" "w" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "c" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "c" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "a" "c" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "a" "c" "g" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "a" "c" "g" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "a" "c" "g" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "a" "c" "g" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "a" "c" "g" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "a" "c" "g" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "a" "c" "g" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "f" "k" "u" 2; "b" "a" "c" "g" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" 3; "b" "a" "c" "g" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" 3; "b" "a" "c" "g" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" 3; "b" "a" "c" "g" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" 3; "b" "a" "c" "g" "u" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" 3; "b" "a" "c" "g" "u" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" 3; "b" "a" "c" "g" "u" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" 3; "b" "a" "c" "g" "u" "v" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" 3; "b" "a" "c" "g" "u" "v" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" 3; "b" "a" "c" "g" "u" "v" "w" "x" 2; "c" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" 3; "b" "a" "c" "g" "u" "v" "w" "x" 2; "c" "e" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "u" "v" "w" "x" 2; "c" "e" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "u" "v" "w" "x" 2; "c" "e" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" "q" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" "q" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" "q" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" "q" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" "q" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" "q" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" "q" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" "q" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" "u" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "e" "p" "q" 3; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" "u" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "p" 4; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" "u" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "p" 4; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" "u" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "p" 4; "d" "o" "w" 3; "e" "v" 4;
"a" "b" "k" "u" 3; "b" "a" "c" "g" "h" "u" "v" "w" "x" 2; "c" "p" 4; "d" "o" "w" 3; "e" "v" 4;
"a" "b" 4; "b" "a" "c" "e" "g" "h" "u" "v" "w" "x" 2; "c" "p" 4; "d" "o" "w" 3; "e" "v" 4;
"a" "b" 4; "b" "a" "c" "e" "g" "h" "u" "v" "w" "x" 2; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "a" "c" "e" "g" "h" "u" "v" "w" "x" 2; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "a" "b" "c" "e" "g" "h" "u" "v" "w" "x" 2; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "a" "b" "c" "e" "g" "h" "u" "v" "w" "x" 2; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "a" "b" "c" "e" "g" "h" "u" "v" "w" "x" 2; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "a" "b" "c" "e" "g" "h" "u" "v" "w" "x" 2; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "a" "b" "c" "e" "g" "h" "u" "v" "w" "x" 2; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "a" "b" "c" "e" "g" "h" "u" "v" "w" "x" 2; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "a" "b" "c" "e" "g" "h" "u" "v" "w" "x" 2; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "u" 3; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "u" 3; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "u" 3; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "u" 3; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "u" 3; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "o" "w" 4; "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "o" "w" 4; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "o" "w" 4; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" "p" 4; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" "k" "v" 4;
"a" "b" 4; "b" "a" "u" 4; "c" "e" 5; "d" "w" 5; "e" "e" "k" "v" 4;
