none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "d" 1;
"c" "d" 1;
"a" "b" 1; "c" "d" 1;
"a" "b" 1; "c" "d" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" 1; "c" "d" 1; "d" "h" "q" "t" 1;
"a" "b" "p" 1; "c" "d" 1; "d" "h" "q" "t" 1; "e" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "d" "t" 1; "d" "h" "j" "q" "t" 1; "e" "c" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "d" "t" "z" 1; "d" "h" "j" "q" "t" 1; "e" "b" "c" "d" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "d" "t" "z" 1; "d" "h" "j" "q" "t" 1; "e" "b" "c" "d" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "z" 2; "d" "h" "j" "q" "t" 1; "e" "b" "c" "d" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "z" 2; "d" "h" "j" "k" "q" "t" 1; "e" "b" "c" "d" "v" 1;
"a" "b" "p" 1; "b" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "p" 1; "b" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "p" 1; "b" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "p" 1; "b" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "p" 1; "b" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "p" 1; "b" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "p" 1; "b" "o" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "p" 1; "b" "o" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "p" 1; "b" "o" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "p" 1; "b" "o" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "p" 1; "b" "e" "o" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "p" 1; "b" "e" "o" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "e" "p" "x" 1; "b" "e" "o" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "e" "p" "x" 1; "b" "e" "o" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "e" "p" "t" "x" 1; "b" "e" "o" "p" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "e" "p" "t" "x" 1; "b" "e" "o" "p" "w" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "e" "h" "p" "t" "x" 1; "b" "e" "o" "p" "w" "z" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "e" "h" "p" "t" "x" 1; "b" "e" "o" "p" "w" "z" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "e" "h" "p" "t" "x" 1; "b" "e" "o" "p" "w" "z" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "e" "h" "p" "t" "x" 1; "b" "e" "o" "p" "w" "z" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "e" "h" "p" "t" "x" 1; "b" "e" "o" "p" "w" "z" 1; "c" "z" 2; "d" "j" 2; "e" "d" 2;
"a" "b" "e" "h" "p" "t" "x" 1; "b" "e" "o" "p" "w" "z" 1; "c" "z" 2; "d" "j" 2; "e" "d" "w" 2;
"a" "b" "e" "h" "p" "t" "x" 1; "b" "e" "o" "p" "w" "z" 1; "c" "z" 2; "d" "j" 2; "e" "d" "w" 2;
"a" "b" "e" "h" "p" "t" "x" 1; "b" "e" "o" "p" "w" "z" 1; "c" "z" 2; "d" "j" 2; "e" "d" "w" 2;
"a" "b" "e" "h" "p" "t" "x" 1; "b" "e" "o" "p" "w" "z" 1; "c" "z" 2; "d" "j" 2; "e" "d" "w" 2;
"a" "t" 2; "b" "e" "o" "p" "w" "z" 1; "c" "z" 2; "d" "j" 2; "e" "d" "w" 2;
"a" "t" 2; "b" "e" "o" "p" "w" "z" 1; "c" "z" 2; "d" "j" 2; "e" "d" "w" 2;
"a" "t" 2; "b" "e" "o" "p" "w" "z" 1; "c" "z" 2; "d" "j" 2; "e" "d" "w" 2;
"a" "t" 2; "b" "e" "o" "p" "w" "z" 1; "c" "z" 2; "d" "j" 2; "e" "d" "w" 2;
"a" "t" 2; "b" "z" 2; "c" "z" 2; "d" "j" 2; "e" "d" "w" 2;
"a" "t" 2; "b" "z" 2; "c" "z" 2; "d" "j" 2; "e" "d" "w" 2;
"a" "b" "t" 2; "b" "z" 2; "c" "z" 2; "d" "h" "j" 2; "e" "d" "w" 2;
"a" "b" "t" 2; "b" "z" 2; "c" "z" 2; "d" "h" "j" 2; "e" "d" "w" 2;
"a" "b" "t" 2; "b" "e" "o" "p" "v" "w" "x" "z" 1; "c" "z" 2; "d" "h" "j" 2; "e" "d" "w" 2;
"a" "b" "t" 2; "b" "e" "o" "p" "v" "w" "x" "z" 1; "c" "z" 2; "d" "h" "j" 2; "e" "d" "w" 2;
"a" "b" "t" 2; "b" "e" "o" "p" "v" "w" "x" "z" 1; "c" "z" 2; "d" "h" "j" 2; "e" "d" "w" 2;
"a" "b" "t" 2; "b" "e" "i" "o" "p" "v" "w" "x" "z" 1; "c" "z" 2; "d" "h" "j" 2; "e" "d" "w" 2;
"a" "b" "t" 2; "b" "e" "i" "o" "p" "v" "w" "x" "z" 1; "c" "z" 2; "d" "h" "j" 2; "e" "d" "w" 2;
"a" "b" "t" 2; "b" "o" 2; "c" "z" 2; "d" "h" "j" "n" 2; "e" "a" "b" "d" "w" 2;
"a" "b" "t" 2; "b" "o" 2; "c" "z" 2; "d" "h" "j" "n" 2; "e" "a" "b" "d" "w" 2;
"a" "b" "t" 2; "b" "o" 2; "c" "z" 2; "d" "h" "j" "n" 2; "e" "a" "b" "d" "w" 2;
"a" "b" "t" 2; "b" "o" 2; "c" "z" 2; "d" "h" "j" "n" 2; "e" "a" "b" "d" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 2; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 2; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 2; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 2; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 2; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 2; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 2; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "p" "w" 2;
"a" "b" "t" 2; "b" "o" "v" 2; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "p" "w" 2;
"a" "b" "t" 2; "b" "o" "v" 2; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "p" "w" 2;
"a" "b" "t" 2; "b" "o" "v" 2; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "p" "w" 2;
"a" "b" "t" 2; "b" "o" "v" 2; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" "v" 2; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" "v" 2; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" "v" 2; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 3; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 3; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 3; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 3; "c" "v" 3; "d" "h" "j" "n" 2; "e" "a" "b" "d" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 3; "c" "v" 3; "d" "c" "h" "j" "n" 2; "e" "a" "b" "c" "d" "k" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 3; "c" "v" 3; "d" "c" "h" "j" "n" 2; "e" "a" "b" "c" "d" "k" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 3; "c" "v" 3; "d" "c" "h" "j" "n" 2; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 3; "c" "v" 3; "d" "c" "h" "j" "n" 2; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 3; "c" "v" 3; "d" "c" "h" "j" "n" 2; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 3; "c" "v" 3; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 3; "c" "v" 3; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 3; "c" "v" 3; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 3; "c" "v" 3; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "t" 2; "b" "o" 3; "c" "v" 3; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "e" "t" 2; "b" "o" 3; "c" "v" 3; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "e" "t" 2; "b" "o" "v" 3; "c" "v" 3; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "e" "t" 2; "b" "o" "v" 3; "c" "v" 3; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "e" "t" 2; "b" "o" "v" 3; "c" "v" 3; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "e" "t" 2; "b" "o" "v" 3; "c" "t" "v" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "e" "t" 2; "b" "o" "v" 3; "c" "t" "v" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "e" "t" 2; "b" "o" "v" 3; "c" "t" "v" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "e" "t" 2; "b" "o" "v" 3; "c" "t" "v" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "e" "t" 2; "b" "o" "v" 3; "c" "t" "v" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "w" 2;
"a" "b" "e" "t" 2; "b" "o" "v" 3; "c" "t" "v" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "b" "e" "t" 2; "b" "o" "v" 3; "c" "t" "v" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "b" "e" "t" 2; "b" "o" "v" 3; "c" "t" "v" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "b" "e" "t" "w" 2; "b" "o" "v" 3; "c" "t" "v" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "b" "e" "t" "w" 2; "b" "o" "v" 3; "c" "t" "v" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "b" "e" "t" "w" 2; "b" "o" "v" 3; "c" "t" "v" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "b" "e" "t" "w" 2; "b" "o" "v" 3; "c" "t" "v" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "b" "e" "t" "w" 2; "b" "o" "v" 3; "c" "t" "v" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "b" "e" "t" "w" 2; "b" "o" "v" 3; "c" "t" "v" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "c" "d" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "c" "d" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "c" "d" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "c" "d" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "c" "d" "s" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "c" "d" "s" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "c" "d" "s" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "c" "d" "s" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "c" "d" "s" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "c" "d" "s" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "c" "d" "s" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "c" "d" "s" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "c" "d" "s" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "o" "v" 3; "c" "c" "d" "s" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 3; "b" "v" 3; "c" "c" "d" "k" "s" "t" "v" "w" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 4; "b" "v" 3; "c" "c" "d" "k" "s" "t" "v" "w" "y" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 4; "b" "v" 3; "c" "c" "d" "k" "p" "s" "t" "v" "w" "y" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 4; "b" "v" 3; "c" "c" "d" "k" "p" "s" "t" "v" "w" "y" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 4; "b" "v" 3; "c" "c" "d" "k" "l" "n" "p" "s" "t" "v" "w" "y" "z" 2; "d" "j" 3; "e" "a" "b" "c" "d" "e" "k" "n" "p" "r" "w" 2;
"a" "w" 4; "b" "v" 3; "c" "c" "d" "k" "l" "n" "p" "s" "t" "v" "w" "y" "z" 2; "d" "j" 3; "e" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 3; "d" "j" 3; "e" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 3; "d" "j" 3; "e" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 3; "d" "j" 3; "e" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 3; "d" "j" 3; "e" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 3; "d" "j" 3; "e" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "p" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "p" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "p" "v" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "p" "q" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "p" "q" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "k" 3;
"a" "w" 4; "b" "p" "q" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "e" "k" 3;
"a" "w" 4; "b" "p" "q" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "e" "k" 3;
"a" "w" 4; "b" "p" "q" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "e" "k" 3;
"a" "w" 4; "b" "p" "q" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "e" "k" 3;
"a" "w" 4; "b" "p" "q" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "e" "k" "w" 3;
"a" "w" 4; "b" "p" "q" 3; "c" "d" 4; "d" "j" 3; "e" "b" "d" "e" "k" "w" 3;
"a" "w" 4; "b" "p" "q" 3; "c" "d" 4; "d" "j" "q" 3; "e" "b" "d" "e" "k" "w" 3;
"a" "w" 4; "b" "p" "q" 3; "c" "d" 4; "d" "h" "j" "q" 3; "e" "b" "d" "e" "k" "w" 3;
"a" "w" 4; "b" "p" "q" 3; "c" "d" 5; "d" "h" "j" "q" 3; "e" "b" "d" "e" "k" "w" 3;
"a" "w" 4; "b" "p" "q" 3; "c" "d" 5; "d" "h" "j" "q" 3; "e" "b" "d" "e" "k" "w" 3;
"a" "w" 4; "b" "p" "q" 3; "c" "d" 5; "d" "h" "j" "q" 3; "e" "b" "d" "e" "k" "w" 3;
"a" "p" "w" 4; "b" "p" "q" 3; "c" "d" 5; "d" "h" "j" "q" 3; "e" "b" "d" "e" "k" "w" 3;
"a" "p" "w" 4; "b" "p" "q" 3; "c" "d" 5; "d" "h" "j" "q" 3; "e" "b" "d" "e" "k" "w" 3;
"a" "p" "w" 4; "b" "p" "q" 3; "c" "d" 5; "d" "h" "j" "q" 3; "e" "b" "d" "e" "k" "w" 3;
"a" "p" "w" 4; "b" "p" "q" 3; "c" "d" 4; "d" "q" 4; "e" "b" "d" "e" "k" "w" 3;
"a" "p" "w" 4; "b" "p" "q" 3; "c" "d" 4; "d" "q" 4; "e" "b" "d" "e" "k" "w" 3;
"a" "p" "w" 4; "b" "p" "q" 3; "c" "d" 4; "d" "q" 4; "e" "b" "d" "e" "k" "w" 3;
"a" "p" "w" 4; "b" "p" "q" 3; "c" "d" 4; "d" "h" "q" 4; "e" "b" "d" "e" "k" "w" 3;
"a" "p" "w" 4; "b" "p" "q" 3; "c" "d" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" "y" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" "y" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" "y" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" "y" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" "y" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" "y" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" "y" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" "y" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" "y" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" "y" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" "y" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" "y" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" "y" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "x" 3; "c" "d" "y" 4; "d" "h" "q" 4; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "u" "x" 3; "c" "d" "y" 4; "d" "q" 5; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "u" "x" 3; "c" "d" "y" 4; "d" "q" 5; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "u" "x" 3; "c" "d" "y" 4; "d" "q" 5; "e" "k" 4;
"a" "p" "w" 4; "b" "p" "q" "u" "x" 3; "c" "d" "y" 4; "d" "q" 5; "e" "k" 4;
