none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "z" 1;
"c" "z" 1;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"c" "m" "z" 1; "e" "l" 2;
"a" "o" 1; "c" "m" "z" 1; "e" "l" 2;
"a" "o" "q" 1; "c" "m" "z" 1; "e" "l" 2;
"a" "o" "q" 1; "b" "j" 1; "c" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 2; "b" "j" "w" 1; "c" "g" "m" "z" 1; "e" "l" 2;
"a" "q" 3; "b" "g" 2; "c" "g" "k" "m" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "g" "k" "m" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "g" "k" "m" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "k" "m" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "k" "m" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "k" "m" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "k" "m" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "k" "m" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "k" "m" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "k" "m" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "k" "m" "n" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "k" "m" "n" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "k" "m" "n" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "k" "m" "n" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "k" "m" "n" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "k" "m" "n" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "k" "m" "n" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "j" "k" "m" "n" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "j" "k" "m" "n" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "j" "k" "m" "n" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "j" "k" "m" "n" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "j" "k" "m" "n" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "g" 2; "c" "a" "g" "j" "k" "m" "n" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "a" "g" "j" "k" "m" "n" "p" "s" "z" 1; "d" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "a" "g" "j" "k" "m" "n" "p" "s" "z" 1; "d" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "a" "g" "j" "k" "m" "n" "p" "s" "z" 1; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "a" "g" "j" "k" "m" "n" "p" "s" "z" 1; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "a" "g" "j" "k" "m" "n" "p" "s" "z" 1; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "a" "g" "j" "k" "m" "n" "p" "s" "z" 1; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "a" "g" "j" "k" "m" "n" "p" "s" "y" "z" 1; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "a" "g" "j" "k" "m" "n" "p" "s" "y" "z" 1; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "a" "g" "j" "k" "m" "n" "p" "s" "y" "z" 1; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "a" "g" "j" "k" "m" "n" "p" "s" "y" "z" 1; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "a" "g" "j" "k" "m" "n" "p" "s" "y" "z" 1; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "a" "g" "j" "k" "m" "n" "p" "s" "y" "z" 1; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "a" "g" "j" "k" "m" "n" "p" "s" "y" "z" 1; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "a" "g" "j" "k" "m" "n" "p" "s" "y" "z" 1; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "k" 2; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "k" 2; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "k" 2; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "k" 2; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "k" 2; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "k" 2; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "k" 2; "d" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "k" 2; "d" "g" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "k" 2; "d" "g" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" 2; "c" "k" 2; "d" "g" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "k" 2; "d" "g" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "k" "y" 2; "d" "g" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "k" 2; "d" "g" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "k" 2; "d" "g" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "g" "k" 2; "d" "g" "j" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "g" "k" 2; "d" "g" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "g" "k" 2; "d" "g" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "g" "k" 2; "d" "g" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "g" "k" 2; "d" "g" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "g" "k" 2; "d" "g" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "g" "k" 2; "d" "g" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "g" "k" 2; "d" "g" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "g" "k" 2; "d" "g" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "g" "k" 2; "d" "g" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "g" "k" 2; "d" "g" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "g" "k" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "a" "g" "j" "p" 2; "c" "g" "k" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" 3; "c" "g" "k" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" 3; "c" "g" "k" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" 3; "c" "g" "k" "y" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" 3; "c" "g" "k" "y" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "g" "i" "j" "k" "v" "w" 2; "e" "l" "y" 2;
"a" "q" "y" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "j" 3; "e" "l" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "j" 3; "e" "l" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "j" 3; "e" "l" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" "p" 3; "c" "g" "k" "y" 2; "d" "j" 3; "e" "l" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" "p" 3; "c" "g" "j" "k" "y" 2; "d" "j" 3; "e" "l" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" "j" "k" "y" 2; "d" "j" 3; "e" "l" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" "j" "k" "y" 2; "d" "j" 3; "e" "l" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" "j" "k" "y" 2; "d" "j" 3; "e" "l" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" "j" "k" "y" 2; "d" "j" 3; "e" "l" "p" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" "j" "k" "y" 2; "d" "j" 3; "e" "l" "p" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" "j" "k" "y" 2; "d" "j" 3; "e" "l" "p" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" 3; "d" "j" 3; "e" "l" "p" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" 3; "d" "j" 3; "e" "l" "p" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" 3; "d" "j" 3; "e" "b" "l" "p" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" 3; "d" "j" 3; "e" "b" "l" "p" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" 3; "d" "j" 3; "e" "b" "l" "p" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" 3; "d" "j" 3; "e" "b" "l" "p" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" 3; "d" "j" 3; "e" "b" "l" "p" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" 3; "d" "j" 3; "e" "b" "l" "p" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" 3; "d" "j" 3; "e" "b" "l" "p" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" 3; "d" "j" 3; "e" "b" "g" "l" "p" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" 3; "d" "j" 3; "e" "b" "g" "l" "p" "r" "u" "y" 2;
"a" "q" "y" 3; "b" "j" 4; "c" "g" 3; "d" "j" 3; "e" "b" "g" "l" "p" "r" "u" "y" 2;
"a" "e" "q" "y" 3; "b" "a" "j" 4; "c" "g" "r" 3; "d" "j" "v" 3; "e" "b" "g" "l" "p" "r" "u" "y" 2;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" 3; "e" "b" "g" "l" "p" "r" "u" "y" 2;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" 3; "e" "b" "g" "l" "p" "r" "u" "y" 2;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" 3; "e" "b" "g" "l" "p" "r" "u" "y" 2;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" 3; "e" "b" "g" "j" "l" "p" "r" "u" "y" 2;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "d" "j" "v" "w" 3; "e" "b" "j" 3;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "d" "j" "v" "w" 3; "e" "j" 4;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "d" "j" "v" "w" 3; "e" "j" 4;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "d" "j" "v" "w" 3; "e" "j" 4;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "d" "j" "v" "w" 3; "e" "j" 4;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "d" "j" "v" "w" 3; "e" "j" 4;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "d" "j" "v" "w" 3; "e" "j" 4;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "d" "j" "v" "w" 3; "e" "j" 4;
"a" "e" 5; "b" "a" 5; "c" "g" 4; "d" "d" "j" "v" "w" 3; "e" "j" 4;
"a" "e" 6; "b" "a" 5; "c" "g" 4; "d" "d" "j" "v" "w" 3; "e" "j" 4;
"a" "e" 6; "b" "a" 5; "c" "g" 4; "d" "d" "j" "v" "w" 3; "e" "j" 4;
"a" "e" 6; "b" "a" 5; "c" "g" 4; "d" "d" "j" "v" "w" 3; "e" "j" 4;
"a" "e" 6; "b" "a" 5; "c" "g" 4; "d" "j" 4; "e" "j" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" 4; "e" "j" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" 4; "e" "j" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" 4; "e" "j" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" 4; "e" "j" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" 4; "e" "j" 4;
"a" "e" 6; "b" "a" 5; "c" "g" "r" 4; "d" "j" 4; "e" "j" 4;
