none
none
none
none
none
none
none
none
none
none
none
none
"c" "o" 1;
"c" "o" 1;
"c" "k" "o" 1;
"c" "k" "o" 1;
"b" "m" 1; "c" "k" "o" 1;
"b" "m" 1; "c" "k" "o" 1;
"b" "m" 1; "c" "k" "o" 1;
"b" "m" "z" 1; "c" "k" "o" 1;
"b" "m" "z" 1; "c" "k" "o" 1;
"a" "d" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" "t" 1; "b" "m" "z" 1; "c" "k" "o" 1; "d" "h" 1;
"a" "d" "j" "t" "x" 1; "b" "i" "m" "o" "p" "u" "x" "z" 1; "c" "e" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "d" "j" "t" "x" 1; "b" "z" 2; "c" "e" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "d" "j" "k" "t" "x" 1; "b" "z" 2; "c" "e" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "d" "j" "k" "t" "x" 1; "b" "z" 2; "c" "e" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "d" "j" "k" "t" "x" 1; "b" "z" 2; "c" "e" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "d" "j" "k" "t" "x" 1; "b" "z" 2; "c" "e" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "t" 2; "b" "z" 2; "c" "e" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "t" 2; "b" "z" 2; "c" "e" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "t" 2; "b" "z" 2; "c" "e" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "t" 2; "b" "z" 2; "c" "e" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "t" 2; "b" "z" 2; "c" "e" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "t" 2; "b" "z" 2; "c" "e" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "t" 2; "b" "z" 2; "c" "e" "k" "o" 1; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "t" 2; "b" "m" "z" 2; "c" "e" 2; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "t" 2; "b" "m" "z" 2; "c" "e" 2; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "t" 2; "b" "m" "z" 2; "c" "e" 2; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "t" 2; "b" "m" "z" 2; "c" "e" 2; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "t" 2; "b" "m" "z" 2; "c" "e" "k" 2; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "t" 2; "b" "m" "z" 2; "c" "e" "k" 2; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "t" 2; "b" "m" "z" 2; "c" "e" "k" 2; "d" "h" "v" "y" 1; "e" "j" 2;
"a" "t" 2; "b" "m" "z" 2; "c" "e" "k" "o" 2; "d" "h" "v" "y" 1; "e" "e" "j" 2;
"a" "t" 2; "b" "m" "p" "z" 2; "c" "e" "k" "o" 2; "d" "h" "v" "y" 1; "e" "e" "j" 2;
"a" "t" 2; "b" "m" "p" "z" 2; "c" "e" "k" "o" 2; "d" "h" "v" "y" 1; "e" "e" "j" 2;
"a" "t" 2; "b" "m" "p" "z" 2; "c" "e" "k" "o" 2; "d" "h" "v" "y" 1; "e" "e" "j" 2;
"a" "t" 2; "b" "m" "p" "z" 2; "c" "e" "k" "o" 2; "d" "h" "v" "y" 1; "e" "e" "j" 2;
"a" "t" 2; "b" "m" "p" "z" 2; "c" "e" "k" "o" 2; "d" "h" "v" "y" 1; "e" "e" "j" 2;
"a" "t" 2; "b" "m" "p" "z" 2; "c" "e" "k" "o" 2; "d" "h" "v" "y" 1; "e" "e" "j" 2;
"a" "t" 2; "b" "m" "p" "z" 2; "c" "e" "k" "o" 2; "d" "h" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "t" 2; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "h" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "t" 2; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "h" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "t" 2; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "h" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "t" 2; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "h" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "t" 2; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "h" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "t" 2; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "h" "r" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "e" "t" 2; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "h" "r" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "e" "t" 2; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "h" "r" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "e" "t" 2; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "h" "r" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "e" "t" 2; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "h" "r" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "e" "t" 2; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "g" "h" "r" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "e" "t" 2; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "g" "h" "r" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "e" "t" 2; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "g" "h" "r" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "e" "t" 2; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "g" "h" "r" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "e" "t" 2; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "g" "h" "r" "u" "v" "y" 1; "e" "e" "j" 2;
"a" "e" 3; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "g" "h" "r" "u" "v" "y" 1; "e" "a" "e" "j" 2;
"a" "e" 3; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "a" "g" "h" "r" "u" "v" "y" 1; "e" "a" "d" "e" "j" 2;
"a" "e" 3; "b" "m" "p" "x" "z" 2; "c" "k" 3; "d" "y" 2; "e" "a" "d" "e" "j" 2;
"a" "e" 3; "b" "m" "p" "u" "x" "z" 2; "c" "k" 3; "d" "y" 2; "e" "a" "c" "d" "e" "j" 2;
"a" "e" 3; "b" "x" 3; "c" "k" 3; "d" "y" 2; "e" "a" "c" "d" "e" "j" "u" 2;
"a" "e" 3; "b" "x" 3; "c" "k" 3; "d" "y" 2; "e" "a" "c" "d" "e" "j" "u" 2;
"a" "e" 3; "b" "x" 3; "c" "k" 3; "d" "y" 2; "e" "a" "c" "d" "e" "j" "u" 2;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 2; "e" "a" "c" "d" "e" "j" "u" 2;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 2; "e" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 2; "e" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 2; "e" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 2; "e" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 2; "e" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 2; "e" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "c" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "a" "c" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "a" "c" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "a" "c" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "a" "c" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "a" "c" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "a" "c" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "a" "c" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 3; "e" "a" "c" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 4; "e" "a" "c" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 4; "e" "a" "c" "e" 3;
"a" "e" "t" 3; "b" "x" 3; "c" "k" 3; "d" "y" 4; "e" "a" "c" "e" 3;
"a" "e" "t" 3; "b" "m" "x" 3; "c" "k" 3; "d" "y" 4; "e" "a" "c" "e" 3;
"a" "e" "t" 3; "b" "m" "x" 3; "c" "k" 3; "d" "y" 4; "e" "a" "c" "e" 3;
"a" "e" "o" "t" 3; "b" "m" "p" "x" 3; "c" "k" 3; "d" "y" 4; "e" "a" "c" "e" 3;
"a" "e" "o" "t" 3; "b" "m" "p" "x" 3; "c" "k" 3; "d" "y" 4; "e" "a" "c" "e" 3;
"a" "e" "o" "t" 3; "b" "m" "p" "x" 3; "c" "k" 3; "d" "y" 4; "e" "a" "c" "e" 3;
"a" "e" "o" "t" 3; "b" "m" "p" "x" 3; "c" "k" 3; "d" "y" 4; "e" "a" "c" "e" 3;
"a" "e" "o" "t" 3; "b" "m" "p" "x" 3; "c" "k" 3; "d" "y" 4; "e" "a" "c" "e" 3;
"a" "e" "o" "t" 3; "b" "m" "p" "x" 3; "c" "k" 3; "d" "y" 4; "e" "a" "c" "e" 3;
"a" "e" "o" "t" 3; "b" "m" "p" "x" 3; "c" "k" 3; "d" "y" 4; "e" "a" "c" "e" 3;
"a" "e" "o" "t" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" "e" 3;
"a" "e" "o" "t" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" 4;
"a" "e" "k" "o" "t" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" 4;
"a" "e" "k" "o" "t" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 4;
"a" "e" "k" "o" "t" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 4;
"a" "e" "k" "o" "t" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 4;
"a" "e" "k" "o" "t" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 4;
"a" "e" "k" "o" "t" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" 5;
"a" "e" "k" "o" "t" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" 5;
"a" "e" "k" "o" "t" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" 5;
"a" "e" "k" "o" "t" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" 5;
"a" "e" "k" "o" "t" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" 5;
"a" "e" "k" "o" "t" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "x" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "x" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "x" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "x" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "x" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "x" "z" 3; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "w" 4; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "w" 4; "b" "x" 4; "c" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "x" "y" "z" 3; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "x" "y" "z" 3; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "x" "y" "z" 3; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "x" "y" "z" 3; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "x" "y" "z" 3; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "x" "y" "z" 3; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "x" "y" "z" 3; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "t" "w" "x" "y" "z" 3; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "p" "t" "w" "x" "y" "z" 3; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "p" "t" "w" "x" "y" "z" 3; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "p" "t" "w" "x" "y" "z" 3; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "e" "k" "o" "p" "t" "w" "x" "y" "z" 3; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "t" 4; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "t" 4; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "p" "t" 4; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "p" "t" 4; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "p" "t" 4; "b" "x" 4; "c" "e" "k" 3; "d" "y" 4; "e" "a" "c" 5;
"a" "p" "t" 4; "b" "x" 4; "c" "e" "k" 3; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" 4; "b" "p" "x" 4; "c" "e" "k" "z" 3; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" 4; "b" "p" "x" 4; "c" "e" "k" "z" 3; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" 4; "b" "p" "x" 4; "c" "e" "k" "z" 3; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" 4; "b" "p" "x" 4; "c" "e" "k" "m" "y" "z" 3; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" 4; "b" "p" "x" 4; "c" "e" "k" "m" "y" "z" 3; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" 4; "b" "p" "x" 4; "c" "e" "k" "m" "y" "z" 3; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "z" 4; "b" "p" "x" 4; "c" "e" "k" "m" "y" "z" 3; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "z" 4; "b" "p" "x" 4; "c" "e" "k" "m" "y" "z" 3; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "z" 4; "b" "p" "x" 4; "c" "e" "k" "m" "y" "z" 3; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "z" 4; "b" "p" "x" 4; "c" "e" "k" "m" "y" "z" 3; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "e" "k" "m" "y" "z" 3; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "e" "k" "m" "y" "z" 3; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "e" "k" "m" "y" "z" 3; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "e" "k" "m" "y" "z" 3; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
"a" "p" "t" "y" "z" 4; "b" "p" "x" 4; "c" "y" 4; "d" "r" "y" 4; "e" "a" "c" 5;
