none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"e" "m" 1;
"b" "e" 1; "d" "o" 1; "e" "m" 1;
"b" "e" 1; "d" "o" "x" 1; "e" "m" 1;
"b" "e" 1; "d" "o" "x" 1; "e" "m" 1;
"b" "e" 1; "d" "o" "x" 1; "e" "m" 1;
"b" "e" 1; "d" "o" "x" 1; "e" "m" 1;
"b" "e" 1; "d" "o" "x" 1; "e" "m" 1;
"b" "e" 1; "d" "i" "o" "x" 1; "e" "m" 1;
"b" "e" 1; "d" "i" "o" "x" 1; "e" "m" 1;
"b" "e" 1; "d" "i" "o" "x" 1; "e" "j" "m" 1;
"b" "e" 1; "d" "i" "o" "x" 1; "e" "j" "m" 1;
"b" "e" 1; "d" "i" "o" "x" 1; "e" "j" "m" 1;
"b" "e" 1; "d" "i" "o" "x" 1; "e" "j" "m" 1;
"b" "e" 1; "d" "i" "o" "x" 1; "e" "j" "m" 1;
"b" "e" 1; "d" "i" "o" "x" 1; "e" "j" "m" 1;
"b" "e" 1; "c" "y" 1; "d" "i" "o" "x" 1; "e" "j" "m" "y" 1;
"a" "g" 1; "b" "e" 1; "c" "p" "y" 1; "d" "i" "o" "x" 1; "e" "a" "j" "m" "y" 1;
"a" "g" 1; "b" "e" 1; "c" "m" "p" "y" 1; "d" "i" "o" "x" 1; "e" "a" "g" "j" "m" "y" 1;
"a" "g" 1; "b" "e" 1; "c" "m" "p" "y" 1; "d" "i" "o" "x" 1; "e" "a" "g" "j" "m" "y" 1;
"a" "g" 1; "b" "e" 1; "c" "m" "p" "y" 1; "d" "i" "o" "x" 1; "e" "a" "g" "j" "m" "y" 1;
"a" "g" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "x" 1; "e" "a" "g" "j" "m" "y" 1;
"a" "g" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "x" 1; "e" "a" "g" "j" "m" "y" 1;
"a" "g" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "x" 1; "e" "a" "g" "j" "m" "y" 1;
"a" "g" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "x" 1; "e" "a" "g" "j" "m" "y" 1;
"a" "g" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "x" 1; "e" "a" "g" "j" "m" "y" 1;
"a" "g" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "x" 1; "e" "a" "g" "j" "m" "y" 1;
"a" "d" "g" "z" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "x" 1; "e" "a" "g" "j" "m" "y" 1;
"a" "d" "g" "z" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "p" "x" "z" 1; "e" "a" "g" "j" "m" "y" 1;
"a" "d" "g" "z" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "p" "x" "z" 1; "e" "a" "g" "j" "m" "y" 1;
"a" "d" "g" "s" "z" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "p" "x" "z" 1; "e" "a" "g" "j" "m" "y" 1;
"a" "d" "g" "s" "z" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "p" "x" "z" 1; "e" "a" "g" "j" "m" "y" 1;
"a" "d" "g" "s" "z" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "p" "x" "z" 1; "e" "a" "g" "j" "m" "y" 1;
"a" "d" "g" "s" "z" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "p" "r" "x" "z" 1; "e" "a" "g" "j" "m" "y" "z" 1;
"a" "d" "g" "s" "z" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "p" "r" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "z" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "p" "r" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "z" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "p" "r" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "z" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "p" "r" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "z" 1; "b" "e" "g" 1; "c" "d" "m" "p" "y" 1; "d" "i" "o" "p" "r" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "z" 1; "b" "e" "g" 1; "c" "d" "i" "m" "p" "y" 1; "d" "i" "o" "p" "r" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "z" 1; "b" "e" "g" 1; "c" "d" "i" "m" "p" "y" 1; "d" "i" "o" "p" "r" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "z" 1; "b" "e" "g" 1; "c" "d" "i" "m" "p" "y" 1; "d" "i" "o" "p" "r" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "e" "g" 1; "c" "d" "i" "l" "m" "p" "y" 1; "d" "i" "o" "p" "r" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "e" "g" 1; "c" "d" "i" "l" "m" "p" "y" 1; "d" "i" "o" "p" "r" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "e" "g" 1; "c" "d" "i" "l" "m" "p" "y" 1; "d" "i" "o" "p" "r" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "e" "g" 1; "c" "d" "i" "l" "m" "p" "y" 1; "d" "i" "o" "p" "r" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "e" "g" 1; "c" "d" "i" "l" "m" "p" "y" 1; "d" "i" "o" "p" "r" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "e" "g" 1; "c" "d" "i" "l" "m" "p" "y" 1; "d" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "e" "g" 1; "c" "d" "i" "l" "m" "p" "y" 1; "d" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "e" "g" 1; "c" "d" "i" "l" "m" "p" "y" "z" 1; "d" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "d" "e" "g" 1; "c" "d" "i" "l" "m" "p" "y" "z" 1; "d" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "d" "e" "g" 1; "c" "d" "i" "l" "m" "p" "y" "z" 1; "d" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "d" "e" "g" 1; "c" "d" "i" "l" "m" "p" "y" "z" 1; "d" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "d" "e" "g" 1; "c" "d" "i" "l" "m" "p" "y" "z" 1; "d" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "b" "d" "e" "g" 1; "c" "d" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "b" "d" "e" "g" 1; "c" "d" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "b" "d" "e" "g" "v" 1; "c" "d" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "c" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "b" "d" "e" "g" "v" 1; "c" "d" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "c" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "b" "d" "e" "g" "v" 1; "c" "d" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "c" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "g" "s" "y" "z" 1; "b" "b" "d" "e" "g" "v" 1; "c" "d" "e" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "c" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "f" "g" "s" "y" "z" 1; "b" "b" "d" "e" "g" "v" 1; "c" "d" "e" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "c" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "f" "g" "s" "y" "z" 1; "b" "b" "d" "e" "g" "v" 1; "c" "d" "e" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "c" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "y" 2;
"a" "d" "f" "g" "s" "y" "z" 1; "b" "b" "d" "e" "g" "v" 1; "c" "d" "e" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "c" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "s" "y" "z" 1; "b" "b" "d" "e" "g" "v" 1; "c" "d" "e" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "c" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "s" "y" "z" 1; "b" "b" "d" "e" "g" "v" 1; "c" "d" "e" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "c" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "s" "y" "z" 1; "b" "b" "d" "e" "g" "v" 1; "c" "d" "e" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "c" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "s" "y" "z" 1; "b" "b" "d" "e" "g" "v" 1; "c" "d" "e" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "c" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "r" "s" "y" "z" 1; "b" "b" "d" "e" "g" "q" "v" 1; "c" "d" "e" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "c" "d" "h" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "r" "s" "y" "z" 1; "b" "b" "d" "e" "g" "q" "v" 1; "c" "d" "e" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "c" "d" "h" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "r" "s" "y" "z" 1; "b" "b" "d" "e" "g" "q" "v" 1; "c" "d" "e" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "c" "d" "h" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "r" "s" "y" "z" 1; "b" "b" "d" "e" "g" "q" "v" 1; "c" "d" "e" "i" "l" "m" "p" "v" "y" "z" 1; "d" "a" "c" "d" "h" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "r" "s" "y" "z" 1; "b" "b" "d" "e" "g" "q" "v" 1; "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "a" "c" "d" "h" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "r" "s" "y" "z" 1; "b" "b" "d" "e" "g" "q" "v" 1; "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "a" "c" "d" "h" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "r" "s" "y" "z" 1; "b" "b" "d" "e" "g" "q" "v" "w" 1; "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "a" "c" "d" "h" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "r" "s" "y" "z" 1; "b" "b" "d" "e" "g" "q" "v" "w" 1; "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "a" "c" "d" "h" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "l" "r" "s" "y" "z" 1; "b" "b" "d" "e" "g" "q" "v" "w" 1; "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "a" "c" "d" "h" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "l" "r" "s" "y" "z" 1; "b" "a" "b" "d" "e" "g" "q" "v" "w" 1; "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "a" "c" "d" "h" "i" "o" "p" "r" "w" "x" "z" 1; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "l" "r" "s" "y" "z" 1; "b" "a" "b" "d" "e" "g" "q" "v" "w" 1; "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "h" 2; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "l" "r" "s" "y" "z" 1; "b" "a" "b" "d" "e" "g" "q" "v" "w" 1; "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "h" 2; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "l" "r" "s" "y" "z" 1; "b" "a" "b" "d" "e" "g" "q" "v" "w" 1; "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "h" 2; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "l" "r" "s" "y" "z" 1; "b" "a" "b" "d" "e" "g" "q" "v" "w" 1; "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "h" 2; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "h" "l" "r" "s" "y" "z" 1; "b" "a" "b" "d" "e" "g" "q" "v" "w" 1; "c" "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "h" 2; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "h" "l" "r" "s" "y" "z" 1; "b" "a" "b" "d" "e" "g" "q" "v" "w" 1; "c" "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "h" 2; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "h" "l" "r" "s" "u" "y" "z" 1; "b" "a" "b" "d" "e" "g" "q" "v" "w" 1; "c" "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "d" "h" 2; "e" "a" "e" "y" 2;
"a" "d" "f" "g" "h" "l" "r" "s" "u" "y" "z" 1; "b" "a" "b" "d" "e" "g" "q" "v" "w" 1; "c" "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "d" "h" 2; "e" "a" "e" "y" 2;
"a" "s" "z" 2; "b" "v" 2; "c" "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "d" "h" "p" 2; "e" "a" "e" "u" "y" 2;
"a" "s" "z" 2; "b" "v" 2; "c" "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "d" "h" "p" 2; "e" "a" "e" "u" "y" 2;
"a" "s" "z" 2; "b" "v" 2; "c" "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "d" "h" "p" 2; "e" "a" "e" "u" "y" 2;
"a" "s" "z" 2; "b" "b" "v" 2; "c" "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "d" "h" "p" 2; "e" "a" "e" "u" "y" 2;
"a" "s" "z" 2; "b" "b" "v" 2; "c" "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "d" "h" "o" "p" 2; "e" "a" "e" "u" "y" 2;
"a" "s" "z" 2; "b" "b" "v" "w" 2; "c" "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "d" "h" "o" "p" 2; "e" "a" "e" "u" "y" 2;
"a" "s" "z" 2; "b" "b" "v" "w" 2; "c" "c" "d" "e" "i" "l" "m" "p" "r" "v" "y" "z" 1; "d" "d" "h" "o" "p" 2; "e" "a" "e" "u" "y" 2;
"a" "s" "z" 2; "b" "b" "v" "w" 2; "c" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "s" "z" 2; "b" "b" "v" "w" 2; "c" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "s" "z" 2; "b" "b" "v" "w" 2; "c" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "s" "z" 2; "b" "b" "q" "v" "w" 2; "c" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "s" "z" 2; "b" "b" "q" "v" "w" 2; "c" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "s" "z" 2; "b" "b" "q" "v" "w" 2; "c" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "s" "z" 2; "b" "b" "q" "v" "w" 2; "c" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "s" "z" 2; "b" "b" "q" "v" "w" 2; "c" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "g" "s" "z" 2; "b" "b" "q" "v" "w" 2; "c" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "g" "s" "z" 2; "b" "b" "q" "v" "w" 2; "c" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "g" "s" "z" 2; "b" "b" "q" "v" "w" 2; "c" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "g" "s" "z" 2; "b" "b" "q" "v" "w" 2; "c" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "g" "s" "z" 2; "b" "b" "f" "q" "v" "w" 2; "c" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "g" "s" "z" 2; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "g" "s" "z" 2; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "g" "s" "z" 2; "b" "b" "f" "g" "q" "v" "w" 2; "c" "k" "r" "z" 2; "d" "d" "h" "o" "p" 2; "e" "a" "e" "o" "u" "y" 2;
"a" "g" "s" "z" 2; "b" "b" "f" "g" "q" "v" "w" 2; "c" "k" "r" "z" 2; "d" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "s" "z" 2; "b" "b" "f" "g" "q" "v" "w" 2; "c" "k" "r" "z" 2; "d" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "s" "z" 2; "b" "b" "f" "g" "q" "v" "w" 2; "c" "k" "r" "z" 2; "d" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "s" "z" 2; "b" "b" "f" "g" "q" "v" "w" 2; "c" "k" "r" "z" 2; "d" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "s" "z" 2; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 3; "d" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 3; "d" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 3; "d" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 3; "d" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 4; "d" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 4; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 4; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 4; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 4; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 4; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 4; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 4; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 5; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 5; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 5; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 5; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 5; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 5; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" "f" "g" "q" "v" "w" 2; "c" "r" 5; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" 3; "c" "r" 5; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" 3; "c" "r" 5; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" 3; "c" "r" 5; "d" "b" "d" "h" "o" "p" 2; "e" "e" 3;
"a" "g" "z" 3; "b" "b" 3; "c" "r" 5; "d" "b" "d" "h" "o" "p" 2; "e" "e" "o" 3;
"a" "g" "z" 3; "b" "b" 3; "c" "r" 6; "d" "b" "d" "h" "o" "p" "v" 2; "e" "e" "o" 3;
"a" "g" "z" 3; "b" "b" 3; "c" "r" 6; "d" "b" "d" "h" "o" "p" "v" 2; "e" "e" "o" 3;
"a" "g" "z" 3; "b" "b" 3; "c" "r" 6; "d" "p" 3; "e" "e" "o" "y" 3;
"a" "g" "z" 3; "b" "b" 3; "c" "r" 6; "d" "p" 3; "e" "e" "o" "y" 3;
"a" "g" "z" 3; "b" "b" 3; "c" "r" 6; "d" "p" 3; "e" "e" "o" "y" 3;
"a" "g" "z" 3; "b" "b" 3; "c" "r" 6; "d" "p" 3; "e" "e" "o" "y" 3;
"a" "g" "z" 3; "b" "b" 3; "c" "r" 6; "d" "p" 3; "e" "e" "o" "y" 3;
"a" "g" "z" 3; "b" "b" 3; "c" "r" 6; "d" "p" 3; "e" "e" "o" "y" 3;
"a" "g" "z" 3; "b" "b" 3; "c" "r" 6; "d" "p" 3; "e" "e" "o" "y" 3;
