none
none
none
none
none
none
"e" "p" 1;
"e" "p" 1;
"e" "p" 1;
"e" "p" 1;
"e" "p" 1;
"e" "p" 1;
"e" "p" 1;
"c" "w" 1; "e" "d" "p" 1;
"c" "w" 1; "e" "d" "p" 1;
"c" "w" 1; "e" "d" "p" 1;
"a" "g" 1; "c" "w" 1; "e" "d" "p" 1;
"a" "g" 1; "c" "w" 1; "e" "d" "p" 1;
"a" "g" 1; "c" "w" 1; "e" "d" "p" 1;
"a" "g" 1; "c" "w" 1; "e" "d" "p" 1;
"a" "g" 1; "c" "w" 1; "e" "d" "p" 1;
"a" "g" 1; "b" "p" 1; "c" "w" 1; "e" "d" "p" 1;
"a" "g" 1; "b" "p" 1; "c" "w" 1; "e" "d" "p" 1;
"a" "g" "h" "m" "w" 1; "b" "f" "k" "p" 1; "c" "r" "w" 1; "d" "k" "p" "x" 1; "e" "b" "d" "m" "p" 1;
"a" "g" "h" "m" "w" 1; "b" "f" "k" "p" 1; "c" "r" "w" 1; "d" "k" "p" "x" 1; "e" "b" "d" "m" "p" 1;
"a" "g" "h" "m" "w" 1; "b" "f" "k" "p" 1; "c" "r" "w" 1; "d" "k" "p" "x" 1; "e" "b" "d" "m" "p" 1;
"a" "g" "h" "m" "v" "w" 1; "b" "f" "k" "p" 1; "c" "r" "w" 1; "d" "k" "p" "x" 1; "e" "b" "d" "m" "p" 1;
"a" "g" "h" "m" "v" "w" 1; "b" "f" "k" "p" 1; "c" "r" "w" 1; "d" "k" "p" "x" 1; "e" "b" "d" "m" "p" 1;
"a" "g" "h" "i" "m" "v" "w" 1; "b" "f" "k" "p" 1; "c" "d" "r" "w" 1; "d" "k" "p" "x" 1; "e" "b" "d" "m" "p" 1;
"a" "g" "h" "i" "m" "v" "w" 1; "b" "f" "k" "p" 1; "c" "d" "r" "w" 1; "d" "k" "p" "x" 1; "e" "b" "d" "m" "p" 1;
"a" "g" "h" "i" "m" "v" "w" 1; "b" "f" "k" "p" 1; "c" "d" "r" "w" 1; "d" "k" "p" "x" 1; "e" "b" "d" "m" "p" 1;
"a" "g" "h" "i" "m" "v" "w" 1; "b" "d" "f" "k" "p" 1; "c" "d" "r" "w" 1; "d" "k" "p" "x" 1; "e" "b" "d" "m" "p" 1;
"a" "g" "h" "i" "m" "v" "w" 1; "b" "d" "f" "k" "p" 1; "c" "d" "r" "w" 1; "d" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "v" 2; "b" "d" "f" "k" "p" 1; "c" "d" "q" "r" "w" 1; "d" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "v" 2; "b" "d" "f" "k" "p" 1; "c" "d" "q" "r" "w" 1; "d" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "v" 2; "b" "d" "f" "k" "p" 1; "c" "d" "q" "r" "w" 1; "d" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "v" 2; "b" "d" "f" "k" "p" 1; "c" "d" "q" "r" "w" 1; "d" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "v" 2; "b" "d" "f" "k" "p" 1; "c" "d" "q" "r" "w" 1; "d" "i" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "v" 2; "b" "d" "f" "k" "p" 1; "c" "d" "q" "r" "w" 1; "d" "i" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "v" 2; "b" "d" "f" "k" "p" 1; "c" "d" "q" "r" "w" 1; "d" "i" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "v" 2; "b" "d" "f" "k" "p" 1; "c" "d" "q" "r" "w" 1; "d" "i" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "v" 2; "b" "d" "f" "k" "p" 1; "c" "d" "q" "r" "w" 1; "d" "i" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "v" 2; "b" "d" "f" "k" "p" 1; "c" "d" "q" "r" "w" 1; "d" "i" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "v" 2; "b" "d" "f" "k" "p" 1; "c" "d" "l" "q" "r" "w" 1; "d" "c" "d" "i" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "v" 2; "b" "d" "f" "k" "p" 1; "c" "d" "l" "q" "r" "w" 1; "d" "c" "d" "i" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "v" 2; "b" "d" "f" "k" "p" 1; "c" "d" "l" "q" "r" "w" 1; "d" "b" "c" "d" "i" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "v" 2; "b" "d" "f" "k" "p" "w" 1; "c" "d" "l" "q" "r" "w" 1; "d" "b" "c" "d" "i" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "l" "v" 2; "b" "d" "f" "k" "p" "w" 1; "c" "d" "l" "q" "r" "w" 1; "d" "b" "c" "d" "i" "k" "p" "x" 1; "e" "b" "d" "e" "m" "p" 1;
"a" "l" "v" 2; "b" "d" "f" "j" "k" "p" "w" 1; "c" "d" "l" "q" "r" "w" 1; "d" "b" "c" "d" "i" "k" "p" "x" 1; "e" "e" 2;
"a" "l" "v" 2; "b" "d" "f" "j" "k" "p" "w" 1; "c" "d" "l" "q" "r" "w" 1; "d" "c" 2; "e" "e" 2;
"a" "l" "v" 2; "b" "d" "f" "j" "k" "p" "w" 1; "c" "d" "l" "q" "r" "w" 1; "d" "c" 2; "e" "e" 2;
"a" "l" "v" 2; "b" "d" "f" "j" "k" "p" "w" 1; "c" "d" "l" "q" "r" "w" 1; "d" "c" 2; "e" "e" 2;
"a" "l" "v" 2; "b" "d" "f" "j" "k" "p" "w" 1; "c" "d" "l" "q" "r" "w" 1; "d" "c" 2; "e" "e" 2;
"a" "l" "v" 2; "b" "d" "f" "j" "k" "p" "w" 1; "c" "d" "l" "q" "r" "w" 1; "d" "c" 2; "e" "e" 2;
"a" "l" "v" 2; "b" "d" "f" "j" "k" "p" "w" 1; "c" "d" "l" "q" "r" "w" 1; "d" "c" 2; "e" "e" 2;
"a" "l" "v" 2; "b" "a" "d" "f" "j" "k" "p" "w" 1; "c" "d" "l" "q" "r" "w" 1; "d" "c" 2; "e" "e" 2;
"a" "l" "v" 2; "b" "k" 2; "c" "l" 2; "d" "c" 2; "e" "e" "p" 2;
"a" "l" "v" 2; "b" "k" 2; "c" "l" 2; "d" "c" 2; "e" "e" "p" 2;
"a" "l" "v" 2; "b" "k" 2; "c" "l" 2; "d" "c" 2; "e" "e" "p" 2;
"a" "l" "v" 2; "b" "k" 2; "c" "l" 2; "d" "c" 2; "e" "e" "p" 2;
"a" "l" "v" 2; "b" "k" 2; "c" "l" 2; "d" "c" 2; "e" "e" "p" 2;
"a" "l" "v" 2; "b" "k" 2; "c" "l" 2; "d" "c" 2; "e" "e" "p" 2;
"a" "l" "v" 2; "b" "k" 2; "c" "l" 2; "d" "c" 2; "e" "e" "p" 2;
"a" "l" "v" 2; "b" "k" 2; "c" "l" 2; "d" "c" 2; "e" "e" "p" 2;
"a" "l" "v" 2; "b" "k" 2; "c" "l" 2; "d" "c" 2; "e" "e" "p" 2;
"a" "l" "v" 2; "b" "k" 2; "c" "l" 2; "d" "c" 2; "e" "e" "p" 2;
"a" "l" "v" 2; "b" "k" 2; "c" "l" 2; "d" "c" 2; "e" "e" "p" 2;
"a" "l" "v" 2; "b" "k" 2; "c" "l" 2; "d" "c" 2; "e" "e" "p" 2;
"a" "a" "l" "v" 2; "b" "k" 2; "c" "l" 3; "d" "c" 2; "e" "e" "p" 2;
"a" "a" "l" "v" 2; "b" "k" 2; "c" "l" 3; "d" "c" 2; "e" "e" "p" 2;
"a" "a" "h" "l" "v" 2; "b" "k" 2; "c" "l" 3; "d" "c" 2; "e" "e" "p" 2;
"a" "a" "h" "l" "v" 2; "b" "k" 2; "c" "l" 3; "d" "c" 2; "e" "e" "p" 2;
"a" "a" "h" "l" "v" 2; "b" "k" 2; "c" "l" 3; "d" "c" 2; "e" "e" "p" 2;
"a" "a" "h" "l" "v" 2; "b" "k" 2; "c" "l" 3; "d" "c" 2; "e" "e" "p" 2;
"a" "a" "h" "l" "v" 2; "b" "k" 2; "c" "l" 3; "d" "c" 2; "e" "e" "p" 2;
"a" "a" "h" "l" "m" "v" 2; "b" "j" "k" 2; "c" "l" 3; "d" "c" 2; "e" "e" "p" 2;
"a" "a" "h" "l" "m" "v" 2; "b" "j" "k" 2; "c" "l" 3; "d" "c" 2; "e" "e" "p" 2;
"a" "a" "h" "l" "m" "v" 2; "b" "j" "k" 2; "c" "l" 3; "d" "c" 2; "e" "e" "p" "v" 2;
"a" "a" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" "i" 2; "e" "e" "p" "v" 2;
"a" "a" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" "i" 2; "e" "e" "p" "v" 2;
"a" "a" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" "i" 2; "e" "e" "p" "v" 2;
"a" "a" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" "i" 2; "e" "e" "p" "v" 2;
"a" "a" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" "i" 2; "e" "e" "p" "v" 2;
"a" "a" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" "i" 2; "e" "e" "p" "v" 2;
"a" "a" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" "i" 2; "e" "e" "p" "v" 2;
"a" "a" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" "i" 2; "e" "e" "p" "v" 2;
"a" "a" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" "l" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" "l" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" "l" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" "l" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "b" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "b" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" "k" 2; "c" "l" 3; "d" "c" 3; "e" "b" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" 3; "e" "b" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" 3; "e" "b" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" 3; "e" "b" "e" "p" "v" 2;
"a" "a" "l" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" 3; "e" "b" "e" "p" "v" "w" 2;
"a" "a" "l" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" 3; "e" "v" 3;
"a" "a" "l" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" 3; "e" "v" 3;
"a" "a" "l" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" 3; "e" "v" 3;
"a" "a" "l" "m" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "p" "v" "w" 2;
"a" "a" "l" "m" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "p" "v" "w" 2;
"a" "a" "l" "m" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "p" "v" "w" 2;
"a" "a" "l" "m" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "p" "v" "w" 2;
"a" "a" "l" "m" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "p" "v" "w" 2;
"a" "a" "l" "m" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "p" "v" "w" 2;
"a" "a" "l" "m" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "p" "v" "w" 2;
"a" "a" "l" "m" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "p" "v" "w" 2;
"a" "a" "l" "m" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "p" "v" "w" 2;
"a" "a" "l" "m" "v" 3; "b" "j" 3; "c" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "p" "v" "w" 2;
"a" "a" "l" "m" "v" 3; "b" "j" 3; "c" "d" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "p" "v" "w" 2;
"a" "a" "l" "m" "v" 3; "b" "j" 3; "c" "d" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "p" "v" "w" 2;
"a" "a" "l" "m" "v" 3; "b" "j" 3; "c" "d" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "p" "v" "w" 2;
"a" "a" "l" "m" "v" 3; "b" "j" 3; "c" "d" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "p" "v" "w" 2;
"a" "v" 4; "b" "j" 3; "c" "d" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "m" "p" "v" "w" 2;
"a" "v" 4; "b" "j" 3; "c" "d" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "m" "p" "v" "w" 2;
"a" "v" 4; "b" "j" 3; "c" "d" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "m" "p" "v" "w" 2;
"a" "v" 4; "b" "j" 3; "c" "d" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "m" "p" "v" "w" 2;
"a" "v" 4; "b" "j" 3; "c" "d" "l" 3; "d" "c" "i" 3; "e" "b" "e" "i" "m" "p" "v" "w" 2;
"a" "v" 4; "b" "j" 3; "c" "l" 3; "d" "c" "i" 3; "e" "a" "b" "e" "i" "m" "p" "v" "w" 2;
"a" "v" 4; "b" "j" 3; "c" "l" 3; "d" "c" "i" 3; "e" "a" "b" "e" "i" "m" "p" "v" "w" 2;
"a" "v" 4; "b" "j" 3; "c" "l" 3; "d" "c" "i" 3; "e" "a" "b" "e" "i" "m" "p" "v" "w" 2;
"a" "v" 4; "b" "j" 3; "c" "l" 3; "d" "c" "i" 3; "e" "a" "b" "e" "i" "m" "p" "v" "w" 2;
"a" "v" 4; "b" "j" 3; "c" "d" "j" "k" "l" "s" "v" "y" 2; "d" "c" "i" 3; "e" "a" "b" "e" "i" "m" "p" "v" "w" 2;
"a" "v" 4; "b" "j" 3; "c" "d" "j" "k" "l" "s" "v" "y" 2; "d" "c" "i" 3; "e" "a" "b" "e" "i" "m" "p" "v" 2;
"a" "v" 4; "b" "j" 3; "c" "d" "j" "k" "l" "s" "v" "y" 2; "d" "c" "i" 3; "e" "a" "b" "e" "i" "m" "p" "v" 2;
"a" "v" 4; "b" "j" 3; "c" "d" "j" "k" "l" "s" "v" "y" 2; "d" "c" "i" 3; "e" "a" "b" "e" "i" "m" "p" "v" 2;
"a" "v" 4; "b" "j" 3; "c" "d" "j" "k" "l" "o" "s" "v" "y" 2; "d" "c" "i" 3; "e" "a" "b" "e" "i" "m" "p" "v" 2;
"a" "v" 4; "b" "j" 3; "c" "d" "j" "k" "l" "o" "s" "v" "y" 2; "d" "c" "i" 3; "e" "a" "b" "e" "i" "m" "p" "v" 2;
"a" "v" 4; "b" "j" 3; "c" "d" "j" "k" "l" "o" "s" "v" "y" 2; "d" "c" "i" 3; "e" "a" "b" "e" "i" "m" "p" "v" 2;
"a" "v" 4; "b" "j" 3; "c" "d" "j" "k" "l" "o" "s" "v" "y" 2; "d" "c" "i" 3; "e" "a" "b" "e" "i" "m" "p" "v" 2;
"a" "v" 4; "b" "j" 3; "c" "d" "j" "k" "l" "o" "s" "v" "y" 2; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "d" "j" "k" "l" "o" "s" "v" "y" 2; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "d" "j" "k" "l" "o" "s" "v" "y" 2; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "d" "j" "k" "l" "o" "s" "v" "y" 2; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "d" "j" "k" "l" "o" "s" "v" "y" 2; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" 3; "d" "c" "i" 3; "e" "b" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" 3; "c" "j" "k" "o" 3; "d" "c" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" "k" "o" "s" 3; "d" "c" "d" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" "k" "o" "s" 3; "d" "c" "d" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" "k" "o" "s" 3; "d" "c" "d" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" "k" "o" "s" 3; "d" "c" "d" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" "k" "o" "s" 3; "d" "c" "d" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" "k" "o" "s" 3; "d" "c" "d" "h" "i" 3; "e" "b" "t" "x" 3;
"a" "v" 4; "b" "j" "k" "t" 3; "c" "j" "k" "o" "s" 3; "d" "c" "d" "h" "i" 3; "e" "b" "t" "x" 3;
