none
none
none
none
none
none
none
"a" "s" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1; "d" "p" 1;
"a" "s" 1; "b" "d" 1; "d" "p" 1;
"a" "s" 1; "b" "d" 1; "d" "p" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "s" 1; "b" "d" 1;
"a" "i" "s" 1; "b" "d" 1; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" "z" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "g" "i" "s" "z" 1; "b" "d" 2; "c" "s" 1; "d" "x" 1;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "e" "g" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "y" 2; "e" "e" "g" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "a" "y" 2; "e" "e" "g" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "a" "d" "x" "y" 2; "e" "e" "g" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "k" 2; "c" "g" 3; "d" "a" "d" "x" "y" 2; "e" "e" "g" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "x" "y" 2; "e" "e" "g" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "x" "y" 2; "e" "e" "g" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "x" "y" 2; "e" "e" "g" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "x" "y" 2; "e" "e" "g" 2;
"a" "a" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "w" "x" "y" 2; "e" "e" "f" "g" 2;
"a" "a" "b" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" "b" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" "b" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" "b" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" "b" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" "b" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" "b" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" "b" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" "b" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" "b" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" "b" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" "b" "h" "i" "n" "p" "z" 2; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" "n" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 3; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" "n" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 4; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" "n" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 4; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" "n" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 4; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" "n" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 4; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" "n" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 4; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" "n" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 4; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" "n" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 4; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" "n" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 4; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" "n" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 4; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" "n" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 4; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" "n" 2;
"a" "a" 3; "b" "d" "k" 2; "c" "g" 4; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" 3;
"a" "a" 3; "b" "d" 3; "c" "g" 4; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" 3;
"a" "a" 3; "b" "d" 3; "c" "g" 4; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" 3;
"a" "a" 3; "b" "d" 3; "c" "g" 4; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" 3;
"a" "a" 3; "b" "d" 3; "c" "g" 4; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" 3;
"a" "a" 3; "b" "d" 3; "c" "g" 5; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" 3;
"a" "a" 3; "b" "d" 3; "c" "g" 5; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" 3;
"a" "a" 3; "b" "d" 3; "c" "g" 5; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" "n" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 5; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" "n" "t" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 5; "d" "a" "d" "r" "w" "x" "y" 2; "e" "a" "e" "f" "g" "n" "t" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 5; "d" "a" "d" "r" "s" "w" "x" "y" 2; "e" "a" "e" "f" "g" "l" "n" "t" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 5; "d" "a" "d" "r" "s" "w" "x" "y" 2; "e" "a" "e" "f" "g" "l" "n" "t" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 5; "d" "a" "d" "r" "s" "w" "x" "y" 2; "e" "a" "e" "f" "g" "l" "n" "t" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 5; "d" "a" "d" "r" "s" "w" "x" "y" 2; "e" "a" "e" "f" "g" "l" "n" "t" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 5; "d" "a" "d" "l" "r" "s" "w" "x" "y" 2; "e" "a" "e" "f" "g" "l" "n" "t" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 5; "d" "a" "d" "l" "r" "s" "w" "x" "y" 2; "e" "a" "e" "f" "g" "l" "n" "t" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 6; "d" "a" "d" "l" "n" "r" "s" "w" "x" "y" 2; "e" "a" "e" "f" "g" "l" "n" "t" "y" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 6; "d" "a" "d" "l" "n" "r" "s" "w" "x" "y" 2; "e" "a" "e" "f" "g" "l" "n" "t" "y" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 6; "d" "a" "d" "l" "n" "r" "s" "w" "x" "y" 2; "e" "a" "e" "f" "g" "l" "n" "t" "y" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 6; "d" "a" "d" "l" "n" "r" "s" "w" "x" "y" 2; "e" "a" "e" "f" "g" "l" "n" "t" "y" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 6; "d" "a" "d" "l" "n" "r" "s" "w" "x" "y" 2; "e" "a" "e" "f" "g" "l" "n" "t" "u" "y" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 6; "d" "a" "d" "l" "n" "r" "s" "w" "x" "y" 2; "e" "a" "e" "f" "g" "l" "n" "t" "u" "y" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 6; "d" "l" 3; "e" "a" "e" "f" "g" "l" "n" "t" "u" "y" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 6; "d" "l" "y" 3; "e" "a" "e" "f" "g" "l" "n" "t" "u" "y" 2;
"a" "a" 3; "b" "d" 3; "c" "g" 6; "d" "l" "y" 3; "e" "a" "e" "f" "g" "l" "n" "t" "u" "y" 2;
"a" "a" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" "y" 3; "e" "a" "e" "f" "g" "l" "n" "t" "u" "y" 2;
"a" "a" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" "y" 3; "e" "a" "e" "f" "g" "l" "n" "t" "u" "y" 2;
"a" "a" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" "y" 3; "e" "a" "e" "f" "g" "l" "n" "t" "u" "y" 2;
"a" "a" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" "y" 3; "e" "a" "e" "f" "g" "l" "n" "t" "u" "y" 2;
"a" "a" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" "y" 3; "e" "a" "e" "f" "g" "l" "n" "t" "u" "y" 2;
"a" "a" "g" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" "y" 3; "e" "a" "e" "f" "g" "l" "n" "t" "u" "y" 2;
"a" "a" "g" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" "y" 3; "e" "u" 3;
"a" "a" "g" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" "y" 3; "e" "u" 3;
"a" "a" "g" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" "y" 3; "e" "u" 3;
"a" "a" "g" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" "y" 3; "e" "u" 3;
"a" "a" "g" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" "g" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" "g" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" "g" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" "g" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" "g" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" "g" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" "g" "n" 3; "b" "d" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" "g" "n" "p" 3; "b" "d" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" "g" "n" "p" 3; "b" "d" "s" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 6; "d" "l" 5; "e" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "f" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "f" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "f" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "f" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "f" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "f" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "f" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "f" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "f" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
"a" "a" 4; "b" "d" "f" "s" 3; "c" "g" 7; "d" "l" 5; "e" "a" "u" 3;
