none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "v" 1;
"a" "v" 1;
"a" "v" 1; "d" "s" 1;
"a" "v" 1; "d" "s" 1; "e" "p" 1;
"a" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "d" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "d" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "d" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "d" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "d" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "d" "v" 1; "d" "s" "y" 1; "e" "f" "p" 1;
"a" "d" "s" "v" 1; "c" "e" "v" 1; "d" "s" "y" 1; "e" "c" "f" "p" 1;
"a" "d" "s" "v" "y" 1; "c" "e" "v" 1; "d" "r" "s" "y" 1; "e" "c" "f" "p" "u" 1;
"a" "d" "s" "v" "y" 1; "c" "e" "v" 1; "d" "r" "s" "y" 1; "e" "c" "f" "p" "u" 1;
"a" "d" "s" "v" "y" 1; "c" "e" "v" 1; "d" "r" "s" "y" 1; "e" "c" "f" "p" "u" 1;
"a" "d" "s" "v" "y" 1; "c" "e" "v" 1; "d" "r" "s" "y" 1; "e" "c" "f" "p" "u" 1;
"a" "d" "s" "v" "y" 1; "c" "e" "v" 1; "d" "r" "s" "y" 1; "e" "c" "f" "p" "u" 1;
"a" "d" "s" "v" "y" 1; "c" "e" "v" 1; "d" "r" "s" "y" 1; "e" "c" "f" "p" "u" 1;
"a" "c" "d" "m" "s" "v" "y" 1; "b" "d" "p" "s" 1; "c" "e" "r" "v" "y" 1; "d" "a" 2; "e" "c" "f" "p" "u" 1;
"a" "c" "d" "m" "s" "v" "y" 1; "b" "d" "p" "s" 1; "c" "e" "i" "r" "v" "y" 1; "d" "a" 2; "e" "c" "f" "m" "p" "u" 1;
"a" "c" "d" "m" "s" "v" "y" 1; "b" "d" "p" "s" 1; "c" "e" "i" "r" "v" "y" 1; "d" "a" "p" 2; "e" "c" "f" "m" "p" "u" 1;
"a" "c" "d" "m" "s" "v" "y" 1; "b" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "c" "f" "m" "p" "u" 1;
"a" "m" 2; "b" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "c" "f" "m" "p" "u" 1;
"a" "m" 2; "b" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "c" "f" "m" "p" "u" 1;
"a" "m" 2; "b" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "c" "f" "m" "o" "p" "u" 1;
"a" "m" 2; "b" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "c" "f" "m" "o" "p" "u" 1;
"a" "m" 2; "b" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "c" "f" "m" "o" "p" "u" 1;
"a" "m" 2; "b" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "c" "f" "m" "o" "p" "u" 1;
"a" "m" 2; "b" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "c" "f" "m" "o" "p" "u" 1;
"a" "m" 2; "b" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "c" "f" "m" "o" "p" "u" 1;
"a" "c" "d" "m" "s" "v" "y" 1; "b" "a" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "c" "f" "m" "o" "p" "u" 1;
"a" "c" "d" "m" "s" "v" "y" 1; "b" "a" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "c" "f" "m" "o" "p" "u" 1;
"a" "c" "d" "g" "m" "r" "s" "v" "y" 1; "b" "a" "c" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "c" "f" "m" "o" "p" "u" 1;
"a" "c" "d" "g" "m" "r" "s" "v" "y" 1; "b" "a" "c" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "c" "d" "g" "m" "r" "s" "v" "y" 1; "b" "a" "c" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "c" "d" "g" "m" "r" "s" "v" "y" 1; "b" "a" "c" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "c" "d" "g" "m" "r" "s" "v" "y" 1; "b" "a" "c" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "c" "d" "g" "m" "r" "s" "v" "y" 1; "b" "a" "c" "d" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "c" "d" "g" "m" "r" "s" "v" "y" 1; "b" "a" "c" "d" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "c" "d" "g" "m" "r" "s" "v" "y" 1; "b" "a" "c" "d" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "s" 2; "b" "a" "c" "d" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "s" 2; "b" "a" "c" "d" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "s" 2; "b" "a" "c" "d" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "s" 2; "b" "a" "c" "d" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "s" 2; "b" "a" "c" "d" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "s" 2; "b" "a" "c" "d" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "g" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "g" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "g" "r" 2; "d" "a" "p" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "g" "r" 2; "d" "a" "p" "r" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "g" "r" 2; "d" "a" "p" "r" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "g" "r" 2; "d" "a" "p" "r" 2; "e" "m" 2;
"a" "d" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "g" "r" 2; "d" "a" "p" "r" 2; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "g" "r" 2; "d" "a" "p" "r" 2; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "g" "r" 2; "d" "a" "p" "r" 2; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "g" "r" 2; "d" "a" "p" "r" 2; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "g" "r" 2; "d" "a" "p" "r" 2; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "g" "r" 2; "d" "a" "p" "r" 2; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "g" "r" 2; "d" "a" "p" "r" 2; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "g" "r" 2; "d" "a" "p" "r" 2; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "s" 1; "c" "g" "r" 2; "d" "a" "p" "r" 2; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "r" "s" 1; "c" "g" "r" 2; "d" "a" 3; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "r" "s" 1; "c" "g" "r" 2; "d" "a" 3; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "r" "s" 1; "c" "g" "r" 2; "d" "a" 3; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "r" "s" 1; "c" "g" "r" 2; "d" "a" 3; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "r" "s" 1; "c" "g" "r" 2; "d" "a" 3; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "r" "s" 1; "c" "g" "r" 2; "d" "a" 3; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "r" "s" 1; "c" "g" "r" 2; "d" "a" 3; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "r" "s" 1; "c" "g" "r" 2; "d" "a" 3; "e" "m" 2;
"a" "d" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "r" "s" 1; "c" "g" "r" 2; "d" "a" 3; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "a" "c" "d" "e" "o" "p" "r" "s" 1; "c" "g" "r" 2; "d" "a" 3; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "d" 2; "c" "g" "r" 3; "d" "a" 3; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "d" 2; "c" "g" "r" 3; "d" "a" 3; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "d" 2; "c" "g" "r" 3; "d" "a" 3; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "d" 2; "c" "g" "r" 3; "d" "a" 3; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "d" 2; "c" "g" "r" 3; "d" "a" 3; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "d" 2; "c" "g" "r" 3; "d" "a" 3; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "d" 2; "c" "g" "r" 3; "d" "a" 3; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "d" 2; "c" "g" "r" 3; "d" "a" 3; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "d" 2; "c" "g" "r" 3; "d" "a" 3; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "d" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "d" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 2;
"a" "d" "g" "m" "s" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "d" "g" "m" "s" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "d" "g" "m" "s" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "d" "g" "m" "s" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "d" "g" "m" "s" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "d" "g" "m" "s" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "d" "g" "m" "s" "y" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "d" "g" "m" "s" "v" "y" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "d" "g" "m" "s" "v" "y" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "d" "g" "m" "s" "v" "y" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "d" "g" "m" "s" "v" "y" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "d" "g" "m" "s" "v" "y" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "d" "g" "m" "s" "v" "y" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "d" "g" "m" "s" "v" "y" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "d" "g" "m" "s" "v" "y" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "d" "g" "m" "s" "v" "y" 2; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "y" 3; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "y" 3; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "y" 3; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "y" 3; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 4; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "m" 3;
"a" "y" 4; "b" "d" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "i" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "i" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "i" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "i" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "i" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "g" "i" "r" "y" 2; "c" "g" "r" "y" 3; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "e" "g" "i" "r" "y" 2; "c" "y" 4; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "e" "g" "i" "r" "y" 2; "c" "y" 4; "d" "a" "f" "r" 3; "e" "c" "m" 3;
"a" "y" 4; "b" "d" "e" "g" "i" "n" "r" "y" 2; "c" "y" 4; "d" "a" "f" "r" 3; "e" "c" "m" 3;
