none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "p" 1;
"a" "q" 1; "b" "p" 1;
"a" "q" 1; "b" "p" 1;
"a" "q" "t" 1; "b" "p" 1;
"a" "q" "t" 1; "b" "p" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "p" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "p" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "p" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "o" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "o" "p" 1;
"a" "l" "q" "t" 1; "b" "a" "d" "p" "t" 1; "c" "d" "j" "m" "p" 1; "d" "o" "p" "t" 1;
"a" "b" "l" "q" "t" 1; "b" "d" "k" 2; "c" "g" "m" 2; "d" "s" "t" 2; "e" "b" "c" "d" "e" "j" "n" 1;
"a" "b" "l" "q" "t" 1; "b" "d" "k" 2; "c" "g" "m" 2; "d" "s" "t" 2; "e" "b" "c" "d" "e" "j" "n" 1;
"a" "b" "i" "l" "q" "t" 1; "b" "d" "k" 2; "c" "g" "m" 2; "d" "s" "t" 2; "e" "b" "c" "d" "e" "j" "n" 1;
"a" "b" "i" "l" "q" "t" 1; "b" "k" 3; "c" "g" "m" 2; "d" "s" "t" 2; "e" "b" "c" "d" "e" "j" "n" 1;
"a" "b" "i" "l" "q" "t" 1; "b" "k" 3; "c" "g" "m" 2; "d" "s" "t" 2; "e" "b" "c" "d" "e" "j" "n" 1;
"a" "b" "i" "l" "q" "t" 1; "b" "k" 3; "c" "g" "m" 2; "d" "s" "t" 2; "e" "b" "c" "d" "e" "j" "n" 1;
"a" "b" "i" "q" "t" 1; "b" "k" 3; "c" "g" "m" 2; "d" "s" "t" 2; "e" "b" "c" "d" "e" "j" "n" 1;
"a" "b" "i" "q" "t" 1; "b" "k" 3; "c" "g" "m" 2; "d" "s" "t" 2; "e" "b" "c" "d" "e" "j" "n" 1;
"a" "b" 2; "b" "k" 3; "c" "g" "m" 2; "d" "s" "t" 2; "e" "a" "b" "c" "d" "e" "j" "n" 1;
"a" "b" 2; "b" "k" 3; "c" "g" "j" "m" 2; "d" "s" "t" 2; "e" "a" "b" "c" "d" "e" "j" "n" 1;
"a" "b" 2; "b" "k" 3; "c" "g" "j" "m" 2; "d" "s" "t" 2; "e" "a" "b" "c" "d" "e" "j" "n" 1;
"a" "b" 2; "b" "k" 3; "c" "g" "j" "m" 2; "d" "s" "t" 2; "e" "a" "b" "c" "d" "e" "j" "n" 1;
"a" "b" "j" 2; "b" "k" 3; "c" "g" "j" "m" 2; "d" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" 1;
"a" "b" "j" 2; "b" "k" 3; "c" "g" "j" "m" 2; "d" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" 1;
"a" "b" "j" 2; "b" "k" 3; "c" "g" "j" "m" 2; "d" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" 1;
"a" "b" "j" 2; "b" "k" 3; "c" "g" "j" "m" 2; "d" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" 1;
"a" "b" "j" 2; "b" "k" 3; "c" "g" "j" "m" 2; "d" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" 1;
"a" "b" "j" 2; "b" "k" 3; "c" "g" "j" "m" 2; "d" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" 1;
"a" "b" "j" 2; "b" "k" 3; "c" "g" "j" "m" 2; "d" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" 1;
"a" "b" "j" 2; "b" "k" 3; "c" "g" "j" "m" 2; "d" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" 1;
"a" "b" "j" 2; "b" "k" 3; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" 1;
"a" "b" "j" 2; "b" "k" 3; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" 1;
"a" "b" "j" 3; "b" "k" 3; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" "v" 1;
"a" "b" "j" 3; "b" "k" 3; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" "v" 1;
"a" "b" "j" 3; "b" "k" 3; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" "v" 1;
"a" "b" 4; "b" "k" 3; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" "v" 1;
"a" "b" 4; "b" "k" 3; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" "v" 1;
"a" "b" 4; "b" "k" 3; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" "v" 1;
"a" "b" 4; "b" "k" 3; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" "v" 1;
"a" "b" 4; "b" "k" 3; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" "v" 1;
"a" "b" 4; "b" "k" 3; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" "v" 1;
"a" "b" 4; "b" "k" 3; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" "v" 1;
"a" "b" 4; "b" "k" 3; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" "v" 1;
"a" "b" 4; "b" "k" 3; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" "v" 1;
"a" "b" 4; "b" "k" 4; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" "v" 1;
"a" "b" 4; "b" "k" 4; "c" "g" "j" "m" 2; "d" "g" "s" "t" 2; "e" "a" "b" "c" "d" "e" "h" "j" "n" "v" 1;
"a" "b" "j" 4; "b" "k" 4; "c" "g" "j" "m" 2; "d" "g" 3; "e" "a" "b" "c" "d" "e" "h" "j" "n" "v" 1;
"a" "b" "j" 4; "b" "k" 4; "c" "g" "j" "m" 2; "d" "g" 3; "e" "e" 2;
"a" "b" "j" 4; "b" "k" 4; "c" "g" "j" "l" "m" 2; "d" "g" 3; "e" "e" 2;
"a" "b" "j" 4; "b" "k" 4; "c" "g" "j" "l" "m" 2; "d" "g" 3; "e" "e" 2;
"a" "b" "j" 4; "b" "k" 4; "c" "g" "j" "l" "m" 2; "d" "g" 3; "e" "e" 2;
"a" "b" "j" 4; "b" "k" 4; "c" "g" "j" "l" "m" 2; "d" "g" 3; "e" "e" 2;
"a" "b" "j" 4; "b" "k" 4; "c" "g" "j" "l" "m" 2; "d" "g" 3; "e" "e" 2;
"a" "b" "j" 4; "b" "k" 4; "c" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" 4; "c" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" 4; "c" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "b" "j" 4; "b" "k" "t" 4; "c" "b" "g" "j" "l" "m" "w" "x" 2; "d" "g" 3; "e" "e" "h" "j" "v" 2;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "e" "h" "j" "v" 2;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "e" "h" "j" "v" 2;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "e" "h" "j" "v" 2;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "e" "h" "j" "v" 2;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "e" "h" "j" "v" 2;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" "r" "w" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" "r" "w" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" "r" "w" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" "r" "w" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" "r" "w" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" "r" "w" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" "r" "w" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" "r" "w" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "j" 5; "b" "k" "t" 4; "c" "g" "j" "r" "w" 3; "d" "g" "p" 3; "e" "v" 3;
"a" "b" "j" 5; "b" "k" "t" 4; "c" "w" 4; "d" "p" 4; "e" "v" 3;
"a" "b" "j" 5; "b" "k" "t" 4; "c" "w" 4; "d" "p" 4; "e" "v" 3;
"a" "b" "j" 5; "b" "k" "t" 4; "c" "w" 4; "d" "p" 4; "e" "v" 3;
"a" "b" "j" 5; "b" "k" "t" 4; "c" "w" 4; "d" "p" 4; "e" "v" 3;
"a" "b" "j" 5; "b" "k" "t" 4; "c" "w" 4; "d" "p" 4; "e" "v" 3;
"a" "b" "j" 5; "b" "k" "t" 4; "c" "w" 4; "d" "p" 4; "e" "v" 3;
"a" "b" "j" 5; "b" "k" "t" 4; "c" "w" 4; "d" "p" 4; "e" "v" 3;
"a" "b" "j" 5; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "b" "j" 5; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "b" "j" 5; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "b" "j" 5; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "b" "j" 5; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "b" "j" 5; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "b" "j" 5; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
"a" "j" 6; "b" "t" 5; "c" "g" "j" "l" "r" "w" 3; "d" "p" 4; "e" "v" 3;
