none
none
none
none
none
none
none
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 1; "d" "b" 1;
"a" "i" 2; "d" "b" 1;
"a" "i" 2; "d" "b" 1;
"a" "i" 2; "c" "y" 1; "d" "b" 1; "e" "m" 1;
"a" "i" 2; "c" "y" 1; "d" "b" 1; "e" "m" 1;
"a" "i" 2; "c" "y" 1; "d" "b" 1; "e" "m" 1;
"a" "i" 2; "c" "y" 1; "d" "b" 1; "e" "m" 1;
"a" "i" 2; "c" "y" 1; "d" "b" "i" 1; "e" "m" "v" 1;
"a" "i" 2; "c" "y" 1; "d" "b" "i" 1; "e" "m" "v" 1;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 5; "e" "x" 6;
"a" "i" 5; "b" "f" 3; "c" "m" 4; "d" "u" 5; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 5; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" "u" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" "u" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" "u" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" "u" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "f" "i" "o" "u" 3; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" "u" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" "u" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" "u" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" "u" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" "u" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" "u" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" "u" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" "u" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" "u" 4; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "m" "q" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "n" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "n" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "n" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "n" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "n" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "n" "u" 4; "e" "x" 5;
"a" "i" 5; "b" "i" 5; "c" "i" "m" "q" "r" 4; "d" "n" "u" 4; "e" "x" 5;
