none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "o" 1;
"b" "o" "r" 1;
"b" "o" "r" 1;
"b" "o" "r" 1;
"b" "o" "r" 1;
"a" "d" 1; "b" "o" "r" "u" 1; "c" "x" 1;
"a" "d" 1; "b" "o" "r" "u" "y" 1; "c" "x" 1;
"a" "d" 1; "b" "o" "r" "u" "y" 1; "c" "x" 1; "e" "o" 1;
"a" "d" 1; "b" "o" "r" "u" "y" 1; "c" "h" "x" 1; "e" "o" 1;
"a" "d" 1; "b" "o" "r" "u" "y" 1; "c" "h" "x" 1; "e" "o" 1;
"a" "d" 1; "b" "o" "r" "u" "y" 1; "c" "h" "x" 1; "e" "o" "z" 1;
"a" "d" 1; "b" "o" "r" "u" "y" 1; "c" "h" "x" 1; "e" "o" "z" 1;
"a" "d" 1; "b" "j" "o" "r" "u" "y" 1; "c" "h" "x" 1; "e" "o" "z" 1;
"a" "d" 1; "b" "j" "o" "r" "u" "y" 1; "c" "h" "x" 1; "e" "o" "z" 1;
"a" "d" 1; "b" "j" "o" "r" "u" "y" 1; "c" "h" "x" 1; "e" "o" "z" 1;
"a" "d" "w" 1; "b" "d" "j" "o" "r" "u" "y" 1; "c" "h" "o" "r" "x" 1; "d" "f" "o" "w" "x" 1; "e" "g" "o" "z" 1;
"a" "d" "w" 1; "b" "d" "g" "j" "o" "r" "u" "v" "y" 1; "c" "h" "o" "r" "x" 1; "d" "f" "o" "t" "w" "x" 1; "e" "g" "o" "z" 1;
"a" "d" "w" 1; "b" "d" "g" "j" "o" "r" "u" "v" "y" 1; "c" "h" "o" "r" "x" 1; "d" "f" "o" "t" "w" "x" 1; "e" "g" "o" "z" 1;
"a" "d" "e" "w" 1; "b" "d" "g" "j" "o" "r" "u" "v" "y" 1; "c" "b" "h" "k" "o" "r" "t" "x" 1; "d" "f" "o" "t" "w" "x" 1; "e" "g" "o" "z" 1;
"a" "d" "e" "w" 1; "b" "d" "g" "j" "o" "r" "u" "v" "y" 1; "c" "b" "h" "k" "o" "r" "t" "x" 1; "d" "f" "o" "t" "w" "x" 1; "e" "g" "o" "z" 1;
"a" "d" "e" "w" 1; "b" "d" "g" "j" "o" "r" "u" "v" "y" 1; "c" "b" "h" "k" "o" "r" "t" "x" 1; "d" "f" "o" "t" "w" "x" 1; "e" "g" "o" "z" 1;
"a" "d" "e" "o" "w" 1; "b" "b" "d" "g" "j" "o" "r" "u" "v" "y" "z" 1; "c" "b" "h" "k" "o" "r" "t" "v" "x" 1; "d" "f" "o" "t" "w" "x" 1; "e" "g" "o" "z" 1;
"a" "d" "e" "o" "w" 1; "b" "b" "d" "g" "j" "o" "r" "u" "v" "y" "z" 1; "c" "b" "h" "k" "o" "r" "t" "v" "x" 1; "d" "f" "o" "t" "w" "x" "y" 1; "e" "g" "o" "z" 1;
"a" "d" "e" "f" "o" "w" 1; "b" "b" "d" "g" "j" "o" "r" "u" "v" "y" "z" 1; "c" "b" "h" "k" "o" "r" "t" "v" "x" 1; "d" "f" "o" "t" "w" "x" "y" 1; "e" "a" "g" "o" "z" 1;
"a" "d" "e" "f" "h" "k" "o" "w" "x" 1; "b" "b" "d" "g" "j" "o" "r" "u" "v" "y" "z" 1; "c" "b" "h" "k" "o" "r" "t" "v" "x" 1; "d" "t" 2; "e" "a" "b" "g" "o" "p" "v" "z" 1;
"a" "d" "e" "f" "h" "k" "o" "w" "x" 1; "b" "b" "d" "g" "j" "o" "r" "u" "v" "y" "z" 1; "c" "b" "h" "k" "o" "r" "t" "v" "x" 1; "d" "t" 2; "e" "a" "b" "g" "o" "p" "v" "z" 1;
"a" "d" "e" "f" "h" "k" "o" "p" "w" "x" 1; "b" "b" "d" "g" "j" "o" "r" "u" "v" "y" "z" 1; "c" "b" "h" "k" "o" "r" "t" "v" "x" 1; "d" "t" 2; "e" "a" "b" "g" "o" "p" "v" "z" 1;
"a" "d" "e" "f" "h" "k" "o" "p" "w" "x" 1; "b" "b" "d" "g" "j" "o" "r" "u" "v" "y" "z" 1; "c" "b" "h" "k" "o" "r" "t" "v" "x" 1; "d" "t" 2; "e" "a" "b" "g" "o" "p" "v" "z" 1;
"a" "e" 2; "b" "b" "d" "g" "j" "o" "r" "u" "v" "y" "z" 1; "c" "b" "h" "k" "o" "r" "t" "v" "x" 1; "d" "t" 2; "e" "a" "b" "g" "o" "p" "v" "z" 1;
"a" "e" 2; "b" "b" "d" "g" "j" "o" "r" "u" "v" "y" "z" 1; "c" "b" "h" "k" "o" "r" "t" "v" "x" 1; "d" "t" 2; "e" "a" "b" "g" "o" "p" "v" "z" 1;
"a" "e" 2; "b" "b" "d" "g" "j" "o" "r" "u" "v" "y" "z" 1; "c" "b" "h" "k" "o" "r" "t" "v" "x" 1; "d" "t" 2; "e" "a" "b" "g" "o" "p" "v" "z" 1;
"a" "e" 2; "b" "b" "d" "e" "g" "j" "o" "r" "s" "u" "v" "x" "y" "z" 1; "c" "t" 2; "d" "t" 2; "e" "a" "b" "g" "o" "p" "v" "z" 1;
"a" "e" 2; "b" "b" "d" "e" "g" "j" "o" "r" "s" "u" "v" "x" "y" "z" 1; "c" "t" 2; "d" "t" 2; "e" "a" "b" "g" "o" "p" "v" "z" 1;
"a" "e" 2; "b" "b" "d" "e" "g" "j" "o" "r" "s" "u" "v" "x" "y" "z" 1; "c" "o" "t" 2; "d" "t" 2; "e" "a" "b" "d" "g" "o" "p" "v" "z" 1;
"a" "e" 2; "b" "b" "d" "e" "g" "j" "o" "r" "s" "u" "v" "x" "y" "z" 1; "c" "o" "t" 2; "d" "h" "t" 2; "e" "a" "b" "d" "g" "o" "p" "v" "x" "z" 1;
"a" "e" 2; "b" "b" "d" "e" "g" "j" "o" "r" "s" "u" "v" "x" "y" "z" 1; "c" "o" "t" 2; "d" "h" "t" 2; "e" "a" "b" "d" "g" "o" "p" "v" "x" "z" 1;
"a" "e" 2; "b" "b" "d" "e" "g" "j" "o" "r" "s" "u" "v" "x" "y" "z" 1; "c" "o" "t" 2; "d" "h" "t" 2; "e" "a" "b" "d" "g" "o" "p" "v" "x" "z" 1;
"a" "e" 2; "b" "b" "d" "e" "g" "j" "o" "r" "s" "u" "v" "x" "y" "z" 1; "c" "o" "t" 2; "d" "h" "t" 2; "e" "a" "b" "d" "g" "o" "p" "v" "x" "z" 1;
"a" "e" 2; "b" "b" "d" "e" "g" "j" "o" "r" "s" "u" "v" "x" "y" "z" 1; "c" "o" "t" 2; "d" "h" "t" 2; "e" "a" "b" "d" "g" "o" "p" "v" "x" "z" 1;
"a" "e" 2; "b" "b" "d" "e" "g" "j" "o" "r" "s" "u" "v" "x" "y" "z" 1; "c" "o" "t" 2; "d" "h" "t" 2; "e" "a" "b" "d" "g" "o" "p" "v" "x" "z" 1;
"a" "e" 2; "b" "b" "d" "e" "g" "j" "o" "r" "s" "u" "v" "x" "y" "z" 1; "c" "o" "t" 2; "d" "h" "t" 2; "e" "a" "b" "d" "g" "o" "p" "v" "x" "z" 1;
"a" "e" 2; "b" "b" "d" "e" "g" "j" "o" "r" "s" "u" "v" "x" "y" "z" 1; "c" "o" "t" 2; "d" "h" "t" 2; "e" "a" "b" "d" "g" "o" "p" "v" "x" "z" 1;
"a" "e" 2; "b" "b" "d" "e" "g" "j" "o" "r" "s" "u" "v" "x" "y" "z" 1; "c" "o" "t" "x" 2; "d" "h" "t" 2; "e" "a" "b" "d" "g" "o" "p" "v" "x" "z" 1;
"a" "e" 2; "b" "o" 2; "c" "o" "t" "x" 2; "d" "h" "t" 2; "e" "a" "b" "d" "g" "o" "p" "v" "x" "z" 1;
"a" "e" "k" 2; "b" "o" 2; "c" "o" "t" "x" 2; "d" "h" "t" 2; "e" "a" "b" "d" "g" "o" "p" "v" "x" "z" 1;
"a" "e" "k" 2; "b" "o" 2; "c" "o" "t" "x" 2; "d" "h" "t" 2; "e" "a" "b" "d" "g" "o" "p" "v" "x" "z" 1;
"a" "e" "j" "k" 2; "b" "o" 2; "c" "o" "t" "x" 2; "d" "h" "t" 2; "e" "z" 2;
"a" "e" "j" "k" 2; "b" "o" 2; "c" "o" "t" "x" 2; "d" "h" "t" 2; "e" "z" 2;
"a" "e" "j" "k" 2; "b" "o" 2; "c" "o" "t" "x" 2; "d" "h" "t" 2; "e" "z" 2;
"a" "e" "j" "k" 2; "b" "o" 2; "c" "o" 3; "d" "h" "t" 2; "e" "z" 2;
"a" "e" "j" "k" 2; "b" "o" 2; "c" "o" 3; "d" "h" "t" 2; "e" "z" 2;
"a" "e" "j" "k" 2; "b" "o" 2; "c" "o" 3; "d" "h" "t" 2; "e" "z" 2;
"a" "e" "j" "k" 2; "b" "o" 2; "c" "o" 3; "d" "h" "t" 2; "e" "y" "z" 2;
"a" "e" "j" "k" 2; "b" "o" 2; "c" "o" 3; "d" "h" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" 2; "c" "o" 3; "d" "h" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" "y" 2; "c" "o" 3; "d" "h" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" "y" 2; "c" "o" 3; "d" "h" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" "y" 2; "c" "o" 3; "d" "h" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" "y" 2; "c" "o" 3; "d" "h" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" "y" 2; "c" "o" 3; "d" "h" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" "y" 2; "c" "o" "x" 3; "d" "h" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" "y" 2; "c" "o" "x" 3; "d" "h" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" "y" 2; "c" "o" "x" 3; "d" "h" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" "y" 2; "c" "o" "x" 3; "d" "h" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" "x" "y" "z" 2; "c" "o" "x" 3; "d" "h" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" "x" "y" "z" 2; "c" "o" "x" 3; "d" "h" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" "x" "y" "z" 2; "c" "o" "x" 3; "d" "h" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "x" 3; "d" "h" "s" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "x" 3; "d" "h" "s" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "x" 3; "d" "h" "s" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "x" 3; "d" "h" "s" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "x" 3; "d" "h" "s" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "x" 3; "d" "h" "s" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "x" 3; "d" "h" "s" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "x" 3; "d" "h" "s" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "x" 3; "d" "h" "s" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "x" 3; "d" "h" "s" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "x" 3; "d" "h" "s" "t" 2; "e" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "x" 3; "d" "h" "p" "s" "t" 2; "e" "o" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "x" 3; "d" "h" "p" "s" "t" 2; "e" "o" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "t" "x" 3; "d" "h" "p" "s" "t" 2; "e" "o" "x" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "t" "x" 3; "d" "h" "p" "s" "t" 2; "e" "o" "x" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "t" "x" 3; "d" "h" "p" "s" "t" 2; "e" "o" "x" "y" "z" 2;
"a" "k" 3; "b" "o" 3; "c" "o" "t" "x" 3; "d" "h" "p" "s" "t" 2; "e" "o" "x" "y" "z" 2;
"a" "k" 3; "b" "o" 4; "c" "o" "t" "x" 3; "d" "h" "p" "s" "t" 2; "e" "o" "x" "y" "z" 2;
"a" "k" 3; "b" "o" 4; "c" "o" "t" "x" 3; "d" "h" "p" "s" "t" 2; "e" "o" "x" "y" "z" 2;
"a" "k" 3; "b" "o" 4; "c" "o" "t" "x" 3; "d" "h" "p" "s" "t" 2; "e" "o" "x" "y" "z" 2;
"a" "k" 3; "b" "o" 4; "c" "o" "t" "x" 3; "d" "h" "p" "s" "t" 2; "e" "o" "x" "y" "z" 2;
"a" "k" 3; "b" "o" 4; "c" "o" "t" "x" 3; "d" "h" "i" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "k" 3; "b" "o" 4; "c" "o" "t" "x" 3; "d" "h" "i" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "j" "k" 3; "b" "o" 4; "c" "o" "t" "x" 3; "d" "h" "i" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "j" "k" 3; "b" "o" 4; "c" "o" "t" "x" 3; "d" "h" "i" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "j" "k" 3; "b" "o" 4; "c" "h" "o" "t" "x" 3; "d" "h" "i" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "j" "k" 3; "b" "o" 4; "c" "h" "o" "t" "x" 3; "d" "h" "i" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "j" "k" 3; "b" "o" 4; "c" "h" "o" "t" "x" 3; "d" "h" "i" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "j" "k" 3; "b" "o" 4; "c" "h" "o" "t" "x" 3; "d" "h" "i" "m" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "j" "k" 3; "b" "o" 4; "c" "h" "o" "t" "x" 3; "d" "h" "i" "m" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "j" "k" 3; "b" "o" "v" 4; "c" "h" "o" "t" "x" 3; "d" "h" "i" "m" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "j" "k" 3; "b" "o" "v" 4; "c" "h" "o" "t" "x" 3; "d" "h" "i" "m" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "j" "k" 3; "b" "o" "v" 4; "c" "h" "o" "t" "x" 3; "d" "h" "i" "m" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" 4; "c" "h" 4; "d" "h" "i" "m" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" 4; "c" "h" 4; "d" "h" "i" "m" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" 4; "c" "h" 4; "d" "h" "i" "m" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" 4; "c" "h" 4; "d" "h" "i" "m" "p" "s" "t" 2; "e" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" 4; "c" "h" 4; "d" "m" 3; "e" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" 4; "c" "h" 4; "d" "m" 3; "e" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" 4; "c" "h" 4; "d" "m" 3; "e" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" "z" 4; "c" "h" 4; "d" "m" 3; "e" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" "z" 4; "c" "h" 4; "d" "m" 3; "e" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" "z" 4; "c" "h" 4; "d" "m" 3; "e" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" "z" 4; "c" "h" 4; "d" "m" 3; "e" "b" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" "z" 4; "c" "h" 4; "d" "m" 3; "e" "b" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" "z" 4; "c" "h" 4; "d" "m" 3; "e" "b" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" "z" 4; "c" "h" 4; "d" "m" 3; "e" "b" "c" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" "z" 4; "c" "h" 4; "d" "m" 3; "e" "b" "c" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "o" "v" "z" 4; "c" "h" 4; "d" "m" 3; "e" "b" "c" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" "c" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" "c" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" "c" "j" "o" "x" "y" "z" 2;
"a" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" "c" "j" "o" "x" "y" "z" 2;
"a" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" 3;
"a" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" 3;
"a" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" 3;
"a" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" 3;
"a" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" 3;
"a" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" 3;
"a" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" 3;
"a" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" 3;
"a" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" 3;
"a" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" 3;
"a" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 5; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" "t" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" "t" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" "t" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" "t" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" "t" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" "t" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" "t" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" "t" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" "t" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" "t" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" "t" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" "t" 3; "e" "b" "j" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" "t" 3; "e" "b" "j" "r" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" "t" 3; "e" "b" "j" "r" 3;
"a" "h" "j" "k" 4; "b" "z" 6; "c" "h" 4; "d" "m" "t" 3; "e" "b" "j" "r" 3;
"a" "h" 5; "b" "z" 6; "c" "h" 4; "d" "t" 4; "e" "b" "j" "r" 3;
"a" "h" 5; "b" "z" 6; "c" "h" 4; "d" "t" 4; "e" "b" "j" "r" 3;
"a" "h" 5; "b" "z" 7; "c" "h" 4; "d" "t" 4; "e" "b" "j" "r" 3;
"a" "h" 5; "b" "z" 7; "c" "h" 4; "d" "t" 4; "e" "b" "j" "r" 3;
"a" "h" 5; "b" "z" 7; "c" "h" 4; "d" "t" 4; "e" "b" "j" "r" 3;
"a" "h" 5; "b" "z" 7; "c" "h" 4; "d" "t" 4; "e" "b" "j" "r" 3;
"a" "h" 5; "b" "z" 7; "c" "h" 4; "d" "t" 4; "e" "b" "j" "r" 3;
"a" "h" 5; "b" "z" 7; "c" "h" 4; "d" "t" 4; "e" "b" "j" "r" 3;
