none
none
none
none
none
none
none
none
none
none
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" 1;
"a" "k" "t" 1;
"a" "k" "t" 1;
"a" "b" "k" "t" 1; "b" "c" 1; "e" "y" 1;
"a" "b" "k" "t" 1; "b" "c" 1; "e" "y" 1;
"a" "b" "k" "t" 1; "b" "c" 1; "e" "y" 1;
"a" "b" "k" "t" 1; "b" "c" 1; "e" "y" 1;
"a" "b" "k" "t" 1; "b" "c" "h" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "d" "h" "t" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "d" "h" "t" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "d" "h" "t" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "d" "h" "t" 1; "e" "y" 1;
"a" "k" 2; "b" "c" "h" 1; "d" "h" "t" 1; "e" "y" 1;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 3; "d" "a" "d" "h" "k" "l" "n" "o" "q" "t" "u" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 3; "d" "a" "d" "h" "k" "l" "n" "o" "q" "t" "u" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 3; "d" "a" "d" "h" "k" "l" "n" "o" "q" "t" "u" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 3; "d" "a" "d" "h" "k" "l" "n" "o" "q" "t" "u" "v" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 3; "d" "a" "d" "h" "k" "l" "n" "o" "q" "t" "u" "v" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 3; "d" "a" "d" "h" "k" "l" "n" "o" "q" "t" "u" "v" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 3; "d" "a" "d" "h" "k" "l" "n" "o" "q" "t" "u" "v" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 3; "d" "a" "d" "h" "k" "l" "n" "o" "q" "t" "u" "v" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "o" 2; "c" "y" 3; "d" "a" "d" "h" "k" "l" "n" "o" "q" "t" "u" "v" "w" "x" 1; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "g" "o" 2; "c" "y" 3; "d" "u" 2; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "g" "o" 2; "c" "y" 3; "d" "u" 2; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "g" "o" 2; "c" "y" 3; "d" "u" 2; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "g" "o" 2; "c" "y" 3; "d" "u" 2; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "g" "o" 2; "c" "y" 3; "d" "u" 2; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "g" "o" 2; "c" "y" 3; "d" "u" 2; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "g" "o" 2; "c" "y" 3; "d" "u" 2; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "g" "o" 2; "c" "y" 3; "d" "u" 2; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "g" "o" 2; "c" "y" 3; "d" "u" 2; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "g" "o" 2; "c" "y" 3; "d" "u" 2; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "g" "o" 2; "c" "y" 3; "d" "u" 2; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "d" "g" "o" 2; "c" "y" 3; "d" "u" 2; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "d" "g" "o" 2; "c" "y" 3; "d" "k" "u" 2; "e" "c" 2;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "u" 2; "e" "c" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "u" 2; "e" "c" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "u" 2; "e" "c" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "u" 2; "e" "c" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "u" 2; "e" "c" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "u" 2; "e" "c" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" "g" "o" "y" 2; "c" "y" 3; "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" 3; "c" "y" 3; "d" "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" 3; "c" "y" 3; "d" "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" 3; "c" "y" 3; "d" "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" 3; "c" "y" 3; "d" "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "r" 3; "b" "d" 3; "c" "y" 3; "d" "d" "g" "k" "o" "u" 2; "e" "c" "p" 3;
"a" "b" "k" "o" "r" 3; "b" "d" 3; "c" "y" 3; "d" "d" "g" "k" "o" "u" "w" 2; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "g" "k" "o" "u" "w" 2; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "f" "g" "k" "o" "u" "w" 2; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "f" "g" "k" "o" "u" "w" 2; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "f" "g" "k" "o" "u" "w" 2; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "f" "g" "k" "o" "u" "w" 2; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "f" "g" "k" "o" "u" "w" 2; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "f" "g" "k" "o" "u" "w" 2; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "u" 3; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "u" 3; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "u" 3; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "u" 3; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "u" 3; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "u" 3; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "u" 3; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "u" 3; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "u" 3; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "u" 3; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "u" 3; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "u" 3; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "u" 3; "e" "c" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 3; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" "r" 3; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" "r" 3; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 4; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 4; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 4; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 4; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 4; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 4; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 4; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 4; "c" "y" 3; "d" "d" "u" 3; "e" "c" "l" "p" 3;
"a" "r" 4; "b" "d" 4; "c" "y" 3; "d" "d" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "d" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "d" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "d" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "d" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "d" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "d" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "d" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "d" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "d" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "d" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "d" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "d" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "c" "d" "r" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "c" "d" "r" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "c" "d" "r" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "c" "d" "r" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" "r" 4; "c" "y" 3; "d" "c" "d" "r" "u" 3; "e" "p" 4;
"a" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "k" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "k" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "k" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "y" 3; "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "w" "y" 3; "d" "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "w" "y" 3; "d" "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "w" "y" 3; "d" "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "w" "y" 3; "d" "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "w" "y" 3; "d" "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "w" "y" 3; "d" "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "w" "y" 3; "d" "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "w" "y" 3; "d" "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "w" "y" 3; "d" "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "w" "y" 3; "d" "d" "r" 4; "e" "p" 4;
"a" "f" "k" "r" 4; "b" "d" 5; "c" "w" "y" 3; "d" "d" "r" 4; "e" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" "y" 3; "d" "d" "r" 4; "e" "p" 4;
"a" "b" "f" "k" "r" 4; "b" "d" 5; "c" "w" 4; "d" "d" "r" 4; "e" "p" 4;
