none
none
none
none
none
none
none
none
none
none
none
"d" "f" 1;
"d" "f" 1;
"d" "f" 1;
"a" "a" 1; "d" "f" 1;
"a" "a" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "b" "s" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "b" "s" 1; "d" "f" 1; "e" "o" 1;
"a" "a" 1; "b" "s" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" 1; "b" "s" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" 1; "b" "s" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" "i" 1; "b" "s" "y" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" "i" "u" 1; "b" "s" "y" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" "i" "u" 1; "b" "s" "y" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" "i" "u" 1; "b" "s" "y" 1; "d" "f" "g" 1; "e" "g" "o" 1;
"a" "a" "i" "u" 1; "b" "s" "y" 1; "d" "f" "g" 1; "e" "g" "o" "s" 1;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "p" "q" "v" "z" 1; "d" "f" "g" "j" "p" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "p" "q" "v" "z" 1; "d" "f" "g" "j" "p" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "p" "q" "v" "z" 1; "d" "f" "g" "j" "p" "s" "v" "y" 1; "e" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "p" "q" "v" "z" 1; "d" "f" "g" "i" "j" "p" "s" "v" "y" 1; "e" "q" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "p" "q" "v" "z" 1; "d" "p" 2; "e" "q" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "p" "q" "v" "z" 1; "d" "p" 2; "e" "q" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "p" "q" "v" "z" 1; "d" "p" 2; "e" "q" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "p" "q" "v" "z" 1; "d" "p" 2; "e" "q" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "p" "q" "v" "z" 1; "d" "p" 2; "e" "q" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "p" "q" "v" "z" 1; "d" "p" 2; "e" "q" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "p" "q" "v" "z" 1; "d" "p" 2; "e" "q" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "p" "q" "v" "z" 1; "d" "p" "y" 2; "e" "q" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "p" "q" "v" "z" 1; "d" "p" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "a" "d" "h" "p" "q" "v" "z" 1; "d" "g" "p" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "z" 2; "d" "g" "p" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "z" 2; "d" "g" "p" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "z" 2; "d" "g" "p" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "v" 2; "c" "z" 2; "d" "g" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" "v" 2; "c" "z" 2; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" "v" 2; "c" "z" 2; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" "v" 2; "c" "z" 2; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" "v" 2; "c" "z" 3; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" "v" 2; "c" "z" 3; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" "v" 2; "c" "z" 3; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" "v" 2; "c" "z" 3; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" "v" 2; "c" "z" 3; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" "v" 2; "c" "z" 3; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" "v" 2; "c" "z" 3; "d" "f" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "d" "i" "v" 2; "c" "z" 3; "d" "f" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "d" "i" "v" 2; "c" "z" 3; "d" "f" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "d" "i" "v" 2; "c" "z" 3; "d" "f" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "d" "i" "v" 2; "c" "z" 3; "d" "f" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "d" "i" "v" 2; "c" "z" 3; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "d" "i" "v" 2; "c" "z" 3; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "d" "i" "v" 2; "c" "z" 3; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "d" "i" "v" 2; "c" "z" 3; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "d" "i" "v" 2; "c" "z" 3; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "d" "i" "v" 2; "c" "z" 3; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "d" "i" "v" 2; "c" "z" 3; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "d" "i" "v" 2; "c" "z" 3; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "d" "g" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "d" "g" "j" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "d" "g" "j" "k" "p" "v" "y" 2; "e" "p" "q" "s" 2;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "d" "g" "j" "k" "p" "v" "y" 2; "e" "s" 3;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "d" "g" "j" "k" "p" "v" "y" 2; "e" "s" 3;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "d" "g" "j" "k" "p" "v" "y" 2; "e" "s" 3;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "d" "g" "j" "k" "p" "v" "y" 2; "e" "s" 3;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "d" "g" "j" "k" "p" "v" "y" 2; "e" "s" 3;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "d" "g" "j" "k" "p" "v" "y" 2; "e" "s" 3;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "v" 3; "e" "s" 3;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "v" 3; "e" "s" 3;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "v" 3; "e" "s" 3;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "v" 3; "e" "s" 3;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "v" 3; "e" "s" 3;
"a" "i" 3; "b" "i" 3; "c" "z" 3; "d" "v" 3; "e" "s" 3;
"a" "i" 3; "b" "i" "q" 3; "c" "z" 3; "d" "g" "v" 3; "e" "s" 3;
"a" "i" 3; "b" "i" "q" 3; "c" "z" 3; "d" "g" "v" 3; "e" "s" 3;
"a" "i" 3; "b" "i" "q" 3; "c" "z" 3; "d" "g" "v" 3; "e" "s" 3;
"a" "i" 3; "b" "i" "q" 3; "c" "z" 3; "d" "g" "v" 3; "e" "s" 3;
"a" "i" 3; "b" "i" "q" 3; "c" "z" 3; "d" "g" "v" 3; "e" "s" 3;
"a" "i" 3; "b" "i" "q" 3; "c" "z" 3; "d" "g" "v" 3; "e" "s" 3;
"a" "i" 3; "b" "i" "q" "v" 3; "c" "z" 3; "d" "g" "j" "v" "z" 3; "e" "s" 3;
"a" "i" 3; "b" "i" "q" "v" 3; "c" "z" 3; "d" "g" "j" "v" "z" 3; "e" "s" 3;
"a" "i" 3; "b" "i" "q" "v" 3; "c" "z" 3; "d" "g" "j" "v" "z" 3; "e" "s" 3;
"a" "i" 3; "b" "i" "q" "v" 3; "c" "z" 3; "d" "g" "j" "v" "z" 3; "e" "s" 3;
"a" "i" 3; "b" "i" "q" "v" 3; "c" "z" 3; "d" "g" "j" "v" "z" 3; "e" "s" 3;
"a" "i" 3; "b" "i" "q" "v" 3; "c" "z" 3; "d" "g" "j" "v" "z" 3; "e" "s" 3;
"a" "i" 3; "b" "i" "q" "v" 3; "c" "z" 3; "d" "g" "j" "v" "z" 3; "e" "s" 3;
"a" "i" "y" 3; "b" "i" "q" "v" 3; "c" "z" 3; "d" "g" "j" "v" "z" 3; "e" "s" 3;
"a" "i" "y" 3; "b" "i" "q" "v" 3; "c" "z" 3; "d" "g" "j" "v" "z" 3; "e" "s" 3;
"a" "i" "y" 3; "b" "i" "q" "v" 3; "c" "z" 3; "d" "g" "j" "v" "z" 3; "e" "s" 3;
"a" "i" "y" 3; "b" "i" "q" "v" 3; "c" "z" 3; "d" "g" "j" "v" "z" 3; "e" "s" 3;
"a" "i" "y" 3; "b" "i" "q" "v" 3; "c" "z" 3; "d" "z" 4; "e" "s" 3;
"a" "i" "y" 3; "b" "i" "q" "v" 3; "c" "z" 3; "d" "z" 4; "e" "s" 3;
"a" "i" "y" 3; "b" "i" "o" "q" "v" 3; "c" "z" 3; "d" "z" 4; "e" "s" 3;
"a" "i" "y" 3; "b" "i" "o" "q" "v" 3; "c" "z" 3; "d" "z" 4; "e" "s" 3;
"a" "i" "t" "y" 3; "b" "q" 4; "c" "z" 3; "d" "z" 4; "e" "s" 3;
"a" "i" "t" "y" 3; "b" "q" 4; "c" "z" 3; "d" "z" 4; "e" "s" 3;
"a" "i" "t" "y" 3; "b" "q" 4; "c" "z" 3; "d" "z" 4; "e" "s" 3;
"a" "i" "t" "y" 3; "b" "q" 4; "c" "z" 3; "d" "z" 4; "e" "s" 3;
"a" "i" "t" "y" 3; "b" "q" "v" 4; "c" "z" 3; "d" "d" "z" 4; "e" "s" 3;
"a" "d" "i" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 3;
"a" "d" "i" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 3;
"a" "d" "i" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 3;
"a" "d" "i" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 3;
"a" "d" "i" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 3;
"a" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 3;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 3;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 3;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 3;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 3;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 3;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 3;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 3;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "z" 3; "d" "d" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "q" "z" 3; "d" "d" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "q" "z" 3; "d" "d" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "q" "z" 3; "d" "d" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "q" "z" 3; "d" "d" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "q" "z" 3; "d" "d" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "q" "z" 3; "d" "d" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "q" "z" 3; "d" "d" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "q" "z" 3; "d" "d" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "y" 3; "b" "i" "q" "v" 4; "c" "q" "z" 3; "d" "d" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "q" "z" 3; "d" "d" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "q" "z" 3; "d" "d" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "q" "z" 3; "d" "d" "g" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "d" "g" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "d" "g" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "d" "g" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "d" "g" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "d" "g" "j" "v" "z" 4; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
"a" "b" "d" "i" "s" "t" "u" "y" 3; "b" "i" "q" "v" 4; "c" "h" "q" "u" "z" 3; "d" "j" 5; "e" "s" 4;
