none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "w" 1;
"e" "w" 1;
"e" "w" 1;
"c" "w" 1; "d" "s" 1; "e" "w" 1;
"c" "w" 1; "d" "s" 1; "e" "w" 1;
"c" "w" 1; "d" "s" 1; "e" "w" 1;
"b" "y" 1; "c" "w" 1; "d" "l" "s" 1; "e" "w" 1;
"b" "j" "y" 1; "c" "w" 1; "d" "l" "s" 1; "e" "w" 1;
"b" "j" "y" 1; "c" "w" 1; "d" "l" "s" 1; "e" "w" 1;
"a" "b" "g" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "d" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "w" "y" 1;
"a" "b" "g" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "d" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "w" "y" 1;
"a" "b" "g" "p" "s" "u" "v" "x" "z" 1; "b" "a" 2; "c" "d" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "w" "y" 1;
"a" "b" "c" "g" "p" "s" "u" "v" "x" "z" 1; "b" "a" "u" 2; "c" "d" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "w" "y" 1;
"a" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "w" "y" "z" 1;
"a" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "w" "y" "z" 1;
"a" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "w" "y" "z" 1;
"a" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "w" "y" "z" 1;
"a" "c" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "c" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "c" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "c" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "c" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "c" "g" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "c" "g" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "c" "g" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "c" "g" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "c" "g" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "c" "g" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "c" "g" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "c" "g" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "c" "g" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "b" "c" "g" "u" 2; "b" "a" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "b" "c" "g" "u" 2; "b" "a" "f" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "b" "c" "g" "u" 2; "b" "a" "f" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "b" "c" "g" "u" 2; "b" "a" "f" "u" 2; "c" "d" "f" "h" "o" "s" "v" "w" "x" "y" 1; "d" "k" 3; "e" "c" "i" "p" "s" "w" "y" "z" 1;
"a" "b" "c" "g" "p" "u" 2; "b" "a" "f" "u" 2; "c" "y" 2; "d" "k" 3; "e" "p" 2;
"a" "b" "c" "g" "p" "u" 2; "b" "a" "b" "f" "u" 2; "c" "y" 2; "d" "k" 3; "e" "p" 2;
"a" "b" "c" "g" "p" "u" 2; "b" "a" "b" "f" "u" 2; "c" "y" 2; "d" "k" 3; "e" "p" 2;
"a" "b" "c" "g" "p" "u" 2; "b" "a" "b" "f" "u" 2; "c" "y" 2; "d" "k" 3; "e" "p" 2;
"a" "b" "c" "g" "p" "u" 2; "b" "a" "b" "f" "u" 2; "c" "y" 2; "d" "k" 3; "e" "p" 2;
"a" "b" "c" "g" "p" "u" 2; "b" "a" "b" "f" "u" 2; "c" "y" 2; "d" "k" 3; "e" "p" 2;
"a" "b" "c" "g" "p" "u" 2; "b" "a" "b" "f" "u" 2; "c" "y" 2; "d" "k" 3; "e" "p" "w" 2;
"a" "b" "c" "g" "p" "u" 2; "b" "a" "b" "f" "u" 2; "c" "y" 2; "d" "k" 3; "e" "p" "w" 2;
"a" "b" "c" "g" "m" "p" "u" 2; "b" "a" "b" "f" "u" 2; "c" "y" 2; "d" "k" 3; "e" "p" "w" 2;
"a" "b" "c" "g" "m" "p" "u" 2; "b" "a" "b" "f" "u" 2; "c" "y" 2; "d" "k" 3; "e" "p" "w" 2;
"a" "b" "c" "g" "m" "p" "u" 2; "b" "a" "b" "f" "u" 2; "c" "y" 2; "d" "k" 3; "e" "p" "w" 2;
"a" "b" "c" "g" "m" "p" "u" 2; "b" "a" "b" "f" "u" 2; "c" "y" 2; "d" "k" 3; "e" "p" "w" 2;
"a" "b" "c" "g" "h" "m" "p" "u" 2; "b" "a" "b" "f" "u" 2; "c" "y" 2; "d" "k" 3; "e" "p" "w" 2;
"a" "b" "c" "g" "h" "m" "p" "u" 2; "b" "a" "b" "f" "j" "u" 2; "c" "y" 2; "d" "k" 3; "e" "p" "w" 2;
"a" "b" "c" "g" "h" "m" "p" "u" 2; "b" "a" "b" "f" "j" "u" 2; "c" "y" 2; "d" "k" 3; "e" "p" "w" 2;
"a" "b" "c" "g" "h" "m" "p" "u" "z" 2; "b" "a" "b" "f" "j" "u" 2; "c" "y" 2; "d" "k" 4; "e" "p" "s" "w" 2;
"a" "b" "c" "g" "h" "m" "p" "u" "z" 2; "b" "a" "b" "f" "j" "u" 2; "c" "y" 2; "d" "k" 4; "e" "p" "s" "w" 2;
"a" "b" "c" "g" "h" "m" "p" "u" "z" 2; "b" "a" "b" "f" "j" "u" 2; "c" "y" 2; "d" "k" 4; "e" "p" "s" "w" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "u" 2; "c" "y" 2; "d" "k" 4; "e" "p" "s" "w" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "u" 2; "c" "y" 2; "d" "k" 4; "e" "p" "s" "w" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "u" 2; "c" "y" 2; "d" "k" 4; "e" "p" "s" "w" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "u" 2; "c" "s" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "u" 2; "c" "s" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "u" 2; "c" "s" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "u" 2; "c" "s" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "s" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "s" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" 3; "b" "a" "b" "f" "j" "r" "u" 2; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" "z" 3; "b" "a" 3; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" "z" 3; "b" "a" 3; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" "z" 3; "b" "a" 3; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" "z" 3; "b" "a" 3; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" "z" 3; "b" "a" 3; "c" "n" "s" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" "z" 3; "b" "a" 3; "c" "n" "s" "t" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" "z" 3; "b" "a" 3; "c" "n" "s" "t" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" "z" 3; "b" "a" 3; "c" "n" "s" "t" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" "z" 3; "b" "a" 3; "c" "n" "s" "t" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" "z" 3; "b" "a" 3; "c" "n" "s" "t" "w" "y" 2; "d" "k" 4; "e" "p" "s" "w" "z" 2;
"a" "u" "z" 3; "b" "a" 3; "c" "n" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "u" "z" 3; "b" "a" 3; "c" "n" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "u" "z" 3; "b" "a" 3; "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "u" "z" 3; "b" "a" "j" 3; "c" "c" "n" "o" "s" "t" "w" "y" 2; "d" "k" 4; "e" "w" 3;
"a" "m" "s" "u" "z" 3; "b" "a" "j" 3; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "m" "s" "u" "z" 3; "b" "a" "j" 3; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "m" "s" "u" "z" 3; "b" "a" "j" 3; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "m" "s" "u" "z" 3; "b" "a" "j" 3; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "m" "s" "u" "z" 3; "b" "a" "j" 3; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "m" "s" "u" "z" 3; "b" "a" "j" 3; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "m" "s" "u" "z" 3; "b" "a" "j" 3; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "m" "s" "u" "z" 3; "b" "a" "j" 3; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "m" "s" "u" "z" 3; "b" "a" "f" "j" 3; "c" "o" 3; "d" "k" 4; "e" "w" 3;
"a" "m" "s" "u" "z" 3; "b" "a" "f" "j" 3; "c" "o" 3; "d" "k" 4; "e" "w" 3;
