none
none
none
none
none
none
none
none
none
none
none
"b" "s" 1;
"b" "s" 1; "c" "k" 1;
"b" "s" 1; "c" "k" 1;
"b" "s" 1; "c" "k" 1;
"b" "s" 1; "c" "k" 1;
"b" "s" 1; "c" "k" 1;
"b" "s" 1; "c" "k" "m" 1; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "e" "b" 1;
"a" "r" 1; "b" "s" 1; "c" "k" "m" 1; "e" "b" 1;
"a" "z" 3; "b" "b" "w" "z" 2; "c" "h" 2; "d" "l" "r" "z" 2; "e" "t" 3;
"a" "z" 3; "b" "b" "w" "z" 2; "c" "h" 2; "d" "l" "r" "z" 2; "e" "t" 3;
"a" "z" 3; "b" "b" "w" "z" 2; "c" "h" 2; "d" "l" "r" "z" 2; "e" "t" 3;
"a" "z" 3; "b" "z" 3; "c" "h" 2; "d" "l" 3; "e" "t" 3;
"a" "z" 3; "b" "z" 3; "c" "h" 2; "d" "l" 3; "e" "t" 3;
"a" "z" 3; "b" "z" 3; "c" "h" 2; "d" "l" 3; "e" "t" 3;
"a" "z" 3; "b" "z" 3; "c" "h" 2; "d" "l" 3; "e" "t" 3;
"a" "z" 3; "b" "z" 3; "c" "h" 2; "d" "l" 3; "e" "t" 4;
"a" "z" 3; "b" "z" 3; "c" "h" 2; "d" "l" 3; "e" "t" 4;
"a" "z" 3; "b" "z" 3; "c" "h" 2; "d" "l" 3; "e" "t" 4;
"a" "z" 3; "b" "z" 3; "c" "h" 2; "d" "l" 3; "e" "t" 4;
"a" "z" 3; "b" "z" 3; "c" "h" 2; "d" "l" 3; "e" "t" 4;
"a" "z" 3; "b" "z" 3; "c" "h" 2; "d" "l" 3; "e" "t" 4;
"a" "z" 3; "b" "z" 3; "c" "h" 2; "d" "l" 3; "e" "t" 4;
"a" "z" 3; "b" "z" 3; "c" "h" "m" 2; "d" "l" 3; "e" "t" 4;
"a" "z" 3; "b" "z" 3; "c" "h" "m" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 3; "c" "h" "m" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 3; "c" "h" "m" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 3; "c" "h" "m" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 3; "c" "h" "m" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 4; "c" "h" "m" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 4; "c" "h" "m" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 4; "c" "h" "m" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 4; "c" "h" "m" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 4; "c" "h" "m" "v" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 4; "c" "h" "m" "v" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 4; "c" "h" "m" "v" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 4; "c" "h" "m" "r" "v" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 4; "c" "h" "m" "r" "v" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 4; "c" "h" "m" "r" "v" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 4; "c" "h" "m" "r" "v" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 4; "c" "h" "m" "r" "v" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 4; "c" "h" "m" "r" "v" 2; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 3; "d" "l" 3; "e" "t" 4;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 3; "d" "l" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 3; "d" "l" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 3; "d" "l" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 3; "d" "l" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 3; "d" "l" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 3; "d" "l" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 3; "d" "l" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 3; "d" "l" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 3; "d" "l" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 3; "d" "l" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 3; "d" "l" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 3; "d" "l" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 3; "d" "l" "r" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 3; "d" "l" "r" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "v" "z" 3; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "i" "v" "z" 3; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "i" "v" "z" 3; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "i" "v" "z" 3; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "i" "v" "z" 3; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "i" "v" "z" 3; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "i" "v" "z" 3; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" "r" 3; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" "r" "u" "z" 3; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" "r" "u" "z" 3; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" "r" "u" "z" 3; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" "r" "u" "z" 3; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" "r" "u" "z" 3; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" "r" "u" "z" 3; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" "r" "u" "z" 3; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 4; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 5; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 5; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 5; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 5; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 5; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 5; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 5; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 5; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 5; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 5; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 5; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 5; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 5; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 5; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 5; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" "z" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" "z" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" "z" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" 4; "e" "t" 5;
"a" "v" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" 4; "e" "t" 5;
"a" "h" "o" "p" "v" "y" "z" 3; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" 4; "e" "t" 5;
"a" "h" "o" "p" "v" "y" "z" 3; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" 4; "e" "t" 5;
"a" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" "r" 4; "e" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" "r" 4; "e" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" "r" 4; "e" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" "i" "l" "o" "r" 4; "e" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "m" "t" 5;
"a" "h" "p" "z" 4; "b" "z" 6; "c" "h" 4; "d" "f" 5; "e" "b" "m" "t" 5;
