none
none
none
none
none
none
none
none
none
"d" "i" 1;
"d" "i" 1;
"d" "i" 1;
"d" "i" 1;
"d" "i" 1;
"d" "b" "i" 1;
"d" "b" "i" 1;
"d" "b" "i" 1;
"d" "b" "i" 1;
"c" "n" 1; "d" "b" "g" "i" 1;
"c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"a" "z" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"a" "z" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"a" "z" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"a" "n" "z" 1; "b" "h" "o" 1; "c" "g" "n" "q" 1; "d" "b" "g" "i" "o" 1;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 3; "d" "b" "g" 2; "e" "j" "l" "q" "r" "s" "z" 1;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 3; "d" "b" "g" 2; "e" "j" "l" "q" "r" "s" "z" 1;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 3; "d" "b" "g" 2; "e" "j" "l" "q" "r" "s" "z" 1;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 4; "d" "g" 3; "e" "l" 2;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 4; "d" "g" 3; "e" "l" 2;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 4; "d" "g" 3; "e" "l" 2;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 4; "d" "g" 3; "e" "l" 2;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 4; "d" "g" 3; "e" "l" 2;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 4; "d" "g" 3; "e" "l" 2;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 4; "d" "g" 3; "e" "l" 2;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 4; "d" "g" 3; "e" "l" 2;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 4; "d" "g" 3; "e" "l" 2;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 4; "d" "b" "g" 3; "e" "l" 2;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 4; "d" "b" "g" 3; "e" "l" 2;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 4; "d" "b" "g" 3; "e" "l" 2;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 4; "d" "b" "g" 3; "e" "l" 2;
"a" "z" 3; "b" "b" "o" 2; "c" "g" 4; "d" "b" "g" 3; "e" "l" 2;
"a" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" 3; "e" "l" 2;
"a" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" 3; "e" "l" 3;
"a" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" 3; "e" "l" 3;
"a" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "t" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "t" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "b" "g" "t" "z" 3; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "l" 3;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "i" "l" "q" "x" "z" 2;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "i" "l" "q" "x" "z" 2;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "i" "l" "q" "x" "z" 2;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "i" "l" "q" "x" "z" 2;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "i" "l" "q" "x" "z" 2;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "i" "l" "q" "x" "z" 2;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "i" "l" "q" "x" "z" 2;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "i" "l" "q" "x" "z" 2;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "i" "l" "q" "x" "z" 2;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "i" "l" "q" "x" "z" 2;
"a" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "i" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "i" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "i" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "d" "h" "o" 3; "c" "g" 4; "d" "z" 4; "e" "i" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "h" "o" 4; "c" "g" 4; "d" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "h" "o" 4; "c" "g" 4; "d" "h" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 5; "c" "g" 4; "d" "h" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 5; "c" "g" 4; "d" "h" "z" 4; "e" "g" "i" "k" "l" "q" "x" "z" 2;
"a" "e" "v" "z" 3; "b" "o" 5; "c" "g" 4; "d" "h" "z" 4; "e" "g" "i" "k" "l" "q" "u" "x" "z" 2;
