none
none
none
none
none
none
none
none
none
none
none
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "s" 1;
"d" "p" "s" 1;
"d" "p" "s" 1;
"a" "o" 1; "d" "p" "s" 1;
"a" "o" 1; "d" "p" "s" 1;
"a" "o" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "q" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 1; "b" "q" 1; "d" "p" "s" 1; "e" "m" 1;
"a" "g" "o" 2; "b" "c" "n" "o" "p" "q" "u" 1; "c" "g" 2; "d" "b" "h" "j" "k" "p" "q" "r" "s" 1; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" "n" "o" "p" "q" "u" 1; "c" "g" 2; "d" "b" "h" "j" "k" "p" "q" "r" "s" 1; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" "n" "o" "p" "q" "u" 1; "c" "g" 2; "d" "b" "h" "j" "k" "p" "q" "r" "s" 1; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" "n" "o" "p" "q" "u" 1; "c" "g" 2; "d" "b" "h" "j" "k" "p" "q" "r" "s" 1; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 2; "c" "g" 2; "d" "b" "h" "j" "k" "p" "q" "r" "s" 1; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 2; "c" "g" 2; "d" "b" "h" "j" "k" "p" "q" "r" "s" 1; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 2; "c" "g" 2; "d" "b" "h" "j" "k" "p" "q" "r" "s" 1; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 2; "c" "g" 2; "d" "b" "h" "j" "k" "p" "q" "r" "s" 1; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 2; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 2; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 2; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 2; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 2; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 2; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 2; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 2; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "h" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "h" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "h" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "h" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "h" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "h" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "h" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "h" "k" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "g" "p" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "d" "g" "p" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "d" "g" "p" "v" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "d" "g" "p" "v" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "d" "g" "p" "v" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "d" "g" "p" "v" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "d" "g" "p" "v" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "d" "g" "p" "v" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "d" "g" "p" "v" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" "o" 2; "b" "c" 3; "c" "d" "g" "p" "v" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "d" "g" "p" "v" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "d" "g" "p" "v" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "d" "g" "p" "v" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "d" "g" "p" "v" 2; "d" "h" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "d" "g" "p" "v" 2; "d" "h" "j" "k" "p" "r" 2; "e" "f" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "g" "v" 3; "d" "h" "j" "k" "p" "r" 2; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "g" "v" 3; "d" "h" "j" "k" "p" "r" 2; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "g" "v" 3; "d" "h" "j" "k" "p" "r" 2; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "g" "v" 3; "d" "h" "j" "k" "p" "r" 2; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "g" "v" 3; "d" "h" "j" "k" "p" "r" 2; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "h" "j" "k" "p" "r" 2; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "h" "j" "k" "p" "r" 2; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "h" "j" "k" "p" "r" 2; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "k" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "k" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "k" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "k" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "k" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "k" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "k" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "k" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "k" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "k" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "k" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "k" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "k" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" 3; "c" "v" 3; "d" "k" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" "e" 3; "c" "v" 3; "d" "k" "n" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" "e" 3; "c" "v" 3; "d" "k" "n" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" "e" 3; "c" "v" 3; "d" "k" "n" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" "e" 3; "c" "v" 3; "d" "k" "n" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" "e" 3; "c" "v" 3; "d" "k" "n" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" "e" 3; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" "e" 3; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "j" "m" 2;
"a" "g" 3; "b" "c" "e" 3; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" 3; "b" "c" "e" 3; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "c" "e" 3; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "c" "e" 3; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "c" "e" "u" 3; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "c" "e" "u" 3; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "c" "e" "u" 3; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "c" "e" "u" 3; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "c" "e" "u" 3; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "c" "e" "u" 3; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "c" "e" "u" 3; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "c" "e" "u" 3; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "c" "e" "u" 3; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "u" 4; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "u" 4; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "u" 4; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "u" 4; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "u" 4; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "u" 4; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "u" 4; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "u" 4; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "u" 4; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "u" 4; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "g" 3;
"a" "g" "q" 3; "b" "u" 4; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "u" 4; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "u" 4; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" 3; "b" "u" 4; "c" "v" 3; "d" "h" "k" "n" "p" 3; "e" "f" "g" "j" "m" 2;
"a" "g" "q" "z" 3; "b" "u" 4; "c" "v" 3; "d" "p" 4; "e" "f" "g" "j" "m" 2;
"a" "g" "q" "z" 3; "b" "u" 4; "c" "v" 3; "d" "p" 4; "e" "f" "g" "j" "m" 2;
"a" "g" "q" "z" 3; "b" "u" 4; "c" "v" 3; "d" "n" "p" 4; "e" "f" "g" "j" "m" 2;
"a" "g" "q" "z" 3; "b" "u" 4; "c" "d" "v" 3; "d" "n" "p" 4; "e" "f" "g" "j" "m" 2;
"a" "g" "q" "s" "z" 3; "b" "u" 4; "c" "d" "v" 3; "d" "n" "p" 4; "e" "f" "g" "j" "m" 2;
"a" "g" "q" "s" "z" 3; "b" "u" 4; "c" "d" "v" 3; "d" "n" "p" 4; "e" "f" "g" "j" "m" 2;
"a" "g" "q" "s" "z" 3; "b" "u" 4; "c" "d" "v" 3; "d" "n" 5; "e" "f" "g" "j" "m" 2;
"a" "g" "q" "s" "z" 3; "b" "u" 4; "c" "d" "v" 3; "d" "n" 5; "e" "f" "g" "j" "m" 2;
"a" "g" "q" "s" "z" 3; "b" "u" 4; "c" "d" "v" 3; "d" "n" 5; "e" "f" "g" "j" "m" 2;
"a" "g" "q" "s" "z" 3; "b" "u" 4; "c" "d" "v" 3; "d" "n" 5; "e" "f" "g" "j" "m" 2;
"a" "g" "q" "s" "z" 3; "b" "u" 5; "c" "d" "v" 3; "d" "n" 5; "e" "f" "g" "j" "m" 2;
"a" "g" 4; "b" "u" 5; "c" "d" "v" 3; "d" "n" 5; "e" "f" "g" "j" "m" 2;
"a" "g" 4; "b" "u" 5; "c" "d" "v" 3; "d" "n" 5; "e" "f" "g" "j" "m" 2;
"a" "g" 4; "b" "u" 5; "c" "d" "v" 3; "d" "n" 5; "e" "f" "g" "j" "m" 2;
"a" "g" 4; "b" "u" 5; "c" "d" "v" 3; "d" "n" 5; "e" "f" "g" "j" "m" 2;
"a" "g" 4; "b" "u" 5; "c" "d" "v" 3; "d" "n" 5; "e" "f" "g" "j" "m" 2;
"a" "g" 4; "b" "u" 5; "c" "v" 4; "d" "n" 5; "e" "f" "g" "j" "m" 2;
"a" "g" 4; "b" "u" 5; "c" "v" 4; "d" "n" 5; "e" "f" "g" "j" "m" 2;
"a" "g" 4; "b" "u" 5; "c" "v" 4; "d" "n" 5; "e" "f" "g" "j" "m" 2;
"a" "g" "i" 4; "b" "u" 5; "c" "v" 4; "d" "n" 5; "e" "f" "g" "j" "m" 2;
"a" "g" "i" 4; "b" "u" 5; "c" "v" 4; "d" "n" 5; "e" "f" "g" "j" "m" 2;
"a" "g" "i" 4; "b" "u" 5; "c" "v" 4; "d" "n" 5; "e" "g" 3;
"a" "g" "i" 4; "b" "u" 5; "c" "v" 4; "d" "n" 5; "e" "g" 3;
"a" "g" "i" 4; "b" "u" 5; "c" "v" 4; "d" "n" 5; "e" "g" 3;
"a" "g" 4; "b" "u" 4; "c" "v" 4; "d" "n" 5; "e" "g" 3;
"a" "g" 4; "b" "u" 4; "c" "v" 4; "d" "n" 5; "e" "g" 3;
"a" "g" 4; "b" "u" 4; "c" "v" 4; "d" "n" 5; "e" "g" 3;
"a" "g" 4; "b" "u" 4; "c" "v" 4; "d" "n" 5; "e" "g" 3;
"a" "g" 4; "b" "u" 4; "c" "v" 4; "d" "n" 5; "e" "g" 3;
"a" "g" 4; "b" "e" 5; "c" "v" 4; "d" "n" 5; "e" "g" "r" 3;
"a" "g" 4; "b" "e" 5; "c" "v" 4; "d" "n" 5; "e" "g" "r" 3;
"a" "g" 4; "b" "e" 5; "c" "v" 4; "d" "n" 5; "e" "g" "r" 3;
"a" "g" 4; "b" "e" 5; "c" "v" 4; "d" "n" 5; "e" "g" "r" 3;
"a" "g" 4; "b" "e" 5; "c" "v" 4; "d" "n" 5; "e" "g" "r" 3;
"a" "g" 4; "b" "e" 5; "c" "v" 4; "d" "n" 5; "e" "g" "r" 3;
"a" "g" 4; "b" "e" 5; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" 4; "b" "e" 5; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" 4; "b" "e" 5; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" 4; "b" "e" 5; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" 4; "b" "e" 5; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" 4; "b" "e" 5; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" 4; "b" "e" 5; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" 4; "b" "e" 5; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" 4; "b" "e" 5; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" 4; "b" "e" 6; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "g" "v" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 6; "c" "d" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 6; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 6; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
"a" "b" "g" "v" "z" 4; "b" "e" 7; "c" "d" "r" "v" 4; "d" "n" 5; "e" "r" 4;
