none
none
none
none
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" 1;
"d" "h" "r" 1;
"d" "h" "r" 1;
"d" "h" "r" 1;
"d" "h" "r" 1;
"d" "h" "r" 1;
"d" "h" "r" 1;
"a" "p" 1; "d" "h" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" 1; "e" "i" "p" 1;
"a" "i" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "d" "h" "k" "r" "u" 1; "e" "i" "p" 1;
"a" "i" "k" "p" 1; "b" "z" 1; "d" "h" "k" "r" "u" 1; "e" "i" 2;
"a" "i" "k" "p" 1; "b" "z" 1; "d" "h" "k" "r" "u" 1; "e" "i" 2;
"a" "i" "k" "p" 1; "b" "z" 1; "d" "h" "k" "r" "u" 1; "e" "i" 2;
"a" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 2; "b" "j" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" "t" 2; "b" "j" "q" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" "t" 2; "b" "j" "q" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" "t" 2; "b" "j" "q" "w" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" "t" 2; "b" "j" "q" "w" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" "t" 2; "b" "j" "q" "w" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" "t" 2; "b" "j" "q" "w" "x" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" "t" 2; "b" "j" "q" "w" "x" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" "t" 2; "b" "j" "q" "w" "x" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" "t" 2; "b" "f" "j" "q" "s" "w" "x" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" 3; "b" "b" "f" "j" "q" "s" "w" "x" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" 3; "b" "b" "f" "j" "q" "s" "w" "x" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" 3; "b" "b" "f" "j" "q" "s" "w" "x" "z" 1; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" 3; "b" "w" 2; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" 3; "b" "w" 2; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" 3; "b" "w" 2; "c" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" 3; "b" "q" "w" 2; "c" "m" "r" 1; "d" "r" 2; "e" "i" 2;
"a" "i" 3; "b" "q" "w" 2; "c" "m" "r" "x" 1; "d" "r" 2; "e" "i" 2;
"a" "i" 3; "b" "q" "w" 2; "c" "m" "r" "x" 1; "d" "r" 2; "e" "i" 2;
"a" "i" 3; "b" "q" "w" 2; "c" "m" "r" "x" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 3; "b" "q" "w" "x" 2; "c" "m" "r" "u" "v" "x" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 3; "b" "q" "w" "x" 2; "c" "m" "r" "u" "v" "x" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 3; "b" "j" "q" "w" "x" 2; "c" "m" "r" "t" "u" "v" "x" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 3; "b" "j" "q" "w" "x" 2; "c" "m" "r" "t" "u" "v" "x" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 3; "b" "j" "q" "w" "x" 2; "c" "c" "m" "r" "t" "u" "v" "x" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 3; "b" "j" "q" "w" "x" 2; "c" "c" "m" "r" "t" "u" "v" "x" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 3; "b" "j" "q" "w" "x" 2; "c" "c" "m" "r" "t" "u" "v" "x" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 3; "b" "j" "q" "w" "x" 2; "c" "c" "m" "r" "t" "u" "v" "x" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 3; "b" "j" "q" "w" "x" 2; "c" "c" "m" "r" "t" "u" "v" "x" 1; "d" "r" 2; "e" "i" 2;
"a" "i" "p" 3; "b" "j" "q" "w" "x" 2; "c" "c" "m" "r" "t" "u" "v" "x" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "q" "w" "x" 2; "c" "c" "m" "r" "t" "u" "v" "x" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "q" "w" "x" 2; "c" "c" "m" "r" "t" "u" "v" "x" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "q" "w" "x" 2; "c" "c" "m" "r" "t" "u" "v" "x" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "q" "w" "x" 2; "c" "c" "m" "r" "t" "u" "v" "x" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "q" "w" "x" 2; "c" "c" "m" "o" "r" "t" "u" "v" "x" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "q" "w" "x" 2; "c" "c" "m" "o" "r" "t" "u" "v" "x" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "b" "j" "q" "w" "x" 2; "c" "c" "m" "o" "r" "t" "u" "v" "x" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "b" "j" "q" "w" "x" 2; "c" "c" "m" "o" "r" "t" "u" "v" "x" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "b" "j" "q" "w" "x" 2; "c" "c" "i" "m" "o" "r" "t" "u" "v" "x" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "b" "j" "q" "w" "x" 2; "c" "c" "i" "m" "o" "r" "t" "u" "v" "x" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "b" "j" "q" "w" "x" 2; "c" "c" "i" "m" "o" "r" "t" "u" "v" "x" "y" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "b" "j" "q" "w" "x" 2; "c" "c" "g" "i" "m" "o" "r" "t" "u" "v" "x" "y" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "b" "j" "q" "w" "x" 2; "c" "c" "g" "i" "m" "o" "r" "t" "u" "v" "x" "y" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "b" "j" "q" "w" "x" 2; "c" "c" "g" "i" "m" "o" "r" "t" "u" "v" "x" "y" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "b" "j" "q" "w" "x" 2; "c" "c" "g" "i" "m" "o" "r" "t" "u" "v" "x" "y" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "b" "j" "q" "w" "x" 2; "c" "c" "g" "i" "m" "o" "r" "t" "u" "v" "x" "y" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "b" "j" "q" "w" "x" 2; "c" "c" "g" "i" "m" "o" "r" "t" "u" "v" "x" "y" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "b" "j" "q" "w" "x" 2; "c" "c" "g" "i" "m" "o" "r" "t" "u" "v" "x" "y" 1; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "b" "j" "q" "w" "x" 2; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "c" "y" 2; "d" "r" 3; "e" "i" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "f" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "f" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "f" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "f" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" "k" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" "k" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 3; "e" "d" "f" "i" "m" "q" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "i" "m" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "i" "m" "o" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "i" "m" "o" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "i" "m" "o" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "i" "m" "o" "q" "u" 2;
"a" "i" "k" "p" 4; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "i" "m" "o" "q" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "i" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "i" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "i" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "i" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "i" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "i" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "y" 3; "d" "r" 4; "e" "a" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "f" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "f" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "f" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
"a" "p" 5; "b" "f" "j" "x" 3; "c" "c" "o" "y" 3; "d" "r" "s" 4; "e" "a" "b" "d" "f" "h" "i" "l" "m" "o" "q" "s" "u" 2;
