none
none
none
none
"e" "k" 1;
"e" "k" 1;
"e" "k" 1;
"e" "k" 1;
"e" "k" "q" 1;
"c" "k" 1; "e" "k" "q" 1;
"c" "k" 1; "d" "q" 1; "e" "k" "q" 1;
"c" "k" "q" 1; "d" "q" 1; "e" "k" "q" 1;
"a" "m" 1; "c" "c" "k" "q" 1; "d" "q" "s" 1; "e" "k" "q" 1;
"a" "m" 1; "c" "c" "d" "k" "q" 1; "d" "q" "s" 1; "e" "k" "q" 1;
"a" "l" "m" 1; "b" "a" "g" "s" 1; "c" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "a" "k" "q" "t" 1;
"a" "l" "m" 1; "b" "a" "g" "s" 1; "c" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "a" "k" "q" "t" 1;
"a" "l" "m" 1; "b" "a" "g" "s" 1; "c" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "a" "k" "q" "t" 1;
"a" "l" "m" 1; "b" "a" "g" "s" 1; "c" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "a" "k" "q" "t" 1;
"a" "a" "l" "m" "x" 1; "b" "a" "g" "s" 1; "c" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "a" "k" "p" "q" "t" 1;
"a" "a" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" 1; "c" "a" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "k" 2;
"a" "a" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" 1; "c" "a" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "k" 2;
"a" "a" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" 1; "c" "a" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "k" 2;
"a" "a" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" 1; "c" "a" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "k" 2;
"a" "a" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" 1; "c" "a" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "k" 2;
"a" "a" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" 1; "c" "a" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "k" 2;
"a" "a" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" 1; "c" "a" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "k" 2;
"a" "a" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" 1; "c" "a" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "k" 2;
"a" "a" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" 1; "c" "a" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "k" 2;
"a" "a" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" 1; "c" "a" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "k" 2;
"a" "a" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" 1; "c" "a" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "k" 2;
"a" "a" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" 1; "c" "a" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "k" 2;
"a" "a" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" 1; "c" "a" "c" "d" "k" "q" "v" 1; "d" "a" "q" "s" "t" 1; "e" "k" 2;
"a" "a" "j" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" "c" "d" "k" "q" "v" 1; "d" "q" 2; "e" "k" 2;
"a" "a" "j" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" "c" "d" "k" "q" "v" 1; "d" "q" 2; "e" "k" 2;
"a" "a" "j" "l" "m" "v" "w" "x" 1; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" "c" "d" "k" "q" "v" "y" 1; "d" "q" 2; "e" "k" 2;
"a" "m" 2; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" "c" "d" "j" "k" "o" "q" "v" "y" 1; "d" "q" 2; "e" "k" 2;
"a" "m" 2; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" "c" "d" "j" "k" "o" "q" "v" "y" 1; "d" "q" 2; "e" "k" 2;
"a" "m" 2; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" "c" "d" "j" "k" "o" "q" "v" "y" 1; "d" "q" 2; "e" "k" 2;
"a" "m" 2; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" "c" "d" "j" "k" "o" "q" "v" "y" 1; "d" "q" 2; "e" "k" 2;
"a" "m" 2; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" "c" "d" "j" "k" "o" "q" "v" "y" 1; "d" "q" 2; "e" "k" 2;
"a" "m" 2; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" "c" "d" "j" "k" "n" "o" "q" "v" "y" 1; "d" "q" 2; "e" "k" 2;
"a" "m" 2; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" "c" "d" "j" "k" "n" "o" "q" "v" "y" 1; "d" "q" 2; "e" "k" 2;
"a" "m" 2; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" "c" "d" "j" "k" "n" "o" "q" "v" "y" 1; "d" "q" 2; "e" "k" 2;
"a" "m" 2; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" "c" "d" "j" "k" "n" "o" "q" "v" "y" 1; "d" "q" 2; "e" "k" 2;
"a" "m" 2; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" "c" "d" "j" "k" "n" "o" "q" "v" "y" 1; "d" "q" 2; "e" "k" 2;
"a" "m" 3; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" "c" "d" "j" "k" "n" "o" "q" "v" "y" 1; "d" "q" 2; "e" "k" 2;
"a" "m" 3; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 3; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 3; "b" "a" "c" "g" "o" "s" "v" 1; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 3; "b" "c" 2; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 3; "b" "c" 2; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 3; "b" "c" 2; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 3; "b" "c" 2; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 3; "b" "c" 2; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 3; "b" "c" 2; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 3; "b" "c" 2; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 2; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" 2; "d" "d" "q" 2; "e" "k" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" 2; "d" "d" "q" 2; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" 2; "d" "d" "q" 2; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" 2; "d" "d" "q" 2; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" 2; "d" "d" "q" 2; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "q" 2; "d" "d" "q" 2; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "q" 2; "d" "d" "q" 2; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "q" 2; "d" "d" "q" 2; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" "q" 2; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" "q" 2; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" "q" 2; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" "q" 2; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" "q" 2; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" "q" 2; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" "q" 2; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" 3; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" 3; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" 3; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" 3; "e" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" 3; "e" "b" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" 3; "e" "b" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" 3; "e" "b" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" 3; "e" "b" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" 3; "e" "b" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "q" 2; "d" "d" 3; "e" "b" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "o" "q" 2; "d" "d" 3; "e" "b" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "o" "q" 2; "d" "d" 3; "e" "b" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "o" "q" 2; "d" "d" 3; "e" "b" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "o" "q" 2; "d" "d" 3; "e" "b" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "o" "q" 2; "d" "d" 3; "e" "b" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "o" "q" 2; "d" "d" 3; "e" "b" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "o" "q" 2; "d" "d" 3; "e" "b" "k" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "o" "q" 2; "d" "d" 3; "e" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "o" "q" 2; "d" "d" 3; "e" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "o" "q" 2; "d" "d" 3; "e" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "o" "q" 2; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "o" "q" 2; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "a" "m" "n" "o" "q" 2; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "g" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "g" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "g" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "g" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "a" "b" "g" "k" "q" "y" 2;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" 3; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" "q" 3; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" "q" 3; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" "q" 3; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" "q" 3; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" "q" 3; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "d" "q" 3; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "q" 4; "e" "k" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 3; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "a" "q" 3; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "a" "q" 3; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "c" "e" 3; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 4; "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "k" "q" 3;
"a" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "k" "q" "y" 3;
"a" "j" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "i" "k" "q" "y" 3;
"a" "j" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "i" "k" "q" "y" 3;
"a" "j" "m" 4; "b" "e" 4; "c" "q" 4; "d" "q" 5; "e" "b" "e" "i" "k" "q" "y" 3;
"a" "j" "m" 4; "b" "e" 5; "c" "q" 4; "d" "q" 5; "e" "b" "e" "i" "k" "q" "y" 3;
"a" "j" "m" 4; "b" "e" 5; "c" "q" 4; "d" "q" 5; "e" "b" "e" "i" "k" "q" "y" 3;
"a" "j" "m" 4; "b" "e" 5; "c" "q" 4; "d" "q" 5; "e" "b" "e" "i" "k" "q" "y" 3;
"a" "j" "m" 4; "b" "e" 5; "c" "q" 4; "d" "q" 5; "e" "b" "e" "i" "k" "q" "y" 3;
"a" "j" "m" 4; "b" "e" 5; "c" "q" 4; "d" "q" 5; "e" "b" "e" "i" "k" "q" "y" 3;
"a" "j" "m" 4; "b" "e" 5; "c" "q" 4; "d" "q" 5; "e" "b" "e" "i" "k" "q" "y" 3;
"a" "j" "m" 4; "b" "e" 5; "c" "q" 4; "d" "q" 5; "e" "b" "e" "i" "k" "q" "y" 3;
"a" "j" "m" 4; "b" "e" 5; "c" "q" 4; "d" "q" 5; "e" "b" "e" "i" "k" "q" "y" 3;
"a" "j" "m" 4; "b" "e" 5; "c" "q" 4; "d" "q" 5; "e" "b" "e" "i" "k" "q" "y" 3;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" 4;
"a" "j" "m" 4; "b" "e" 6; "c" "q" 4; "d" "q" 5; "e" "q" "w" 4;
