none
none
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"e" "d" 2;
"c" "n" 1; "e" "d" 2;
"c" "n" 1; "e" "d" 2;
"c" "n" 1; "e" "d" 2;
"c" "n" 1; "e" "d" 2;
"c" "n" 1; "e" "d" 2;
"b" "g" 1; "c" "n" 1; "e" "d" 2;
"b" "g" 1; "c" "n" 1; "e" "d" 2;
"b" "g" 1; "c" "n" 1; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" 1; "c" "n" 2; "e" "d" 2;
"b" "g" "w" 1; "c" "n" 2; "e" "d" 2;
"b" "g" "w" 1; "c" "n" 2; "e" "d" 2;
"a" "n" 1; "b" "g" "m" "w" 1; "c" "n" 2; "e" "d" 2;
"a" "n" 1; "b" "g" "m" "w" 1; "c" "n" 2; "e" "d" 2;
"a" "n" 1; "b" "g" "m" "w" 1; "c" "n" 2; "e" "d" "w" 2;
"a" "j" "l" 2; "b" "g" 3; "c" "b" "n" "o" 2; "d" "f" 3; "e" "d" "o" "w" 2;
"a" "j" "l" 2; "b" "g" 3; "c" "b" "n" "o" 2; "d" "f" 3; "e" "d" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "n" "o" 2; "d" "f" "t" 3; "e" "d" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "n" "o" 2; "d" "f" "t" 3; "e" "d" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "n" "o" 2; "d" "f" "t" 3; "e" "d" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "n" "o" 2; "d" "f" "t" 3; "e" "d" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "g" "n" "o" "x" 2; "d" "f" "t" 3; "e" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "g" "n" "o" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "g" "n" "o" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "g" "m" "n" "o" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "g" "m" "n" "o" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "g" "m" "n" "o" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "g" "m" "n" "o" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "g" "m" "n" "o" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "g" "m" "n" "o" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "g" "m" "n" "o" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "e" "g" "m" "n" "o" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "e" "g" "m" "n" "o" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "e" "g" "m" "n" "o" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "d" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "e" "g" "m" "n" "o" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "d" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "e" "g" "m" "n" "o" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "d" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "e" "g" "m" "n" "o" "u" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "d" "f" "j" "l" "n" 2; "b" "a" "g" 3; "c" "b" "e" "g" "m" "n" "o" "u" "x" 2; "d" "f" 4; "e" "o" "w" 2;
"a" "d" "f" "j" "l" "n" "p" 2; "b" "a" "g" 3; "c" "o" 3; "d" "f" 4; "e" "o" "w" 2;
"a" "p" 3; "b" "a" "g" 3; "c" "o" 3; "d" "f" 4; "e" "o" "w" 2;
"a" "p" 4; "b" "a" "g" 3; "c" "o" 3; "d" "f" 4; "e" "o" "w" 2;
"a" "p" 4; "b" "a" "g" 3; "c" "o" 3; "d" "f" 4; "e" "o" "w" 2;
"a" "p" 4; "b" "a" "g" 3; "c" "o" 3; "d" "f" 4; "e" "o" "w" 2;
"a" "p" 3; "b" "a" "g" 3; "c" "o" 3; "d" "f" 4; "e" "o" "v" "w" 2;
"a" "p" 3; "b" "a" "g" 3; "c" "o" 3; "d" "f" 4; "e" "o" "v" "w" 2;
"a" "p" 3; "b" "a" "g" 3; "c" "o" 3; "d" "f" 4; "e" "o" "v" "w" 2;
"a" "p" 3; "b" "a" "g" 3; "c" "o" 3; "d" "f" 4; "e" "o" "v" "w" 2;
"a" "p" 3; "b" "a" "g" 3; "c" "o" 3; "d" "f" "g" 4; "e" "l" "o" "v" "w" 2;
"a" "p" 3; "b" "a" "g" 3; "c" "o" 3; "d" "f" "g" 4; "e" "l" "o" "r" "v" "w" 2;
"a" "p" 3; "b" "a" "g" 3; "c" "o" 3; "d" "f" "g" 4; "e" "l" "o" "r" "v" "w" 2;
"a" "p" 3; "b" "a" "g" 3; "c" "o" 3; "d" "f" "g" 4; "e" "l" "o" "r" "v" "w" 2;
"a" "p" 3; "b" "a" "g" 3; "c" "o" 3; "d" "f" "g" 4; "e" "l" "o" "r" "v" "w" 2;
"a" "p" 3; "b" "a" "g" 3; "c" "o" 3; "d" "f" "g" 4; "e" "l" "o" "r" "v" "w" 2;
"a" "p" 3; "b" "a" "g" 3; "c" "o" 3; "d" "f" "g" 4; "e" "l" "o" "r" "v" "w" 2;
"a" "p" 3; "b" "a" "g" 3; "c" "o" 3; "d" "f" "g" 4; "e" "l" "o" "r" "v" "w" 2;
"a" "p" 3; "b" "a" "g" 3; "c" "o" 3; "d" "f" "g" 4; "e" "l" "o" "r" "v" "w" 2;
"a" "p" 4; "b" "a" "g" 3; "c" "g" "o" 3; "d" "f" "g" 4; "e" "l" "o" "r" "v" "w" 2;
"a" "p" 4; "b" "a" "g" 3; "c" "g" "o" 3; "d" "f" "g" 4; "e" "l" "o" "r" "v" "w" 2;
"a" "p" 4; "b" "a" "g" 3; "c" "g" "n" "o" 3; "d" "f" "g" 4; "e" "l" "o" "r" "v" "w" 2;
"a" "p" 4; "b" "a" "g" 3; "c" "g" "n" "o" 3; "d" "f" "g" 4; "e" "l" "o" "r" "v" "w" 2;
"a" "p" 4; "b" "a" "g" 3; "c" "g" "n" "o" 3; "d" "f" "g" 4; "e" "c" "l" "m" "o" "r" "v" "w" 2;
"a" "p" 4; "b" "a" "g" 3; "c" "g" "n" "o" 3; "d" "f" "g" 4; "e" "c" "l" "m" "o" "r" "v" "w" 2;
"a" "p" 4; "b" "a" "g" 3; "c" "g" "n" "o" 3; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" "n" "o" 3; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" "n" "o" 3; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" "n" "o" 3; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "p" 4; "b" "a" "g" 3; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 4; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 4; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 4; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" 5; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" 5; "e" "c" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" 5; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" 5; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" 5; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" "v" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" "v" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" 4; "d" "f" "g" 4; "e" "c" "m" "v" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "c" "m" "v" "x" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "c" "m" "v" "x" 3;
"a" "j" "p" 4; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "c" "m" "v" "x" 3;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" 4; "d" "f" "g" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "n" "o" 4; "d" "f" "g" "v" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "v" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "v" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "v" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "v" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "v" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "v" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "v" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "j" 5; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "e" "j" "p" 4; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "e" "j" "p" 4; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "e" "j" "p" 4; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "e" "j" "p" 4; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "e" "j" "p" 4; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "e" "j" "p" 4; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "p" 5; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "p" 5; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "p" 5; "b" "a" 5; "c" "g" "k" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "p" 5; "b" "a" 4; "c" "g" "k" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "p" 5; "b" "a" 4; "c" "g" "k" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "p" 5; "b" "a" 4; "c" "g" "k" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "p" 5; "b" "a" 4; "c" "g" "k" "m" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "p" 5; "b" "a" 4; "c" "g" "k" "m" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
"a" "p" 5; "b" "a" 4; "c" "g" "k" "m" "n" "o" 4; "d" "f" "g" "t" "v" 4; "e" "v" 4;
