none
none
none
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 1;
"b" "h" 2;
"b" "h" 2;
"b" "h" 2;
"b" "h" 2; "c" "i" 1;
"a" "q" 1; "b" "h" 2; "c" "i" 1;
"a" "q" 1; "b" "h" 2; "c" "i" 1;
"a" "q" 1; "b" "h" 3; "c" "i" 1;
"a" "q" 1; "b" "h" 3; "c" "i" 1;
"a" "i" "q" 1; "b" "h" 3; "c" "i" 1;
"a" "i" "q" 1; "b" "h" 3; "c" "i" 1; "d" "s" 1;
"a" "i" "q" 1; "b" "h" 3; "c" "i" 1; "d" "s" 1;
"a" "a" "f" "g" "i" "q" "x" "z" 1; "b" "h" 3; "c" "g" 2; "d" "s" 2; "e" "d" 2;
"a" "a" "f" "g" "i" "q" "x" "z" 1; "b" "h" 3; "c" "g" 2; "d" "s" 2; "e" "d" 2;
"a" "a" "f" "g" "i" "q" "x" "z" 1; "b" "h" 3; "c" "g" 2; "d" "s" 2; "e" "d" 2;
"a" "a" "f" "g" "i" "q" "x" "z" 1; "b" "h" 3; "c" "g" 2; "d" "s" 2; "e" "d" 3;
"a" "a" "f" "g" "i" "q" "x" "z" 1; "b" "h" 3; "c" "g" 2; "d" "s" 2; "e" "d" 3;
"a" "a" "f" "g" "i" "q" "x" "z" 1; "b" "h" 3; "c" "g" 2; "d" "s" 2; "e" "d" 3;
"a" "a" "f" "g" "i" "q" "x" "z" 1; "b" "h" 3; "c" "g" 2; "d" "s" 2; "e" "d" 3;
"a" "a" "f" "g" "i" "q" "x" "z" 1; "b" "h" "t" 3; "c" "g" 2; "d" "s" 2; "e" "d" 3;
"a" "f" 2; "b" "h" "t" 3; "c" "g" 2; "d" "s" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" 3; "c" "g" 2; "d" "s" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" 3; "c" "g" 2; "d" "h" "s" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" 3; "c" "g" 2; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" 3; "c" "g" 2; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" 3; "c" "g" 2; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" 3; "c" "g" 2; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" 3; "c" "g" 2; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" 3; "c" "g" 2; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" 3; "c" "g" 2; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" 3; "c" "g" 2; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" 3; "c" "g" 2; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" 3; "c" "g" 2; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" "t" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" "t" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" "t" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" "t" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" "t" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" "t" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" "t" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "f" "i" "t" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "d" "f" "i" "t" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" 3;
"a" "d" "f" "i" "t" 2; "b" "h" "t" "y" 3; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" "z" 3;
"a" "d" "f" "i" "t" 2; "b" "t" 4; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" "z" 3;
"a" "d" "f" "i" "t" "z" 2; "b" "t" 4; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" "z" 3;
"a" "d" "f" "i" "t" "z" 2; "b" "t" 4; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" "z" 3;
"a" "d" "f" "i" "t" "z" 2; "b" "t" 4; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" "z" 3;
"a" "d" "f" "i" "t" "z" 2; "b" "t" 4; "c" "g" 3; "d" "h" "s" "w" 2; "e" "d" "z" 3;
"a" "d" "f" "i" "t" "z" 2; "b" "t" 4; "c" "g" "r" 3; "d" "h" "s" "w" 2; "e" "d" "z" 3;
"a" "d" "f" "i" "t" "z" 2; "b" "t" 4; "c" "g" "r" 3; "d" "h" "s" "w" 2; "e" "d" "z" 3;
"a" "d" "f" "i" "t" "z" 2; "b" "t" 4; "c" "g" "r" 3; "d" "h" "s" "w" 2; "e" "d" "z" 3;
"a" "d" "f" "i" "t" "z" 2; "b" "t" 4; "c" "g" "r" 3; "d" "h" "s" "w" 2; "e" "d" "z" 3;
"a" "d" "f" "i" "t" "z" 2; "b" "t" 4; "c" "g" "r" 3; "d" "h" "s" "w" 2; "e" "d" "z" 3;
"a" "d" "f" "i" "t" "z" 2; "b" "t" 4; "c" "g" "r" 3; "d" "h" "s" "w" 2; "e" "d" "z" 3;
"a" "d" "f" "i" "t" "z" 2; "b" "t" 4; "c" "g" "r" 3; "d" "h" "s" "w" 2; "e" "d" "z" 3;
"a" "d" "f" "h" "i" "t" "z" 2; "b" "t" 4; "c" "g" "r" 3; "d" "h" "s" "w" 2; "e" "d" "z" 3;
"a" "d" "e" "f" "h" "i" "t" "z" 2; "b" "t" 4; "c" "g" "p" "r" 3; "d" "h" "s" "w" 2; "e" "d" "u" "z" 3;
"a" "d" "e" "f" "h" "i" "t" "z" 2; "b" "t" 4; "c" "g" "p" "r" 3; "d" "h" "s" "w" 2; "e" "d" "u" "z" 3;
"a" "d" "e" "f" "h" "i" "t" "z" 2; "b" "t" 4; "c" "g" "p" "r" 3; "d" "h" "s" "w" 2; "e" "d" "u" "z" 3;
"a" "d" "e" "f" "h" "i" "t" "z" 2; "b" "t" 4; "c" "g" "p" "r" 3; "d" "h" "s" "w" 2; "e" "d" "u" "z" 3;
"a" "d" "e" "f" "h" "i" "t" "z" 2; "b" "t" 4; "c" "g" "p" "r" 3; "d" "h" "s" "w" 2; "e" "d" "u" "z" 3;
"a" "d" "e" "f" "h" "i" "t" "z" 2; "b" "t" 4; "c" "g" "p" "r" 3; "d" "h" "m" "s" "w" 2; "e" "d" "u" "z" 3;
"a" "a" "d" "e" "f" "h" "i" "t" "z" 2; "b" "t" 4; "c" "g" "p" "r" 3; "d" "h" "m" "q" "s" "w" 2; "e" "d" "u" "z" 3;
"a" "a" "d" "e" "f" "h" "i" "t" "z" 2; "b" "t" 4; "c" "g" "p" "r" 3; "d" "h" "m" "q" "s" "w" 2; "e" "d" "u" "z" 3;
"a" "a" "d" "e" "f" "h" "i" "t" "z" 2; "b" "t" 4; "c" "g" "p" "r" 3; "d" "h" "m" "q" "s" "w" 2; "e" "d" "u" "z" 3;
"a" "a" "d" "e" "f" "h" "i" "t" "z" 2; "b" "t" 4; "c" "g" "p" "r" 3; "d" "h" "m" "q" "s" "w" 2; "e" "d" "u" "z" 3;
"a" "a" "d" "e" "f" "h" "i" "t" "z" 2; "b" "t" 4; "c" "g" "p" "r" 3; "d" "h" "m" "q" "s" "w" 2; "e" "d" "u" "z" 3;
"a" "a" "d" "e" "f" "h" "i" "t" "z" 2; "b" "e" "t" 4; "c" "g" "p" "r" 3; "d" "h" "m" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "t" "z" 2; "b" "e" "t" 4; "c" "g" "p" "r" 3; "d" "h" "m" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "t" "z" 2; "b" "e" "t" 4; "c" "g" "p" "r" 3; "d" "h" "m" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "t" "z" 2; "b" "e" 5; "c" "g" "p" "r" 3; "d" "h" "m" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" "p" "r" 3; "d" "h" "m" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" "p" "r" 3; "d" "h" "m" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" "p" "r" 3; "d" "h" "m" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" "p" "r" 3; "d" "h" "m" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" "p" "r" 3; "d" "h" "m" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" "p" "r" 3; "d" "h" "m" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" "p" "r" 3; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" "p" "r" 3; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" "p" "r" 3; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 4; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "h" "m" "n" "o" "q" "s" "w" 2; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "q" 3; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "q" 3; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "q" 3; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "q" 3; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "q" 3; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "z" 2; "b" "e" 5; "c" "g" 5; "d" "q" 3; "e" "d" 4;
"a" "a" "d" "e" "f" "h" "i" "m" "t" "x" "z" 2; "b" "e" 5; "c" "g" 5; "d" "o" "q" 3; "e" "d" 4;
"a" "i" 3; "b" "e" 5; "c" "g" 5; "d" "o" "q" 3; "e" "d" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" "k" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" "k" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" "k" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" "k" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" "k" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" "k" 4;
"a" "i" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" "k" 4;
"a" "i" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" "k" 4;
"a" "i" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "o" "q" 3; "e" "d" "k" 4;
"a" "i" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "o" "q" 3; "e" "d" "k" 4;
"a" "i" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "o" "q" 3; "e" "d" "k" 4;
"a" "i" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "o" "q" 3; "e" "d" "k" 4;
"a" "i" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "o" "q" 3; "e" "d" "k" 4;
"a" "i" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "o" "q" 3; "e" "d" "k" 4;
"a" "e" "i" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "o" "q" 3; "e" "d" "k" 4;
"a" "e" "i" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "o" "q" 3; "e" "d" "k" 4;
"a" "e" "i" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "o" "q" 3; "e" "d" "k" 4;
"a" "e" "i" "q" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "o" "q" 3; "e" "d" "k" 4;
"a" "e" "i" "q" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "q" 3; "e" "d" "k" 4;
"a" "e" "i" "q" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "q" 3; "e" "d" "k" 4;
"a" "e" "i" "q" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "q" 3; "e" "d" "k" 4;
"a" "e" "i" "q" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "q" 3; "e" "d" "k" 4;
"a" "e" "i" "q" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "p" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "p" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "p" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" 3; "b" "e" 5; "c" "g" 6; "d" "a" "m" "o" "p" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" "m" "o" "p" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" "m" "o" "p" "q" 3; "e" "d" "k" "x" 4;
"a" "e" "i" "q" "t" "w" "x" 3; "b" "e" "t" 5; "c" "g" 6; "d" "a" "m" "o" "p" "q" 3; "e" "d" "k" "x" 4;
