none
none
none
none
none
none
none
none
none
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1; "d" "k" 1;
"a" "u" 1; "d" "k" 1;
"a" "u" 1; "d" "k" 1;
"a" "u" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" 1;
"a" "u" 1; "c" "l" 1; "d" "k" "p" 1;
"a" "u" 1; "c" "l" "p" 1; "d" "k" "p" 1;
"a" "u" 2; "c" "l" "p" 1; "d" "k" "p" 1;
"a" "u" 2; "c" "l" "p" 1; "d" "k" "p" 1;
"a" "u" 2; "c" "l" "p" 1; "d" "k" "p" 1;
"a" "u" 2; "c" "l" "p" 1; "d" "m" 2;
"a" "u" 2; "c" "l" "p" 1; "d" "m" 2;
"a" "u" 2; "c" "l" "p" 1; "d" "m" 2;
"a" "u" 2; "b" "e" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 2; "b" "e" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 2; "b" "e" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 2; "b" "e" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 2; "b" "e" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 2; "b" "e" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 3; "b" "e" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 3; "b" "e" "f" "t" 1; "c" "l" "p" "z" 1; "d" "m" 2;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "m" "u" "w" 2; "e" "e" "i" "o" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "m" "u" "w" 2; "e" "e" "i" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "m" "u" "w" 2; "e" "e" "i" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "m" "u" "w" 2; "e" "e" "i" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "l" "m" "u" "w" 2; "e" "e" "i" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "k" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "k" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "k" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "k" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "k" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "k" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "k" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "k" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "k" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "k" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "k" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" 2; "d" "k" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "k" "l" "m" "u" "w" 2; "e" "e" "i" "n" "o" "p" "q" 1;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "k" "l" "m" "u" "w" 2; "e" "q" 2;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "k" "l" "m" "u" "w" 2; "e" "q" 2;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "k" "l" "m" "u" "w" 2; "e" "q" 2;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "k" "l" "m" "u" "w" 2; "e" "q" 2;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "k" "l" "m" "u" "w" 2; "e" "q" 2;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "k" "l" "m" "u" "w" 2; "e" "e" "q" 2;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "k" "l" "m" "u" "w" 2; "e" "e" "q" 2;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "m" 3; "e" "e" "q" 2;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "m" 3; "e" "e" "q" 2;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "m" 3; "e" "e" "q" 2;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "m" 3; "e" "e" "q" 2;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "m" 3; "e" "e" "q" 2;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "m" 3; "e" "q" 3;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "m" 3; "e" "q" 3;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "m" 3; "e" "q" 3;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "m" 3; "e" "q" 3;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "m" 3; "e" "q" 3;
"a" "u" 3; "b" "t" 2; "c" "h" "j" 2; "d" "m" 3; "e" "q" 3;
"a" "u" 3; "b" "t" 2; "c" "f" "h" "j" 2; "d" "m" 3; "e" "q" 3;
"a" "u" 3; "b" "t" 2; "c" "f" "h" "j" 2; "d" "m" 3; "e" "q" 3;
"a" "u" 3; "b" "t" 2; "c" "f" "h" "j" 2; "d" "m" 3; "e" "q" 3;
"a" "u" 3; "b" "t" 2; "c" "f" "h" "j" 2; "d" "m" 3; "e" "q" 3;
"a" "u" 3; "b" "t" 2; "c" "f" "h" "j" 2; "d" "m" 3; "e" "q" 3;
"a" "u" 3; "b" "t" 2; "c" "f" "h" "j" 2; "d" "m" 3; "e" "q" 3;
"a" "u" 3; "b" "t" 2; "c" "f" "h" "j" 2; "d" "m" 3; "e" "q" 3;
"a" "u" 4; "b" "t" 2; "c" "f" "h" "j" "u" 2; "d" "d" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "f" "h" "j" "u" 2; "d" "d" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "f" "h" "j" "u" 2; "d" "d" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "f" "h" "j" "u" 2; "d" "d" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "f" "h" "j" "u" 2; "d" "d" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "f" "h" "j" "u" 2; "d" "d" "k" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "f" "h" "j" "m" "u" 2; "d" "d" "k" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "f" "h" "j" "m" "u" 2; "d" "d" "k" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "f" "h" "j" "m" 2; "d" "d" "k" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "f" "h" "j" "m" 2; "d" "d" "k" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "f" "h" "j" "m" 2; "d" "d" "k" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "f" "h" "j" "m" 2; "d" "d" "k" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "f" "h" "j" "m" 2; "d" "d" "k" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "f" "h" "j" "m" 2; "d" "d" "k" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "d" "f" "h" "j" "m" 2; "d" "d" "k" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "d" "f" "h" "j" "m" 2; "d" "d" "k" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "t" 2; "c" "d" "f" "h" "j" "m" 2; "d" "d" "k" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "f" "t" 2; "c" "d" "f" "h" "j" "m" 2; "d" "d" "k" "m" 3; "e" "q" "t" 3;
"a" "u" 4; "b" "f" 3; "c" "d" "f" "h" "j" "m" 2; "d" "d" "k" "m" 3; "e" "t" 4;
"a" "u" 4; "b" "f" 3; "c" "d" "f" "h" "j" "m" 2; "d" "d" "k" "m" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" 2; "d" "d" "k" "m" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" 2; "d" "d" "k" "m" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" 2; "d" "d" "k" "m" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" 2; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" "z" 2; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" "z" 2; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" "z" 2; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" "z" 2; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" "z" 2; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" "z" 2; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" "z" 2; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" "z" 2; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "d" "f" "h" "j" "m" "o" "u" "z" 2; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "e" "u" 4; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "e" "u" 4; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "t" 4;
"a" "e" "u" 4; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "e" "o" "u" 4; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "e" "o" "u" 4; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "e" "o" "u" 4; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "e" "o" "u" 4; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "e" "o" "u" 4; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "e" "o" "u" 4; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "e" "o" "u" 4; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "e" "o" "u" 4; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "e" "o" "u" 4; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "e" "o" "u" 4; "b" "f" "n" 3; "c" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
"a" "u" 5; "b" "f" "n" 3; "c" "h" "j" 3; "d" "k" "l" "m" "u" 3; "e" "n" "t" 4;
