none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1;
"a" "u" 1; "e" "i" 1;
"a" "u" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "u" 1; "b" "n" 1; "e" "i" 1;
"a" "e" "u" 1; "b" "n" 1; "c" "t" 1; "e" "i" 1;
"a" "e" "u" 1; "b" "n" 1; "c" "t" 1; "e" "b" "i" 1;
"a" "e" "u" 1; "b" "n" 1; "c" "t" 1; "e" "b" "i" 1;
"a" "e" "u" 1; "b" "n" "y" 1; "c" "t" 1; "e" "b" "i" 1;
"a" "e" "u" 1; "b" "n" "y" 1; "c" "t" 1; "e" "b" "i" 1;
"a" "e" "u" 1; "b" "n" "y" 1; "c" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "t" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "e" "t" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "e" "t" "y" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "e" "t" "y" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "u" 1; "b" "n" "y" 1; "c" "a" "e" "t" "y" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "m" "u" 1; "b" "n" "y" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "m" "u" 1; "b" "n" "y" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "m" "u" 1; "b" "n" "q" "y" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "m" "u" 1; "b" "n" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" 1;
"a" "b" "e" "i" "m" "u" 1; "b" "n" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" "l" 1;
"a" "b" "e" "i" "m" "u" 1; "b" "n" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" "l" 1;
"a" "b" "e" "i" "m" "u" 1; "b" "n" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" "l" 1;
"a" "b" "d" "e" "i" "m" "u" 1; "b" "n" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" "l" 1;
"a" "b" "d" "e" "i" "m" "u" 1; "b" "n" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" "l" 1;
"a" "b" "d" "e" "i" "m" "u" "y" 1; "b" "a" "n" "p" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" "l" "y" 1;
"a" "b" "d" "e" "i" "m" "u" "y" 1; "b" "a" "n" "p" "q" "y" "z" 1; "c" "a" "e" "r" "t" "y" 1; "e" "b" "i" "l" "y" 1;
"a" "e" "x" 2; "b" "m" "z" 2; "c" "a" 3; "d" "e" "f" "k" "n" "x" 1; "e" "h" 3;
"a" "e" "x" 2; "b" "m" "z" 2; "c" "a" 3; "d" "e" "f" "k" "n" "x" 1; "e" "h" 3;
"a" "e" "x" 2; "b" "m" "z" 2; "c" "a" 3; "d" "e" "f" "k" "n" "x" 1; "e" "h" 3;
"a" "e" "x" 2; "b" "m" "z" 2; "c" "a" 3; "d" "e" "f" "k" "n" "x" 1; "e" "h" 3;
"a" "e" "x" 2; "b" "m" "z" 2; "c" "a" 3; "d" "e" "f" "k" "n" "x" 1; "e" "h" 3;
"a" "e" "x" 2; "b" "m" "z" 2; "c" "a" 3; "d" "e" "f" "k" "n" "x" 1; "e" "h" 3;
"a" "e" "x" 2; "b" "m" "z" 2; "c" "a" 3; "d" "e" "f" "k" "n" "x" 1; "e" "h" 3;
"a" "e" "x" 2; "b" "m" "z" 2; "c" "a" 3; "d" "e" "f" "k" "n" "o" "x" 1; "e" "h" "r" 3;
"a" "e" "x" 2; "b" "m" "z" 2; "c" "a" 3; "d" "e" "f" "k" "n" "o" "x" 1; "e" "h" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" 3; "d" "e" "f" "k" "n" "o" "x" 1; "e" "h" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" 3; "d" "e" "f" "k" "n" "o" "x" 1; "e" "h" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" 3; "d" "e" "f" "k" "n" "o" "x" 1; "e" "h" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" 3; "d" "e" "f" "k" "n" "o" "x" 1; "e" "h" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" 3; "d" "e" "f" "k" "n" "o" "x" 1; "e" "h" "l" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" 3; "d" "e" "f" "k" "n" "o" "x" 1; "e" "h" "l" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "i" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "i" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "i" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "i" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "i" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "i" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "i" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 2; "e" "h" "l" "r" 3;
"a" "e" "i" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "l" "r" 3;
"a" "e" "i" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "l" "r" 3;
"a" "e" "i" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "l" "r" 3;
"a" "e" "i" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "e" "i" "m" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "e" "i" "m" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "e" "i" "m" "x" 2; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" "x" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" "x" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" "x" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" "x" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" "x" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" "x" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" "x" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" "x" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" "x" 3; "b" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "h" "j" "l" "r" 3;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "x" 3; "b" "a" "m" 3; "c" "a" "e" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "m" "x" 3; "b" "a" "m" 3; "c" "a" "e" "n" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "m" "x" 3; "b" "a" "m" 3; "c" "a" "e" "n" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "m" "x" 3; "b" "a" "m" 3; "c" "a" "e" "n" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "m" "x" 3; "b" "a" "m" 3; "c" "a" "e" "n" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "m" "x" 3; "b" "a" "m" 3; "c" "a" "e" "n" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "m" "x" 3; "b" "a" "m" 3; "c" "a" "e" "n" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "m" "x" 3; "b" "a" "m" 3; "c" "a" "e" "n" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "m" "x" 3; "b" "a" "m" 3; "c" "a" "e" "n" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "m" "x" 3; "b" "a" "m" 3; "c" "a" "e" "n" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "m" "x" 3; "b" "a" "m" 3; "c" "a" "e" "n" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "m" "x" 3; "b" "a" "m" 3; "c" "a" "e" "n" 3; "d" "e" 3; "e" "j" 4;
"a" "i" "m" "x" 3; "b" "a" "m" 3; "c" "a" "e" "n" 3; "d" "e" 4; "e" "j" 4;
"a" "i" "m" "x" 3; "b" "a" "m" 3; "c" "a" "e" "n" 3; "d" "e" 4; "e" "j" 4;
"a" "e" "i" "x" 3; "b" "a" "m" "z" 3; "c" "a" "e" "n" 3; "d" "e" 4; "e" "h" "j" 4;
"a" "e" "i" "x" 3; "b" "a" "m" "z" 3; "c" "a" "e" "n" 3; "d" "e" 4; "e" "h" "j" 4;
"a" "e" "i" "x" 3; "b" "a" "m" "z" 3; "c" "a" "e" "n" 3; "d" "e" 4; "e" "h" "j" 4;
"a" "e" "i" "x" 3; "b" "a" "m" "z" 3; "c" "a" "e" "n" 3; "d" "e" 4; "e" "h" "j" 4;
"a" "e" "i" "x" 3; "b" "a" "m" "z" 3; "c" "a" "e" "n" 3; "d" "e" 4; "e" "h" "j" 4;
"a" "e" "i" "x" 3; "b" "a" "m" "z" 3; "c" "a" "e" "n" 3; "d" "e" 4; "e" "h" "j" 4;
"a" "e" "i" "x" 3; "b" "a" "m" "z" 3; "c" "a" "e" "n" 3; "d" "e" 4; "e" "h" "j" 4;
"a" "e" "i" "x" 3; "b" "a" "m" "z" 3; "c" "a" "e" "n" 3; "d" "e" 4; "e" "h" "j" 4;
"a" "e" "i" "x" 3; "b" "a" "m" "z" 3; "c" "a" "e" "n" 3; "d" "e" 4; "e" "h" "j" 4;
