none
none
none
none
none
none
none
none
none
none
none
none
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"c" "c" 1;
"a" "x" 1; "c" "c" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "u" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "u" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "u" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "u" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "u" 1; "e" "f" 1;
"a" "x" 1; "c" "c" "i" "u" 1; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "u" 1; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "u" 1; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "u" 1; "d" "x" 1; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "u" 1; "d" "x" 1; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "c" "c" "i" "o" "q" "u" "x" 1; "d" "x" 2; "e" "f" 1;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "h" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "h" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "h" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "h" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "k" "n" 2;
"a" "h" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "n" 3;
"a" "h" "x" 2; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" 2; "c" "a" "i" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" 2; "c" "a" "i" "n" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" 2; "c" "a" "i" "n" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" 2; "c" "a" "i" "n" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" 2; "c" "a" "i" "n" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" 2; "c" "a" "i" "n" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" "s" 2; "c" "a" "i" "n" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" "s" 2; "c" "a" "i" "n" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" "s" 2; "c" "a" "i" "n" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" "s" 2; "c" "a" "i" "n" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" "s" 2; "c" "a" "i" "n" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" "s" 2; "c" "a" "i" "n" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" "s" 2; "c" "a" "i" "n" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" "s" 2; "c" "a" "i" "n" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" "s" 2; "c" "a" "i" "n" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" "s" 2; "c" "a" "i" "n" 2; "d" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" "s" 2; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" "s" 2; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" "s" 2; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" "n" "s" 2; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 3;
"a" "h" 3; "b" "i" 3; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "k" "n" 3;
"a" "h" 3; "b" "i" 3; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "k" "n" 3;
"a" "h" 3; "b" "i" 3; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 3; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" 2; "d" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" "u" 2; "d" "i" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" "u" 2; "d" "i" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" "u" 2; "d" "i" "m" "x" 2; "e" "n" 4;
"a" "h" 3; "b" "i" 4; "c" "a" "i" "n" "u" 2; "d" "i" "m" "x" 2; "e" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "i" "n" "u" 2; "d" "i" "m" "x" 2; "e" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "i" "n" "u" 2; "d" "i" "m" "x" 2; "e" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "n" "u" 2; "d" "i" "m" "u" "x" 2; "e" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "n" "u" 2; "d" "u" 3; "e" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "n" "u" 2; "d" "u" 3; "e" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "n" "u" 2; "d" "u" 3; "e" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "u" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "p" "u" "x" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "p" "u" "x" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "p" "u" "x" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "a" "c" "i" "j" "n" "p" "u" "x" 2; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "p" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "p" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "p" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "p" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "p" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "p" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "p" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "p" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "p" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "p" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 3; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 3; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 3; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 3; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 3; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 3; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 3; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "i" 3; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "h" "i" 3; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "h" "i" 3; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "k" "n" 4;
"a" "h" 4; "b" "h" 4; "c" "d" "p" "u" 3; "d" "u" 3; "e" "f" "k" "n" 4;
