none
none
none
none
none
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1;
"d" "l" 1; "e" "d" 1;
"d" "l" 1; "e" "d" 1;
"a" "d" 1; "d" "l" 1; "e" "d" 1;
"a" "d" 1; "d" "l" 1; "e" "d" 1;
"a" "d" 1; "d" "l" 1; "e" "d" 1;
"a" "d" 1; "d" "l" 1; "e" "d" "w" 1;
"a" "d" 1; "d" "l" 1; "e" "d" "w" 1;
"a" "d" 1; "c" "g" 1; "d" "l" 1; "e" "d" "w" 1;
"a" "d" 1; "c" "g" 1; "d" "l" 1; "e" "d" "w" 1;
"a" "d" 1; "c" "g" 1; "d" "l" 1; "e" "d" "w" 1;
"a" "d" 1; "c" "g" 1; "d" "l" 1; "e" "d" "w" 1;
"a" "h" 2; "b" "g" "h" "m" "o" "s" "t" "y" 1; "c" "l" "o" 2; "d" "s" 2; "e" "d" "w" 2;
"a" "h" 2; "b" "g" "h" "m" "o" "s" "t" "y" 1; "c" "l" "o" 2; "d" "s" 2; "e" "d" "w" 2;
"a" "h" 2; "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "l" "o" 2; "d" "s" 2; "e" "d" "w" 2;
"a" "h" 2; "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "l" "o" 2; "d" "s" 2; "e" "d" "w" 2;
"a" "h" 2; "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "l" "o" 2; "d" "s" 2; "e" "d" "w" 2;
"a" "h" 2; "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "l" "o" 2; "d" "s" 2; "e" "d" "w" 2;
"a" "h" 2; "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "l" "o" 2; "d" "s" 2; "e" "d" "w" 2;
"a" "h" 2; "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "l" "o" 2; "d" "s" 2; "e" "d" "w" 2;
"a" "h" 2; "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "l" "o" 2; "d" "s" 2; "e" "d" "w" 2;
"a" "h" 2; "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "l" "o" 2; "d" "s" 2; "e" "w" 3;
"a" "h" 2; "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "l" "o" 2; "d" "s" 2; "e" "w" 3;
"a" "h" 2; "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "l" "o" 2; "d" "s" 2; "e" "w" 3;
"a" "h" 2; "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "l" "o" 2; "d" "s" 2; "e" "w" 3;
"a" "h" 2; "b" "a" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "f" "l" "o" 2; "d" "s" 2; "e" "w" 3;
"a" "h" 2; "b" "a" "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "f" "l" "o" 2; "d" "s" 2; "e" "w" 3;
"a" "h" 2; "b" "a" "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "f" "l" "o" 2; "d" "s" 2; "e" "w" 3;
"a" "h" 2; "b" "a" "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "f" "l" "o" 2; "d" "s" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "a" "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "f" "l" "o" 2; "d" "s" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "a" "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "f" "l" "o" 2; "d" "s" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "a" "b" "g" "h" "m" "o" "s" "t" "x" "y" 1; "c" "f" "j" "l" "o" 2; "d" "s" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "a" "b" "g" "h" "m" "o" "s" "t" "x" "y" "z" 1; "c" "f" "j" "l" "o" 2; "d" "s" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "a" "b" "g" "h" "m" "o" "r" "s" "t" "x" "y" "z" 1; "c" "f" "j" "l" "o" 2; "d" "s" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "a" "b" "g" "h" "m" "o" "r" "s" "t" "x" "y" "z" 1; "c" "j" 3; "d" "s" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "h" "r" 2; "c" "f" "j" 3; "d" "s" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "h" "r" 2; "c" "f" "j" 3; "d" "s" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "h" "r" 2; "c" "f" "j" 3; "d" "s" "x" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "h" "r" 2; "c" "f" "j" 3; "d" "s" "x" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "h" "r" 2; "c" "f" "j" 3; "d" "s" "x" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "h" "r" 2; "c" "f" "j" 3; "d" "s" "x" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "h" "r" 2; "c" "f" "j" 3; "d" "i" "s" "x" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "h" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "h" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "h" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "h" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "h" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 3;
"a" "h" "s" 2; "b" "h" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 3;
"a" "s" 3; "b" "h" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 3;
"a" "s" 3; "b" "h" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 3;
"a" "s" 3; "b" "h" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 3;
"a" "s" 3; "b" "h" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "h" "m" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "h" "m" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "h" "m" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "h" "m" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "h" "m" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "h" "m" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" "h" "m" "r" 2; "c" "f" "j" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" "h" "m" "r" "v" 2; "c" "f" "j" "l" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" "h" "m" "r" "v" 2; "c" "f" "j" "l" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" "h" "m" "r" "v" 2; "c" "f" "j" "l" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" "h" "m" "r" "v" 2; "c" "f" "j" "l" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" "h" "m" "r" "v" 2; "c" "f" "j" "l" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" "h" "m" "r" "v" 2; "c" "f" "j" "l" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" "h" "m" "r" "v" 2; "c" "f" "j" "l" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" "h" "m" "r" "v" 2; "c" "f" "j" "l" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" "h" "m" "r" "v" 2; "c" "f" "j" "l" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" "h" "m" "r" "v" 2; "c" "f" "j" "l" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" "h" "m" "r" "v" 2; "c" "f" "j" "l" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" "h" "m" "r" "v" 2; "c" "f" "j" "l" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" "h" "m" "r" "v" 2; "c" "f" "j" "l" 3; "d" "i" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" "h" "m" "r" "v" 2; "c" "f" "j" "l" "o" 3; "d" "i" "q" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "f" "j" "l" "o" 3; "d" "i" "q" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "j" "l" "o" 3; "d" "i" "q" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "j" "l" "o" 3; "d" "i" "q" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "j" "l" "o" "y" 3; "d" "i" "q" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "j" "l" "o" "y" 3; "d" "i" "q" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "j" "l" "o" "y" 3; "d" "i" "q" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "j" "l" "o" "y" 3; "d" "i" "q" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "j" "l" "o" "y" 3; "d" "i" "q" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "j" "l" "o" "y" 3; "d" "i" "q" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "j" "l" "o" "y" 3; "d" "i" "n" "q" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "j" "l" "o" "y" 3; "d" "i" "m" "n" "q" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "j" "l" "o" "y" 3; "d" "i" "m" "n" "q" "x" 2; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" "i" 3; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" 4; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" 4; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" 4; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" 4; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" 4; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" 4; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" 4; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" 4; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" 4; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" 4; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" 4; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "g" "o" "v" 3; "c" "j" "l" "o" "y" 3; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "o" 4; "c" "j" "l" "o" "y" 3; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "o" 4; "c" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "o" 4; "c" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "o" 4; "c" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "o" 4; "c" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "o" 4; "c" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "o" 4; "c" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "o" 4; "c" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "o" 4; "c" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "o" 4; "c" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "o" 4; "c" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "o" 4; "c" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "o" 4; "c" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "o" 4; "c" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
"a" "s" "w" 3; "b" "o" 4; "c" "j" "l" 4; "d" "e" 5; "e" "w" 4;
