none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "l" 1;
"e" "l" 1;
"e" "l" 1;
"e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "l" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "l" "w" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "g" "l" "r" "w" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "g" "l" "r" "w" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "g" "l" "r" "w" 1;
"b" "n" 1; "c" "n" "r" "w" 1; "e" "g" "l" "r" "w" 1;
"c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "k" 1; "c" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" 1; "c" "g" "n" "r" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" "z" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "d" 1; "b" "d" "k" "l" 1; "c" "g" "n" "r" "v" "w" "z" 1; "e" "g" "k" "l" "r" "w" 1;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "d" "k" 2; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "d" 3; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "g" "n" "v" 2; "d" "d" 3; "e" "a" "g" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "f" "g" "n" "v" 2; "d" "d" 3; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 2; "c" "e" "f" "g" "n" "r" "v" 2; "d" "d" 3; "e" "a" "g" "k" 3;
"a" "i" 4; "b" "e" 2; "c" "e" "f" "g" "n" "r" "v" 2; "d" "d" 3; "e" "a" "g" "k" 3;
"a" "i" 4; "b" "e" 2; "c" "e" "f" "g" "n" "r" "t" "v" 2; "d" "d" 3; "e" "a" "g" "k" 3;
"a" "i" 4; "b" "e" 2; "c" "e" "f" "g" "n" "r" "t" "v" 2; "d" "d" 3; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 2; "c" "a" "e" "f" "g" "n" "r" "t" "v" "w" 2; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 2; "c" "f" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 2; "c" "f" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 2; "c" "f" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 2; "c" "f" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 2; "c" "f" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 2; "c" "f" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 2; "c" "f" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" 2; "c" "f" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" 2; "c" "f" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" 2; "c" "f" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" 2; "c" "f" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" 2; "c" "f" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" 2; "c" "f" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" 2; "c" "f" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" 2; "c" "f" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" 2; "c" "e" "f" "o" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" 2; "c" "e" "f" "o" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" 2; "c" "e" "f" "o" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" 2; "c" "e" "f" "o" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" 2; "c" "e" "f" "o" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" 2; "c" "e" "f" "o" "v" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" 2; "c" "e" "f" "o" "v" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" "x" 2; "c" "e" "f" "o" "v" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" "i" "s" "x" 2; "c" "e" "f" "o" "v" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "e" "f" "o" "r" "v" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "e" "f" "o" "r" "v" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "e" "f" "o" "r" "v" 3; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "v" 4; "d" "d" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "e" "v" 4; "d" "d" "k" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "e" 3; "c" "e" "v" 4; "d" "d" "k" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "d" "e" 3; "c" "e" "v" 4; "d" "d" "k" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "d" "e" 3; "c" "e" "v" 4; "d" "d" "k" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "d" "e" 3; "c" "e" "v" 4; "d" "d" "k" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "d" "e" 3; "c" "e" "v" 4; "d" "d" "k" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "d" "e" 3; "c" "e" "v" 4; "d" "d" "k" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "d" "e" 3; "c" "e" "v" 4; "d" "d" "k" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "d" "e" 3; "c" "e" "v" 4; "d" "d" "k" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "d" "e" 3; "c" "e" "v" 4; "d" "d" "k" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "d" "e" 3; "c" "e" "v" 4; "d" "d" "k" 4; "e" "a" "g" "k" "r" 3;
"a" "i" 3; "b" "d" "e" 3; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" "e" 3; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" "e" 3; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" "e" 3; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 3; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "e" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "e" "g" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "e" "g" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "e" "g" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "e" "g" "n" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "e" "g" "n" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "e" "g" "n" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "e" "g" "n" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "e" "g" "n" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 5; "c" "e" "g" "n" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 5; "c" "e" "g" "n" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 5; "c" "e" "g" "n" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 5; "c" "e" "g" "n" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 5; "c" "e" "g" "n" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 5; "c" "e" "g" "n" "v" 4; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 5; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 5; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 5; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
"a" "i" 4; "b" "d" 4; "c" "v" 5; "d" "d" "k" 4; "e" "g" 4;
