none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1;
"c" "g" 1; "d" "u" 1;
"c" "g" 1; "d" "u" 1;
"c" "g" 1; "d" "u" 1; "e" "q" 1;
"c" "g" 1; "d" "e" "u" 1; "e" "q" 1;
"c" "g" 1; "d" "e" "u" 1; "e" "q" 1;
"c" "g" 1; "d" "e" "u" 1; "e" "q" 1;
"c" "g" 1; "d" "e" "u" 1; "e" "q" 1;
"c" "g" 1; "d" "e" "u" 1; "e" "q" 1;
"c" "g" 2; "d" "e" "u" 1; "e" "q" 1;
"a" "e" "u" 1; "c" "g" 2; "d" "e" "u" 1; "e" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "h" "p" "v" 1; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "h" "p" "v" 1; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "h" "p" "v" "w" 1; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "p" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "h" "p" "v" "w" 1; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "p" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "h" "p" "v" "w" 1; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "p" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "h" "p" "v" "w" 1; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "p" "q" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "a" "e" "h" "m" "p" "v" "w" 1; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "p" "q" "s" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "w" 2; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "o" "p" "q" "s" "w" "z" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "w" 2; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "o" "p" "q" "s" "w" "z" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "w" 2; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "o" "p" "q" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "w" 2; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "o" "p" "q" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "w" 2; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "m" "o" "p" "q" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "w" 2; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "m" "o" "p" "q" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "w" 2; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "m" "o" "p" "q" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "w" 2; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "m" "o" "p" "q" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "w" 2; "c" "g" "l" 2; "d" "a" "e" "k" "l" "s" "t" "u" 1; "e" "c" "g" "m" "o" "p" "q" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" 1; "b" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" "w" 1; "b" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" "w" 1; "b" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" "w" 1; "b" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" "w" "z" 1; "b" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" "w" "z" 1; "b" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "u" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" "w" "z" 1; "b" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "u" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" "w" "z" 1; "b" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "u" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" "w" "z" 1; "b" "p" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "u" "v" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" "w" "x" "z" 1; "b" "p" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "u" "v" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" "w" "x" "z" 1; "b" "p" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "c" "g" "m" "o" "p" "q" "r" "s" "u" "v" "w" "y" "z" 1;
"a" "a" "c" "e" "p" "u" "w" "x" "z" 1; "b" "p" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "p" 2;
"a" "a" "c" "e" "j" "p" "u" "w" "x" "z" 1; "b" "p" "w" 2; "c" "g" "l" 2; "d" "l" 2; "e" "p" 2;
"a" "a" "c" "e" "j" "p" "q" "u" "w" "x" "z" 1; "b" "p" "w" 2; "c" "g" "l" "w" 2; "d" "h" "l" 2; "e" "p" "u" 2;
"a" "a" "c" "e" "j" "p" "q" "u" "w" "x" "z" 1; "b" "p" "w" 2; "c" "g" "l" "w" 2; "d" "h" "l" 2; "e" "p" "u" 2;
"a" "a" "c" "e" "j" "p" "q" "u" "w" "x" "z" 1; "b" "p" "w" 2; "c" "g" "l" "w" 2; "d" "h" "l" 2; "e" "p" "u" 2;
"a" "a" "c" "e" "j" "p" "q" "u" "w" "x" "z" 1; "b" "p" "w" 2; "c" "g" "l" "w" 2; "d" "h" "l" 2; "e" "p" "u" 2;
"a" "a" "c" "e" "j" "p" "q" "u" "w" "x" "z" 1; "b" "p" "w" 2; "c" "g" "l" "w" 2; "d" "h" "l" 2; "e" "p" "u" 2;
"a" "a" "c" "e" "j" "p" "q" "u" "w" "x" "z" 1; "b" "p" "w" 2; "c" "g" "l" "w" 2; "d" "h" "l" 2; "e" "p" "u" 2;
"a" "a" "c" "e" "j" "p" "q" "u" "w" "x" "z" 1; "b" "p" "w" 2; "c" "g" "l" "w" 2; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "a" "c" "e" "j" "p" "q" "u" "w" "x" "z" 1; "b" "p" "w" 2; "c" "g" "l" "w" 2; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "a" "c" "e" "j" "p" "q" "u" "w" "x" "z" 1; "b" "p" "w" 2; "c" "g" "l" "w" 2; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "u" 2; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "u" 2; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" 2; "e" "p" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" "u" 2; "e" "d" "p" "q" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" "u" 2; "e" "d" "p" "q" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" "u" 2; "e" "d" "p" "q" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" "u" 2; "e" "d" "p" "q" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" "u" 2; "e" "d" "p" "q" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" "u" 2; "e" "d" "p" "q" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" "u" 2; "e" "d" "p" "q" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" "u" 2; "e" "d" "p" "q" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" "l" "u" 2; "e" "d" "p" "q" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "p" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "p" "u" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "p" "u" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "p" "u" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "u" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "u" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "u" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "u" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "u" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "u" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "u" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "u" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "u" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "u" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "u" "w" 2; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" 2;
"a" "u" 3; "b" "u" 3; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 3; "e" "d" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" "l" 3; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "d" "f" "k" "o" "p" "q" "r" "t" "u" "v" "w" 2;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" 3;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" 3;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" 3;
"a" "u" 3; "b" "u" 3; "c" "g" 4; "d" "h" 4; "e" "p" 3;
