none
none
none
none
none
none
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1;
"a" "s" 1; "b" "b" 1;
"a" "s" 1; "b" "b" 1; "e" "p" 1;
"a" "s" 1; "b" "b" 1; "e" "p" 1;
"a" "s" 1; "b" "b" "l" 1; "e" "p" "s" 1;
"a" "s" 1; "b" "b" "l" 1; "e" "p" "s" 1;
"a" "s" 1; "b" "b" "l" 1; "e" "p" "s" 1;
"a" "p" "s" 1; "b" "b" "l" 1; "e" "p" "s" 1;
"a" "p" "s" 1; "b" "b" "l" 1; "e" "p" "s" 1;
"a" "p" "s" 1; "b" "b" "l" "m" 1; "e" "p" "s" 1;
"a" "p" "s" 1; "b" "b" "l" "m" 1; "c" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" 1; "b" "b" "l" "m" 1; "c" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" 1; "b" "b" "l" "m" 1; "c" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" 1; "b" "b" "l" "m" 1; "c" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "p" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "p" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "p" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "p" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "p" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "p" "x" 1; "e" "g" "p" "s" 1;
"a" "p" "s" "y" 1; "b" "b" "l" "m" 1; "c" "j" "p" "r" "x" 1; "e" "g" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" "b" "d" "l" "m" "n" "v" "x" 1; "c" "j" "p" "r" "x" 1; "d" "v" "y" 1; "e" "g" "n" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" "b" "d" "l" "m" "n" "v" "x" 1; "c" "j" "p" "r" "x" 1; "d" "v" "y" 1; "e" "g" "n" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "x" 1; "d" "c" "v" "y" 1; "e" "g" "j" "n" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "x" 1; "d" "c" "v" "y" 1; "e" "g" "j" "n" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "x" 1; "d" "c" "v" "y" 1; "e" "g" "j" "n" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" 1; "d" "c" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" 1;
"a" "h" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" 1; "d" "c" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "h" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" 1; "d" "c" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "h" "j" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" 1; "d" "c" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "h" "j" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" 1; "d" "c" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "h" "j" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" 1; "d" "c" "g" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "h" "j" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" 1; "d" "c" "g" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "h" "j" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" 1; "d" "c" "g" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "h" "j" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" "z" 1; "d" "c" "g" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "g" "h" "j" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" "z" 1; "d" "c" "g" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "g" "h" "j" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" "z" 1; "d" "c" "g" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "g" "h" "j" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" "z" 1; "d" "c" "g" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "g" "h" "j" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" "z" 1; "d" "c" "g" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "g" "h" "j" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" "z" 1; "d" "c" "g" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "g" "h" "j" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" "z" 1; "d" "c" "g" "n" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "g" "h" "j" "p" "s" "y" 1; "b" "a" 2; "c" "j" "p" "r" "u" "x" "z" 1; "d" "c" "g" "n" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "g" "h" "j" "p" "s" "y" 1; "b" "a" 2; "c" "x" 2; "d" "c" "g" "n" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "g" "h" "j" "p" "s" "y" 1; "b" "a" 2; "c" "x" 2; "d" "c" "g" "k" "n" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" 2; "c" "x" 2; "d" "c" "g" "k" "n" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" 2; "c" "x" 2; "d" "c" "g" "k" "n" "u" "v" "y" 1; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" 2; "c" "x" 2; "d" "k" 2; "e" "g" "j" "n" "p" "s" "u" 1;
"a" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" 2; "c" "x" 2; "d" "k" 2; "e" "d" "g" "j" "n" "p" "s" "u" 1;
"a" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" 2; "c" "c" "x" 2; "d" "k" 2; "e" "d" "g" "j" "n" "p" "s" "u" 1;
"a" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" 2; "c" "c" "x" 2; "d" "k" 2; "e" "d" "g" "j" "l" "n" "p" "q" "r" "s" "u" 1;
"a" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" 2; "c" "c" "x" 2; "d" "k" 2; "e" "d" "g" "j" "l" "n" "p" "q" "r" "s" "u" 1;
"a" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" 2; "c" "c" "x" 2; "d" "k" 2; "e" "d" "g" "j" "l" "n" "p" "q" "r" "s" "u" 1;
"a" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" 2; "c" "c" "x" 2; "d" "k" 2; "e" "d" "g" "j" "l" "n" "p" "q" "r" "s" "u" 1;
"a" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" 2; "c" "c" "x" 2; "d" "k" 2; "e" "d" "g" "j" "l" "n" "p" "q" "r" "s" "u" 1;
"a" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "g" 2; "c" "c" "x" 2; "d" "k" 2; "e" "d" "g" "j" "l" "n" "p" "q" "r" "s" "u" 1;
"a" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "g" 2; "c" "c" "x" 2; "d" "k" 2; "e" "d" "g" "j" "l" "n" "p" "q" "r" "s" "u" 1;
"a" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "g" 2; "c" "c" "x" 2; "d" "k" 2; "e" "d" "g" "j" "l" "n" "p" "q" "r" "s" "u" 1;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "g" 2; "c" "c" "x" 2; "d" "k" 2; "e" "b" "d" "g" "j" "l" "n" "p" "q" "r" "s" "u" 1;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "x" 2; "d" "k" 2; "e" "n" 2;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "x" 2; "d" "k" 2; "e" "n" 2;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "x" 2; "d" "k" 2; "e" "n" 2;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "x" 2; "d" "k" 2; "e" "n" 2;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "x" 2; "d" "k" 2; "e" "n" 2;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "x" 2; "d" "k" 2; "e" "n" 2;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "x" 2; "d" "k" 2; "e" "n" 2;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "x" 2; "d" "k" 2; "e" "n" 2;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "x" 2; "d" "k" 2; "e" "n" 2;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "x" 2; "d" "k" 2; "e" "n" 2;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "x" 2; "d" "k" 2; "e" "n" 2;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "r" "x" 2; "d" "k" 2; "e" "n" 2;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "r" "x" 2; "d" "k" 2; "e" "n" 2;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "r" "x" 2; "d" "k" "y" 2; "e" "n" 2;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" "y" 2; "e" "n" 2;
"a" "c" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" "y" 2; "e" "n" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" "m" "y" 2; "e" "h" "n" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" 3; "e" "h" "n" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" 3; "e" "h" "n" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" 3; "e" "h" "n" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" 2;
"a" "c" "d" "g" "h" "j" "k" "p" "s" "y" "z" 1; "b" "a" "f" "g" "n" 2; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" 2;
"a" "s" "t" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "s" 2;
"a" "s" "t" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "s" 2;
"a" "s" "t" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "s" 2;
"a" "s" "t" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "s" 2;
"a" "s" "t" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "s" 2;
"a" "s" "t" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "s" 2;
"a" "s" "t" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "s" 2;
"a" "s" "t" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "p" "s" 2;
"a" "s" "t" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "p" "s" 2;
"a" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "p" "s" 2;
"a" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "p" "s" 2;
"a" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "p" "s" 2;
"a" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "p" "s" 2;
"a" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "p" "s" 2;
"a" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "p" "s" 2;
"a" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "p" "s" 2;
"a" "p" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "p" "s" 2;
"a" "p" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "p" "s" 2;
"a" "p" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "p" "s" 2;
"a" "p" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "p" "s" 2;
"a" "j" "p" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "x" 2; "d" "k" "y" 3; "e" "h" "m" "p" "s" 2;
"a" "c" "j" "p" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "g" "j" "r" "v" "x" 2; "d" "k" "y" 3; "e" "p" 3;
"a" "c" "j" "p" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "d" "g" "j" "r" "v" "x" 2; "d" "k" "y" 3; "e" "p" 3;
"a" "c" "j" "p" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "d" "g" "j" "r" "v" "x" 2; "d" "k" "y" 3; "e" "p" 3;
"a" "c" "j" "p" "s" "t" "y" "z" 2; "b" "a" 3; "c" "c" "d" "g" "j" "r" "v" "x" 2; "d" "k" "y" 3; "e" "p" 3;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "p" 3;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "p" 3;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "h" "m" "p" "s" 2;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "h" "m" "p" "s" "y" 2;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "h" "m" "n" "p" "s" "y" 2;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "h" "m" "n" "p" "s" "y" 2;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "h" "m" "n" "p" "s" "y" 2;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "h" "m" "n" "p" "s" "y" 2;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "h" "m" "n" "o" "p" "s" "y" 2;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "h" "m" "n" "o" "p" "s" "y" 2;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "h" "m" "n" "o" "p" "s" "y" 2;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "h" "m" "n" "o" "p" "s" "y" 2;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "h" "m" "n" "o" "p" "s" "y" 2;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" "n" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" "m" "n" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" "m" "n" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" "m" "n" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" "m" "n" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" "m" "n" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" "m" "n" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" "m" "n" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" "m" "n" 3; "c" "j" 3; "d" "k" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" "m" "n" 3; "c" "j" 3; "d" "k" "v" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" "m" "n" 3; "c" "j" 3; "d" "k" "v" "y" 3; "e" "o" 3;
"a" "j" "z" 3; "b" "a" "m" "n" 3; "c" "d" "j" 3; "d" "k" "u" "v" "y" 3; "e" "j" "o" 3;
"a" "j" "z" 3; "b" "a" "m" "n" 3; "c" "d" "j" 3; "d" "k" "u" "v" "y" 3; "e" "j" "o" 3;
"a" "j" "z" 3; "b" "a" "m" "n" 3; "c" "d" "j" 3; "d" "k" "u" "v" "y" 3; "e" "j" "o" 3;
