none
none
none
none
none
none
none
"e" "e" 1;
"e" "e" 1;
"e" "e" 1;
"e" "e" 1;
"e" "e" 1;
"e" "e" 1;
"e" "e" 1;
"e" "e" 1;
"e" "e" 1;
"e" "e" 1;
"e" "e" 1;
"e" "e" 1;
"e" "e" 1;
"d" "f" 1; "e" "e" 1;
"d" "f" 1; "e" "e" 1;
"d" "f" 1; "e" "e" 1;
"d" "f" 1; "e" "e" 1;
"d" "f" 1; "e" "e" "h" 1;
"d" "f" 1; "e" "e" "h" 1;
"d" "f" "u" 1; "e" "e" "h" "o" 1;
"a" "n" 1; "d" "f" "u" 1; "e" "e" "h" "o" 1;
"a" "n" "z" 1; "d" "f" "u" 1; "e" "e" "h" "o" 1;
"a" "n" "z" 1; "d" "f" "u" 1; "e" "e" "h" "o" 1;
"a" "n" "z" 1; "d" "f" "u" 1; "e" "e" "h" "o" 1;
"a" "n" "z" 1; "d" "f" "u" 1; "e" "e" "h" "o" 1;
"a" "d" "k" "n" "z" 1; "d" "f" "u" 1; "e" "b" "e" "h" "o" 1;
"a" "d" "k" "n" "z" 1; "d" "f" "u" 1; "e" "b" "e" "h" "o" 1;
"a" "d" "k" "n" "z" 1; "d" "f" "u" 1; "e" "b" "e" "h" "o" 1;
"a" "d" "k" "n" "z" 1; "c" "u" 1; "d" "f" "u" 1; "e" "b" "e" "h" "o" 1;
"a" "d" "k" "n" "z" 1; "c" "u" 1; "d" "f" "u" 1; "e" "b" "e" "h" "o" 1;
"a" "d" "k" "n" "z" 1; "c" "u" 1; "d" "f" "u" 1; "e" "b" "e" "h" "o" 1;
"a" "d" "k" "n" "z" 1; "c" "u" 1; "d" "f" "u" 1; "e" "b" "e" "h" "o" 1;
"a" "d" "k" "n" "z" 1; "c" "u" 1; "d" "f" "u" 1; "e" "b" "e" "h" "o" 1;
"a" "d" "k" "n" "y" "z" 1; "b" "l" "r" "z" 1; "c" "d" "u" "v" 1; "d" "f" "u" 1; "e" "b" "d" "e" "h" "l" "o" 1;
"a" "d" "k" "l" "n" "y" "z" 1; "b" "l" "r" "z" 1; "c" "d" "u" "v" 1; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" 1;
"a" "d" 2; "b" "l" "r" "z" 1; "c" "d" "u" "v" 1; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" 1;
"a" "d" 2; "b" "l" "r" "z" 1; "c" "d" "u" "v" 1; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "y" 1;
"a" "d" 2; "b" "l" "r" "z" 1; "c" "d" "u" "v" 1; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "y" 1;
"a" "d" 2; "b" "b" "l" "r" "z" 1; "c" "d" "u" "v" 1; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "y" 1;
"a" "d" 2; "b" "b" "l" "r" "z" 1; "c" "d" "u" "v" 1; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "x" "y" 1;
"a" "d" 2; "b" "b" "l" "r" "z" 1; "c" "d" "u" "v" 1; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "x" "y" 1;
"a" "d" 2; "b" "b" "l" "r" "z" 1; "c" "d" "u" "v" 1; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "x" "y" 1;
"a" "d" 2; "b" "b" "l" "r" "z" 1; "c" "d" "u" "v" 1; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "x" "y" 1;
"a" "d" 2; "b" "b" "l" "r" "z" 1; "c" "d" "u" "v" 1; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "x" "y" 1;
"a" "d" 2; "b" "b" "l" "r" "z" 1; "c" "d" "u" "v" 1; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "x" "y" 1;
"a" "d" 2; "b" "b" "l" "r" "z" 1; "c" "d" "u" "v" 1; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "x" "y" 1;
"a" "d" 2; "b" "b" "l" "r" "z" 1; "c" "d" "u" "v" 1; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "x" "y" 1;
"a" "d" 2; "b" "b" "l" "r" "z" 1; "c" "u" 2; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "x" "y" 1;
"a" "d" 2; "b" "b" "l" "r" "z" 1; "c" "u" 2; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "x" "y" 1;
"a" "d" 2; "b" "b" "l" "r" "z" 1; "c" "u" 2; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "x" "y" 1;
"a" "d" 2; "b" "b" "l" "r" "z" 1; "c" "u" 2; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "x" "y" 1;
"a" "d" "y" 2; "b" "b" "l" "r" "z" 1; "c" "u" 2; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "x" "y" 1;
"a" "d" "y" 2; "b" "b" "l" "r" "z" 1; "c" "u" 2; "d" "f" "m" "u" 1; "e" "b" "d" "e" "h" "l" "o" "x" "y" 1;
"a" "d" "y" 2; "b" "b" "l" "r" "z" 1; "c" "u" 2; "d" "m" 2; "e" "b" "d" "e" "h" "l" "o" "r" "x" "y" 1;
"a" "d" "y" 2; "b" "b" "j" "l" "r" "z" 1; "c" "u" 2; "d" "m" 2; "e" "y" 2;
"a" "d" "y" 2; "b" "b" "j" "l" "r" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "y" 2;
"a" "d" "y" 2; "b" "b" "j" "l" "r" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "y" 2;
"a" "d" "y" 2; "b" "b" "j" "l" "r" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "b" "j" "l" "r" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "b" "j" "l" "r" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "b" "j" "l" "r" "t" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "b" "j" "l" "r" "t" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "b" "j" "l" "r" "t" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "b" "j" "l" "r" "t" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "b" "j" "l" "r" "t" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "b" "j" "l" "r" "t" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "b" "j" "l" "r" "t" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "b" "j" "l" "r" "t" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "b" "j" "l" "r" "t" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "b" "j" "l" "r" "t" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "b" "j" "l" "r" "t" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "b" "j" "l" "r" "t" "u" "z" 1; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "j" 2; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "l" "y" 2; "b" "j" 2; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "k" "l" "y" 2; "b" "j" 3; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "k" "l" "y" 2; "b" "j" 3; "c" "u" 2; "d" "m" 2; "e" "h" "y" 2;
"a" "d" "k" "l" "y" 2; "b" "j" 3; "c" "u" 2; "d" "m" 2; "e" "b" "h" "o" "y" 2;
"a" "d" "k" "l" "y" 2; "b" "j" 3; "c" "u" 2; "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 3; "c" "u" 2; "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 3; "c" "u" 2; "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 3; "c" "u" 2; "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 3; "c" "u" 2; "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 3; "c" "u" 2; "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "u" 2; "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" 2; "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" 2; "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" 2; "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" 2; "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" 2; "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" 2; "d" "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" 2; "d" "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" 2; "d" "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" 2; "d" "d" "m" 2; "e" "h" 3;
"a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" 2; "d" "d" "m" 2; "e" "h" 3;
"a" "a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" 2; "d" "d" "m" 2; "e" "h" 3;
"a" "a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" 2; "d" "d" "m" 2; "e" "h" 3;
"a" "a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" 2; "d" "d" "m" 2; "e" "h" 3;
"a" "a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" "x" 2; "d" "d" "m" 2; "e" "h" 3;
"a" "a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" "x" 2; "d" "d" "m" 2; "e" "h" 3;
"a" "a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" "x" 2; "d" "d" "m" 2; "e" "h" 3;
"a" "a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" "x" 2; "d" "d" "m" "t" 2; "e" "h" 3;
"a" "a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" "x" 2; "d" "d" "m" "t" 2; "e" "h" 3;
"a" "a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "m" "t" 2; "e" "h" 3;
"a" "a" "d" "k" "l" "y" 2; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "m" "t" 2; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "m" "t" 2; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "m" "t" 2; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "m" "t" 2; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "m" "t" 2; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "m" "t" 2; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "k" "m" "t" 2; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "k" "m" "t" 2; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "k" "m" "t" 2; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "k" "m" "t" 2; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "k" "m" "t" 2; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "d" 3; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" 3;
"a" "d" 3; "b" "j" 4; "c" "g" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" "o" 3;
"a" "d" 3; "b" "j" 4; "c" "g" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" "o" 3;
"a" "d" 3; "b" "j" 4; "c" "g" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" "o" 3;
"a" "d" 3; "b" "j" 4; "c" "g" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" "o" 3;
"a" "d" 3; "b" "j" 4; "c" "g" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" "o" 3;
"a" "d" 3; "b" "j" 4; "c" "g" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" "o" 3;
"a" "d" 3; "b" "j" 4; "c" "g" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" "o" 3;
"a" "d" 3; "b" "j" 4; "c" "g" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" "o" 3;
"a" "d" 3; "b" "j" 4; "c" "g" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" "o" 3;
"a" "d" 3; "b" "j" 4; "c" "g" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" "o" 3;
"a" "d" 3; "b" "j" 4; "c" "g" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" "o" 3;
"a" "d" 3; "b" "j" 4; "c" "g" "n" "u" "x" 2; "d" "a" "d" "m" 3; "e" "h" "o" 3;
"a" "d" 3; "b" "j" 4; "c" "g" "n" "u" "x" 2; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" 3; "b" "j" 4; "c" "b" "g" "n" "u" "x" 2; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "b" "g" "n" "u" "x" 2; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "b" "g" "n" "u" "x" 2; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "b" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "b" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "b" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "b" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "b" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "b" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "b" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "b" "u" 3; "d" "a" "d" "m" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "b" "u" 3; "d" "a" "d" "m" "s" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "b" "u" 3; "d" "a" "d" "m" "s" "t" 3; "e" "h" "o" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "b" "u" 3; "d" "a" "d" "m" "s" "t" 3; "e" "h" "o" "p" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "b" "u" 3; "d" "a" "d" "m" "s" "t" 3; "e" "h" "o" "p" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "b" "u" 3; "d" "a" "d" "m" "s" "t" 3; "e" "h" "o" "p" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" "o" "p" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" "o" "p" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" "o" "p" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" "o" "p" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" "o" "p" 3;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" 4;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" 4;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" 4;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" 4;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" 4;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" 4;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" 4;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" 4;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" 4;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" 4;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" 4;
"a" "d" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" 4;
"a" "d" "n" "y" 3; "b" "j" 4; "c" "u" 4; "d" "a" "d" "m" "s" "t" 3; "e" "h" "o" 4;
"a" "d" "n" "y" 3; "b" "j" 4; "c" "u" 5; "d" "a" "d" "m" "s" "t" "u" 3; "e" "h" "o" 4;
"a" "d" "n" "y" 3; "b" "j" 4; "c" "u" 5; "d" "a" "d" "m" "s" "t" "u" 3; "e" "h" "o" 4;
