none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "i" 1;
"e" "i" 1;
"e" "i" 1;
"a" "v" 1; "d" "f" 1; "e" "i" "z" 1;
"a" "v" 1; "d" "f" 1; "e" "i" "z" 1;
"a" "v" 1; "d" "f" 1; "e" "i" "z" 1;
"a" "v" 1; "d" "f" 1; "e" "i" "z" 1;
"a" "v" 1; "d" "f" 1; "e" "i" "z" 1;
"a" "v" 1; "d" "f" 1; "e" "i" "z" 1;
"a" "v" 1; "d" "a" "f" 1; "e" "i" "z" 1;
"a" "v" 1; "d" "a" "f" 1; "e" "i" "z" 1;
"a" "v" 1; "c" "u" 1; "d" "a" "f" 1; "e" "i" "z" 1;
"a" "v" 1; "c" "u" 1; "d" "a" "f" "n" 1; "e" "i" "z" 1;
"a" "v" 1; "c" "u" 1; "d" "a" "f" "n" 1; "e" "i" "z" 1;
"a" "n" "v" 1; "c" "u" 1; "d" "a" "f" "n" 1; "e" "i" "z" 1;
"a" "n" "v" 1; "c" "u" 1; "d" "a" "f" "n" 1; "e" "i" "z" 1;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "y" 1; "c" "u" 1; "d" "a" "f" "n" "t" 1; "e" "b" "i" "z" 1;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "y" 1; "c" "u" 1; "d" "a" "f" "n" "t" 1; "e" "b" "i" "z" 1;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "y" 1; "c" "u" "w" 1; "d" "a" "f" "n" "t" 1; "e" "b" "i" "p" "t" "z" 1;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "y" 1; "c" "u" "w" 1; "d" "a" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "y" 1; "c" "u" "w" 1; "d" "a" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "y" 1; "c" "u" "w" 1; "d" "a" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "y" 1; "c" "u" "w" 1; "d" "a" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "y" 1; "c" "a" "u" "w" 1; "d" "a" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "j" "y" 1; "c" "a" "u" "w" 1; "d" "a" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "j" "y" 1; "c" "a" "u" "w" 1; "d" "a" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "j" "y" 1; "c" "a" "l" "u" "w" 1; "d" "a" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "j" "y" 1; "c" "a" "l" "u" "w" 1; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "j" "y" 1; "c" "a" "l" "u" "w" 1; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "j" "y" 1; "c" "a" "j" "l" "u" "w" 1; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "j" "y" 1; "c" "a" "j" "l" "u" "w" 1; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "j" "y" 1; "c" "a" "j" "l" "u" "w" 1; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "j" "n" "v" "w" 1; "b" "c" "j" "y" 1; "c" "a" "j" "l" "u" "w" 1; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "c" "j" "w" "y" 1; "c" "a" "j" "l" "u" "w" 1; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "c" "j" "w" "y" 1; "c" "a" "j" "l" "u" "w" 1; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "c" "j" "w" "y" 1; "c" "a" "j" "l" "u" "w" 1; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "c" "j" "w" "y" 1; "c" "a" "j" "l" "u" "w" 1; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "c" "j" "w" "y" 1; "c" "a" "j" "l" "u" "w" 1; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "c" "j" "w" "y" 1; "c" "a" "j" "l" "u" "w" 1; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "c" "j" "w" "y" 1; "c" "a" "j" "l" "u" "w" 1; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "c" "j" "w" "y" 1; "c" "a" "j" "l" "u" "w" 1; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "c" "j" "w" "y" 1; "c" "w" 2; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "c" "j" "w" "y" 1; "c" "w" 2; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "y" 2; "c" "w" 2; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "y" 2; "c" "w" 2; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "y" 2; "c" "w" 2; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "y" 2; "c" "w" 2; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "y" 2; "c" "w" 2; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "j" "n" "v" "w" 1; "b" "y" 2; "c" "w" 2; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "e" "j" "n" "v" "w" 1; "b" "c" "y" 2; "c" "w" 2; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "e" "j" "n" "v" "w" 1; "b" "c" "y" 2; "c" "w" 2; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "e" "j" "n" "r" "v" "w" 1; "b" "c" "y" 2; "c" "w" 2; "d" "a" "e" "f" "n" "t" 1; "e" "i" 2;
"a" "b" "c" "e" "j" "n" "r" "v" "w" 1; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "b" "c" "e" "j" "n" "r" "v" "w" 1; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "w" 2; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "v" "w" 2; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "v" "w" 2; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "v" "w" 2; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "e" "v" "w" 2; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "e" "v" "w" 2; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "e" "v" "w" 2; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "e" "v" "w" 2; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "e" "v" "w" 2; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "e" "v" "w" 2; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "e" "v" "w" 2; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "e" "v" "w" 2; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "e" "v" "w" 2; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "e" "v" "w" 2; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "e" "v" "w" 2; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "v" 3; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "v" 3; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "v" 3; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "v" 3; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "v" 3; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "v" 3; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "v" 3; "b" "c" "y" 2; "c" "w" 2; "d" "e" 2; "e" "i" 2;
"a" "v" 3; "b" "c" "y" 2; "c" "w" 3; "d" "e" 2; "e" "i" 2;
"a" "v" 3; "b" "c" "y" 2; "c" "w" 3; "d" "c" "e" 2; "e" "i" 2;
"a" "v" 3; "b" "c" "y" 2; "c" "w" 3; "d" "c" "e" 2; "e" "i" 2;
"a" "v" 3; "b" "c" "y" 2; "c" "w" 3; "d" "c" "e" 2; "e" "i" 2;
"a" "v" 3; "b" "c" "y" 2; "c" "w" 3; "d" "c" "e" 2; "e" "i" 2;
"a" "v" 3; "b" "c" "y" 2; "c" "w" 3; "d" "c" "e" 2; "e" "i" 2;
"a" "v" 3; "b" "c" "y" 2; "c" "w" 3; "d" "c" "e" 2; "e" "i" "q" 2;
"a" "v" 3; "b" "y" 3; "c" "w" 3; "d" "c" "e" 2; "e" "i" "q" 2;
"a" "v" 3; "b" "y" 3; "c" "w" 3; "d" "c" "e" 2; "e" "i" "q" 2;
"a" "v" 3; "b" "y" 3; "c" "w" 3; "d" "c" "e" 2; "e" "i" "q" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "i" "q" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "i" "q" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "q" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "q" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "q" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "q" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "q" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "a" "c" "e" "o" 2; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 3; "d" "e" 3; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "j" "w" 3; "d" "e" 3; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "j" "w" 3; "d" "e" 3; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "j" "w" 3; "d" "e" 3; "e" "e" "i" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "j" "w" 3; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "j" "w" 3; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "j" "w" 3; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "j" "w" 3; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "j" "w" 3; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 4; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 4; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 4; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 4; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 4; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 4; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 4; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "v" 3; "b" "w" "y" 3; "c" "w" 4; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "w" "y" 3; "c" "w" 4; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "w" "y" 3; "c" "w" 4; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "w" "y" 3; "c" "w" 4; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 4; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" 3; "e" "e" "i" "k" "p" "q" "s" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "e" "i" "k" "p" "q" "s" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "e" "i" "k" "p" "q" "s" "v" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "e" "i" "k" "p" "q" "s" "v" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "e" "i" "k" "p" "q" "s" "v" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "e" "i" "k" "p" "q" "s" "v" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "e" "i" "k" "p" "q" "s" "v" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "e" "i" "k" "p" "q" "s" "v" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "e" "i" "k" "p" "q" "s" "v" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "e" "i" "k" "p" "q" "s" "v" "z" 2;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "s" 3;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "s" 3;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "s" 3;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "s" 3;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "s" 3;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "s" 3;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "s" 3;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "s" 3;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "s" 3;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "s" 3;
"a" "j" "v" 3; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "s" 3;
"a" "v" 4; "b" "y" 4; "c" "w" 5; "d" "a" "c" "e" "o" 3; "e" "s" 3;
"a" "v" 4; "b" "y" 4; "c" "w" 6; "d" "a" "c" "e" "o" 3; "e" "p" "s" 3;
"a" "v" 4; "b" "y" 4; "c" "w" 6; "d" "a" "c" "e" "o" 3; "e" "p" "s" 3;
"a" "v" 4; "b" "y" 4; "c" "w" 6; "d" "a" "c" "e" "o" 3; "e" "p" "s" 3;
"a" "v" 4; "b" "y" 4; "c" "w" 6; "d" "a" "c" "e" "o" 3; "e" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 4; "c" "w" 6; "d" "a" "c" "e" "o" 3; "e" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 4; "c" "w" 6; "d" "a" "c" "e" "o" 3; "e" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "o" 3; "e" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "o" 3; "e" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "h" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "h" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "h" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "h" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "h" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "h" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "h" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "h" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "h" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "h" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "h" "o" 3; "e" "i" "p" "s" "y" 3;
"a" "v" 4; "b" "y" 5; "c" "w" 6; "d" "a" "c" "e" "h" "o" 3; "e" "i" "p" "s" "y" 3;
