none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "e" "f" 1;
"b" "p" 1; "c" "u" 1; "e" "f" "q" 1;
"b" "p" 1; "c" "u" 1; "e" "f" "q" 1;
"b" "p" 1; "c" "u" 1; "e" "f" "i" "q" 1;
"b" "p" 1; "c" "u" 1; "e" "f" "i" "q" 1;
"b" "p" "q" 1; "c" "l" "u" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "j" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "j" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "j" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" 1; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" "v" 1; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "f" "i" "q" 1;
"b" "i" "p" "q" "v" 1; "c" "l" "u" 1; "d" "h" "j" "p" "s" 1; "e" "f" "i" "q" 1;
"a" "m" 2; "b" "i" "p" 2; "c" "l" "o" "q" "u" 1; "d" "h" 3; "e" "a" "f" "q" "x" 1;
"a" "m" 2; "b" "i" "p" 2; "c" "l" "o" "q" "u" 1; "d" "h" 3; "e" "a" "f" "q" "x" 1;
"a" "m" 2; "b" "i" "p" 2; "c" "c" "l" "o" "q" "u" 1; "d" "h" 3; "e" "a" "f" "q" "x" 1;
"a" "m" 2; "b" "i" "p" 2; "c" "c" "l" "o" "q" "u" 1; "d" "h" 3; "e" "a" "f" "q" "x" 1;
"a" "m" 2; "b" "i" "p" 2; "c" "c" "l" "o" "q" "u" 1; "d" "h" 3; "e" "a" "f" "q" "x" 1;
"a" "m" 2; "b" "i" "p" 2; "c" "c" "l" "o" "q" "u" 1; "d" "h" 3; "e" "a" "f" "q" "x" 1;
"a" "m" 2; "b" "i" "p" 2; "c" "c" "l" "o" "q" "u" 1; "d" "h" 3; "e" "a" "f" "q" "x" 1;
"a" "m" 2; "b" "i" "p" 2; "c" "c" "l" "o" "q" "u" 1; "d" "h" 3; "e" "a" "f" "q" "x" 1;
"a" "m" 2; "b" "i" "p" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "q" "x" 1;
"a" "i" "m" 2; "b" "i" "p" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "q" "x" 1;
"a" "i" "m" 2; "b" "i" "p" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "q" "x" 1;
"a" "i" "m" 2; "b" "i" "p" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "q" "x" 1;
"a" "i" "m" 2; "b" "i" "p" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "q" "x" 1;
"a" "i" "m" 2; "b" "i" "p" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "q" "x" 1;
"a" "i" "m" 2; "b" "i" "p" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "q" "x" "y" 1;
"a" "i" "m" 2; "b" "i" "p" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "q" "x" "y" 1;
"a" "i" "m" 2; "b" "i" "p" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "q" "x" "y" 1;
"a" "i" "m" 2; "b" "i" "p" "v" "w" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "q" "x" "y" 1;
"a" "i" "m" 2; "b" "i" "p" "v" "w" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "q" "w" "x" "y" 1;
"a" "i" "m" 2; "b" "i" "p" "v" "w" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "l" "q" "w" "x" "y" 1;
"a" "i" "m" 2; "b" "i" "p" "v" "w" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "l" "q" "w" "x" "y" 1;
"a" "i" "m" 2; "b" "i" "p" "v" "w" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "l" "q" "w" "x" "y" 1;
"a" "i" "m" 2; "b" "i" "p" "v" "w" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "l" "q" "w" "x" "y" 1;
"a" "i" "m" 2; "b" "i" "p" "v" "w" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "l" "q" "w" "x" "y" 1;
"a" "i" "m" 2; "b" "i" "p" "v" "w" 2; "c" "l" 2; "d" "h" 3; "e" "a" "f" "l" "q" "w" "x" "y" 1;
"a" "i" "m" 2; "b" "i" "p" "v" "w" 2; "c" "l" 2; "d" "h" 3; "e" "y" 2;
"a" "i" "m" 2; "b" "i" "p" "v" "w" 2; "c" "l" "m" 2; "d" "h" 3; "e" "y" 2;
"a" "i" "m" 2; "b" "i" "p" "v" "w" 2; "c" "l" "m" 2; "d" "h" 3; "e" "y" 2;
"a" "i" "m" 2; "b" "i" "p" "v" "w" 2; "c" "l" "m" 2; "d" "h" 3; "e" "y" 2;
"a" "i" "m" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" 3; "e" "y" 2;
"a" "i" "m" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" "t" 3; "e" "x" "y" 2;
"a" "i" "m" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" "t" 3; "e" "x" "y" 2;
"a" "i" "m" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" "t" 3; "e" "x" "y" 2;
"a" "i" "m" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" "t" 3; "e" "x" "y" 2;
"a" "i" "m" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" "t" 3; "e" "x" "y" 2;
"a" "i" "m" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" "t" 3; "e" "x" "y" 2;
"a" "i" "m" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" "t" 3; "e" "x" "y" 2;
"a" "i" "m" "t" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" "t" 3; "e" "x" "y" 2;
"a" "i" "m" "t" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" "t" 3; "e" "x" "y" 2;
"a" "i" "m" "t" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" "t" 3; "e" "x" "y" 2;
"a" "i" "m" "t" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" "t" 3; "e" "x" "y" 2;
"a" "i" "m" "t" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" "t" 3; "e" "x" "y" 2;
"a" "i" "m" "t" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" "t" 3; "e" "x" "y" 2;
"a" "i" "m" "t" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" "t" 3; "e" "x" "y" 2;
"a" "i" "m" "t" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" 4; "e" "x" "y" 2;
"a" "i" "m" "t" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" 4; "e" "x" "y" 2;
"a" "i" "m" "t" 2; "b" "p" 3; "c" "l" "m" 2; "d" "h" 4; "e" "x" "y" 2;
"a" "i" "m" "t" 2; "b" "p" 3; "c" "l" 3; "d" "h" 4; "e" "x" "y" 2;
"a" "i" "m" "r" "t" 2; "b" "p" 3; "c" "l" 3; "d" "h" 4; "e" "x" "y" 2;
"a" "i" "m" "r" "t" 2; "b" "p" 3; "c" "l" 3; "d" "h" 4; "e" "x" "y" 2;
"a" "i" "m" "r" "t" 2; "b" "p" 3; "c" "l" 3; "d" "h" 4; "e" "x" "y" 2;
"a" "i" "m" "r" "t" 2; "b" "p" 3; "c" "l" 3; "d" "h" 4; "e" "x" "y" 2;
"a" "i" "m" "r" "t" 2; "b" "p" 3; "c" "l" 3; "d" "h" 4; "e" "x" "y" 2;
"a" "i" "m" "r" "t" 2; "b" "p" 3; "c" "l" 3; "d" "h" 4; "e" "x" "y" 2;
"a" "i" "m" "r" "t" 2; "b" "p" 3; "c" "l" 3; "d" "h" 4; "e" "x" "y" 2;
"a" "i" "m" "r" "t" 2; "b" "p" 3; "c" "l" 3; "d" "h" 4; "e" "x" "y" 2;
"a" "i" 3; "b" "p" 3; "c" "l" 3; "d" "h" 4; "e" "n" "x" "y" 2;
"a" "i" 3; "b" "p" 3; "c" "l" 3; "d" "h" 4; "e" "n" "x" "y" 2;
"a" "i" 3; "b" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "n" "x" "y" 2;
"a" "i" 3; "b" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "n" "x" "y" 2;
"a" "i" 3; "b" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 3; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "n" "p" 3; "c" "l" "m" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "n" "p" 3; "c" "l" "m" "q" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "n" "p" 3; "c" "l" "m" "q" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "n" "p" 3; "c" "l" "m" "q" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "n" "p" 3; "c" "l" "m" "q" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "n" "p" 3; "c" "l" "m" "q" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "n" "p" 3; "c" "l" "m" "q" 3; "d" "h" "t" 4; "e" "e" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "h" "t" 4; "e" "e" "f" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "h" "t" 4; "e" "e" "f" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "h" "t" 4; "e" "e" "f" "k" "n" "x" "y" 2;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "h" "t" 4; "e" "x" 3;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "h" "t" 4; "e" "x" 3;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 3;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 3;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 3;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 3;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 3;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 3;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 3;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 3;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "n" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "n" "p" 4; "c" "l" "m" 4; "d" "a" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "n" "p" 4; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" "w" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" "w" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" "w" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" "w" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" "m" 4; "d" "a" "e" "h" "t" "w" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
"a" "i" 4; "b" "p" 5; "c" "l" 5; "d" "a" "e" "h" "t" "w" 4; "e" "e" "x" 4;
