none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "t" 1; "e" "b" 1;
"b" "t" 1; "e" "b" 1;
"b" "t" 1; "e" "b" 1;
"b" "t" 1; "e" "b" 1;
"b" "t" 1; "e" "b" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" 1; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "j" "t" 1; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 2; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 2; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 2; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 2; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "i" 1; "b" "i" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "i" "r" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "i" "r" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "i" "r" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "i" "m" 1; "b" "h" "i" "r" "t" 1; "d" "t" 3; "e" "b" "w" 1;
"a" "a" "d" "i" "j" "m" "w" 1; "b" "e" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "w" 1; "b" "e" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "w" 1; "b" "e" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "w" 1; "b" "e" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "w" 1; "b" "e" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "w" 1; "b" "e" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "w" 1; "b" "e" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "w" 1; "b" "e" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" 1; "d" "t" 3; "e" "b" "f" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "f" "n" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "f" "n" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "f" "n" "v" "w" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "f" "n" "v" "w" "y" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "f" "n" "v" "w" "y" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "f" "n" "v" "w" "y" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "n" "v" "w" "y" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "n" "v" "w" "y" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "r" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "e" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "r" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "e" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "r" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "e" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "i" "j" "m" "u" "w" 1; "b" "e" "i" "r" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "e" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "u" "w" 1; "b" "e" "i" "r" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "e" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "u" "w" 1; "b" "e" "i" "r" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "e" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "u" "w" 1; "b" "e" "i" "r" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "u" "w" 1; "b" "e" "i" "r" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "u" "w" 1; "b" "e" "i" "r" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "u" "w" 1; "b" "e" "i" "r" "t" 2; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "u" "w" 1; "b" "e" 3; "c" "b" "j" "n" "s" "u" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "s" "u" "w" 1; "b" "e" 3; "c" "b" "h" "j" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "s" "u" "w" 1; "b" "e" 3; "c" "b" "h" "j" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "s" "u" "w" 1; "b" "e" 3; "c" "b" "h" "j" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "s" "u" "w" 1; "b" "e" 3; "c" "b" "h" "j" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "s" "u" "w" 1; "b" "e" 3; "c" "b" "h" "j" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "s" "u" "w" 1; "b" "e" 3; "c" "b" "h" "j" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "s" "u" "w" 1; "b" "e" 3; "c" "b" "h" "j" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "s" "u" "w" 1; "b" "e" 3; "c" "b" "h" "j" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "s" "u" "w" 1; "b" "e" 3; "c" "b" "h" "j" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "s" "u" "w" 1; "b" "e" 3; "c" "b" "h" "j" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "s" "u" "w" 1; "b" "e" 3; "c" "b" "h" "j" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "a" "d" "f" "i" "j" "m" "s" "u" "w" 1; "b" "e" 3; "c" "b" "h" "j" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" 3; "c" "b" "h" "j" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" 3; "c" "b" "h" "j" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" 3; "c" "b" "h" "j" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" 3; "c" "b" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" 3; "c" "b" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" 3; "c" "b" "c" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "f" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "f" "h" "n" "v" "w" "y" "z" 1;
"a" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "b" "e" "f" "h" "n" "v" "w" "y" "z" 1;
"a" "j" "m" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "w" 2;
"a" "j" "m" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "w" 2;
"a" "j" "m" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" 1; "d" "t" 3; "e" "n" "w" 2;
"a" "j" "m" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "x" "y" 1; "d" "t" 3; "e" "n" "w" 2;
"a" "j" "m" "u" 2; "b" "e" "r" 3; "c" "b" "c" "g" "h" "j" "m" "n" "s" "u" "v" "x" "y" 1; "d" "f" "t" 3; "e" "n" "w" 2;
"a" "j" "m" "u" 2; "b" "e" "r" 3; "c" "b" "c" "f" "g" "h" "j" "m" "n" "s" "u" "v" "x" "y" 1; "d" "f" "t" 3; "e" "b" "n" "w" 2;
"a" "j" "m" "u" 2; "b" "e" "r" 3; "c" "b" "c" "f" "g" "h" "j" "m" "n" "s" "u" "v" "x" "y" 1; "d" "f" "t" 3; "e" "b" "n" "w" 2;
"a" "h" "j" "m" "u" 2; "b" "e" "r" 3; "c" "b" "c" "f" "g" "h" "j" "m" "n" "s" "u" "v" "w" "x" "y" 1; "d" "f" "t" 3; "e" "b" "n" "w" 2;
"a" "h" "j" "m" "u" 2; "b" "e" "r" 3; "c" "g" 2; "d" "f" "t" 3; "e" "b" "n" "w" 2;
"a" "h" "j" "m" "u" 2; "b" "e" "r" 3; "c" "g" 2; "d" "f" "t" 3; "e" "b" "n" "w" 2;
"a" "h" "j" "m" "u" 2; "b" "e" "r" 3; "c" "g" 2; "d" "f" "t" 3; "e" "b" "h" "n" "w" 2;
"a" "h" "j" "m" "u" 2; "b" "e" "r" 3; "c" "g" 2; "d" "f" "t" 3; "e" "b" "h" "n" "w" 2;
"a" "h" "j" "m" "u" 2; "b" "e" "r" 3; "c" "g" 2; "d" "f" "t" 3; "e" "b" "h" "n" "w" 2;
"a" "h" 3; "b" "e" "r" 3; "c" "b" "g" 2; "d" "f" "t" 3; "e" "b" "h" "n" "w" 2;
"a" "h" 3; "b" "e" "r" 3; "c" "b" "g" "x" 2; "d" "f" "t" 3; "e" "b" "h" "n" "w" 2;
"a" "h" 3; "b" "e" "r" 3; "c" "b" "g" "x" 2; "d" "f" "t" 3; "e" "b" "h" "n" "w" 2;
"a" "h" 3; "b" "e" "r" 3; "c" "b" "g" "x" 2; "d" "f" "t" 3; "e" "b" "h" "n" "w" 2;
"a" "h" 3; "b" "e" "r" 3; "c" "b" "g" "x" 2; "d" "f" "t" 3; "e" "b" "h" "n" "w" 2;
"a" "h" 3; "b" "e" "r" 3; "c" "b" "g" "x" 2; "d" "f" "t" 3; "e" "b" "h" "n" "w" 2;
"a" "h" 3; "b" "e" "r" 3; "c" "b" "g" "x" 2; "d" "f" "t" 3; "e" "b" "h" "n" "w" 2;
"a" "h" 3; "b" "e" "r" 3; "c" "b" "c" "g" "x" 2; "d" "f" "t" 3; "e" "b" "h" "n" "w" 2;
"a" "h" 3; "b" "e" "r" 3; "c" "b" "c" "g" "x" 2; "d" "f" "t" 3; "e" "b" "h" "n" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "x" 2; "d" "f" "t" 3; "e" "b" "h" "n" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "x" 2; "d" "f" "l" "t" 3; "e" "b" "h" "n" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "x" 2; "d" "f" "l" "t" 3; "e" "b" "h" "n" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "x" 2; "d" "l" 4; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "x" 2; "d" "l" 4; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "n" "x" 2; "d" "l" 4; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 4; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 4; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "d" "e" "i" "r" 3; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "e" 4; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "n" "t" "w" 2;
"a" "h" 3; "b" "e" 4; "c" "b" "c" "g" "j" "n" "x" 2; "d" "l" 5; "e" "b" "h" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "e" 4; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "e" 4; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "e" "i" 4; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "l" "n" "t" "w" 2;
"a" "f" "h" 3; "b" "e" "i" 4; "c" "b" "c" "g" "j" "n" "u" "x" 2; "d" "l" 5; "e" "b" "l" "n" "t" "w" 2;
