none
none
none
"d" "z" 1;
"d" "z" 1;
"d" "z" 1;
"d" "z" 1;
"d" "z" 1;
"d" "z" 1;
"d" "z" 1;
"d" "z" 1;
"d" "z" 1;
"d" "z" 1;
"a" "i" 1; "d" "z" 1;
"a" "i" 1; "d" "z" 1;
"a" "i" 1; "d" "z" 1;
"a" "i" 1; "d" "z" 1;
"a" "i" 1; "d" "z" 1; "e" "k" 1;
"a" "i" 1; "d" "z" 1; "e" "k" 1;
"a" "i" 1; "d" "q" "z" 1; "e" "k" 1;
"a" "i" 1; "d" "q" "z" 1; "e" "k" 1;
"a" "i" 1; "b" "u" 1; "d" "q" "z" 1; "e" "k" "m" 1;
"a" "i" 1; "b" "u" 1; "d" "q" "z" 1; "e" "k" "m" 1;
"a" "i" 1; "b" "u" 1; "d" "q" "z" 1; "e" "k" "m" "x" 1;
"a" "i" 1; "b" "u" 1; "d" "q" "z" 1; "e" "k" "m" "x" 1;
"a" "i" 1; "b" "u" 1; "d" "q" "z" 1; "e" "k" "m" "x" 1;
"a" "i" 1; "b" "u" 1; "d" "q" "z" 1; "e" "k" "m" "x" 1;
"a" "f" "i" 1; "b" "u" 1; "c" "v" 1; "d" "q" 2; "e" "k" "m" "x" "z" 1;
"a" "f" "i" 1; "b" "u" 1; "c" "v" 1; "d" "q" 2; "e" "k" "m" "x" "z" 1;
"a" "f" "i" 1; "b" "u" 1; "c" "s" "v" 1; "d" "q" 2; "e" "k" "m" "x" "z" 1;
"a" "f" "i" 1; "b" "u" 1; "c" "s" "v" 1; "d" "q" 2; "e" "k" "m" "x" "z" 1;
"a" "f" "i" 1; "b" "u" 1; "c" "s" "v" 1; "d" "q" 2; "e" "k" "m" "x" "z" 1;
"a" "f" "i" 1; "b" "u" 1; "c" "s" "v" 1; "d" "q" 2; "e" "k" "m" "x" "z" 1;
"a" "f" "i" 1; "b" "u" 1; "c" "s" "v" 1; "d" "j" "q" 2; "e" "k" "m" "x" "z" 1;
"a" "f" "i" 1; "b" "u" 1; "c" "s" "v" 1; "d" "j" "q" 2; "e" "k" "m" "x" "z" 1;
"a" "f" "i" 1; "b" "u" 1; "c" "s" "v" 1; "d" "j" "q" 2; "e" "k" "m" "x" "z" 1;
"a" "f" "i" 1; "b" "u" 1; "c" "s" "v" 1; "d" "j" "q" 2; "e" "k" "m" "x" "z" 1;
"a" "f" "i" 1; "b" "u" 1; "c" "s" "v" 1; "d" "j" "q" 2; "e" "k" "m" "x" "z" 1;
"a" "f" "i" 1; "b" "e" "p" "u" 1; "c" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "x" "z" 1;
"a" "f" "i" 1; "b" "e" "p" "u" 1; "c" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "t" "x" "z" 1;
"a" "f" "i" 1; "b" "e" "p" "u" 1; "c" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "t" "x" "z" 1;
"a" "f" "i" 1; "b" "e" "p" "u" 1; "c" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "t" "x" "z" 1;
"a" "f" "i" 1; "b" "e" "p" "u" 1; "c" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "t" "x" "z" 1;
"a" "f" "i" 1; "b" "e" "p" "u" 1; "c" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "t" "x" "z" 1;
"a" "f" "i" 1; "b" "e" "p" "u" 1; "c" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "t" "x" "z" 1;
"a" "f" "i" 1; "b" "e" "p" "u" 1; "c" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "t" "x" "z" 1;
"a" "f" "i" "m" 1; "b" "d" "e" "p" "u" 1; "c" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "t" "x" "z" 1;
"a" "f" "i" "m" 1; "b" "d" "e" "p" "u" "w" 1; "c" "l" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "f" "i" "m" 1; "b" "p" 2; "c" "l" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "f" "i" "m" 1; "b" "p" 2; "c" "l" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "f" "i" "m" 1; "b" "p" 2; "c" "l" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 2; "b" "p" 2; "c" "d" "g" "l" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 2; "b" "p" 2; "c" "d" "g" "l" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 3; "b" "p" 2; "c" "d" "g" "l" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 3; "b" "p" 2; "c" "d" "g" "l" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 3; "b" "p" 2; "c" "d" "g" "l" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 3; "b" "p" 2; "c" "d" "g" "l" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 3; "b" "p" 2; "c" "d" "g" "l" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 3; "b" "p" 2; "c" "d" "g" "l" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 4; "b" "p" 2; "c" "d" "g" "l" "s" "v" 1; "d" "j" "q" 2; "e" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 4; "b" "c" "p" 2; "c" "d" "g" "l" "s" "v" 1; "d" "j" "q" 2; "e" "c" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 4; "b" "c" "p" 2; "c" "d" "g" "l" "s" "v" 1; "d" "j" "q" 2; "e" "c" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 4; "b" "c" "p" 2; "c" "d" "g" "l" "q" "s" "v" 1; "d" "j" "q" 2; "e" "c" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 4; "b" "c" "p" 2; "c" "d" "f" "g" "l" "q" "s" "t" "v" 1; "d" "j" 3; "e" "c" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 4; "b" "c" "p" 2; "c" "d" "f" "g" "l" "q" "s" "t" "v" 1; "d" "j" 3; "e" "c" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 4; "b" "p" 3; "c" "t" 2; "d" "j" 3; "e" "c" "g" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 4; "b" "p" 3; "c" "t" 2; "d" "j" 3; "e" "c" "g" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 4; "b" "p" 3; "c" "t" 2; "d" "j" 3; "e" "c" "g" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 4; "b" "p" 3; "c" "t" 2; "d" "j" 3; "e" "c" "g" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 4; "b" "p" 3; "c" "t" 2; "d" "j" 3; "e" "c" "g" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 4; "b" "p" 3; "c" "t" 2; "d" "j" 3; "e" "c" "g" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 4; "b" "p" 3; "c" "t" 2; "d" "j" "q" 3; "e" "c" "g" "i" "k" "m" "s" "t" "x" "z" 1;
"a" "g" 4; "b" "p" 3; "c" "g" 3; "d" "j" "q" 3; "e" "s" 2;
"a" "g" 4; "b" "p" 3; "c" "g" 3; "d" "j" "q" 3; "e" "s" 2;
"a" "g" 4; "b" "p" 3; "c" "g" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "s" 3;
"a" "g" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" "m" 4; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "j" "q" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "j" "q" "z" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "j" "q" "z" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "j" "q" "z" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "j" "q" "z" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "j" "q" "z" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "j" "q" "z" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "j" "q" "z" 3; "e" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "j" "q" "z" 3; "e" "l" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "j" "q" "z" 3; "e" "l" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "j" "q" "z" 3; "e" "l" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "j" "q" "z" 3; "e" "l" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" "n" "s" 3;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" "q" "t" 3; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "p" "t" 3; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "t" 4; "c" "g" 4; "d" "a" "j" "o" "q" "z" 3; "e" "l" "n" 4;
"a" "g" 5; "b" "t" 4; "c" "g" 4; "d" "a" 4; "e" "l" "n" 4;
"a" "g" 5; "b" "t" 4; "c" "g" 4; "d" "a" 4; "e" "l" "n" 4;
"a" "g" 5; "b" "t" 4; "c" "g" 4; "d" "a" 4; "e" "l" "n" 4;
"a" "g" 5; "b" "t" 4; "c" "g" 4; "d" "a" 4; "e" "l" "n" 4;
"a" "g" 5; "b" "t" 4; "c" "g" 4; "d" "a" 4; "e" "l" "n" 4;
"a" "g" 5; "b" "t" 4; "c" "g" 4; "d" "a" 4; "e" "l" "n" 4;
"a" "g" 5; "b" "t" 4; "c" "g" 4; "d" "a" 4; "e" "l" "n" 4;
"a" "g" 5; "b" "t" 4; "c" "g" 4; "d" "a" 4; "e" "l" "n" "y" 4;
"a" "g" 5; "b" "t" 4; "c" "g" 4; "d" "a" 4; "e" "l" "n" "y" 4;
"a" "g" 5; "b" "t" 4; "c" "g" 4; "d" "a" 4; "e" "l" "n" "y" 4;
"a" "g" 5; "b" "t" 4; "c" "g" 4; "d" "a" 4; "e" "l" "n" "y" 4;
"a" "g" 5; "b" "t" 4; "c" "g" 4; "d" "a" 4; "e" "l" "n" "y" 4;
"a" "g" 5; "b" "t" 4; "c" "g" 4; "d" "a" 4; "e" "l" "n" "y" 4;
"a" "g" 5; "b" "t" 4; "c" "g" "t" 4; "d" "a" "q" 4; "e" "l" "n" "y" 4;
"a" "g" 5; "b" "t" 4; "c" "g" "t" 4; "d" "a" "q" 4; "e" "l" "n" "y" 4;
"a" "g" 5; "b" "t" 4; "c" "g" "t" 4; "d" "a" "q" 4; "e" "l" "n" "y" 4;
"a" "g" 5; "b" "t" 4; "c" "g" "t" 4; "d" "a" "q" 4; "e" "l" "n" "y" 4;
"a" "g" 5; "b" "t" 4; "c" "g" "t" 4; "d" "a" "q" 4; "e" "l" "n" "y" 4;
"a" "g" 5; "b" "t" 4; "c" "g" "t" 4; "d" "a" "q" 4; "e" "l" "n" "y" 4;
"a" "g" 5; "b" "t" 4; "c" "g" "t" 4; "d" "a" "q" 4; "e" "l" "n" "y" 4;
"a" "g" 5; "b" "t" 4; "c" "g" "t" 4; "d" "a" "q" 4; "e" "l" "n" "y" 4;
"a" "g" 5; "b" "t" 4; "c" "g" "q" "t" 4; "d" "a" "q" 4; "e" "l" "n" "y" 4;
