none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"d" "g" 1;
"b" "m" 1; "d" "g" 1;
"b" "m" 1; "d" "g" 1;
"b" "m" 1; "c" "g" 1; "d" "g" 1; "e" "r" 1;
"b" "m" 1; "c" "g" "t" 1; "d" "g" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" "r" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" "r" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" "r" 1; "e" "r" 1;
"b" "m" 2; "c" "g" "t" 1; "d" "g" "r" 1; "e" "r" 1;
"a" "j" "n" "v" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "n" "o" "r" "w" "y" 1; "e" "d" "l" "m" "r" "t" "x" 1;
"a" "j" "n" "v" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "t" "w" "y" 1; "e" "d" "g" "l" "m" "r" "t" "x" 1;
"a" "j" "n" "v" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "t" "w" "y" 1; "e" "d" "g" "l" "m" "r" "t" "x" 1;
"a" "j" "n" "v" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "t" "w" "y" 1; "e" "d" "g" "l" "m" "r" "t" "x" 1;
"a" "j" "n" "v" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "t" "w" "y" 1; "e" "d" "g" "l" "m" "r" "t" "x" 1;
"a" "j" "n" "v" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "t" "w" "y" 1; "e" "d" 2;
"a" "d" "j" "n" "v" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "t" "w" "y" 1; "e" "d" 2;
"a" "d" "j" "n" "v" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "t" "w" "y" 1; "e" "d" 2;
"a" "d" "j" "n" "v" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "t" "w" "y" 1; "e" "d" 2;
"a" "d" "j" "n" "v" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "t" "w" "y" 1; "e" "d" 2;
"a" "d" "j" "n" "v" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "t" "w" "y" 1; "e" "d" 2;
"a" "d" "j" "n" "v" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "t" "w" "y" 1; "e" "d" 2;
"a" "d" "j" "n" "v" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "s" "t" "w" "y" 1; "e" "a" "d" "h" 2;
"a" "d" "j" "n" "v" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "s" "t" "w" "y" 1; "e" "a" "d" "h" 2;
"a" "d" "j" "n" "v" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "s" "t" "w" "y" 1; "e" "a" "d" "h" 2;
"a" "d" "j" "n" "v" "x" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "s" "t" "w" "y" 1; "e" "a" "d" "h" "m" 2;
"a" "d" "j" "n" "v" "x" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "s" "t" "w" "y" 1; "e" "a" "d" "h" "m" 2;
"a" "d" "j" "n" "v" "x" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "f" "g" "m" "n" "o" "r" "s" "t" "w" "y" 1; "e" "a" "d" "h" "m" 2;
"a" "a" "d" "j" "n" "v" "x" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "a" "f" "g" "m" "n" "o" "r" "s" "t" "w" "y" 1; "e" "d" 3;
"a" "a" "d" "j" "n" "v" "x" 1; "b" "m" 3; "c" "b" "d" "g" "t" "v" 1; "d" "a" "f" "g" "m" "n" "o" "r" "s" "t" "w" "y" 1; "e" "d" 3;
"a" "a" "d" "j" "n" "v" "x" 1; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "z" 1; "d" "a" "f" "g" "m" "n" "o" "r" "s" "t" "w" "y" 1; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "z" 1; "d" "a" "f" "g" "m" "n" "o" "r" "s" "t" "w" "y" 1; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "z" 1; "d" "a" "f" "g" "m" "n" "o" "r" "s" "t" "w" "y" 1; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "z" 1; "d" "a" "f" "g" "m" "n" "o" "r" "s" "t" "w" "y" 1; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "z" 1; "d" "a" "f" "g" "m" "n" "o" "r" "s" "t" "w" "y" 1; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "h" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "h" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "h" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "h" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" 2; "b" "m" 3; "c" "b" "d" "g" "h" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "g" "h" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "g" "h" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "g" "h" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "g" "h" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "g" "h" "i" "t" "v" "w" "y" "z" 1; "d" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "g" "h" "i" "t" "v" "w" "y" "z" 1; "d" "a" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "g" "h" "i" "t" "v" "w" "y" "z" 1; "d" "a" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "e" "g" "h" "i" "p" "t" "v" "w" "y" "z" 1; "d" "a" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "e" "g" "h" "i" "p" "t" "v" "w" "y" "z" 1; "d" "a" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "e" "g" "h" "i" "p" "t" "v" "w" "y" "z" 1; "d" "a" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "e" "g" "h" "i" "p" "t" "v" "w" "y" "z" 1; "d" "a" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "e" "g" "h" "i" "p" "t" "v" "w" "y" "z" 1; "d" "a" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "e" "g" "h" "i" "p" "t" "v" "w" "y" "z" 1; "d" "a" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "e" "g" "h" "i" "p" "t" "v" "w" "y" "z" 1; "d" "a" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "e" "g" "h" "i" "p" "t" "v" "w" "y" "z" 1; "d" "a" "o" 2; "e" "d" 3;
"a" "j" "n" 2; "b" "m" 3; "c" "b" "d" "e" "g" "h" "i" "p" "s" "t" "v" "w" "y" "z" 1; "d" "a" "o" 2; "e" "d" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "z" 2; "d" "a" "o" 2; "e" "d" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "z" 2; "d" "a" "o" 2; "e" "d" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" "z" 2; "d" "a" 3; "e" "d" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 3; "d" "a" 3; "e" "d" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 3; "d" "a" 3; "e" "d" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 3; "d" "a" 3; "e" "d" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 3; "d" "a" 3; "e" "d" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 3; "d" "a" 3; "e" "d" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 3; "d" "a" 3; "e" "d" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 3; "d" "a" 3; "e" "d" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 3; "d" "a" 3; "e" "d" "g" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 3; "d" "a" 3; "e" "d" "g" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 3; "d" "a" 3; "e" "d" "e" "g" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 3; "d" "a" 3; "e" "d" "e" "g" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 3; "d" "a" 3; "e" "d" "e" "g" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 3; "d" "a" 3; "e" "d" "e" "g" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 3; "d" "a" "y" 3; "e" "d" "e" "g" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 3; "d" "a" "y" 3; "e" "d" "e" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 4; "d" "a" "y" 3; "e" "d" "e" 3;
"a" "d" "j" "n" 2; "b" "m" "s" 3; "c" "e" 4; "d" "a" "y" 3; "e" "d" "e" 3;
"a" "d" "j" "n" "o" 2; "b" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" 2; "b" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" 2; "b" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" 2; "b" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" 2; "b" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" 2; "b" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" 2; "b" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" 2; "b" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" 2; "b" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" 2; "b" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "a" "t" "y" 3; "e" "d" "e" "o" 3;
"a" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "j" "n" "o" "v" 2; "b" "d" "m" "s" 3; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "j" "n" "o" "v" 2; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "j" "n" "o" "v" 2; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "j" "n" "o" "v" 2; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "e" "j" "n" "o" "v" 2; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "e" "j" "n" "o" "v" 2; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "e" "j" "n" "o" "v" 2; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "e" "j" "n" "o" "v" 2; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "e" "j" "n" "o" "v" 2; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "e" "j" "n" "o" "v" 2; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "e" "j" "n" "o" "v" 2; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "e" "j" "n" "o" "v" 2; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "b" "d" "e" "j" "n" "o" "v" 2; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "n" 3; "b" "d" 5; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "n" 3; "b" "d" 5; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "n" 3; "b" "d" 5; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "n" 3; "b" "d" 5; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "n" 3; "b" "d" 5; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "n" 3; "b" "d" 5; "c" "e" 4; "d" "y" 4; "e" "d" "e" "o" "y" 3;
"a" "n" 3; "b" "d" 5; "c" "e" 4; "d" "y" 4; "e" "a" "d" "e" "o" "y" 3;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "a" "d" "e" "l" "o" "y" 3;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "a" "d" "e" "l" "o" "y" 3;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "a" "d" "e" "l" "o" "y" 3;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "a" "d" "e" "l" "o" "y" 3;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "a" "d" "e" "l" "o" "y" 3;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "a" 4;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 4; "e" "a" 4;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
"a" "j" "n" 3; "b" "d" 4; "c" "e" 4; "d" "y" 5; "e" "a" 4;
