none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "u" 1; "e" "u" 1;
"b" "u" 1; "e" "u" 1;
"b" "u" 1; "e" "u" 1;
"b" "u" 1; "e" "u" 1;
"b" "u" 1; "e" "u" 1;
"a" "h" 1; "b" "u" 1; "e" "u" 1;
"a" "h" 1; "b" "u" 1; "e" "u" 1;
"a" "h" 1; "b" "e" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "e" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "e" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "s" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "s" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "s" "u" 1; "e" "r" "u" 1;
"a" "h" 1; "b" "d" "e" "f" "s" "u" 1; "e" "r" "u" 1;
"a" "h" "u" 1; "b" "d" "e" "f" "s" "u" 1; "e" "o" "r" "u" 1;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "d" "r" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "d" "r" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "d" "o" "r" 1; "e" "o" 2;
"a" "h" "r" "u" 1; "b" "d" "e" "f" "h" "s" "u" "v" 1; "d" "j" "o" "r" 1; "e" "o" 2;
"a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "m" "q" "y" 1; "d" "j" "n" "o" "r" "u" 1; "e" "o" 2;
"a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "m" "q" "s" "y" 1; "d" "j" "n" "o" "r" "u" 1; "e" "o" 2;
"a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "m" "q" "s" "y" 1; "d" "j" "n" "o" "r" "u" 1; "e" "o" 2;
"a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "m" "q" "s" "y" 1; "d" "j" "n" "o" "r" "u" 1; "e" "o" 2;
"a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "m" "q" "s" "y" 1; "d" "j" "n" "o" "r" "u" 1; "e" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "m" "q" "s" "y" 1; "d" "j" "m" "n" "o" "r" "u" 1; "e" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "c" "m" "q" "s" "y" 1; "d" "j" "m" "n" "o" "r" "u" 1; "e" "j" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "c" "m" "q" "s" "y" 1; "d" "j" "m" "n" "o" "r" "u" 1; "e" "j" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "a" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "a" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "a" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "a" "e" "h" "o" "r" "u" 1; "b" "a" "d" "e" "f" "h" "q" "s" "t" "u" "v" "y" 1; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "a" "e" "g" "h" "o" "r" "u" 1; "b" "t" 2; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "c" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "c" "f" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "c" "f" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "c" "f" "g" "m" "q" "s" "y" 1; "d" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "g" 2; "d" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "g" 2; "d" "n" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "g" 2; "d" "n" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "g" 2; "d" "n" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "g" 2; "d" "n" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "g" 2; "d" "n" "u" 2; "e" "j" "o" 2;
"a" "o" 2; "b" "t" 2; "c" "g" 2; "d" "n" "u" 2; "e" "j" "o" "u" 2;
"a" "o" 2; "b" "t" 2; "c" "g" 2; "d" "n" "u" 2; "e" "j" "o" "u" 2;
"a" "o" 2; "b" "t" 2; "c" "g" 2; "d" "n" "u" 2; "e" "j" "o" "u" 2;
"a" "o" 2; "b" "t" 2; "c" "g" 2; "d" "n" "u" 2; "e" "j" "o" "u" 2;
"a" "o" "r" 2; "b" "t" 2; "c" "g" 2; "d" "n" "u" 2; "e" "j" "o" "u" 2;
"a" "o" "r" 2; "b" "t" 2; "c" "g" 2; "d" "n" "u" 2; "e" "j" "o" "u" 2;
"a" "o" "r" 2; "b" "t" 2; "c" "g" 2; "d" "n" "u" 2; "e" "j" "o" "u" 2;
"a" "o" "r" 2; "b" "t" "y" 2; "c" "g" 2; "d" "m" "n" "u" "w" 2; "e" "j" "o" "u" 2;
"a" "o" "r" 2; "b" "t" "y" 2; "c" "g" "m" 2; "d" "m" "n" "u" "w" 2; "e" "j" "o" "u" 2;
"a" "o" "r" 2; "b" "t" "u" "y" 2; "c" "g" "m" 2; "d" "m" "n" "u" "w" 2; "e" "j" "o" "u" 2;
"a" "i" "o" "r" 2; "b" "t" "u" "y" 2; "c" "m" 3; "d" "m" "n" "u" "w" 2; "e" "j" "o" "u" 2;
"a" "i" "o" "r" 2; "b" "a" "t" "u" "y" 2; "c" "m" 3; "d" "m" "n" "u" "w" 2; "e" "j" "o" "u" 2;
"a" "i" "o" "r" 2; "b" "a" "t" "u" "y" 2; "c" "m" 3; "d" "m" "n" "u" "w" 2; "e" "j" "o" "u" 2;
"a" "i" "o" "r" 2; "b" "a" "t" "u" "y" 2; "c" "m" 3; "d" "m" "n" "u" "w" 2; "e" "j" "o" "u" 2;
"a" "i" "o" "r" 2; "b" "a" "t" "u" "y" 2; "c" "m" 3; "d" "m" "n" "u" "w" 2; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "t" "u" "y" 2; "c" "m" 3; "d" "f" "m" "n" "u" "w" 2; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "t" "u" "y" 2; "c" "m" 3; "d" "f" "m" "n" "u" "w" 2; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "t" "u" "y" 2; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "t" "u" "y" 2; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "t" "u" "y" 2; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "d" "t" "u" "y" 2; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "d" "t" "u" "y" 2; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "d" "t" "u" "y" 2; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "d" "t" "u" "y" 2; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "d" "t" "u" "y" 2; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "d" "t" "u" "y" 2; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "d" "t" "u" "y" 2; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "d" "t" "u" "y" 2; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "i" "o" "r" 2; "b" "a" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "a" "i" "o" "r" 2; "b" "a" "u" 3; "c" "m" 3; "d" "u" 3; "e" "j" 3;
"a" "a" "i" "o" "r" 2; "b" "a" "u" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "a" "i" "o" "r" 2; "b" "a" "u" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "a" "i" "o" "r" 2; "b" "a" "u" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "a" "i" "o" "r" 2; "b" "a" "u" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "a" "i" "o" "r" 2; "b" "a" "u" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "a" "i" "m" "o" "r" 2; "b" "a" "u" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "a" "i" "m" "o" "r" 2; "b" "a" "u" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "u" 3; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" "u" 3; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" "u" 3; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" "u" 3; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" "u" 3; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" "u" 3; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "j" 3;
"a" "l" 3; "b" "a" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
"a" "l" 3; "b" "a" "q" "t" "u" "w" 3; "c" "m" "n" 4; "d" "a" 4; "e" "e" "j" "p" 3;
