none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "b" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "e" "g" 1;
"b" "b" 1; "c" "w" 1; "e" "g" 1;
"a" "n" "w" 1; "b" "b" 1; "c" "w" 1; "e" "g" 2;
"a" "n" "w" 1; "b" "b" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "n" "w" 1; "b" "b" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "n" "w" 1; "b" "b" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "n" "w" 1; "b" "b" "x" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "n" "w" 1; "b" "b" "x" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "n" "w" 1; "b" "b" "x" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "k" "n" "w" 1; "b" "b" "x" 1; "c" "w" 1; "e" "g" 2;
"a" "h" "k" "n" "w" 1; "b" "b" "x" 1; "c" "n" "w" "y" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" "y" 1; "c" "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" "y" 1; "c" "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" "y" 1; "c" "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" "y" 1; "c" "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" "y" 1; "c" "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "x" "y" 1; "c" "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" "x" "y" 1; "c" "c" "n" "s" "w" "y" 1; "d" "a" "c" "x" 1; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" "x" "y" 1; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" "x" "y" 1; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" "l" "x" "y" 1; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" 2; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" 2; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" 2; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" 2; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" 2; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" 2; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" 2; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" 2; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" 2; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" 2; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" 2; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" 2; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" 2; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" 2; "c" "c" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "b" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "b" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "b" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "b" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "b" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "b" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "b" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "b" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "b" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "b" "c" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "w" 2; "b" "b" "e" 2; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "x" 2; "e" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "b" "x" 2; "e" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "b" "x" 2; "e" "c" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "b" "x" 2; "e" "c" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "b" "x" 2; "e" "c" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "b" "x" 2; "e" "c" "g" "l" 2;
"a" "h" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "m" "n" "s" "w" "y" 1; "d" "b" "x" 2; "e" "c" "g" "l" 2;
"a" "h" "m" "p" "w" 2; "b" "b" 3; "c" "b" "c" "e" "j" "m" "n" "s" "w" "y" 1; "d" "b" "x" 2; "e" "c" "g" "l" 2;
"a" "f" "h" "m" "p" "w" 2; "b" "b" 3; "c" "y" 2; "d" "b" "x" 2; "e" "c" "g" "l" 2;
"a" "f" "h" "m" "p" "w" 2; "b" "b" 3; "c" "y" 2; "d" "b" "x" 2; "e" "c" "g" "l" 2;
"a" "f" "h" "m" "p" "w" 2; "b" "b" 3; "c" "y" 2; "d" "b" "x" 2; "e" "c" "g" "l" 2;
"a" "f" "h" "m" "p" "w" 2; "b" "b" 3; "c" "y" 2; "d" "b" "x" 2; "e" "c" "g" "l" 2;
"a" "f" "h" "m" "p" "w" 2; "b" "b" 3; "c" "y" 2; "d" "b" "c" "x" 2; "e" "c" "g" "l" 2;
"a" "f" "h" "m" "p" "w" 2; "b" "b" 3; "c" "y" 2; "d" "b" "c" "x" 2; "e" "c" "g" "l" 2;
"a" "f" "h" "m" "p" "w" 2; "b" "b" 3; "c" "j" "y" 2; "d" "b" "c" "x" 2; "e" "c" "g" "l" 2;
"a" "f" "h" "m" "p" "w" 2; "b" "b" 3; "c" "j" "y" 2; "d" "b" "c" "x" 2; "e" "c" "g" "l" 2;
"a" "f" 3; "b" "b" 3; "c" "j" "y" 2; "d" "b" "c" "x" 2; "e" "g" 3;
"a" "f" 3; "b" "b" 3; "c" "j" "y" 2; "d" "b" "c" "x" 2; "e" "g" 3;
"a" "f" 3; "b" "b" 3; "c" "j" "y" 2; "d" "b" "c" "x" 2; "e" "g" 3;
"a" "f" 3; "b" "b" 3; "c" "j" "y" 2; "d" "b" "c" "x" 2; "e" "g" 3;
"a" "f" 3; "b" "b" 3; "c" "j" "y" 2; "d" "b" "c" "x" 2; "e" "g" 3;
"a" "f" 3; "b" "b" 3; "c" "j" "y" 2; "d" "b" "c" "x" 2; "e" "g" 3;
"a" "f" 3; "b" "b" 3; "c" "j" "y" 2; "d" "b" "c" "x" 2; "e" "g" 3;
"a" "f" 3; "b" "b" 3; "c" "j" "y" 2; "d" "b" "c" "x" 2; "e" "g" 3;
"a" "f" 3; "b" "b" 3; "c" "j" "y" 2; "d" "b" "c" "x" 2; "e" "g" 4;
"a" "f" 3; "b" "b" 3; "c" "j" "y" 2; "d" "b" "c" "x" 2; "e" "g" 4;
"a" "f" "q" 3; "b" "b" 3; "c" "j" "y" 2; "d" "b" "c" "x" 2; "e" "g" 4;
"a" "f" "q" 3; "b" "b" 3; "c" "j" "y" 2; "d" "b" "c" "x" 2; "e" "g" 4;
"a" "f" "q" 3; "b" "b" 3; "c" "e" "j" "y" 2; "d" "b" "c" "o" "x" 2; "e" "g" 4;
"a" "f" "q" 3; "b" "b" 3; "c" "e" "j" "m" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "f" "q" 3; "b" "b" 3; "c" "e" "j" "m" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 4; "b" "b" 3; "c" "e" "j" "m" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 4; "b" "b" 3; "c" "e" "j" "m" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 4; "b" "b" 3; "c" "e" "j" "m" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 4; "b" "b" 3; "c" "e" "j" "m" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 4; "b" "b" 3; "c" "e" "j" "m" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 4; "b" "b" 3; "c" "e" "j" "m" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 4; "b" "b" 3; "c" "e" "j" "m" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 4; "b" "b" 3; "c" "e" "j" "m" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 4; "b" "b" 3; "c" "e" "j" "m" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 4; "b" "b" 3; "c" "e" "j" "m" "y" 2; "d" "b" "c" "k" "o" 2; "e" "g" 4;
"a" "q" 4; "b" "b" 3; "c" "e" "j" "m" "y" 2; "d" "b" "c" "k" "o" 2; "e" "g" 4;
"a" "q" 5; "b" "b" 3; "c" "e" "j" "m" "y" 2; "d" "b" "c" "k" "o" 2; "e" "g" 4;
"a" "q" 5; "b" "b" 3; "c" "e" "j" "m" "w" "y" 2; "d" "b" "c" "k" "o" 2; "e" "g" 4;
"a" "q" 5; "b" "b" 3; "c" "e" "j" "m" "w" "y" 2; "d" "b" "c" "k" "o" 2; "e" "g" 4;
"a" "q" 5; "b" "b" 3; "c" "e" "j" "m" "w" "y" 2; "d" "b" "c" "k" "o" 2; "e" "g" 4;
"a" "q" 5; "b" "b" 3; "c" "e" "j" "m" "w" "y" 2; "d" "b" "c" "k" "o" 2; "e" "g" 4;
"a" "q" 5; "b" "b" 3; "c" "e" "j" "m" "w" "y" 2; "d" "b" "c" "k" "o" 2; "e" "g" 4;
"a" "q" 5; "b" "b" 3; "c" "e" "j" "m" "w" "y" 2; "d" "b" "c" "k" "o" 2; "e" "g" 4;
"a" "q" 5; "b" "b" 3; "c" "e" "j" "m" "w" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" 3; "c" "e" "j" "m" "w" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" 3; "c" "e" "j" "m" "w" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "e" "j" "m" "w" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "e" "j" "m" "w" "y" 2; "d" "b" "c" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "e" "j" "m" "w" "y" 2; "d" "b" "c" "j" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "e" "j" "m" "w" "y" 2; "d" "b" "c" "j" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "w" 3; "d" "b" "c" "f" "j" "k" "o" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "w" 3; "d" "b" "c" "f" "j" "k" "o" "v" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "w" 3; "d" "b" "c" "f" "j" "k" "o" "v" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "w" 3; "d" "b" "c" "f" "j" "k" "o" "v" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "w" 3; "d" "b" "c" "f" "j" "k" "o" "v" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "w" 3; "d" "b" "c" "f" "j" "k" "o" "v" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "w" 3; "d" "b" "c" "f" "j" "k" "o" "v" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "w" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "w" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "w" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "w" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 4;
"a" "q" 5; "b" "b" "e" 3; "c" "f" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 5;
"a" "q" 5; "b" "b" "e" 3; "c" "f" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 5;
"a" "q" 5; "b" "b" 4; "c" "f" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "b" "c" "f" "j" "k" "o" "t" "v" "x" 2; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "f" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "f" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "f" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "f" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "f" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "f" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "f" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "f" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "f" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "w" "y" 3; "d" "f" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
"a" "q" 5; "b" "b" 5; "c" "f" "r" "w" "y" 3; "d" "f" "o" "v" 3; "e" "g" 5;
