none
none
none
none
none
none
"d" "x" 1;
"d" "x" 1;
"d" "x" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "f" "k" 1; "d" "x" 1; "e" "f" 1;
"b" "f" "k" 1; "d" "x" "y" 1; "e" "f" 1;
"b" "f" "k" 1; "d" "x" "y" 1; "e" "f" 1;
"b" "f" "k" 1; "d" "x" "y" 1; "e" "f" 1;
"b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" 1; "b" "k" 2; "d" "x" "y" 1; "e" "f" 1;
"a" "b" "d" "e" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "q" 2;
"a" "b" "d" "e" "r" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "q" 2;
"a" "b" "d" "e" "r" "t" 1; "b" "k" 2; "c" "o" 2; "d" "b" "t" "x" "y" 1; "e" "q" 2;
"a" "b" "d" "e" "r" "t" 1; "b" "k" 2; "c" "o" 3; "d" "a" "b" "t" "u" "x" "y" 1; "e" "q" 2;
"a" "b" "d" "e" "r" "t" 1; "b" "k" 2; "c" "o" 3; "d" "a" "b" "t" "u" "x" "y" 1; "e" "q" 2;
"a" "b" "d" "e" "r" "t" 1; "b" "k" 2; "c" "o" 3; "d" "a" "b" "t" "u" "x" "y" 1; "e" "q" 2;
"a" "b" "d" "e" "r" "t" 1; "b" "k" 2; "c" "o" 3; "d" "a" "b" "t" "u" "x" "y" 1; "e" "q" 2;
"a" "b" "d" "e" "r" "t" 1; "b" "k" 2; "c" "o" 3; "d" "a" "b" "t" "u" "x" "y" 1; "e" "q" 2;
"a" "b" "d" "e" "i" "q" "r" "t" 1; "b" "k" 2; "c" "o" 3; "d" "a" "b" "q" "t" "u" "x" "y" 1; "e" "q" 2;
"a" "b" "d" "e" "i" "q" "r" "t" 1; "b" "k" 2; "c" "o" 3; "d" "a" "b" "q" "t" "u" "x" "y" 1; "e" "q" 2;
"a" "b" "d" "e" "i" "o" "q" "r" "t" 1; "b" "k" 2; "c" "o" 3; "d" "b" 2; "e" "q" 2;
"a" "b" "d" "e" "i" "o" "q" "r" "t" 1; "b" "k" 2; "c" "o" 3; "d" "b" 2; "e" "q" 2;
"a" "b" "d" "e" "i" "o" "q" "r" "t" 1; "b" "k" 2; "c" "o" 3; "d" "b" 2; "e" "q" 2;
"a" "t" 2; "b" "k" 2; "c" "o" 3; "d" "b" 2; "e" "q" 2;
"a" "t" 2; "b" "k" 2; "c" "o" 3; "d" "b" 2; "e" "q" 2;
"a" "t" 2; "b" "k" 2; "c" "o" 3; "d" "b" 2; "e" "q" 2;
"a" "t" 2; "b" "k" 2; "c" "o" 3; "d" "b" 2; "e" "q" 2;
"a" "t" 2; "b" "k" 2; "c" "o" 3; "d" "b" "u" 2; "e" "q" 2;
"a" "t" 2; "b" "k" 2; "c" "o" 3; "d" "b" "u" 2; "e" "q" "t" 2;
"a" "t" 2; "b" "k" 2; "c" "o" 3; "d" "b" "u" 2; "e" "q" "t" 2;
"a" "t" 2; "b" "k" 2; "c" "o" 3; "d" "b" "u" 2; "e" "q" "t" 2;
"a" "t" 2; "b" "k" 2; "c" "o" 3; "d" "b" "u" 2; "e" "q" "t" 2;
"a" "t" 2; "b" "k" 2; "c" "o" 3; "d" "b" "u" 2; "e" "q" "t" 2;
"a" "t" 2; "b" "k" 2; "c" "o" 3; "d" "b" "u" 2; "e" "q" "t" 2;
"a" "t" 2; "b" "k" 2; "c" "o" 3; "d" "b" "u" 2; "e" "q" "t" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "r" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "r" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "r" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "r" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "r" "t" 2; "b" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "t" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "t" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "t" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "t" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "o" "t" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "n" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "c" "q" "t" "u" 2;
"a" "n" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "c" "f" "q" "t" "u" 2;
"a" "n" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "c" "f" "q" "t" "u" 2;
"a" "n" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "c" "f" "q" "t" "u" 2;
"a" "g" "n" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "u" 3;
"a" "g" "n" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "u" 3;
"a" "g" "n" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "u" 3;
"a" "g" "n" "r" "t" 2; "b" "d" "f" "k" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "u" 3;
"a" "d" "g" "n" "r" "t" 2; "b" "d" "f" "k" "s" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" 2; "b" "d" "f" "k" "s" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" 2; "b" "d" "f" "k" "s" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" 2; "b" "d" "f" "k" "s" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "k" "s" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "k" "s" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "k" "s" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "k" "s" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "k" "s" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "k" "s" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "k" "s" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "k" "s" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "k" "s" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "k" "s" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "k" "s" 2; "c" "o" 4; "d" "b" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "p" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "p" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "p" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "g" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "g" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "g" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" "f" "s" 2; "c" "o" 4; "d" "b" "g" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 4; "d" "b" "g" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 4; "d" "b" "g" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 4; "d" "b" "g" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "k" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 4; "d" "b" "g" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "k" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 4; "d" "b" "g" "n" "o" "p" "u" 2; "e" "c" "f" "u" 3;
"a" "d" "g" "k" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 4; "d" "b" "g" "n" "o" "p" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "k" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 4; "d" "b" "g" "n" "o" "p" "u" 2; "e" "f" "u" 3;
"a" "d" "g" "k" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 5; "d" "p" 3; "e" "f" "u" 3;
"a" "d" "g" "k" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 5; "d" "p" 3; "e" "f" "u" 3;
"a" "d" "g" "k" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 5; "d" "p" 3; "e" "f" "u" 3;
"a" "d" "g" "k" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 5; "d" "p" 3; "e" "f" "u" 3;
"a" "d" "g" "k" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 5; "d" "p" 3; "e" "f" "u" 3;
"a" "d" "g" "k" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 5; "d" "p" 3; "e" "f" "u" 3;
"a" "d" "g" "k" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 5; "d" "p" 3; "e" "f" "u" 3;
"a" "d" "g" "k" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 5; "d" "p" 3; "e" "f" "u" 3;
"a" "d" "e" "g" "k" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 5; "d" "p" 3; "e" "f" "u" 3;
"a" "d" "e" "g" "k" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 5; "d" "p" 3; "e" "f" "u" 3;
"a" "d" "e" "g" "k" "n" "r" "t" "z" 2; "b" "d" 3; "c" "o" 5; "d" "p" 3; "e" "f" "u" 3;
"a" "d" "e" "g" "k" "n" "r" "t" "z" 2; "b" "d" 4; "c" "o" 5; "d" "p" 3; "e" "f" "u" 3;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" 3; "e" "f" "u" 3;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" 3; "e" "f" "u" 3;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" 3; "e" "f" 4;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" 3; "e" "f" 4;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" 3; "e" "f" 4;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" 3; "e" "f" 4;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" 3; "e" "f" 4;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" 3; "e" "f" 4;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 6; "d" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
"a" "e" "k" "n" 3; "b" "d" 4; "c" "o" 5; "d" "h" "p" "q" "u" 3; "e" "f" 4;
