none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1;
"b" "p" 1; "d" "g" 1;
"b" "p" 1; "d" "g" 1;
"b" "p" 1; "d" "g" 1;
"a" "o" 1; "b" "b" "p" 1; "c" "p" "r" 1; "d" "g" 1; "e" "g" 1;
"a" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "e" "g" "m" "p" "q" "s" "u" "w" "y" 1;
"a" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "e" "g" "m" "p" "q" "s" "u" "w" "y" 1;
"a" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "e" "g" "m" "p" "q" "s" "u" "w" "y" 1;
"a" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "e" "g" "m" "p" "q" "s" "u" "w" "y" 1;
"a" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "e" "g" "m" "p" "q" "s" "u" "w" "y" 1;
"a" "j" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "e" "g" "m" "p" "q" "s" "u" "w" "y" 1;
"a" "j" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "e" "g" "m" "p" "q" "s" "u" "w" "y" "z" 1;
"a" "j" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "e" "g" "m" "p" "q" "s" "u" "w" "y" "z" 1;
"a" "j" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "d" "e" "g" "m" "p" "q" "s" "u" "w" "y" "z" 1;
"a" "j" "t" 3; "b" "p" "z" 2; "c" "b" "m" "r" 2; "d" "g" "l" 2; "e" "a" "d" "e" "g" "m" "p" "q" "s" "u" "w" "y" "z" 1;
"a" "j" "t" 3; "b" "p" "z" 2; "c" "b" "m" "p" "r" 2; "d" "g" "l" 2; "e" "a" "d" "e" "g" "m" "p" "q" "s" "u" "w" "y" "z" 1;
"a" "j" "t" 3; "b" "p" "z" 2; "c" "b" "m" "p" "r" 2; "d" "g" "l" 2; "e" "a" "d" "e" "g" "m" "p" "q" "s" "u" "w" "y" "z" 1;
"a" "j" "t" 3; "b" "p" "z" 2; "c" "b" "m" "p" "r" 2; "d" "g" "l" 2; "e" "a" "d" "e" "g" "m" "p" "q" "s" "u" "w" "y" "z" 1;
"a" "j" "t" 3; "b" "p" "z" 2; "c" "b" "m" "p" "r" 2; "d" "g" "l" 2; "e" "a" "d" "e" "g" "m" "p" "q" "s" "u" "w" "y" "z" 1;
"a" "j" "t" 3; "b" "p" "z" 2; "c" "b" "m" "p" "r" 2; "d" "g" "l" 2; "e" "m" 2;
"a" "j" 4; "b" "j" "p" "z" 2; "c" "m" 3; "d" "g" "l" 2; "e" "m" 2;
"a" "j" 4; "b" "j" "p" "z" 2; "c" "m" 3; "d" "g" "l" 2; "e" "m" 2;
"a" "j" 4; "b" "j" "p" "z" 2; "c" "m" 3; "d" "g" "l" 2; "e" "m" 2;
"a" "j" 4; "b" "j" "p" "z" 2; "c" "m" 3; "d" "g" "l" 2; "e" "m" 2;
"a" "j" "t" 4; "b" "j" "p" "z" 2; "c" "m" 3; "d" "g" "l" 2; "e" "m" 2;
"a" "j" "t" 4; "b" "j" "p" "z" 2; "c" "m" 3; "d" "g" "l" "y" 2; "e" "m" "v" 2;
"a" "j" "t" 4; "b" "j" "p" "z" 2; "c" "m" 3; "d" "g" "l" "y" 2; "e" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "g" "l" "y" 2; "e" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "g" "l" "y" 2; "e" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "g" "l" "y" 2; "e" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "g" "l" "y" 2; "e" "a" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "g" "l" "y" 2; "e" "a" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "g" "l" "y" 2; "e" "a" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "g" "l" "y" 2; "e" "a" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "g" "l" "y" 2; "e" "a" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "g" "l" "y" 2; "e" "a" "j" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "g" "l" "y" 2; "e" "a" "j" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "g" "l" "y" 2; "e" "a" "j" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "g" "l" "y" 2; "e" "a" "j" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "g" "l" "y" 2; "e" "a" "j" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "g" "l" "y" 2; "e" "a" "j" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "g" "l" "y" 2; "e" "a" "j" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 3; "d" "e" "g" "l" "y" 2; "e" "a" "j" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "m" "v" 2;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "v" 3;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "v" 3;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 4; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "b" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "b" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "b" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "b" "e" "g" "l" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "b" "e" "g" "l" "n" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "b" "e" "g" "l" "n" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "b" "e" "g" "l" "n" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "b" "e" "g" "l" "n" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "b" "e" "g" "l" "n" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "b" "e" "g" "l" "n" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "b" "e" "g" "l" "n" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "b" "e" "g" "l" "n" "y" 2; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "l" 3; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "l" 3; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "e" "l" 3; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "e" "l" 3; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "e" "l" 3; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "e" "l" 3; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "e" "l" 3; "e" "a" "j" "v" 3;
"a" "j" "t" 4; "b" "j" "z" 3; "c" "m" 3; "d" "e" "l" 3; "e" "a" "j" "v" 3;
"a" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" "l" 3; "e" "a" "j" "v" 3;
"a" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" "l" 3; "e" "a" "j" "v" 3;
"a" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" "l" 3; "e" "a" "j" "v" 3;
"a" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" "l" 3; "e" "a" "j" "v" 3;
"a" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" "l" 3; "e" "a" "j" "v" 3;
"a" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" "l" 3; "e" "a" "j" "v" 3;
"a" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" "l" 3; "e" "a" "j" "v" 3;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" 4; "e" "a" "j" "v" 3;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" 4; "e" "a" "j" "v" 3;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" 4; "e" "a" "j" "v" 3;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" 4; "e" "a" "j" "v" 3;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" 4; "e" "a" "j" "v" 3;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" 4; "e" "a" "j" "v" 3;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" 4; "e" "a" "j" "v" 3;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" 4; "e" "a" "j" "v" 3;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" 4; "e" "a" "j" "v" 3;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" 4; "e" "a" "j" "v" 3;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" 4; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" 3; "d" "e" 4; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" "v" 3; "d" "e" 4; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" "v" 3; "d" "e" 4; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" "v" 3; "d" "e" 4; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" "v" 3; "d" "e" 4; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" "v" 3; "d" "e" 4; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" "v" 3; "d" "e" 4; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "m" "p" "v" 3; "d" "e" 4; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 4; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "k" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "k" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "k" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "k" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "k" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "k" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "k" "m" "p" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "k" "m" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "z" 3; "c" "h" "k" "m" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "j" "p" "z" 3; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
"a" "j" "t" 5; "b" "p" 4; "c" "h" "k" "m" "n" "p" "t" "v" 3; "d" "e" 5; "e" "a" 4;
