none
none
none
none
none
none
none
"d" "i" 1;
"d" "i" 1;
"d" "i" 1;
"a" "n" 1; "d" "i" 1;
"a" "n" 1; "d" "i" 1;
"a" "n" 1; "b" "t" 1; "d" "i" 1;
"a" "n" 1; "b" "t" 1; "d" "i" 1;
"a" "n" 1; "b" "t" 1; "d" "i" 1;
"a" "n" 1; "b" "t" 1; "d" "i" 1;
"a" "n" 1; "b" "t" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" "x" 1;
"a" "j" "n" 1; "b" "t" "x" 1; "d" "i" "l" "x" 1;
"a" "j" "n" 1; "b" "b" "t" "x" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "j" "n" 1; "b" "b" "t" "x" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "j" "n" 1; "b" "b" "d" "t" "x" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "d" "j" "n" 1; "b" "b" "d" "t" "x" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "d" "j" "n" 1; "b" "b" "d" "t" "x" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "d" "j" "n" 1; "b" "b" "d" "t" "x" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "d" "j" "l" "n" 1; "b" "b" "d" "t" "x" "y" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "d" "j" "l" "n" 1; "b" "b" "d" "t" "x" "y" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "d" "j" "l" "n" 1; "b" "b" "d" "t" "x" "y" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "d" "j" "l" "n" 1; "b" "b" "d" "t" "x" "y" 1; "c" "e" 1; "d" "i" "l" "x" 1;
"a" "l" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" "l" "x" 2; "e" "b" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "l" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" "l" "x" 2; "e" "b" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "l" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" "l" "x" 2; "e" "b" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "l" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" "l" "x" 2; "e" "b" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "l" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" "l" "x" 2; "e" "b" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "l" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" 3; "e" "b" "f" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "l" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" 3; "e" "b" "f" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "l" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" 3; "e" "b" "e" "f" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "l" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" 3; "e" "b" "e" "f" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "l" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" 3; "e" "b" "e" "f" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "l" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" 3; "e" "b" "e" "f" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "l" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" 3; "e" "b" "e" "f" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "l" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" 3; "e" "b" "e" "f" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "l" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" 3; "e" "b" "e" "f" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "l" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" 3; "e" "b" "e" "f" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "k" 3; "e" "b" "e" "f" "g" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" 3; "e" "b" "e" "f" "g" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" 3; "e" "b" "e" "f" "g" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" 3; "e" "b" "e" "f" "g" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" 3; "e" "b" "e" "f" "g" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" 3; "e" "b" "e" "f" "g" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" 3; "e" "b" "e" "f" "g" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" 3; "e" "b" "e" "f" "g" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" 3; "e" "b" "e" "f" "g" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" 3; "e" "b" "e" "f" "g" "h" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" 3; "e" "b" "e" "f" "g" "h" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" 3; "e" "b" "e" "f" "g" "h" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 3; "c" "z" 4; "d" "c" "h" "k" 3; "e" "b" "e" "f" "g" "h" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "p" "r" 3; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "f" "p" "r" 3; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "f" "p" "r" 3; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "f" "p" "r" 3; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "f" "p" "r" 3; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "f" "p" "r" 3; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "f" "p" "r" 3; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "f" "p" "r" 3; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "f" "p" "r" 3; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "f" "p" "r" 3; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "f" "p" "r" 3; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "z" 1;
"a" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "y" "z" 1;
"a" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "y" "z" 1;
"a" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "y" "z" 1;
"a" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "s" "t" "u" "v" "y" "z" 1;
"a" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "e" "f" "g" "h" "j" "k" "l" "m" "n" "p" "s" "t" "u" "v" "y" "z" 1;
"a" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "c" "e" "f" "g" "h" "j" "k" "l" "m" "n" "p" "s" "t" "u" "v" "y" "z" 1;
"a" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "c" "e" "f" "g" "h" "j" "k" "l" "m" "n" "p" "s" "t" "u" "v" "y" "z" 1;
"a" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "c" "e" "f" "g" "h" "i" "j" "k" "l" "m" "n" "p" "s" "t" "u" "v" "y" "z" 1;
"a" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "h" "i" "k" 3; "e" "b" "c" "e" "f" "g" "h" "i" "j" "k" "l" "m" "n" "p" "s" "t" "u" "v" "y" "z" 1;
"a" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "c" "e" "f" "g" "h" "i" "j" "k" "l" "m" "n" "p" "s" "t" "u" "v" "y" "z" 1;
"a" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "c" "e" "f" "g" "h" "i" "j" "k" "l" "m" "n" "p" "s" "t" "u" "v" "y" "z" 1;
"a" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "c" "e" "f" "g" "h" "i" "j" "k" "l" "m" "n" "p" "s" "t" "u" "v" "y" "z" 1;
"a" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
"a" "i" "l" "m" 3; "b" "r" 4; "c" "z" 4; "d" "c" "g" "h" "i" "k" 3; "e" "b" "z" 2;
