none
none
none
none
none
none
none
none
none
none
none
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "u" 1;
"b" "k" "u" 1;
"b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "k" "u" 1; "e" "m" 1;
"a" "l" 1; "b" "a" "k" "u" 1; "e" "m" 1;
"a" "l" "y" 1; "b" "a" "k" "u" 1; "e" "m" 1;
"a" "l" "y" 1; "b" "a" "k" "u" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" 1; "e" "m" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" "k" 1; "e" "j" "m" "u" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" "k" 1; "e" "j" "m" "u" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" "k" 1; "e" "j" "m" "u" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" "k" 1; "e" "j" "m" "u" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "c" "k" 1; "e" "j" "m" "u" 1;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "a" "c" "k" 1; "e" "u" 2;
"a" "d" "l" "y" 1; "b" "a" 2; "c" "a" "c" "k" 1; "e" "u" 2;
"a" "b" "d" "l" "q" "u" "y" 1; "b" "a" 2; "c" "a" "c" "f" "k" "o" 1; "d" "b" "c" "d" "f" "h" "i" "w" 1; "e" "u" 2;
"a" "b" "d" "l" "q" "u" "y" 1; "b" "a" 3; "c" "a" "c" "f" "k" "o" 1; "d" "b" "c" "d" "f" "h" "i" "w" 1; "e" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "o" 1; "d" "b" "c" "d" "f" "h" "i" "w" 1; "e" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "o" 1; "d" "b" "c" "d" "f" "h" "i" "w" 1; "e" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "o" 1; "d" "b" "c" "d" "f" "h" "i" "w" 1; "e" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "o" 1; "d" "b" "c" "d" "f" "h" "i" "w" 1; "e" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "o" 1; "d" "b" "c" "d" "f" "h" "i" "w" 1; "e" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "o" 1; "d" "b" "c" "d" "f" "h" "i" "w" 1; "e" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "o" "r" 1; "d" "b" "c" "d" "f" "h" "i" "w" 1; "e" "o" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "o" "r" 1; "d" "b" "c" "d" "f" "h" "i" "w" 1; "e" "o" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "o" "r" 1; "d" "b" "c" "d" "f" "h" "i" "w" 1; "e" "o" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "l" "o" "r" 1; "d" "b" "c" "d" "f" "h" "i" "w" 1; "e" "o" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "l" "o" "r" 1; "d" "b" "c" "d" "f" "h" "i" "w" 1; "e" "o" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "l" "o" "r" 1; "d" "b" "c" "d" "f" "h" "i" "k" "w" 1; "e" "o" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "l" "o" "r" 1; "d" "b" "c" "d" "f" "h" "i" "k" "w" 1; "e" "o" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "l" "o" "r" 1; "d" "b" "c" "d" "f" "h" "i" "k" "w" 1; "e" "o" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "l" "o" "r" 1; "d" "b" "c" "d" "f" "h" "i" "j" "k" "w" "y" 1; "e" "o" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "l" "o" "r" 1; "d" "b" "c" "d" "f" "h" "i" "j" "k" "w" "y" 1; "e" "o" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "a" "c" "f" "k" "l" "o" "r" 1; "d" "b" "c" "d" "f" "h" "i" "j" "k" "w" "y" "z" 1; "e" "o" "u" 2;
"a" "y" 2; "b" "a" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "w" "y" "z" 1; "e" "o" "u" 2;
"a" "y" 3; "b" "a" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "o" "w" "y" "z" 1; "e" "o" "u" 2;
"a" "y" 3; "b" "a" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "o" "w" "y" "z" 1; "e" "o" "u" 2;
"a" "y" 3; "b" "a" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "o" "w" "y" "z" 1; "e" "o" "u" 2;
"a" "y" 3; "b" "a" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "o" "w" "y" "z" 1; "e" "o" "u" 2;
"a" "y" 3; "b" "a" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "o" "w" "y" "z" 1; "e" "o" "u" 2;
"a" "y" 3; "b" "a" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "m" "o" "w" "y" "z" 1; "e" "o" "u" 2;
"a" "y" 3; "b" "a" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "m" "o" "w" "y" "z" 1; "e" "o" "u" 2;
"a" "y" 3; "b" "a" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "m" "o" "w" "y" "z" 1; "e" "o" "u" 2;
"a" "y" 3; "b" "a" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "m" "o" "w" "y" "z" 1; "e" "o" "u" 2;
"a" "y" 3; "b" "a" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "m" "o" "w" "y" "z" 1; "e" "o" "u" 2;
"a" "y" 3; "b" "a" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "m" "o" "w" "y" "z" 1; "e" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "m" "o" "w" "y" "z" 1; "e" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "m" "o" "w" "y" "z" 1; "e" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "l" "m" "o" "w" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "l" "m" "o" "w" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "l" "m" "o" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "f" "h" "i" "j" "k" "l" "m" "o" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "w" "x" "y" "z" 1; "e" "j" "k" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "w" "x" "y" "z" 1; "e" "j" "k" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "w" "x" "y" "z" 1; "e" "j" "k" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "w" "x" "y" "z" 1; "e" "j" "k" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "t" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" "r" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "t" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" "r" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "t" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "y" 3; "b" "a" "i" "r" 3; "c" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "t" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "d" "l" "y" 2; "b" "a" "i" "r" 3; "c" "k" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "t" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "d" "l" "y" 2; "b" "a" "i" "r" 3; "c" "k" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "t" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "d" "l" "y" 2; "b" "a" "i" "r" 3; "c" "k" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "t" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "d" "l" "y" 2; "b" "a" "i" "r" 3; "c" "k" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "t" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "d" "l" "y" 2; "b" "a" "i" "r" 3; "c" "k" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "t" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "d" "l" "y" 2; "b" "a" "i" "r" 3; "c" "k" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "t" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "d" "l" "y" 2; "b" "a" "i" "r" 3; "c" "k" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "t" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "d" "l" "y" 2; "b" "i" 4; "c" "k" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "t" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "d" "l" "y" 2; "b" "i" 4; "c" "k" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "t" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "d" "k" "l" "x" "y" 2; "b" "i" 4; "c" "k" "l" 2; "d" "b" "c" "d" "e" "f" "h" "i" "j" "k" "l" "m" "o" "t" "w" "x" "y" "z" 1; "e" "j" "o" "u" 2;
"a" "d" "k" "l" "x" "y" 2; "b" "i" 4; "c" "k" "l" 2; "d" "m" 2; "e" "j" "o" "u" 2;
"a" "d" "k" "l" "x" "y" 2; "b" "a" "i" 4; "c" "k" "l" 2; "d" "m" 2; "e" "j" "o" "u" 2;
"a" "d" "k" "l" "x" "y" 2; "b" "a" "i" 4; "c" "k" "l" 2; "d" "m" 2; "e" "j" "o" "u" 2;
"a" "d" "k" "l" "x" "y" 2; "b" "a" "i" 4; "c" "k" "l" 2; "d" "m" 2; "e" "j" "o" "u" 2;
"a" "d" "k" "l" "x" "y" 2; "b" "a" "i" 4; "c" "k" "l" 2; "d" "m" 2; "e" "j" "o" "u" 2;
"a" "d" "k" "l" "w" "x" "y" 2; "b" "a" "i" 4; "c" "k" "l" 2; "d" "m" 2; "e" "j" "o" "u" 2;
"a" "d" "k" "l" "w" "x" "y" 2; "b" "a" "i" 4; "c" "k" "l" 2; "d" "m" 2; "e" "j" "o" "u" 2;
"a" "d" "k" "l" "w" "x" "y" 2; "b" "a" "i" 4; "c" "k" "l" 2; "d" "m" 2; "e" "j" "o" "u" 2;
"a" "d" "k" "l" "w" "x" "y" 2; "b" "a" "i" 4; "c" "k" "l" 2; "d" "m" 2; "e" "j" "o" "u" 2;
"a" "d" "k" "l" "w" "x" "y" 2; "b" "a" "i" 4; "c" "k" "l" 2; "d" "m" 2; "e" "j" "o" "u" 2;
"a" "l" 3; "b" "a" "i" 4; "c" "k" "l" 2; "d" "m" 2; "e" "j" "o" "u" 2;
"a" "l" 3; "b" "a" "i" 4; "c" "k" "l" 2; "d" "m" 2; "e" "j" "n" "o" "u" 2;
"a" "l" 3; "b" "a" "i" 4; "c" "k" "l" 2; "d" "m" 2; "e" "j" "n" "o" "u" "y" 2;
"a" "l" 3; "b" "a" "i" 4; "c" "k" "l" 2; "d" "m" "x" 2; "e" "j" "n" "o" "u" "y" 2;
"a" "l" 3; "b" "a" "i" 4; "c" "k" "l" 2; "d" "e" "m" "x" 2; "e" "j" "n" "o" "u" "y" 2;
"a" "l" 3; "b" "a" "i" 4; "c" "k" "l" 2; "d" "e" "m" "x" 2; "e" "j" "n" "o" "u" "y" 2;
"a" "l" 3; "b" "a" "i" 4; "c" "k" "l" 2; "d" "e" "m" "x" 2; "e" "j" "n" "o" "u" "y" 2;
"a" "l" 3; "b" "a" "i" 4; "c" "k" "l" 2; "d" "e" "m" "x" 2; "e" "j" "n" "o" "u" "y" 2;
"a" "l" 3; "b" "a" "i" 4; "c" "k" "l" 2; "d" "e" "m" "x" 2; "e" "j" "n" "o" "u" "y" 2;
"a" "l" 3; "b" "a" "i" 4; "c" "k" "l" 2; "d" "e" "m" "x" 2; "e" "j" "n" "o" "u" "y" 2;
"a" "l" 3; "b" "a" "i" 4; "c" "k" "l" 2; "d" "e" "i" "m" "x" 2; "e" "j" "n" "o" "u" "y" 2;
"a" "l" 3; "b" "a" "i" 4; "c" "k" "l" 2; "d" "e" "i" "m" "x" 2; "e" "j" "n" "o" "r" "u" "y" 2;
"a" "l" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "e" "i" "l" "m" "x" "z" 2; "e" "c" "j" "n" "o" "r" "u" "y" 2;
"a" "l" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "e" "i" "l" "m" "x" "z" 2; "e" "c" "j" "n" "o" "r" "u" "y" 2;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "e" "i" "l" "m" "x" "z" 2; "e" "c" "j" "n" "o" "r" "u" "y" 2;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "e" "i" "l" "m" "x" "z" 2; "e" "c" "j" "n" "o" "r" "u" "y" 2;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "e" "i" "l" "m" "x" "z" 2; "e" "c" "j" "n" "o" "r" "u" "y" 2;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "e" "i" "l" "m" "x" "z" 2; "e" "c" "j" "n" "o" "r" "u" "y" 2;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "e" "i" "l" "m" "x" "z" 2; "e" "c" "j" "n" "o" "r" "u" "y" 2;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "e" "i" "l" "m" "x" "z" 2; "e" "c" 3;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "e" "i" "l" "m" "x" "z" 2; "e" "c" 3;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "e" "i" "l" "m" "x" "z" 2; "e" "c" 3;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "z" 3; "e" "c" 3;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "z" 3; "e" "c" 3;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "z" 3; "e" "c" 3;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "z" 3; "e" "c" 3;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "z" 3; "e" "c" 3;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "z" 3; "e" "c" 3;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "z" 3; "e" "c" 3;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "z" 3; "e" "c" 3;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "z" 3; "e" "c" 3;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "z" 3; "e" "c" 3;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "z" 3; "e" "c" 3;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "z" 3; "e" "c" 3;
"a" "l" "o" 3; "b" "a" "i" 4; "c" "k" "l" "r" 2; "d" "z" 3; "e" "c" 3;
"a" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" 3;
"a" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" 3;
"a" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" 3;
"a" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" 3;
"a" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" 3;
"a" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" 3;
"a" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" 3;
"a" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" 3;
"a" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" 3;
"a" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
"a" "l" "o" 4; "b" "a" "i" 4; "c" "l" 3; "d" "i" "z" 3; "e" "c" "n" "u" 3;
