none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" 1; "d" "k" 1;
"b" "r" "z" 1; "d" "k" 1;
"b" "r" "z" 1; "d" "f" "k" 1; "e" "f" 1;
"b" "r" "z" 1; "d" "f" "k" "t" "y" 1; "e" "f" 1;
"b" "r" "z" 1; "d" "f" "k" "t" "y" 1; "e" "f" 1;
"b" "p" "r" "z" 1; "d" "f" "k" "t" "y" 1; "e" "f" 1;
"b" "p" "r" "z" 1; "d" "f" "k" "t" "y" 1; "e" "f" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" "z" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" "p" "z" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" "p" "z" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" "p" "z" 1;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" 2;
"b" "p" "r" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" 2;
"b" "p" "r" "w" "z" 1; "c" "m" 1; "d" "f" "k" "t" "y" 1; "e" "f" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" 1; "d" "f" "g" "k" "r" "t" "y" 1; "e" "f" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" 1; "d" "f" "g" "k" "r" "t" "y" 1; "e" "f" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" 1; "d" "f" "g" "k" "r" "t" "y" 1; "e" "f" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" 1; "d" "f" "g" "k" "r" "t" "y" 1; "e" "f" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" 1; "d" "f" "g" "k" "r" "t" "y" 1; "e" "f" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" 1; "d" "f" "g" "k" "r" "t" "y" 1; "e" "f" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" 1; "d" "f" "g" "k" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "l" "m" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "b" "l" "m" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "b" "l" "m" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "b" "l" "m" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "b" "l" "m" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "b" "e" "l" "m" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "b" "e" "l" "m" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "b" "e" "l" "m" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "b" "e" "l" "m" "t" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "b" "e" "l" "m" "t" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "b" "e" "l" "m" "t" "u" "x" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "w" 2; "c" "b" "e" "l" "m" "t" "u" "x" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "p" "w" 2; "c" "b" "e" "l" "m" "t" "u" "x" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "p" "w" 2; "c" "b" "e" "l" "m" "t" "u" "x" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "p" "w" 2; "c" "b" "e" "l" "m" "t" "u" "x" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "p" "w" 2; "c" "b" "e" "l" "m" "t" "u" "x" "y" 1; "d" "f" "g" "k" "m" "r" "t" "y" 1; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "p" "w" 2; "c" "a" "b" "e" "l" "m" "t" "u" "x" "y" 1; "d" "k" 2; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "p" "w" 2; "c" "a" "b" "e" "l" "m" "t" "u" "x" "y" 1; "d" "k" 2; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "a" "b" "e" "l" "m" "t" "u" "x" "y" "z" 1; "d" "k" 2; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "a" "b" "e" "l" "m" "t" "u" "x" "y" "z" 1; "d" "k" 2; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "a" "b" "e" "l" "m" "t" "u" "x" "y" "z" 1; "d" "k" 2; "e" "f" "r" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "a" "b" "e" "l" "m" "t" "u" "x" "y" "z" 1; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "a" "b" "e" "l" "m" "t" "u" "x" "y" "z" 1; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "a" "b" "e" "l" "m" "t" "u" "x" "y" "z" 1; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "a" "b" "e" "j" "l" "m" "t" "u" "x" "y" "z" 1; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "a" "b" "e" "h" "j" "l" "m" "t" "u" "x" "y" "z" 1; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "a" "b" "e" "h" "j" "l" "m" "t" "u" "x" "y" "z" 1; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "a" "b" "e" "h" "j" "l" "m" "t" "u" "x" "y" "z" 1; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "a" "b" "e" "h" "j" "l" "m" "t" "u" "x" "y" "z" 1; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "a" "b" "e" "h" "j" "l" "m" "t" "u" "x" "y" "z" 1; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "a" "b" "e" "h" "j" "l" "m" "t" "u" "x" "y" "z" 1; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "a" "b" "e" "h" "j" "l" "m" "t" "u" "x" "y" "z" 1; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "y" 2; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "y" 2; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "y" 2; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "y" 2; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "y" 2; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "y" 2; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "y" 2; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "y" 2; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "y" 2; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "y" 2; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 2; "b" "p" 3; "c" "y" 2; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 3; "b" "p" 3; "c" "b" "y" 2; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 3; "b" "p" 3; "c" "b" "y" 2; "d" "k" 2; "e" "f" "r" "s" "z" 2;
"a" "a" 3; "b" "p" 3; "c" "b" "y" 2; "d" "k" 2; "e" "s" 3;
"a" "a" 3; "b" "p" 3; "c" "b" "y" 2; "d" "k" 2; "e" "s" 3;
"a" "a" 3; "b" "p" 3; "c" "b" "y" 2; "d" "k" 2; "e" "s" 3;
"a" "a" 3; "b" "p" 3; "c" "b" "y" 2; "d" "k" "r" 2; "e" "s" 3;
"a" "a" 3; "b" "p" 3; "c" "b" "y" 2; "d" "k" "r" 2; "e" "s" 3;
"a" "a" 3; "b" "p" 3; "c" "b" "y" 2; "d" "k" "r" 2; "e" "s" 3;
"a" "a" 3; "b" "p" 3; "c" "b" "y" 2; "d" "k" "r" 2; "e" "s" 3;
"a" "a" 3; "b" "p" 3; "c" "b" "y" 2; "d" "k" "r" 2; "e" "s" 3;
"a" "a" 3; "b" "p" 3; "c" "b" "y" 2; "d" "k" "r" 2; "e" "s" 3;
"a" "a" 3; "b" "p" 3; "c" "b" "y" 2; "d" "k" "r" 2; "e" "s" 3;
"a" "a" 3; "b" "p" 3; "c" "b" "y" 2; "d" "k" "r" 2; "e" "s" 3;
"a" "a" 3; "b" "p" 3; "c" "b" "y" 2; "d" "k" "r" 2; "e" "s" 3;
"a" "a" 3; "b" "p" 4; "c" "b" "y" 2; "d" "k" "r" 2; "e" "s" 3;
"a" "a" 4; "b" "p" 4; "c" "b" "m" "y" 2; "d" "k" "r" 2; "e" "s" 3;
"a" "a" 4; "b" "p" 4; "c" "b" "i" "m" "y" 2; "d" "k" "r" 2; "e" "s" 3;
"a" "a" 4; "b" "p" 4; "c" "b" "i" "m" "y" 2; "d" "k" "r" 2; "e" "s" 3;
"a" "a" 4; "b" "p" 4; "c" "b" "i" "m" "y" 2; "d" "k" "r" 2; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "b" "i" "m" "y" 2; "d" "k" "r" 2; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "b" "i" "m" "y" 2; "d" "k" "r" 2; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 4; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 4; "c" "i" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 4; "c" "i" "m" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 4; "c" "i" "m" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 4; "c" "i" "m" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 4; "c" "i" "m" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 4; "c" "i" "m" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 4; "c" "i" "m" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 4; "c" "i" "m" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 4; "c" "i" "m" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "r" 3; "e" "s" 4;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "i" "m" "x" 3; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" 4; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" 4; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" 4; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" 4; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" 4; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" 4; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" 4; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" 4; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" 4; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" 4; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" 3; "e" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "p" 5; "c" "b" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "p" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
"a" "a" 5; "b" "p" 5; "c" "m" 4; "d" "q" "r" "w" 3; "e" "i" "r" "s" "v" 5;
