none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"d" "j" "z" 1;
"d" "j" "z" 1;
"d" "j" "z" 1;
"d" "j" "z" 1;
"d" "j" "z" 1;
"b" "d" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "c" "h" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "c" "h" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "c" "h" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "c" "h" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "c" "h" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "c" "h" 1; "d" "j" "z" 1; "e" "m" 1;
"b" "d" 1; "c" "h" 1; "d" "j" "z" 1; "e" "m" 1;
"a" "e" 2; "b" "d" "e" "h" "o" 2; "c" "e" "h" "v" 1; "d" "z" 3; "e" "m" "u" 2;
"a" "e" 2; "b" "d" "e" "h" "o" 2; "c" "e" "h" "v" 1; "d" "z" 3; "e" "m" "u" 2;
"a" "e" 2; "b" "d" "e" "h" "o" "u" 2; "c" "e" "h" "v" 1; "d" "z" 3; "e" "m" "u" 2;
"a" "e" 2; "b" "d" "e" "h" "o" "u" 2; "c" "e" "h" "v" 1; "d" "z" 3; "e" "m" "u" 2;
"a" "e" 2; "b" "d" "e" "h" "o" "u" 2; "c" "e" "h" "v" 1; "d" "z" 3; "e" "m" "u" 2;
"a" "e" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "l" "m" "u" 2;
"a" "e" "x" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "l" "m" "u" 2;
"a" "e" "x" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "l" "m" "u" 2;
"a" "e" "x" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "l" "m" "u" 2;
"a" "e" "x" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "l" "m" "u" 2;
"a" "e" "x" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "l" "m" "u" 2;
"a" "e" "x" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "x" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "x" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "x" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "x" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "x" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" 2; "b" "u" 3; "c" "h" 2; "d" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" 2; "b" "j" "u" 3; "c" "h" 2; "d" "b" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" 2; "b" "j" "u" 3; "c" "h" 2; "d" "b" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "h" 2; "b" "j" "u" 3; "c" "h" 2; "d" "b" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "h" 2; "b" "j" "u" 3; "c" "h" "q" 2; "d" "b" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "h" 2; "b" "j" "u" 3; "c" "h" "q" 2; "d" "b" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "h" 2; "b" "j" "u" 3; "c" "h" "q" 2; "d" "b" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "h" 2; "b" "g" "j" "u" 3; "c" "h" "q" 2; "d" "b" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "h" 2; "b" "g" "j" "u" 3; "c" "h" "q" 2; "d" "b" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "h" "i" 2; "b" "g" "j" "u" 3; "c" "h" "q" 2; "d" "b" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "h" "i" 2; "b" "g" "j" "u" 3; "c" "h" "q" 2; "d" "b" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "h" "i" 2; "b" "g" "j" "u" 3; "c" "h" "q" 2; "d" "b" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "h" "i" 2; "b" "g" "j" "u" 3; "c" "h" "i" "q" 2; "d" "b" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "h" "i" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "h" "i" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "h" "i" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "z" 3; "e" "h" "l" "m" "u" 2;
"a" "e" "h" "i" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "z" 3; "e" "f" "h" "l" "m" "u" 2;
"a" "e" "h" "i" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "z" 3; "e" "f" "h" "l" "m" "u" 2;
"a" "e" "h" "i" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "z" 3; "e" "f" "h" "l" "m" "u" 2;
"a" "e" "h" "i" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" "l" "m" "u" 2;
"a" "e" "h" "i" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" "l" "m" "u" 2;
"a" "e" "h" "i" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" "l" "m" "u" 2;
"a" "e" "h" "i" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" "l" "m" "s" "u" 2;
"a" "e" "h" "i" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" "l" "m" "s" "u" 2;
"a" "e" "h" "i" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" "l" "m" "s" "u" 2;
"a" "e" "h" "i" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" "l" "m" "s" "u" 2;
"a" "e" "h" "i" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" "l" "m" "s" "u" 2;
"a" "e" "h" "i" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" "l" "m" "s" "u" 2;
"a" "e" "h" "i" "t" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" "l" "m" "s" "u" 2;
"a" "e" "h" "i" "t" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" "l" "m" "s" "u" 2;
"a" "e" "h" "i" "t" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" "j" "l" "m" "s" "u" 2;
"a" "e" "h" "i" "t" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" "j" "l" "m" "s" "u" 2;
"a" "e" "h" "i" "t" "x" 2; "b" "g" 4; "c" "h" "i" "q" 2; "d" "i" 4; "e" "f" "h" "j" "l" "m" "s" "u" "z" 2;
"a" "e" "h" "i" "t" "x" 2; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "f" "h" "j" "l" "m" "s" "u" "z" 2;
"a" "e" "h" "i" "t" "x" 2; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "f" "h" "j" "l" "m" "s" "u" "z" 2;
"a" "e" "h" "i" "t" "x" 2; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "f" "h" "j" "l" "m" "s" "u" "z" 2;
"a" "e" "h" "i" "t" "x" 2; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "f" "h" "j" "l" "m" "s" "u" "z" 2;
"a" "e" "h" "i" "t" "x" 2; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" "s" 4; "e" "h" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" "s" 4; "e" "h" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" "s" 4; "e" "h" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" "s" 4; "e" "h" "l" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" "s" 4; "e" "h" "l" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" "s" 4; "e" "h" "l" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" "l" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" "l" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" "l" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" "l" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" "l" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" "l" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" "l" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" "l" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" "l" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" "l" 3;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "h" 3; "b" "g" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "h" 3; "b" "g" "m" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "h" 3; "b" "g" "m" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "h" 3; "b" "g" "m" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "e" "h" 3; "b" "g" "m" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "e" "h" 3; "b" "g" "m" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "e" "h" 3; "b" "g" "m" 4; "c" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "e" "h" "t" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "e" "h" "t" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "e" "h" "t" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "e" "h" "t" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "e" "h" "t" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "e" "h" "t" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "e" "h" "t" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "e" "h" "t" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "e" "h" "t" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "e" "h" "t" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "i" 4; "e" "h" 4;
"a" "e" "h" "t" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "b" "h" "i" "s" "z" 3; "e" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "b" "h" "i" "s" "z" 3; "e" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "b" "h" "i" "s" "z" 3; "e" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "b" "h" "i" "s" "z" 3; "e" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "b" "h" "i" "s" "z" 3; "e" "f" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "k" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "k" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "k" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "t" "w" 3; "b" "g" "k" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "i" "t" "w" 3; "b" "g" "k" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "i" "t" "w" 3; "b" "g" "k" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "i" "t" "w" 3; "b" "g" "k" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "i" "t" "w" 3; "b" "g" "k" "m" 4; "c" "d" "h" "i" "n" "q" "s" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "i" "t" "w" 3; "b" "g" "k" "m" 4; "c" "d" "h" "i" "n" "q" "s" "w" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "i" "t" "w" 3; "b" "g" "k" "m" 4; "c" "d" "h" "i" "n" "q" "s" "w" "y" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "i" "t" "w" 3; "b" "k" 5; "c" "d" "g" "h" "i" "n" "q" "s" "w" "y" 2; "d" "s" 4; "e" "f" "h" 4;
"a" "e" "h" "i" "t" "w" 3; "b" "k" 5; "c" "c" "d" "g" "h" "i" "n" "q" "s" "w" "y" 2; "d" "s" 4; "e" "f" 5;
"a" "e" "h" "i" "t" "w" 3; "b" "k" 5; "c" "c" "d" "g" "h" "i" "n" "q" "s" "w" "y" 2; "d" "s" 4; "e" "f" 5;
"a" "e" "h" "i" "t" "w" 3; "b" "k" 5; "c" "c" "d" "g" "h" "i" "n" "q" "s" "w" "y" 2; "d" "s" 4; "e" "f" 5;
"a" "e" "h" "i" "t" "w" 3; "b" "k" 5; "c" "c" "d" "g" "h" "i" "n" "q" "s" "w" "y" 2; "d" "s" 4; "e" "f" 5;
"a" "e" "h" "i" "t" "w" 3; "b" "k" 5; "c" "c" "d" "g" "h" "i" "n" "q" "s" "w" "y" 2; "d" "s" 4; "e" "f" 5;
"a" "e" "h" "i" "t" "w" 3; "b" "k" 5; "c" "c" "d" "g" "h" "i" "n" "q" "s" "w" "y" 2; "d" "s" 4; "e" "f" 5;
"a" "e" "h" "i" "t" "w" 3; "b" "k" 5; "c" "c" "d" "g" "h" "i" "n" "q" "s" "w" "y" 2; "d" "s" 4; "e" "f" 5;
"a" "e" "h" "i" "t" "w" 3; "b" "k" 5; "c" "c" "d" "g" "h" "i" "n" "q" "s" "w" "y" 2; "d" "s" 4; "e" "f" 5;
"a" "e" "h" "i" "t" "w" 3; "b" "k" 5; "c" "c" "d" "g" "h" "i" "n" "q" "s" "w" "y" 2; "d" "s" 4; "e" "f" 5;
"a" "e" "h" "i" "t" "w" 3; "b" "k" 5; "c" "c" "d" "g" "h" "i" "n" "q" "s" "w" "y" 2; "d" "s" 4; "e" "f" 5;
"a" "h" 4; "b" "k" 5; "c" "c" "d" "g" "h" "i" "n" "q" "s" "w" "y" 2; "d" "s" 4; "e" "f" 5;
