none
none
none
none
none
none
none
none
none
none
none
"a" "g" 1;
"a" "g" 1;
"a" "g" 1; "b" "k" 1;
"a" "g" 1; "b" "k" 1;
"a" "g" 1; "b" "k" 1;
"a" "g" 1; "b" "k" 1;
"a" "g" 1; "b" "k" 1;
"a" "g" 1; "b" "k" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "g" "k" 1; "b" "k" 1; "d" "k" 1; "e" "q" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "q" "x" 1;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" 2;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" 2;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" 2;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" 2;
"a" "l" 2; "b" "k" 2; "c" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" "k" 2; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "a" "c" "e" "f" "v" "x" 1; "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "a" "c" "e" "f" "v" "x" 1; "d" "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "a" "c" "e" "f" "v" "x" 1; "d" "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "e" 2; "d" "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "e" 2; "d" "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "e" 2; "d" "d" "e" "k" 1; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "e" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "a" "e" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "a" "e" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "a" "e" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "a" "e" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "a" "e" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "a" "e" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" 3; "c" "a" "e" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 2; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" "y" 2; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" "y" 2; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" "y" 2; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" "y" 2; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" "y" 2; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" "y" 2; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "h" "m" "z" 2;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "m" 3;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "m" 3;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "m" 3;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "m" 3;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "m" 3;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "x" 2; "d" "k" 2; "e" "m" 3;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "m" "x" 2; "d" "k" "y" 2; "e" "m" 3;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "m" "x" 2; "d" "k" "y" 2; "e" "m" 3;
"a" "l" 3; "b" "h" "k" 3; "c" "a" "e" "m" "x" 2; "d" "k" "y" 2; "e" "m" 3;
"a" "l" 3; "b" "h" "k" "s" 3; "c" "a" "e" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 3;
"a" "l" 3; "b" "h" "k" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 3;
"a" "l" 3; "b" "h" "k" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 3;
"a" "l" 3; "b" "h" "k" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 3;
"a" "l" 3; "b" "h" "k" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "f" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "f" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "h" "k" "q" "s" 3; "c" "a" "e" "f" "l" "m" "p" "x" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "a" "e" "f" "l" "m" "p" "x" "y" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "a" "e" "f" "l" "m" "p" "x" "y" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "a" "e" "f" "l" "m" "p" "x" "y" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "a" "e" "f" "l" "m" "p" "x" "y" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "a" "e" "f" "l" "m" "p" "x" "y" 2; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "l" 3; "d" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "l" 3; "d" "e" "k" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "l" 3; "d" "e" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "l" 3; "d" "e" "q" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "l" 3; "d" "e" "q" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "l" 3; "d" "e" "q" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "l" 3; "d" "e" "q" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "l" 3; "d" "e" "q" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "l" 3; "d" "e" "q" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "l" 3; "d" "e" "q" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "l" 3; "d" "e" "q" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "l" 3; "d" "e" "q" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "l" 3; "d" "e" "q" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "l" "p" 3; "d" "e" "q" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "l" "p" 3; "d" "e" "q" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "q" "y" 2; "e" "m" 4;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "q" "y" 2; "e" "m" 5;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "q" "y" 2; "e" "m" 5;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "q" "y" 2; "e" "m" 5;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "q" "y" 2; "e" "m" 5;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "q" "y" 2; "e" "m" 5;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "q" "y" 2; "e" "m" 5;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "q" "y" 2; "e" "m" 5;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "p" "q" "y" 2; "e" "m" 5;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "p" "q" "y" 2; "e" "m" 5;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "p" "q" "y" 2; "e" "m" 5;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "p" "q" "y" 2; "e" "m" 5;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" "u" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" "u" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" "u" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" "u" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" "u" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" "u" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" "u" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" "u" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" "u" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "l" "u" 3; "b" "q" 4; "c" "f" "l" "p" 3; "d" "e" "k" "p" "q" "y" 2; "e" "m" 6;
"a" "u" 3; "b" "h" "q" 4; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" "q" 4; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" "q" 4; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" "q" 4; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
"a" "u" 3; "b" "h" 5; "c" "f" "l" "p" 3; "d" "e" 3; "e" "m" 6;
