none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
none
"a" "i" 1; "b" "m" 1; "c" "a" 1;
"a" "i" 1; "b" "m" 1; "c" "a" 1;
"a" "i" 1; "b" "m" 1; "c" "a" 1;
"a" "i" 1; "b" "m" 1; "c" "a" 1;
"a" "i" 1; "b" "m" 1; "c" "a" 1;
"a" "i" 1; "b" "m" 1; "c" "a" "j" 1; "d" "z" 1;
"a" "i" 1; "b" "m" 1; "c" "a" "j" 1; "d" "z" 1;
"a" "i" 1; "b" "m" 1; "c" "a" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "c" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "c" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "c" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" 1; "b" "m" 1; "c" "a" "c" "d" "e" "j" 1; "d" "g" "i" "z" 1;
"a" "i" "n" "r" "y" 1; "b" "m" 1; "c" "a" "c" "d" "e" "j" "l" 1; "d" "f" "g" "i" "x" "z" 1;
"a" "b" "k" 2; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "p" "r" 1; "d" "i" "j" "m" "x" 2; "e" "f" "g" "j" "k" "v" 1;
"a" "b" "k" 2; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "p" "r" 1; "d" "i" "j" "m" "x" 2; "e" "f" "g" "j" "k" "v" 1;
"a" "b" "k" 2; "b" "p" 2; "c" "a" "c" "d" "e" "j" "l" "p" "r" 1; "d" "i" "j" "m" "x" 2; "e" "f" "g" "j" "k" "v" 1;
"a" "b" "k" 2; "b" "p" 2; "c" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "j" "k" "v" 1;
"a" "k" 2; "b" "p" 2; "c" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "i" "j" "k" "v" 1;
"a" "k" 2; "b" "p" 2; "c" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "i" "j" "k" "v" 1;
"a" "k" 2; "b" "p" 2; "c" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "i" "j" "k" "v" 1;
"a" "k" 2; "b" "p" 2; "c" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "i" "j" "k" "v" 1;
"a" "k" 2; "b" "p" 3; "c" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "i" "j" "k" "v" 1;
"a" "k" 2; "b" "p" 3; "c" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "i" "j" "k" "v" 1;
"a" "k" "r" 2; "b" "p" 3; "c" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "i" "j" "k" "u" "v" 1;
"a" "k" "r" 2; "b" "p" 3; "c" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "i" "j" "k" "u" "v" 1;
"a" "k" "r" "y" 2; "b" "p" 3; "c" "a" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "i" "j" "k" "u" "v" 1;
"a" "c" "k" "r" "y" 2; "b" "p" 3; "c" "a" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "i" "j" "k" "u" "v" 1;
"a" "c" "k" "r" "y" 2; "b" "p" 3; "c" "a" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "i" "j" "k" "u" "v" 1;
"a" "c" "k" "r" "y" 2; "b" "p" 3; "c" "a" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "i" "j" "k" "u" "v" 1;
"a" "c" "k" "r" "y" 2; "b" "p" 3; "c" "a" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "i" "j" "k" "u" "v" 1;
"a" "c" "k" "r" "y" 2; "b" "p" 3; "c" "a" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "i" "j" "k" "u" "v" 1;
"a" "c" "k" "r" "y" 2; "b" "p" 3; "c" "a" "e" 2; "d" "i" "j" "m" "x" 2; "e" "f" "g" "i" "j" "k" "l" "u" "v" 1;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "a" "e" 2; "d" "i" "j" "m" "x" 2; "e" "i" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "a" "e" 2; "d" "i" "j" "m" "x" 2; "e" "i" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "a" "e" 2; "d" "i" "j" "m" "x" 2; "e" "i" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "a" "e" 2; "d" "i" "j" "m" "x" 2; "e" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "i" "j" "m" "x" 2; "e" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "i" "j" "m" "x" 2; "e" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "i" "j" "k" "m" "x" 2; "e" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "i" "j" "k" "m" "x" 2; "e" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "i" "j" "k" "m" "x" 2; "e" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "i" "j" "k" "m" "x" 2; "e" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "i" "j" "k" "m" "x" 2; "e" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "i" "j" "k" "m" "x" 2; "e" "g" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "i" "j" "k" "m" "x" 2; "e" "g" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "i" "j" "k" "m" "x" 2; "e" "g" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "i" "j" "k" "m" "x" 2; "e" "g" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "e" "i" "j" "k" "m" "x" 2; "e" "g" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "e" "i" "j" "k" "m" "o" "x" 2; "e" "g" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "e" "i" "j" "k" "m" "o" "x" 2; "e" "g" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "e" "i" "j" "k" "m" "o" "x" 2; "e" "g" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "e" "i" "j" "k" "m" "o" "x" 2; "e" "g" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "e" "i" "j" "k" "m" "o" "x" 2; "e" "g" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "e" "i" "j" "k" "m" "o" "x" 2; "e" "g" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "e" "i" "j" "k" "m" "o" "x" 2; "e" "g" "i" "l" 2;
"a" "c" "k" "r" "w" "y" 2; "b" "p" 3; "c" "e" 3; "d" "e" "i" "j" "k" "m" "o" "x" 2; "e" "g" "i" "l" 2;
"a" "g" 3; "b" "p" 3; "c" "e" 3; "d" "e" "i" "j" "k" "m" "o" "x" 2; "e" "g" "i" "l" 2;
"a" "g" 3; "b" "p" 3; "c" "e" 3; "d" "e" "i" "j" "k" "m" "o" "x" 2; "e" "g" "i" "l" "q" 2;
"a" "g" 3; "b" "p" 3; "c" "e" 3; "d" "i" 3; "e" "g" "i" "l" "q" "t" 2;
"a" "g" 3; "b" "p" 3; "c" "e" 3; "d" "i" 3; "e" "g" "i" "l" "q" "t" 2;
"a" "g" 3; "b" "m" "p" 3; "c" "e" 3; "d" "i" 3; "e" "g" "i" "l" "q" "t" 2;
"a" "g" 3; "b" "m" "p" 3; "c" "e" 3; "d" "i" 3; "e" "g" "i" "l" "q" "t" 2;
"a" "g" 3; "b" "m" "p" 3; "c" "e" 3; "d" "i" 3; "e" "q" 3;
"a" "g" 3; "b" "m" "p" 3; "c" "e" 3; "d" "i" 3; "e" "q" 3;
"a" "g" 3; "b" "m" "p" 3; "c" "e" 3; "d" "i" 3; "e" "q" 3;
"a" "g" 3; "b" "m" "p" 3; "c" "e" 3; "d" "i" 3; "e" "q" 3;
"a" "g" 3; "b" "m" "p" 3; "c" "e" 3; "d" "i" 3; "e" "q" 3;
"a" "g" 3; "b" "p" 5; "c" "e" 3; "d" "i" "k" 3; "e" "q" 3;
"a" "g" 3; "b" "p" 5; "c" "e" 3; "d" "i" "k" 3; "e" "q" 3;
"a" "g" 3; "b" "p" 5; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 5; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 5; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 5; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 5; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 5; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 5; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 5; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 5; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 5; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 5; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 5; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 5; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "i" "q" "t" 3;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "t" 4;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "t" 4;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "t" 4;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" 3; "e" "t" 4;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "p" 4; "c" "e" 3; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "p" 4; "c" "e" "g" 3; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "p" 4; "c" "e" "g" 3; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "p" 4; "c" "e" "g" 3; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "p" 4; "c" "e" "g" 3; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" 3; "c" "e" "g" 3; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" 3; "c" "g" 4; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" 3; "c" "g" 4; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "e" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "e" "i" "j" "k" "o" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "a" "m" "p" "q" 3; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "m" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "b" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "b" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "b" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "b" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "b" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "e" "i" "j" "k" "o" "z" 3; "e" "t" 4;
"a" "b" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "b" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "b" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "b" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "b" "g" 3; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "b" "g" "i" 3; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "b" "g" "i" 3; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
"a" "g" "i" 4; "b" "m" "p" 4; "c" "g" 4; "d" "o" 4; "e" "t" 4;
