none
none
none
none
none
none
none
none
none
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "c" 1;
"b" "b" "c" 1;
"b" "b" "c" 1;
"b" "b" "c" 1;
"b" "b" "c" 1;
"b" "b" "c" 1;
"b" "b" "c" 1;
"b" "b" "c" 1;
"b" "b" "c" 1;
"b" "b" "c" 1;
"b" "b" "c" 1;
"b" "b" "c" 1;
"b" "b" "c" 1;
"b" "b" "c" 1;
"b" "b" "c" 1; "c" "b" "w" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "w" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "w" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "w" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "w" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "w" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "w" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "w" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "w" 1; "d" "h" "q" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "i" "n" "w" 1; "d" "h" "q" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "i" "n" "w" 1; "d" "h" "q" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "i" "n" "w" 1; "d" "h" "q" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "i" "n" "w" 1; "d" "h" "q" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "i" "n" "w" 1; "d" "h" "q" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "i" "n" "w" 1; "d" "h" "q" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "i" "n" "w" 1; "d" "h" "q" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "i" "n" "w" 1; "d" "h" "q" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "i" "n" "w" 1; "d" "h" "p" "q" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "i" "n" "w" 1; "d" "h" "p" "q" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "i" "n" "w" 1; "d" "h" "p" "q" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "i" "n" "w" 1; "d" "h" "p" "q" 1; "e" "t" 1;
"b" "b" "c" 1; "c" "b" "h" "i" "n" "w" 1; "d" "h" "p" "q" 1; "e" "t" 1;
"b" "b" "c" "l" 1; "c" "b" "h" "i" "n" "w" 1; "d" "c" "h" "p" "q" 1; "e" "t" 1;
"a" "e" "u" 1; "b" "b" "c" "d" "l" 1; "c" "b" "h" 2; "d" "c" "d" "h" "l" "p" "q" "z" 1; "e" "h" "t" "v" 1;
"a" "e" "u" 1; "b" "b" "c" "d" "l" 1; "c" "b" "h" 2; "d" "c" "d" "h" "l" "p" "q" "z" 1; "e" "h" "t" "v" 1;
"a" "e" "u" 1; "b" "b" "c" "d" "l" 1; "c" "b" "h" 2; "d" "c" "d" "h" "l" "p" "q" "z" 1; "e" "e" "h" "t" "v" 1;
"a" "u" 2; "b" "b" "c" "d" "l" 1; "c" "b" "h" 2; "d" "c" "d" "h" "l" "p" "q" "z" 1; "e" "e" "h" "t" "v" 1;
"a" "u" 2; "b" "b" "c" "d" "l" 1; "c" "b" "h" 2; "d" "p" 2; "e" "e" "h" "m" "t" "v" 1;
"a" "u" 2; "b" "b" "c" "d" "l" 1; "c" "b" "h" 2; "d" "p" 2; "e" "e" "h" "m" "t" "v" 1;
"a" "u" 2; "b" "b" "c" "d" "l" 1; "c" "b" "h" 2; "d" "p" 2; "e" "e" "h" "m" "t" "v" 1;
"a" "u" 2; "b" "b" "c" "d" "l" 1; "c" "b" "h" 2; "d" "p" 2; "e" "e" "h" "m" "t" "v" 1;
"a" "u" 2; "b" "b" "c" "d" "l" 1; "c" "b" "h" 2; "d" "p" 2; "e" "e" "h" "m" "t" "v" 1;
"a" "u" 2; "b" "b" "c" "d" "l" 1; "c" "b" "h" 2; "d" "p" 2; "e" "e" "h" "m" "t" "v" 1;
"a" "u" 2; "b" "b" "c" "d" "l" 1; "c" "b" "h" 2; "d" "p" 2; "e" "e" "h" "m" "t" "v" 1;
"a" "u" 2; "b" "b" "c" "d" "l" 1; "c" "b" "h" 2; "d" "p" 2; "e" "e" "h" "m" "t" "v" 1;
"a" "u" 2; "b" "b" "c" "d" "l" 1; "c" "b" "h" 2; "d" "p" 2; "e" "e" "h" "m" "t" "v" 1;
"a" "u" 2; "b" "b" "c" "d" "l" 1; "c" "b" "h" 2; "d" "p" 2; "e" "e" "h" "m" "t" "v" 1;
"a" "u" 2; "b" "b" "c" "d" "l" 1; "c" "b" "h" 2; "d" "p" 2; "e" "e" "h" "m" "t" "v" 1;
"a" "u" 2; "b" "b" "c" "d" "l" "t" 1; "c" "b" "h" 2; "d" "p" "z" 2; "e" "c" "e" "h" "m" "o" "t" "v" 1;
"a" "o" "u" 2; "b" "b" "c" "d" "l" "t" 1; "c" "b" 3; "d" "p" "z" 2; "e" "c" "e" "h" "m" "o" "t" "v" 1;
"a" "o" "u" 2; "b" "b" "c" "d" "l" "t" 1; "c" "b" 3; "d" "p" "z" 2; "e" "c" "e" "h" "m" "o" "t" "v" 1;
"a" "o" "u" 2; "b" "b" "c" "d" "l" "t" 1; "c" "b" 3; "d" "p" "z" 2; "e" "c" "e" "h" "m" "o" "t" "v" 1;
"a" "o" "u" 2; "b" "b" "c" "d" "l" "t" 1; "c" "b" 3; "d" "p" "z" 2; "e" "c" "e" "h" "m" "o" "t" "v" 1;
"a" "o" "u" 2; "b" "b" "c" "d" "l" "t" 1; "c" "b" 3; "d" "p" "z" 2; "e" "c" "e" "h" "m" "o" "t" "v" 1;
"a" "o" "u" 2; "b" "b" "c" "d" "l" "t" 1; "c" "b" 3; "d" "p" "z" 2; "e" "c" "e" "h" "m" "o" "t" "v" 1;
"a" "o" "u" 2; "b" "b" "c" "d" "l" "t" 1; "c" "b" 3; "d" "p" "z" 2; "e" "c" "e" "h" "m" "o" "t" "v" 1;
"a" "o" "u" 2; "b" "b" "c" "d" "l" "t" 1; "c" "b" 3; "d" "p" "z" 2; "e" "c" "e" "h" "m" "o" "t" "v" "z" 1;
"a" "o" "u" 2; "b" "b" "c" "d" "l" "t" 1; "c" "b" 3; "d" "p" "z" 2; "e" "c" "e" "h" "m" "o" "t" "v" "z" 1;
"a" "o" "u" 2; "b" "b" "c" "d" "l" "t" 1; "c" "b" 3; "d" "p" "z" 2; "e" "c" "e" "h" "m" "o" "t" "v" "z" 1;
"a" "o" "u" 2; "b" "b" "c" "d" "k" "l" "t" "w" 1; "c" "b" "h" 3; "d" "p" "z" 2; "e" "c" "e" "h" "m" "o" "t" "v" "z" 1;
"a" "o" "u" 2; "b" "b" "c" "d" "k" "l" "t" "w" 1; "c" "b" "h" 3; "d" "p" "z" 2; "e" "v" 2;
"a" "o" "u" 2; "b" "b" "c" "d" "i" "k" "l" "t" "v" "w" 1; "c" "b" "h" 3; "d" "p" "z" 2; "e" "v" 2;
"a" "o" "u" 2; "b" "b" "c" "d" "i" "k" "l" "t" "v" "w" 1; "c" "b" "h" 3; "d" "p" "z" 2; "e" "c" "v" 2;
"a" "o" "u" 2; "b" "b" "c" "d" "i" "k" "l" "t" "v" "w" 1; "c" "b" "h" 3; "d" "p" "z" 2; "e" "c" "v" 2;
"a" "o" "u" 2; "b" "b" "c" "d" "i" "k" "l" "t" "v" "w" 1; "c" "b" "h" 3; "d" "p" "z" 2; "e" "c" "v" 2;
"a" "o" "u" 2; "b" "b" "c" "d" "i" "k" "l" "t" "v" "w" 1; "c" "b" "h" 3; "d" "p" "z" 2; "e" "c" "v" 2;
"a" "o" "u" 2; "b" "v" 2; "c" "b" "h" 3; "d" "h" "p" "z" 2; "e" "c" "v" 2;
"a" "o" "u" 2; "b" "v" 2; "c" "b" "h" 3; "d" "h" "p" "z" 2; "e" "c" "v" 2;
"a" "o" "u" 2; "b" "v" 2; "c" "b" "h" 3; "d" "h" "p" "z" 2; "e" "c" "v" 2;
"a" "o" "u" 2; "b" "v" 2; "c" "b" "h" 3; "d" "h" "p" "z" 2; "e" "c" "v" 2;
"a" "o" "u" 2; "b" "v" 2; "c" "h" 4; "d" "h" "j" "p" "y" "z" 2; "e" "c" "v" 2;
"a" "o" "u" 2; "b" "v" 2; "c" "h" 4; "d" "h" "j" "p" "y" "z" 2; "e" "c" "v" 2;
"a" "o" "u" 2; "b" "v" 2; "c" "h" 4; "d" "h" "j" "p" "y" "z" 2; "e" "c" "v" 2;
"a" "o" "u" 2; "b" "a" "v" 2; "c" "h" 4; "d" "h" "j" "p" "y" "z" 2; "e" "c" "v" 2;
"a" "o" "u" 2; "b" "a" "v" 2; "c" "h" 4; "d" "p" 3; "e" "c" "v" 2;
"a" "o" "u" 2; "b" "a" "v" 2; "c" "h" 4; "d" "p" 3; "e" "c" "v" 2;
"a" "c" "o" "u" 2; "b" "a" "v" 2; "c" "h" 4; "d" "p" 3; "e" "c" "d" "v" 2;
"a" "c" "o" "u" 2; "b" "a" "v" 2; "c" "h" 4; "d" "p" 3; "e" "c" "d" "v" 2;
"a" "c" "o" "u" 2; "b" "a" "v" 2; "c" "h" 4; "d" "p" 3; "e" "c" "d" "v" 2;
"a" "c" "o" "u" 2; "b" "a" "v" 2; "c" "h" 4; "d" "p" 3; "e" "c" "d" "v" 2;
"a" "c" "o" "u" 2; "b" "a" "v" 2; "c" "h" 4; "d" "p" 3; "e" "c" "d" "v" 2;
"a" "c" "o" "u" 2; "b" "a" "v" 2; "c" "h" 4; "d" "p" 3; "e" "c" "d" "v" 2;
"a" "c" "o" "u" 2; "b" "a" "v" 2; "c" "h" 4; "d" "p" 3; "e" "c" "d" "v" 2;
"a" "c" "o" "u" 2; "b" "a" "v" 2; "c" "h" 4; "d" "p" 3; "e" "c" "d" "v" 2;
"a" "c" "o" "u" 2; "b" "a" "v" 2; "c" "h" 4; "d" "p" 3; "e" "c" "d" "v" 2;
"a" "c" "o" "u" 2; "b" "a" "v" 2; "c" "h" 4; "d" "p" 3; "e" "c" "d" "v" 2;
"a" "c" "o" "u" 2; "b" "a" "v" 2; "c" "h" 4; "d" "p" 3; "e" "c" "d" "v" 2;
"a" "c" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "c" "d" "o" "v" 2;
"a" "c" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "c" "d" "o" "v" 2;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "c" "d" "o" "v" 2;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "c" "d" "o" "v" 2;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "c" "d" "o" "v" 2;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "c" "d" "o" "v" 2;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "c" "d" "l" "o" "v" "z" 2;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "l" 3;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "l" 3;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "l" 3;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "l" 3;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "l" 3;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "l" 3;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "l" 3;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "l" 3;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "l" 3;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "l" 3;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "l" 3;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "l" 3;
"a" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 4; "d" "j" "p" 3; "e" "l" "z" 3;
"a" "b" "c" "e" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 5; "d" "j" "p" 3; "e" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "u" "y" 2; "b" "a" "v" 2; "c" "h" 5; "d" "j" "p" 3; "e" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "u" "y" 2; "b" "a" "l" "v" 2; "c" "h" 5; "d" "j" "p" 3; "e" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "u" "y" 2; "b" "a" "l" "v" 2; "c" "h" 5; "d" "j" "p" 3; "e" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "u" "y" 2; "b" "a" "l" "v" 2; "c" "h" 5; "d" "j" "p" 3; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "u" "y" 2; "b" "a" "l" "v" 2; "c" "h" 5; "d" "j" "p" 3; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "u" "y" 2; "b" "a" "l" "v" 2; "c" "h" 5; "d" "j" "p" 3; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "u" "y" 2; "b" "a" "l" "v" 2; "c" "h" 5; "d" "j" "p" 3; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "u" "y" 2; "b" "a" "l" "v" 2; "c" "h" 5; "d" "j" "p" 3; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "u" "y" 2; "b" "a" "l" "v" 2; "c" "h" 5; "d" "j" "p" 3; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "u" "y" 2; "b" "a" "l" "v" 2; "c" "h" 5; "d" "j" "p" 3; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "u" "y" 2; "b" "a" "l" "v" 2; "c" "h" 5; "d" "j" "p" 3; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "p" "u" "y" 2; "b" "a" "l" "o" "v" 2; "c" "h" 5; "d" "j" 4; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "p" "u" "y" 2; "b" "a" "l" "o" "v" 2; "c" "h" 5; "d" "j" 5; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "p" "u" "y" 2; "b" "a" "l" "o" "v" 2; "c" "h" 5; "d" "j" 5; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "p" "u" "y" 2; "b" "a" "l" "o" "v" 2; "c" "h" 5; "d" "j" 5; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "p" "u" "y" 2; "b" "a" "l" "o" "v" 2; "c" "h" 5; "d" "j" 5; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "o" "p" "u" "y" 2; "b" "a" "l" "o" "v" 2; "c" "h" 5; "d" "j" 5; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "l" "o" "v" 2; "c" "h" 5; "d" "j" 5; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "v" 2; "c" "h" 5; "d" "j" 5; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "v" 2; "c" "h" 5; "d" "j" 5; "e" "l" "z" 4;
"a" "b" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "s" "v" 2; "c" "h" 5; "d" "j" 5; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "s" "v" 2; "c" "h" 5; "d" "j" 5; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "s" "v" 2; "c" "h" 5; "d" "j" 5; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "s" "v" 2; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "s" "v" 2; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "s" "v" 2; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "s" "v" 2; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "s" "v" 2; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "s" "v" 2; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "s" "v" 2; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "s" "v" 2; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "s" "v" 2; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "s" "v" 2; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "a" "i" "k" "l" "o" "s" "v" 2; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "c" "e" "g" "j" "k" "o" "p" "u" "y" 2; "b" "s" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "e" 3; "b" "s" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "e" 3; "b" "s" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "e" 3; "b" "s" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "e" 3; "b" "s" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "e" 3; "b" "s" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "e" 3; "b" "s" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "e" 3; "b" "s" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "e" 3; "b" "s" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "e" 3; "b" "s" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "e" 3; "b" "k" "s" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "e" 3; "b" "k" "s" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "e" 3; "b" "k" "s" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "e" 3; "b" "k" "s" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
"a" "e" 3; "b" "k" "s" "t" "v" 3; "c" "h" 5; "d" "j" 6; "e" "l" "z" 4;
