none
none
none
none
none
none
none
none
none
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"e" "q" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "c" "h" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "c" "h" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "c" "h" 1; "e" "q" "x" 1;
"a" "j" 1; "b" "p" 1; "c" "h" 1; "e" "q" "x" 1;
"a" "j" "r" 1; "b" "p" 1; "c" "h" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "p" 1; "c" "h" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "l" "p" 1; "c" "h" "o" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "l" "p" "z" 1; "c" "h" "o" "u" 1; "e" "x" 2;
"a" "j" "r" 1; "b" "b" "e" "l" "p" "z" 1; "c" "h" "o" "u" 1; "e" "x" 2;
"a" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "a" "c" "e" "i" "m" "v" 2; "e" "x" 4;
"a" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "a" "c" "e" "i" "m" "v" 2; "e" "x" 4;
"a" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "a" "c" "e" "i" "m" "v" 2; "e" "x" 4;
"a" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "m" 3; "e" "j" "x" 4;
"a" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "m" 3; "e" "j" "x" 4;
"a" "g" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "m" 3; "e" "j" "x" 4;
"a" "g" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "m" 3; "e" "j" "x" 4;
"a" "g" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "m" 3; "e" "j" "x" 4;
"a" "g" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "m" 3; "e" "j" "x" 4;
"a" "g" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "m" 3; "e" "j" "x" 4;
"a" "g" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "m" 3; "e" "j" "x" 4;
"a" "g" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "m" 3; "e" "j" "x" 4;
"a" "g" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "m" 3; "e" "j" "x" 4;
"a" "g" "h" "p" "r" 2; "b" "l" 3; "c" "h" "k" 3; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "h" "k" 3; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "h" "k" 3; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 4; "d" "m" 3; "e" "j" "x" 4;
"a" "r" "s" 3; "b" "l" 3; "c" "n" 4; "d" "m" 3; "e" "j" "x" 4;
"a" "r" "s" 3; "b" "l" 3; "c" "n" 4; "d" "m" 3; "e" "j" "x" 4;
"a" "r" "s" 3; "b" "l" 3; "c" "n" 4; "d" "m" 3; "e" "j" "x" 4;
"a" "r" "s" 3; "b" "l" 3; "c" "n" 4; "d" "m" 3; "e" "j" "x" 4;
"a" "r" "s" 3; "b" "l" 3; "c" "n" 4; "d" "m" 3; "e" "j" "x" 4;
"a" "r" "s" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "r" 3; "b" "l" 3; "c" "n" 5; "d" "m" 3; "e" "j" "x" 4;
"a" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" "v" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" "v" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" "v" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" "v" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" "v" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" "v" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" "v" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" "v" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" "v" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "m" "v" 3; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "r" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" 4;
"a" "b" "g" "h" "r" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" 4;
"a" "b" "g" "h" "r" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" 4;
"a" "b" "g" "h" "r" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" 4;
"a" "b" "g" "h" "r" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" 4;
"a" "b" "g" "h" "r" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" 4;
"a" "b" "g" "h" "o" "r" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" 4;
"a" "b" "g" "h" "o" "r" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" 4;
"a" "b" "g" "h" "o" "r" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" 4;
"a" "b" "g" "h" "o" "r" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" 4;
"a" "b" "g" "h" "o" "r" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" 4;
"a" "b" "g" "h" "o" "r" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "o" "r" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "o" "r" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "o" "r" "z" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "o" "r" "z" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "o" "r" "z" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "o" "r" "z" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
"a" "b" "g" "h" "o" "r" "z" 3; "b" "l" "r" 3; "c" "n" 5; "d" "f" "v" 4; "e" "j" "q" "x" 4;
