none
none
none
none
none
none
none
none
none
none
none
none
none
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"c" "a" 1;
"e" "d" 1;
"e" "d" 1;
"e" "d" 1;
"d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "a" "i" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "a" "i" "s" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" 1; "c" "a" "i" "s" 1; "d" "x" 1; "e" "d" "g" 1;
"b" "e" "t" 1; "c" "a" "i" "s" 1; "d" "x" 1; "e" "d" "g" "s" "w" 1;
"a" "b" "d" "e" "h" "i" "j" "k" "m" "n" "v" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "s" "t" "w" 2;
"a" "b" "d" "e" "h" "i" "j" "k" "m" "n" "v" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "s" "t" "w" 2;
"a" "b" "d" "e" "h" "i" "j" "k" "m" "n" "v" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "s" "t" "w" 2;
"a" "b" "d" "e" "h" "i" "j" "k" "m" "n" "v" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "s" "t" "w" "y" 2;
"a" "b" "d" "e" "h" "i" "j" "k" "m" "n" "v" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" "x" 3; "e" "m" "s" "t" "w" "y" 2;
"a" "b" "d" "e" "h" "i" "j" "k" "m" "n" "v" "x" "z" 1; "b" "s" 3; "c" "a" 4; "d" "d" 4; "e" "g" "m" "s" "t" "w" "y" 2;
"a" "h" 2; "b" "s" 3; "c" "a" 4; "d" "d" 4; "e" "g" "m" "s" "t" "w" "y" 2;
"a" "h" 2; "b" "s" 3; "c" "a" 4; "d" "d" 4; "e" "g" "m" "s" "t" "w" "y" 2;
"a" "h" 2; "b" "s" 3; "c" "a" 4; "d" "d" 4; "e" "g" "m" "s" "t" "w" "y" 2;
"a" "h" 2; "b" "s" 3; "c" "a" 4; "d" "d" 4; "e" "g" "m" "s" "t" "w" "y" 2;
"a" "h" 2; "b" "s" 3; "c" "a" 4; "d" "d" 4; "e" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 3; "c" "a" 4; "d" "d" 4; "e" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 3; "c" "a" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 3; "c" "a" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 3; "c" "a" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 3; "c" "a" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 3; "c" "a" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 3; "c" "a" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 3; "c" "a" "i" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 3; "c" "a" "i" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" "n" 2; "b" "s" 3; "c" "a" "i" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" "n" 2; "b" "s" 3; "c" "a" "i" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" "n" 2; "b" "s" 3; "c" "a" "i" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" "n" 2; "b" "s" 3; "c" "a" "i" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" "n" 2; "b" "s" 3; "c" "a" "i" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" "n" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" "n" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" "n" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" "n" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" "n" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "e" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "e" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "e" "f" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "e" "f" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "e" "f" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "e" "f" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "e" "f" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "e" "f" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "e" "f" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "e" "f" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "e" "f" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "e" "f" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" 4; "e" "d" "e" "f" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "d" "e" "f" "g" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "d" "e" "f" "g" "j" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "d" "e" "f" "g" "j" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "d" "e" "f" "g" "j" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "d" "e" "f" "g" "j" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "d" "e" "f" "g" "j" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "d" "e" "f" "g" "j" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "d" "e" "f" "g" "j" "m" "s" "t" "w" "y" "z" 2;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "e" 3;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "e" 3;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "e" 3;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "e" 3;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "e" 3;
"a" "b" "h" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "e" 3;
"a" "b" "h" "n" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "e" 3;
"a" "b" "h" "n" 2; "b" "s" 4; "c" "a" "i" 4; "d" "d" "x" 4; "e" "e" 3;
"a" "b" "d" "h" "n" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "e" 3;
"a" "b" "d" "h" "n" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "e" 3;
"a" "b" "d" "h" "n" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "e" 3;
"a" "b" "d" "h" "n" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "e" 3;
"a" "b" "d" "h" "n" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "e" 3;
"a" "b" "d" "h" "n" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "e" 3;
"a" "b" "d" "h" "n" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "e" 3;
"a" "b" "d" "h" "n" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "a" "e" 3;
"a" "b" "d" "h" "n" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "a" "e" 3;
"a" "b" "d" "h" "n" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "a" "e" 3;
"a" "b" "d" "h" "n" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "a" "e" 3;
"a" "b" "d" "h" "n" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "a" "e" 3;
"a" "b" "d" "h" "n" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "a" "e" "g" 3;
"a" "b" "d" "h" "n" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "a" "e" "g" 3;
"a" "b" "d" "h" "n" "v" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "a" "e" "g" 3;
"a" "b" "d" "h" "n" "v" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "a" "e" "g" 3;
"a" "b" "d" "h" "n" "v" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "a" "e" "g" 3;
"a" "b" "d" "h" "n" "v" 2; "b" "s" 4; "c" "a" "b" "i" 4; "d" "d" "x" 4; "e" "a" "e" "g" 3;
"a" "b" "d" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "x" 4; "e" "a" "e" "g" 3;
"a" "b" "d" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "x" 4; "e" "a" "e" "g" 3;
"a" "b" "d" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "x" 4; "e" "a" "e" "g" 3;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "a" "e" "g" "y" 3;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "d" "j" "x" 4; "e" "e" 4;
"a" "b" "d" "e" "h" "n" "v" 2; "b" "s" 4; "c" "a" 5; "d" "j" 5; "e" "e" 4;
